#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5421.77 10908.32 6923.17 17003.61 18168.2 15696.14 17887.17 21022.11 28711.78 31693.41 44213.67 85872.27 72848.32 75934.02 74462.21 48714.54 67961.53 65515.65 62164.83 52173.93 50601.11 75738.16 75075.57 55419.74 77690.7 72871.99 60835.94 109155.4 88969.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4883.409 3058.599 4638.318 5634.306 6128.207 5753.885 6680.991 8594.283 14621.2 20240.63 15329.93 29460.4 55278.23 54217.62 34308.56 27126.53 28769.92 23024.67 26799.45 27894.12 30889.02 22666.99 33768.48 33461.56 40439.31 50352.09 37699.48 45348.73 38370.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3180.412 3113.494 3474.949 4350.698 5947.51 7997.949 9089.588 7486.941 7920.078 17144.63 24887.42 20279.57 37434.06 45228.82 42866.99 37068.2 32245.21 36202.09 32909.68 35297.46 35681.12 36826.39 43821.48 40723.72 43363.23 47894.69 48289.38 38997.36 72930.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.677391e-36 3.757551e-29 4.228056e-23 1.093758e-17 6.50499e-13 8.894398e-09 2.795962e-05 0.02020648 3.357334 128.2459 1126.255 2274.101 1076.639 674.1472 3431.986 4838.389 1926.557 1420.915 1128.464 432.6554 186.788 56.89955 12.70871 1.759185 0.1251193 
8.049157e-36 3.939504e-29 4.432793e-23 1.146722e-17 6.819983e-13 9.325095e-09 2.931352e-05 0.02118494 3.519908 134.456 1180.793 2384.216 1128.253 692.9801 3513.81 4952.7 1957.76 1402.965 1106.749 414.0355 174.2928 52.0498 11.28587 1.504605 0.1029539 
1.255291e-35 6.143779e-29 6.913079e-23 1.788348e-17 1.063598e-12 1.454278e-08 4.571534e-05 0.03303858 5.489406 209.6882 1841.482 3718.158 1747.79 768.4722 3572.914 5032.407 1968.288 1350.211 1055.811 384.3993 156.7413 45.44457 9.554194 1.235065 0.08151375 
1.520845e-35 7.443482e-29 8.375525e-23 2.166669e-17 1.288599e-12 1.761927e-08 5.538632e-05 0.04002781 6.650677 254.0473 2231.044 4504.786 2124.502 1116.198 5459.331 7678.537 2808.985 1365.386 1010.784 354.8391 138.7814 38.86347 7.854275 0.9798022 0.06255594 
2.214543e-35 1.083865e-28 1.219582e-22 3.154945e-17 1.876364e-12 2.565588e-08 8.064949e-05 0.05828556 9.684228 369.925 3248.682 6559.448 3083.081 1347.429 6252.478 8796.996 3297.97 1846.761 1366.542 395.2774 121.0035 31.55518 6.060781 0.7236134 0.04442899 
2.639038e-35 1.291626e-28 1.453358e-22 3.759701e-17 2.236035e-12 3.057374e-08 9.610881e-05 0.06945804 11.54055 440.8342 3871.407 7816.885 3684.134 1873.216 9084.476 12774.53 4639.668 2149.591 1552.906 478.4888 152.5666 33.12342 5.114513 0.5576379 0.03253455 
2.078764e-35 1.017411e-28 1.144807e-22 2.961508e-17 1.76132e-12 2.408286e-08 7.570469e-05 0.05471194 9.090466 347.2441 3049.499 6157.529 2923.556 2048.503 10655.01 14995.66 5560.081 2927.192 2138.974 599.955 169.4099 37.60705 5.543453 0.4967585 0.02477523 
1.666859e-35 8.158118e-29 9.179644e-23 2.374687e-17 1.412315e-12 1.931086e-08 6.070386e-05 0.04387081 7.289197 278.438 2445.243 4937.404 2342.455 1594.782 8251.989 11629.63 4557.092 3145.341 2399.918 710.2006 212.5451 43.70895 5.888401 0.507415 0.0223605 
