#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5753.074 8231.865 7425.822 10541.07 21631.38 18926.25 28595.8 40311.23 56075.4 66020.27 106043.6 71380.05 140625.6 172782.7 121599.1 107046.7 82731.84 96329.11 100540.8 145583.5 140845 102619.8 119785.6 124894.6 188106.1 149297.5 145556.7 115636.2 117465.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5855.66 6620.639 6317.365 12025.05 31788.77 20958.49 35030.84 38538.77 62566.28 65218.75 71524.24 91441.53 137303.2 116871.5 132786.3 125982.8 125291.7 116986.7 92938.7 110567.7 146980.3 228140.4 223898.3 146178.7 148250.4 181137.6 147061.9 166859.6 193767.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4633.175 4622.786 6251.345 7133.09 9053.907 21154.25 20231.26 20635.33 31067.47 34444.06 47366.71 54881.12 82482.57 95676.27 101789 93993.53 79471.48 79124 77339.2 77065.21 72981.63 82875.86 92019.71 90089.61 112184.5 111651.9 110756.4 97204.45 60918.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.756792e-37 7.990048e-29 1.340496e-21 2.7185e-15 6.664082e-10 1.974689e-05 0.07073016 30.62372 1602.723 10139.3 7766.451 1449.668 5053.421 4281.118 1206.013 927.8296 286.7783 92.43636 18.70007 2.276578 0.1224811 0.002102961 8.496963e-06 6.482752e-09 8.096994e-13 
5.900197e-37 8.189084e-29 1.373889e-21 2.786219e-15 6.830088e-10 2.02388e-05 0.07249208 31.38657 1642.648 10391.88 7961.478 1526.62 5149.206 4128.238 1184.701 856.4988 251.4963 74.95637 13.85036 1.468274 0.06477351 0.000864802 2.62024e-06 1.462566e-09 1.314434e-13 
1.15745e-36 1.606464e-28 2.695176e-21 5.465763e-15 1.339867e-09 3.970272e-05 0.1422087 61.57145 3222.405 20385.86 15606.03 2290.184 5195.703 3925.17 1143.096 771.6824 217.9302 59.91879 9.928925 0.9066107 0.03266654 0.0003371591 7.60655e-07 3.094196e-10 2.000559e-14 
9.71042e-37 1.347742e-28 2.261117e-21 4.5855e-15 1.124081e-09 3.330859e-05 0.1193059 51.65535 2703.435 17102.77 13116.41 2997.912 10232.84 7179.816 1416.686 717.1902 193.692 49.1409 7.309436 0.5658966 0.0164618 0.0001309226 2.194199e-07 6.482413e-11 3.006806e-15 
1.631974e-36 2.265073e-28 3.800129e-21 7.706586e-15 1.889179e-09 5.597982e-05 0.2005106 86.81418 4543.508 28743.59 22017.85 3685.728 8848.78 5981.862 2152.209 1259.607 228.8226 42.83398 5.638658 0.3689941 0.008566795 5.20505e-05 6.467504e-08 1.387635e-11 4.613901e-16 
4.471959e-36 6.206784e-28 1.041317e-20 2.11177e-14 5.176754e-09 0.0001533967 0.549442 237.8894 12450.19 78763.51 60302.23 8497.099 14613.11 9008.771 2061.031 1018.958 285.6893 52.39165 4.499987 0.2289706 0.004210748 1.94156e-05 1.778794e-08 2.767014e-12 6.598794e-17 
1.995742e-36 2.769958e-28 4.647179e-21 9.424385e-15 2.310277e-09 6.845773e-05 0.2452045 106.1651 5556.257 35151.13 27106.51 11129.63 39886.86 22724.04 3826.81 1382.558 255.8302 47.29597 4.555119 0.161539 0.002073035 7.102161e-06 4.779128e-09 5.373267e-13 9.17401e-18 
4.587031e-36 6.366497e-28 1.068112e-20 2.166109e-14 5.309962e-09 0.0001573439 0.5635802 244.0108 12770.55 80790.43 61897.92 9847.303 17766.35 10728.77 6838.69 3133.839 402.0633 46.11403 3.564609 0.1227936 0.001165849 2.66884e-06 1.260388e-09 1.014787e-13 1.237778e-18 
5.505767e-36 7.641642e-28 1.282044e-20 2.599959e-14 6.373494e-09 0.0001888583 0.6764597 292.8837 15328.37 96972.64 74475.46 17308.81 41307.8 20470.85 4036.501 1799.91 618.5175 76.7198 3.525579 0.08490618 0.0006765873 1.171915e-06 3.737863e-10 2.028157e-14 1.715376e-19 
7.309642e-36 1.01453e-27 1.702085e-20 3.451793e-14 8.461665e-09 0.0002507346 0.8980906 388.8422 20350.45 128744.4 98897.14 22518.82 48912.54 23566.34 7493.139 2527.009 379.8939 67.23357 4.421165 0.07354633 0.0003724727 4.806801e-07 1.156627e-10 4.429018e-15 2.532737e-20 
8.937754e-36 1.240501e-27 2.081198e-20 4.220628e-14 1.034637e-08 0.000306582 1.098127 475.451 24883.21 157421.1 121086.9 30680.33 65522.89 29309.11 8863.532 2967.157 518.7375 52.97245 3.148655 0.06443701 0.0002652838 2.183573e-07 3.538836e-11 9.782298e-16 4.056222e-21 
1.329361e-35 1.845066e-27 3.095481e-20 6.277573e-14 1.538873e-08 0.0004559962 1.633304 707.1644 37010.17 234141.3 180048.3 41932.93 78120.54 33100.83 10819.36 3279.422 537.8075 54.06897 2.292074 0.03617306 0.0001486937 1.077475e-07 1.23356e-11 2.226335e-16 6.198504e-22 
1.743871e-35 2.420378e-27 4.060687e-20 8.234991e-14 2.018711e-08 0.000598181 2.142587 927.6662 48550.36 307152.2 236647.2 62798.11 115731.9 44897.5 12790.04 3543.906 566.8115 50.80706 1.898341 0.02223361 6.600221e-05 4.012588e-08 3.9846e-12 5.701693e-17 1.13064e-22 
2.119867e-35 2.942235e-27 4.93621e-20 1.001053e-13 2.453965e-08 0.0007271546 2.604549 1127.68 59018.29 373381.6 288273.5 84783.93 150471.8 56126.44 17753.37 4318.846 584.6819 46.77603 1.506445 0.01437741 3.169738e-05 1.355712e-08 9.969424e-13 1.129209e-17 1.803015e-23 
2.143862e-35 2.975539e-27 4.992084e-20 1.012385e-13 2.481742e-08 0.0007353855 2.634031 1140.445 59686.34 377617.5 292801 104950.7 184209.3 66296.57 22440.67 5247.004 686.2249 45.02418 1.185186 0.009180006 1.575362e-05 4.989147e-09 2.596653e-13 2.061818e-18 2.368938e-24 
1.649216e-35 2.289003e-27 3.840278e-20 7.788007e-14 1.909138e-08 0.0005657125 2.02629 877.3138 45915.13 290503.8 226805.9 102789.4 176881.5 63733 24198.94 5443.305 700.2159 41.73065 0.8890204 0.005287308 6.960089e-06 1.665697e-09 6.397321e-14 3.655369e-19 2.960158e-25 
1.887168e-35 2.619265e-27 4.39436e-20 8.911674e-14 2.184592e-08 0.0006473346 2.318647 1003.894 52539.85 332414.8 258584.8 93958.15 138839.4 52986.57 23318.98 5335.509 695.7173 38.44821 0.7068261 0.003306354 3.236197e-06 5.701194e-10 1.611778e-14 6.740948e-20 3.956896e-26 
1.846505e-35 2.562827e-27 4.299674e-20 8.719653e-14 2.13752e-08 0.0006333863 2.268687 982.2631 51407.79 325268 254519.7 107398.8 150594.6 48815.37 17259.32 4170.335 570.8787 30.35523 0.4931818 0.001895891 1.430958e-06 1.85653e-10 3.787549e-15 1.139468e-20 4.819176e-27 
1.801468e-35 2.500318e-27 4.194803e-20 8.506975e-14 2.085385e-08 0.0006179377 2.213352 958.3051 50153.94 317350.6 249517.5 112937.4 147555 49157.45 17480 3349.898 410.5991 21.52395 0.317988 0.001029975 6.185118e-07 6.122005e-11 9.227099e-16 2.006091e-21 6.059497e-28 
1.8221e-35 2.528955e-27 4.242847e-20 8.604408e-14 2.109269e-08 0.0006250151 2.238702 969.2808 50728.39 321001 253264.9 116177.1 139027.1 45737.5 15913.62 2956.771 302.2248 12.98804 0.1699968 0.0004730834 2.310829e-07 1.786002e-11 2.041704e-16 3.295169e-22 7.266594e-29 
2.061859e-35 2.861724e-27 4.801136e-20 9.736608e-14 2.386815e-08 0.0007072569 2.533279 1096.822 57403.46 363252.8 286926.8 125000.1 134528.5 42464.66 13740.79 2413.753 224.9272 7.885016 0.08023183 0.0001804518 7.16576e-08 4.393311e-12 3.878594e-17 4.733951e-23 7.771624e-30 
2.308233e-35 3.203676e-27 5.37483e-20 1.090005e-13 2.672018e-08 0.0007917679 2.835984 1227.883 64262.75 406697.3 323342.3 149975.5 149122.8 43730.69 12615.39 2001.417 165.5527 4.943337 0.03943112 6.642911e-05 1.995806e-08 9.419846e-13 6.412341e-18 5.977956e-24 7.403431e-31 
2.723773e-35 3.780417e-27 6.342434e-20 1.286233e-13 3.153048e-08 0.0009343059 3.346532 1448.933 75831.74 479950.3 382830.1 174398.3 157931.4 45735.05 12161.95 1661.222 115.8376 2.869444 0.0183034 2.34785e-05 5.182928e-09 1.782299e-13 8.913161e-19 6.167666e-25 5.699864e-32 
2.882783e-35 4.001113e-27 6.712697e-20 1.361321e-13 3.337119e-08 0.0009888495 3.541898 1533.52 80258.94 508077.4 410612.3 213254.3 181635.5 50099.53 12197.54 1507.164 86.92589 1.7029 0.008464801 8.306633e-06 1.36984e-09 3.441746e-14 1.239939e-19 6.153517e-26 4.088791e-33 
3.368123e-35 4.674733e-27 7.842834e-20 1.590511e-13 3.89895e-08 0.00115533 4.138205 1791.7 93771.39 593684.2 481183.1 239399.8 187060.2 54103.39 12530.43 1371.652 66.79655 1.032553 0.003870284 2.830364e-06 3.460084e-10 6.394421e-15 1.678076e-20 6.008877e-27 2.859219e-34 
3.656825e-35 5.075431e-27 8.515089e-20 1.726843e-13 4.233152e-08 0.00125436 4.492915 1945.278 101809.6 644745.1 528656.5 279145.2 201238.1 53715.13 11483 1185.61 49.01818 0.6024078 0.001710924 9.180473e-07 8.138408e-11 1.088878e-15 2.068419e-21 5.353338e-28 1.835937e-35 
3.726194e-35 5.171712e-27 8.676619e-20 1.759601e-13 4.313455e-08 0.001278155 4.578145 1982.18 103741.8 657266.7 548963.2 321250.5 219473.4 59302.1 11542.89 1046.85 37.61066 0.3757715 0.0008157449 3.235961e-07 2.077987e-11 1.991539e-16 2.699198e-22 4.984189e-29 1.220994e-36 
3.343301e-35 4.640281e-27 7.785034e-20 1.578789e-13 3.870216e-08 0.001146816 4.107708 1778.497 93082.83 590077.4 503416.8 321563.4 208673.3 57625.77 10620.61 863.3069 25.78085 0.2083748 0.0003529782 1.050131e-07 4.929324e-12 3.404315e-17 3.296289e-23 4.325721e-30 7.511041e-38 
1.948503e-35 2.704394e-27 4.537182e-20 9.201314e-14 2.255594e-08 0.0006683737 2.394006 1036.523 54249.34 343865.3 291819.8 179542.3 118650.5 34588.27 6386.775 503.8231 13.64342 0.09495128 0.0001357659 3.37566e-08 1.305776e-12 7.326403e-18 5.704215e-24 5.981194e-31 8.266575e-39 
#survey length counts 
