#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7944.239 8510.834 19560.93 24703.49 17598.94 30664.69 36731.5 36789.89 47094.29 75365.66 70068.11 75599.47 108483.4 148079 94162.25 105002 79402.65 107108.5 82150.05 72951.91 85579.29 90699.58 74415.54 116943.5 129795.1 88145.74 91441.7 112982.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6330.34 5713.25 14601.31 19239.46 22379.62 19716.83 29312.23 32453.04 41608.46 52198.71 56265.58 62731.32 113748.5 112194.3 119681.1 91376.59 73689.4 87603.78 61511.37 133549.8 111425.5 107657.4 109240.2 154610.6 107292.8 145615 111609 99437.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5801.629 5923.212 6330.336 9893.86 13503.55 17431.58 20411.82 26519.69 30336.34 36714.47 50159.21 61155.62 74891.55 100821.9 117588.3 97108.45 89866.55 79060.33 78741.86 74127.39 78762.25 89946.57 95938.73 111380.4 120083.9 110677.7 104700.9 99468.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327922e-37 1.843068e-29 3.092129e-22 6.270776e-16 1.537207e-10 4.555025e-06 0.01631536 7.063987 369.701 2338.867 1805.13 1056.921 5793.23 4942.873 3792.934 3781.507 1699.896 688.2192 162.0911 21.21005 1.143451 0.01829467 6.491479e-05 4.154901e-08 4.204584e-12 
1.607278e-37 2.230796e-29 3.742623e-22 7.589964e-16 1.86059e-10 5.513269e-06 0.01974763 8.550043 447.4752 2830.9 2185.087 1224.781 6258.084 5091.565 4012.021 3672.155 1581.497 582.222 123.4332 13.9558 0.6132168 0.007560654 1.988062e-05 9.212163e-09 6.660681e-13 
4.021325e-37 5.581333e-29 9.363845e-22 1.898969e-15 4.655099e-10 1.379391e-05 0.04940754 21.39176 1119.559 7082.704 5441.008 1675.133 6723.848 5213.182 4214.293 3537.067 1463.815 485.8086 90.68691 8.664854 0.3070946 0.002906621 5.655436e-06 1.896311e-09 9.796424e-14 
6.958637e-37 9.658129e-29 1.620352e-21 3.28604e-15 8.055341e-10 2.386945e-05 0.08549649 37.01703 1937.324 12256.21 9435.076 3636.212 14794.85 10214.09 4764.183 3363.973 1323.739 393.9576 64.07035 5.057494 0.1416862 0.00102071 1.467083e-06 3.560939e-10 1.315361e-14 
6.525024e-37 9.056303e-29 1.519383e-21 3.081278e-15 7.553389e-10 2.238207e-05 0.08016895 34.71039 1816.604 11492.66 8899.283 5371.694 22684.74 15286.22 9630.944 5888.175 1382.171 314.5205 43.84168 2.822377 0.06131546 0.0003310683 3.491106e-07 6.125985e-11 1.619309e-15 
1.374372e-36 1.907538e-28 3.20029e-21 6.490124e-15 1.590977e-09 4.714357e-05 0.1688606 73.11081 3826.329 24206.75 18617.71 5786.574 18881.5 13368.67 13659.85 8228.271 2170.881 364.5713 30.97348 1.503556 0.02495937 9.962977e-05 7.619778e-08 9.602842e-12 1.812058e-16 
1.426903e-36 1.980447e-28 3.322611e-21 6.738188e-15 1.651788e-09 4.894549e-05 0.1753148 75.90524 3972.578 25132.43 19455.82 10160.66 35883.13 21181.32 11882 7022.163 2568.267 447.5301 31.21593 0.9166355 0.0101445 2.916304e-05 1.60144e-08 1.43702e-12 1.923017e-17 
2.290127e-36 3.178546e-28 5.33267e-21 1.081455e-14 2.651059e-09 7.855573e-05 0.2813738 121.8252 6375.844 40336.33 31110.18 11506.36 34352.37 22139.65 20858.85 9772.489 2146.488 383.3759 29.79998 0.7145259 0.004929887 8.846319e-06 3.303864e-09 2.079502e-13 1.959154e-18 
2.369311e-36 3.288448e-28 5.517053e-21 1.118847e-14 2.742722e-09 8.127188e-05 0.2911027 126.0374 6596.296 41731.8 32362.58 16508.32 49515.32 27759.73 19470.05 9459.864 2650.319 331.7565 19.55632 0.4571014 0.002597543 3.067754e-06 7.052148e-10 2.85873e-14 1.822225e-19 
4.307436e-36 5.978438e-28 1.003007e-20 2.034078e-14 4.986302e-09 0.0001477533 0.5292281 229.1375 11992.15 75867.9 58539.12 19836.02 48846.98 29657.01 26916.64 10753.65 2339.574 302.709 15.31574 0.2560875 0.001209504 1.164385e-06 1.90426e-10 4.978665e-15 2.004889e-20 
6.512752e-36 9.03927e-28 1.516525e-20 3.075482e-14 7.539183e-09 0.0002233998 0.8001817 346.4511 18131.87 114712.2 88773.83 34862.32 82590.26 41299.51 25948.89 10326.92 2389.209 239.67 10.15611 0.1422314 0.0004865811 3.491269e-07 4.447136e-11 8.747034e-16 2.476111e-21 
5.401689e-36 7.497189e-28 1.257809e-20 2.550811e-14 6.253013e-09 0.0001852882 0.6636723 287.3472 15038.61 95147.8 74561.4 48647.8 118849.4 60370.22 40579.48 12260.2 1986.342 183.6123 6.486262 0.06964847 0.0001859628 9.797869e-08 8.882154e-12 1.273643e-16 2.68322e-22 
1.16074e-35 1.61103e-27 2.702837e-20 5.4813e-14 1.343676e-08 0.0003981558 1.426129 617.4647 32315.65 204447.3 158028.9 50333.42 94399.53 60519.96 53576.34 15367.59 2233.136 142.5791 3.739573 0.0319619 6.376593e-05 2.48327e-08 1.649062e-12 1.688102e-17 2.508176e-23 
1.185459e-35 1.645339e-27 2.760397e-20 5.59803e-14 1.372291e-08 0.0004066349 1.4565 630.6143 33003.86 208818.7 164026.5 98990.56 199202.3 83904.4 43606.4 14330.55 2494.738 142.0933 2.725688 0.01590459 2.31625e-05 6.625021e-09 3.174063e-13 2.336197e-18 2.489187e-24 
1.071666e-35 1.487401e-27 2.495424e-20 5.060669e-14 1.240564e-08 0.0003676017 1.316689 570.081 29835.8 188786.1 149690.2 107475.9 207205.1 120399 83758.42 17610.02 2048.458 124.375 2.29333 0.01014521 9.991962e-06 1.951749e-09 6.614551e-14 3.475943e-19 2.634467e-25 
7.155864e-36 9.931867e-28 1.666277e-20 3.379176e-14 8.283651e-09 0.0002454597 0.8791969 380.6619 19922.37 126077.1 102061.9 99790.97 184791 117838.1 84144.03 21614.28 2586.078 100.1165 1.45759 0.00585405 4.609653e-06 6.346159e-10 1.446322e-14 5.150063e-20 2.702577e-26 
1.220116e-35 1.693441e-27 2.841098e-20 5.761691e-14 1.412411e-08 0.0004185231 1.499082 649.0506 33968.76 214932.8 168801.5 80142.29 124374.6 97873.43 70924.57 18454.53 2317.542 93.15346 1.037742 0.002892586 1.799827e-06 1.99768e-10 3.430877e-15 8.618844e-21 3.082294e-27 
7.892007e-36 1.095359e-27 1.837691e-20 3.726801e-14 9.135814e-09 0.0002707109 0.9696423 419.8216 21971.88 139082.3 115277.4 127993 196372.4 88467.49 46912.54 13206.08 1646.784 64.92328 0.6939719 0.001596147 7.019331e-07 5.507657e-11 7.089007e-16 1.360664e-21 3.641238e-28 
1.344085e-35 1.865501e-27 3.129765e-20 6.3471e-14 1.555917e-08 0.0004610466 1.651394 714.9965 37420.16 236798.8 187832.3 98075.74 135161.3 111678.6 60765.21 9975.95 956.0286 36.21253 0.3576709 0.0007350565 2.701341e-07 1.602636e-11 1.453355e-16 1.946623e-22 3.726085e-29 
9.102678e-36 1.263392e-27 2.119602e-20 4.298509e-14 1.053729e-08 0.0003122392 1.11839 484.2243 25342.58 160477.3 136343 159530.7 207220.2 94019.56 44602.04 10202.37 804.7499 19.72749 0.1573148 0.0002793586 8.674419e-08 4.220646e-12 3.012672e-17 3.021882e-23 4.148294e-30 
1.234872e-35 1.713921e-27 2.875458e-20 5.831372e-14 1.429492e-08 0.0004235847 1.517211 656.9002 34379.74 217629.2 177156.8 121700.7 154583.9 125046.2 53344.75 7396.603 540.0456 12.6422 0.07054298 8.824517e-05 2.136115e-08 8.335279e-13 4.733944e-18 3.722417e-24 3.934628e-31 
1.60047e-35 2.221347e-27 3.72677e-20 7.557815e-14 1.85271e-08 0.0005489917 1.966399 851.3829 44558.38 282122 232679.8 171067 184230.2 96514.59 40904.09 7278.317 408.881 6.874438 0.03241272 3.091537e-05 5.161418e-09 1.420196e-13 5.98142e-19 3.580522e-25 2.896363e-32 
1.371174e-35 1.903099e-27 3.192843e-20 6.475022e-14 1.587275e-08 0.0004703387 1.684677 729.407 38174.98 241897 210623.5 224265.1 236362.8 122866.2 39610.13 5081.38 282.1898 4.313469 0.01474347 1.044229e-05 1.332117e-09 2.663285e-14 7.79543e-20 3.236319e-26 1.856189e-33 
1.92329e-35 2.6694e-27 4.478472e-20 9.082251e-14 2.226407e-08 0.0006597251 2.363028 1023.11 53546.37 339179.2 284783.2 210990 218785.9 144837 44132.3 4664.172 183.8285 2.225628 0.006519206 3.560497e-06 3.251841e-10 4.694628e-15 1.007062e-20 3.029722e-27 1.230368e-34 
2.247913e-35 3.119955e-27 5.234371e-20 1.06152e-13 2.602191e-08 0.0007710769 2.761872 1195.796 62584.93 396700.4 344387.7 299502.4 267504.4 130056.1 38130.7 4239.792 140.6809 1.224275 0.002569982 1.082623e-06 7.696065e-11 8.252507e-16 1.265062e-21 2.696712e-28 7.818137e-36 
2.135264e-35 2.963605e-27 4.972063e-20 1.008324e-13 2.471789e-08 0.0007324361 2.623467 1135.872 59449.89 377242.2 343425.7 357221.4 319922.6 161844.7 37174.68 3153.951 94.93589 0.7177801 0.001123976 3.298816e-07 1.663887e-11 1.313886e-16 1.503966e-22 2.367324e-29 4.964228e-37 
1.841381e-35 2.555715e-27 4.287743e-20 8.695456e-14 2.131589e-08 0.0006316287 2.262391 979.5387 51269.06 325737 309347.6 354185 325728.2 178798 39109.56 2884.066 64.72281 0.3811665 0.0004884326 1.110492e-07 4.029235e-12 2.210888e-17 1.76338e-23 1.97007e-30 2.982936e-38 
1.625427e-35 2.255985e-27 3.784883e-20 7.675666e-14 1.881599e-08 0.0005575522 1.997061 864.6598 45256.2 287499.5 271571.9 306847.3 296190.2 168913.8 37947.39 2824.818 58.04764 0.2815824 0.0002875509 5.414434e-08 1.663148e-12 7.590999e-18 4.874627e-24 4.275001e-31 5.026023e-39 
#survey length counts 
5.282577e-37 7.331869e-29 1.230073e-21 2.494563e-15 6.115129e-10 1.812024e-05 0.06490377 28.10109 1470.699 9304.102 7139.089 1957.411 8449.014 7149.814 5064.981 4961.021 2145.31 840.1768 190.3225 24.07752 1.247872 0.01914638 6.530859e-05 4.037095e-08 3.964421e-12 
1.093938e-36 1.518313e-28 2.547285e-21 5.165843e-15 1.266346e-09 3.752414e-05 0.1344054 58.19288 3045.584 19267.27 14761.78 2774.354 8637.532 6971.468 5182.7 4683.776 1957.126 695.5251 139.7719 15.07125 0.6361966 0.00755407 1.916549e-05 8.598476e-09 6.042959e-13 
