#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21316.06 18013.01 13916.58 19380.27 36542.99 48626.06 80089.25 97430.12 94198.41 132315.3 195723.7 182392.3 140134.8 230790.8 239612.8 187477 247600.2 180118.8 207895.4 190968.8 185730.4 233783 164595.6 184892.3 234878.4 227401.3 214051.6 175358.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18718.96 14461.53 10930.19 11504.16 24963.39 36931.21 65863.88 80803.74 83045.29 159836.3 157057.9 148127.9 229689 206450.9 227458 167634.5 186417.2 148229.4 155050.6 234805.8 233896.5 125478.2 276715.8 268432.4 217147.1 252865.2 174766.5 210869 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15389.3 15816.9 13520.33 9647.295 15607.38 31729.66 39011.31 68749.74 67086.87 92813.78 112468.4 139711.9 208933.3 216885 184197 182302.1 206069.1 211242.7 163265.9 179944.9 193740 195762.1 191512.1 190580.1 212675.4 248246.8 229182.4 204626.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.091273e-06 0.000193812 0.01059101 0.3412573 6.483636 72.63897 480.0153 1873.77 4354.677 6271.121 6625.199 7347.724 9056.376 9752.139 8938.592 7047.857 4429.708 2151.258 834.3931 261.9574 64.43133 11.85151 1.562804 0.1424936 0.00872046 
3.431118e-06 0.0003066925 0.01616433 0.5023427 9.205225 99.46782 633.9606 2386.714 5348.336 7417.87 7517.832 7994.627 9631.397 10438.51 9766.443 7684.708 4664.36 2142.038 779.4662 230.235 53.56967 9.336475 1.163422 0.09973562 0.005705362 
1.62969e-06 0.0001402567 0.00711753 0.2129733 3.757723 39.10222 240.1843 875.0238 1937.79 2919.191 4100.652 6530.525 9199.097 10145.05 9322.645 7050.686 4023.211 1699.974 560.5314 149.9163 31.88429 5.130686 0.5942711 0.04749664 0.00253329 
6.839442e-14 3.006503e-11 7.792748e-09 1.190997e-06 0.0001073324 0.005704004 0.1787925 3.307725 36.19431 235.8097 933.2892 2370.695 4330.313 6396.209 7511.802 6296.369 3571.101 1413.158 421.005 99.875 18.79711 2.696031 0.2813388 0.02046477 0.001000852 
1.472954e-05 0.001169592 0.05476039 1.511779 24.60996 236.2626 1338.627 4493.554 9117.691 12275.39 14562.67 19149.89 21690.64 16763.51 8871.062 3762.722 1509.113 561.9263 173.6715 41.29333 7.280031 0.9356299 0.08619523 0.005547869 0.0002420993 
6.499115e-05 0.004945995 0.2219423 5.872378 91.61756 842.8505 4573.161 14649.93 27862.86 32377.57 26201.97 21204.84 21659.9 22674.81 20413.81 13661.3 6027.768 1671.189 297.4448 37.80663 4.108002 0.4093857 0.03304436 0.001903783 7.390731e-05 
0.0001495298 0.01089162 0.4677828 11.84633 176.8955 1557.649 8090.639 24831.1 45432.03 51796.56 44016.75 39546.05 38379.44 31669.15 21688.15 12473.32 5541.798 1776.054 403.5718 64.2203 7.001615 0.5211864 0.02750109 0.00108797 3.260699e-05 
0.0002515225 0.01751268 0.7189782 17.40473 248.4361 2091.199 10385.01 30498.74 53624.9 59941.73 53237.52 52816.67 54779.14 48257.17 35182.92 19932.24 7812.339 1992.337 335.8116 40.4296 3.793637 0.2789938 0.01492273 0.000541365 1.293906e-05 
0.0006053783 0.04024335 1.577424 36.45787 496.8539 3992.949 18930.34 53054.34 88843.55 93700.2 76406.19 69121.97 69169.46 61928.1 46358.8 26366.53 10227.8 2595.554 438.8941 51.68977 4.380343 0.2682908 0.01179159 0.0003691257 8.081482e-06 
0.001140482 0.07230362 2.702831 59.57538 774.3074 5934.833 26841.77 71856.39 115676.4 120701.1 105310.2 104463.1 103440.1 85453.45 58136.58 30457.12 11036.81 2636.108 422.0624 47.51459 3.889079 0.2298011 0.009512981 0.0002687291 5.096703e-06 
0.002225748 0.1344299 4.787439 100.531 1244.79 9089.613 39167.34 99922.16 153476 153596 130553.2 128728.1 129958.3 112881.6 79688.59 40991.28 13812.94 2910.478 384.7412 33.26866 2.021883 0.09239667 0.00321393 8.154714e-05 1.431757e-06 
0.003924538 0.2255961 7.646491 152.8209 1800.973 12517.16 51350 124874.6 183947.4 181107 160069.3 163763.4 161997.5 134432.2 89991.53 43782.98 13955.7 2785.266 348.737 28.31164 1.565157 0.06125963 0.001710317 3.361367e-05 4.596935e-07 
0.007400317 0.4045015 13.03699 247.7568 2776.385 18349.34 71591.21 165693.1 233077.9 222145.1 195490 200413.3 197982.1 164952.1 109266.8 51341.83 15578.51 2945.136 349.2498 26.90049 1.41212 0.05227287 0.001363363 2.446571e-05 2.954202e-07 
0.01082314 0.5620605 17.21079 310.7499 3308.551 20777.95 77077.38 170123.6 231520.2 225313.4 219802.8 240729.9 236354.3 191132.7 121247.9 53902.25 15342.18 2698.393 294.1628 20.47763 0.9554802 0.03129883 0.000731103 1.195895e-05 1.331837e-07 
0.01797039 0.8859588 25.75477 441.4637 4462.221 26604.57 93707.33 196495.6 254714.2 238449.2 228184.5 250036.4 252456.5 211876.2 135152.1 58290.65 15804.36 2632.481 271.7422 17.93604 0.7919883 0.02430687 0.0005226841 7.728272e-06 7.683735e-08 
0.03079016 1.440109 39.71616 645.8524 6193.319 35033.97 117110.8 233395.4 289420.3 264769.3 252856.6 270278.4 260087.7 206258.7 123813.8 50156.51 12760.83 1992.427 192.4326 11.84852 0.4864472 0.01385851 0.000276892 3.808819e-06 3.517753e-08 
0.04596521 2.038351 53.29883 821.7763 7471.855 40082.27 127169.1 241529.2 290689.4 272991.2 279627.9 304163.7 286058.1 218593.7 124815 47614.42 11333.1 1644.398 146.0736 8.139949 0.2966215 0.007405071 0.0001300322 1.59441e-06 1.331285e-08 
0.08364077 3.514901 87.09578 1272.559 10964.7 55738.73 167563.2 301380 342586.7 301820.5 291708.1 309938.4 293527.4 224920.6 125056.8 45348.97 10124.48 1364.578 111.1713 5.56475 0.1767162 0.003725335 5.437905e-05 5.579618e-07 3.963706e-09 
0.1071889 4.266873 100.1521 1386.166 11314.8 54514.45 155660.2 268692.3 306171.3 300977.2 332190.9 354488.3 312413.6 219742.3 113300.9 38603.62 8208.872 1074.753 87.84385 4.625263 0.1625804 0.003886118 6.25089e-05 6.591672e-07 4.462057e-09 
0.1758357 6.628124 147.321 1930.825 14924.34 68087.13 184056.1 300473.1 322543.3 297729.2 317624.9 347891.3 327360 240804 123551.5 40551.13 8215.741 1027.301 81.13412 4.205456 0.1484876 0.003620281 6.003546e-05 6.599257e-07 4.712731e-09 
0.2928766 10.45179 219.9318 2728.938 19970.6 86276.61 221065.1 343547.2 356882.9 328714.5 345313.4 354743.5 306030.2 206910.5 98743.3 30487.39 5880.07 711.5167 55.60575 2.916171 0.1052126 0.002602034 4.314662e-05 4.697256e-07 3.315804e-09 
0.446215 15.07335 300.2395 3526.479 24430.99 99956.05 242986.1 361200.1 370098 354964.2 384803 390753.8 327659.2 212176.4 95481.63 27477.51 4886.719 537.7124 37.55869 1.738064 0.0556183 0.001252671 1.956945e-05 2.061003e-07 1.426949e-09 
0.8278456 26.46944 499.0372 5548.001 36380.29 140883 324124 455707 440548.8 398238.4 413584.6 412659.8 342598.5 215871.3 92554.19 25068.36 4170.306 427.1644 27.5815 1.16674 0.033637 0.0006735396 9.284513e-06 8.62662e-08 5.308579e-10 
1.311118 39.67969 708.0925 7451.427 46256.54 169686 370914 502045.5 488606.7 470285.1 496528.4 468846 359187.9 208959.9 83274.54 21072.42 3286.907 316.7718 19.31609 0.7735489 0.02106753 0.0003951234 5.037368e-06 4.271825e-08 2.371182e-10 
2.189691 62.72824 1059.596 10554.85 62026.77 215471 446688.2 577105.1 547500.8 528380.6 560749.4 533958.1 411165.2 234472.6 89374.07 21365.76 3136.768 284.7496 16.40546 0.6228648 0.01610253 0.0002860373 3.438952e-06 2.737402e-08 1.419404e-10 
3.396492 92.10963 1472.922 13890.08 77289.41 254427.6 501646.3 625911.4 599579.7 604852.8 643296 592165.8 435341.2 235324.8 84839.15 19263.38 2716.217 241.3168 13.93727 0.5405597 0.01428079 0.000254314 2.988397e-06 2.278636e-08 1.117764e-10 
4.5485 116.7856 1768.141 15787.87 83205.82 259795.6 488994.8 597893.2 600120.2 656451.5 718877 661428.1 478359 249074.4 85225.23 18271.26 2436.316 205.9852 11.43262 0.4306534 0.01114355 0.0001955193 2.27359e-06 1.719394e-08 8.348259e-11 
5.445014 132.3802 1897.841 16047.49 80116.27 237321.2 426633.9 511267.7 532653.5 617165.4 697000.8 654771.7 473138.1 238209.3 76950.28 15346.62 1879.675 143.8229 7.111343 0.2366567 0.005449027 8.677084e-05 9.358276e-07 6.674456e-09 3.089755e-11 
#survey length counts 
3.898773e-06 0.0003613248 0.01974488 0.6362074 12.08742 135.4175 894.7616 3490.49 8084.147 11442.16 11279.66 10939.85 12503.25 13518.91 12775.36 10246.57 6378.079 3001.703 1118.294 339.5859 81.8468 14.8931 1.951357 0.1769579 0.01076191 
1.724393e-06 0.0001541359 0.008123789 0.2524659 4.62643 49.99682 318.8446 1204.159 2743.097 4114.27 5386.491 8071.708 11347.5 12683.3 11821.86 9141.317 5365.567 2329.694 787.6377 216.6287 47.72608 8.020574 0.977444 0.08271113 0.00469424 
1.928282e-05 0.001659544 0.08421586 2.519915 44.45959 462.5246 2837.314 10264.88 21920.63 27762.03 21397.74 11520.42 7146.258 7630.284 8807.747 7618.018 4477.47 1829.237 560.4644 136.9196 26.70142 3.998944 0.4390009 0.03381352 0.001760358 
1.955291e-05 0.001617616 0.07890899 2.269687 38.49458 384.9991 2271.524 7922.792 16515.43 21718.92 22140.87 24280.94 26170.35 20576.57 11162.3 4798.378 1941.544 736.5002 234.2988 57.74139 10.60382 1.426326 0.1382917 0.00942296 0.0004376317 
5.646812e-05 0.00448382 0.2099326 5.795611 94.34272 905.5677 5126.34 17129.41 33939.56 40830.84 33341.03 25953.42 25706.16 27010.07 24857.26 17253.3 7957.319 2309.049 428.3508 56.16953 6.245599 0.6429023 0.05444337 0.0033215 0.0001372671 
0.0001129226 0.008593703 0.3856264 10.20331 159.187 1464.499 7947.06 25473.93 48606.12 57384.52 49300.1 43697.57 42680.68 35929.17 25051.2 14750.4 6773.11 2253.291 532.7724 88.53132 10.11202 0.7892823 0.04364944 0.001813916 5.750274e-05 
0.0001926701 0.01403392 0.6027411 15.26409 227.9319 2007.085 10426.07 32014.94 58729.45 67818.15 60417.01 59017.44 61753.41 55460.59 41355.14 24238.73 9923.033 2649.289 465.8975 58.17783 5.654749 0.4339054 0.02443303 0.0009383547 2.381443e-05 
