#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6316.535 7764.634 10901.25 7941.36 14024.73 14305.77 12105.66 28837.24 32432.61 28356.96 25682.05 67498.46 65664.01 86589.14 44451.41 54368.89 58279.11 69835.99 44002.71 58301.99 65050.56 85848.86 73871.15 72002.06 92085.08 68259.44 110720.4 93617.72 100893.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4512.752 3052.52 6042.569 3963.722 6612.572 9425.127 9301.949 8947.391 19350.97 26001.8 14155.51 34324.32 42423.45 44130.67 36223.09 24457.21 23865.7 45084.69 32614.1 29131.81 31771.23 40603.04 41033.83 50392.16 26853.49 45577.15 44837.47 71023.38 52530.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3345.577 3586.18 3786.265 5047.551 5988.706 8514.504 9471.528 7782.075 8829.076 18276.92 24342.9 19118.46 32358.29 45953.89 40920.49 39769.3 29042.47 37894.14 33673.85 35359.57 33860.74 33780.18 44834.36 43632.64 47208.5 49450.16 45453.64 41177.42 28086.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.604241e-36 3.721749e-29 4.187771e-23 1.083337e-17 6.44301e-13 8.809653e-09 2.769322e-05 0.02001395 3.325346 127.0239 1115.524 2252.434 1066.471 670.1221 3413.936 4813.195 1920.088 1426.317 1134.35 436.8702 189.7721 58.35477 13.20477 1.855783 0.1340265 
7.946359e-36 3.889192e-29 4.376181e-23 1.132077e-17 6.732884e-13 9.206002e-09 2.893915e-05 0.02091438 3.474954 132.7388 1165.712 2353.769 1114.021 688.8226 3497.598 4930.168 1953.153 1412.043 1116.035 420.2275 178.155 53.54754 11.72513 1.583975 0.1100204 
1.256379e-35 6.149105e-29 6.919072e-23 1.789899e-17 1.06452e-12 1.455538e-08 4.575497e-05 0.03306722 5.494165 209.87 1843.079 3721.381 1749.325 769.6748 3579.292 5041.757 1977.386 1372.262 1075.643 394.6311 162.3592 47.45215 10.06708 1.314522 0.08785329 
1.488298e-35 7.284186e-29 8.196283e-23 2.120301e-17 1.261022e-12 1.72422e-08 5.420101e-05 0.03917119 6.508348 248.6105 2183.298 4408.383 2079.314 1099.685 5387.537 7577.686 2773.069 1351.027 1001.519 354.1692 139.8129 39.50952 8.070298 1.016948 0.06560415 
2.236254e-35 1.094491e-28 1.231539e-22 3.185875e-17 1.894759e-12 2.590741e-08 8.144017e-05 0.05885699 9.779171 373.5517 3280.532 6623.757 3113.356 1361.926 6321.649 8895.052 3345.633 1906.284 1414.833 410.9883 126.8754 33.41136 6.495188 0.784569 0.04870238 
2.664357e-35 1.304018e-28 1.467302e-22 3.795771e-17 2.257487e-12 3.086706e-08 9.703087e-05 0.07012442 11.65127 445.0635 3908.549 7891.876 3719.077 1880.515 9106.452 12805.08 4646.799 2140.699 1546.185 479.9554 154.6179 33.77691 5.270672 0.5819512 0.0343736 
2.101158e-35 1.028371e-28 1.15714e-22 2.993411e-17 1.780293e-12 2.43423e-08 7.652022e-05 0.05530133 9.188394 350.9848 3082.35 6223.858 2954.694 2061.13 10712.12 15075.23 5578.107 2901.72 2115.4 591.0771 166.1605 37.11677 5.52676 0.5002301 0.02526155 
1.665949e-35 8.153668e-29 9.174638e-23 2.373392e-17 1.411545e-12 1.930033e-08 6.067075e-05 0.04384688 7.285222 278.2861 2443.909 4934.709 2340.959 1588.096 8211.959 11572.34 4521.931 3084.321 2347.993 689.3397 203.8207 41.69191 5.608178 0.4867739 0.02167482 
