#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24396.81 15169.41 13262.39 20786.57 23865.4 37716.67 52345.83 88564.48 114514.5 173640.7 152246.6 167084.2 217872.2 231209.7 225112.3 228071.3 251404.9 197321.6 200850.4 170519.5 232886.7 196509.8 185128.2 251694.5 207818.1 305475.2 195583.8 236114.4 235255.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20112.56 15978.12 12168.7 24008.48 31755.48 40830.42 45984.13 84747.53 70690.98 118031.9 133299.1 250538.5 176180.5 222611.1 221614.9 176970.2 214821.1 190911.6 207652 215889 159285.1 189774.4 198914.7 229844.2 312283.8 193205.6 356897.1 216918.7 267316.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3399.753 4861.239 3376.52 3441.132 4659.088 7785.975 13973.32 17268.9 22612.07 34404.07 54104.25 59055.28 81366.2 100472.8 134286.8 107549.3 99268.96 99344.42 75207.15 92143.59 82676.45 97609.34 79870.93 93112.11 92100.27 105327.9 105466.9 125740.5 101440.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.26214e-07 1.534354e-05 0.000499729 0.01127016 0.176 1.903206 14.25153 73.9075 265.559 662.289 1154.431 1444.123 1416.69 1330.081 1387.662 1446.775 1356.693 1193.935 1057.341 945.1608 830.4668 696.7613 534.3518 354.3277 192.343 
3.628774e-07 1.7068e-05 0.0005558937 0.01253682 0.1957807 2.117106 15.85319 82.21253 295.3844 736.5181 1282.775 1599.837 1554.746 1434.16 1483.127 1574.591 1544.397 1430.858 1293.691 1133.613 960.752 783.6209 592.1393 390.1513 211.1277 
1.057331e-11 4.98159e-10 1.633358e-08 3.781154e-07 6.509707e-06 9.637421e-05 0.001494367 0.02366323 0.3119569 3.018213 20.55079 97.45396 321.8398 745.2744 1233.459 1527.375 1549.556 1451.657 1343.969 1214.759 1045.09 843.505 623.0699 402.6627 215.3979 
1.118412e-07 5.260472e-06 0.0001713301 0.003863926 0.06034067 0.6524957 4.885751 25.3321 90.94893 226.1067 389.2677 464.421 386.8196 241.938 183.0623 307.907 603.8817 933.5169 1128.686 1139.741 1026.16 845.5739 626.5781 401.0435 211.6018 
2.08967e-06 9.8288e-05 0.003201175 0.07219459 1.127421 12.1914 91.28689 473.317 1699.392 4225.391 7277.934 8694.729 7239.923 4281.728 1922.728 787.9708 397.6852 330.144 441.9965 620.4019 727.0384 693.9112 548.0378 358.0083 189.0816 
1.532627e-06 7.208737e-05 0.002347839 0.05294973 0.8268879 8.941702 66.9573 347.243 1247.785 3112.849 5432.364 6824.51 6777.748 6475.496 6664.658 6326.371 4664.767 2535.772 1085.653 509.0391 413.441 434.1094 397.5765 286.2233 158.5605 
3.924761e-06 0.0001846018 0.00601236 0.1355939 2.117493 22.89767 171.4556 889.0346 3192.659 7944.984 13730.65 16622.19 14564.78 10294.23 7385.513 6242.558 5581.198 4706.361 3488.28 2119.594 1051.971 505.5563 304.3985 206.6728 120.3343 
1.935705e-06 9.104626e-05 0.002965318 0.06687548 1.044361 11.29346 84.57003 438.6302 1576.845 3940.364 6921.569 8906.542 9508.344 10369.89 12027.25 12413.08 10287.68 7178.267 4799.949 3263.014 2079.494 1135.879 532.1109 234.5744 103.6824 
7.350649e-06 0.0003457391 0.0112605 0.2539526 3.965832 42.88474 321.1148 1665.006 5978.665 14871.81 25659.4 30863.2 26395.72 17260.53 10594.54 8000.946 7399.024 7011.783 6020.03 4418.437 2787.219 1557.561 770.6601 328.8931 120.2348 
