#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77994.3 49171.37 45337.91 64499.6 80229.36 40164.44 85007.96 56681.67 89183.76 77871.36 101413.8 71886.79 95684.39 102472.5 102527.2 149717.5 86567.79 123777.1 79873.76 85450.1 159305.4 142734.1 153565.9 203323.7 255414.8 172782 190900.2 237547.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27495.33 31654.12 37348.9 25911.82 43233.58 33143.03 46379.06 41061.53 34156.89 56708.22 57409.35 53073.63 87835.93 65945.65 91067.53 69171.82 81838.31 80141.7 82709.45 137224.5 103549.4 77512.5 108281.1 106765.7 123182.9 140038.7 177031.2 102578.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
25941.35 27092.14 23360.34 29685.63 32300.28 30444.68 45722.13 35437.55 36227.79 42618.73 48744.63 46167.36 67416.79 58588.43 69321.33 76811.32 75695.51 92165.88 85700.62 78926.95 82476.3 85720.75 78796.17 86978.82 94359.96 93509.23 109385.6 102851.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.372009e-06 0.0002997086 0.009761313 0.2201424 3.437842 37.17556 278.3731 1443.548 5185.753 12922.12 22450.26 27733.95 26088.27 22210.36 20443.84 18803.85 14561.32 9142.494 4983.644 2534.042 1197.406 503.386 182.7677 56.2567 14.41404 
7.875287e-06 0.0003704155 0.01206419 0.2720781 4.248892 45.94587 344.0433 1784.039 6408.177 15960.88 27679.56 33959 31200.34 25080.95 21532.91 19146.34 14846.34 9547.593 5388.902 2803.141 1319.822 543.9926 194.1498 59.44393 15.25058 
8.345025e-06 0.0003925097 0.01278379 0.2883068 4.502327 48.68644 364.5654 1890.471 6790.679 16915.6 29349.01 36071.64 33344.95 27209.41 23764.7 21186.04 16143.84 9967.269 5303.906 2626.355 1215.501 504.0537 181.4446 55.51089 14.12068 
7.721495e-06 0.0003631819 0.0118286 0.2667648 4.165919 45.04864 337.3254 1749.215 6283.264 15651.45 27154.46 33368.73 30828.42 25120.35 21904.2 19518.52 14884.11 9194.635 4871.319 2369.401 1058.765 419.8465 145.2761 43.42542 10.95552 
1.001881e-05 0.0004712366 0.01534787 0.3461333 5.405371 58.45155 437.6853 2269.605 8152.094 20302.36 35194.28 43110.82 39390.72 31206.67 26227.26 22901.15 17412.44 10837.38 5824.968 2875.62 1294.321 510.755 173.4202 50.27867 12.25697 
1.002962e-05 0.0004717448 0.01536442 0.3465066 5.4112 58.5146 438.1577 2272.061 8160.998 20325.36 35239.76 43192.77 39547.92 31491.58 26612.65 23205.99 17425.42 10542.21 5418.753 2558.881 1123.71 441.1373 150.1456 43.49379 10.499 
1.04981e-05 0.0004937802 0.0160821 0.3626921 5.663961 61.24789 458.6258 2378.222 8542.667 21279.37 36917.3 45359.53 41885.86 34085.06 29655.76 26350.25 19990.84 12218.37 6351.728 3009.975 1303.793 497.3663 163.919 46.3457 11.04275 
1.142462e-05 0.000537359 0.01750143 0.3947016 6.163836 66.65331 499.1004 2588.08 9296.13 23152.71 40143.43 49211.1 45085.16 35963.32 30493.44 26729.39 20270.94 12501.78 6611.113 3197.023 1407.67 541.7153 178.2714 49.74212 11.59656 
1.207009e-05 0.000567719 0.01849024 0.4170017 6.512084 70.41915 527.2999 2734.325 9821.663 24463.91 42432.75 52092.13 47962.1 38741.49 33380.53 29481.7 22303.67 13607.06 7072.847 3369.823 1479.119 574.2125 191.7143 54.18382 12.70696 
