#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5814.155 9318.938 9566.505 12205.14 20601.75 10777.73 17729.5 26747.82 45366.88 64625.68 72576.89 70683.5 141385.2 132981.6 95400.26 71620.66 135646.3 80284.74 130386.1 68434.58 110137.9 136007.1 112439.9 102899.8 154477.7 145636 87050.01 128945.6 113746.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4838.996 6515.265 6511.022 10092.7 15313.68 18499.02 19131.94 26678.79 44216.66 78398.56 84799.07 99425.93 95917.02 116595.3 126233.7 119892.3 106601.9 79478.89 94127.26 92255.65 120630.1 95664.13 149781.6 177633.1 137164.2 129714.3 132404.9 158085.7 127993.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4986.851 5172.885 5934.356 7384.864 11407.13 13821.25 12260.31 16296.4 23303.99 38572.84 46349.25 57800.8 80625.7 102228.4 104676.4 92566.23 76420.46 79535.95 85738.02 78050.64 78159.1 95065.99 94278.34 98389.71 108752.8 107790.6 110755.7 99460.35 7994.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.478615e-37 7.603957e-29 1.275721e-21 2.587138e-15 6.342063e-10 1.879269e-05 0.06731237 29.14393 1525.277 9649.354 7393.019 1485.257 5536.602 4705.426 1452.753 1178.553 389.4512 135.4609 30.01463 4.014555 0.2363447 0.004411158 1.928369e-05 1.581178e-08 2.10431e-12 
5.590848e-37 7.759729e-29 1.301855e-21 2.640137e-15 6.471984e-10 1.917767e-05 0.06869131 29.74096 1556.524 9847.033 7546.318 1568.062 5667.987 4561.832 1444.412 1101.696 352.2254 114.5431 23.3246 2.738646 0.1335166 0.001942843 6.335134e-06 3.773103e-09 3.593536e-13 
8.292796e-37 1.150985e-28 1.931017e-21 3.916063e-15 9.599768e-10 2.844587e-05 0.1018885 44.11419 2308.761 14605.9 11187.99 1979.546 5788.812 4399.393 1434.714 1024.987 317.9814 96.35632 17.89411 1.824478 0.07313593 0.0008281264 2.014935e-06 8.721101e-10 5.946028e-14 
1.193955e-36 1.657131e-28 2.780181e-21 5.63815e-15 1.382126e-09 4.095493e-05 0.1466939 63.51339 3324.038 21028.86 16113.13 3010.826 8725.522 6179.388 1610.743 971.9811 293.0339 82.59941 13.93119 1.221642 0.03985785 0.0003495655 6.348476e-07 2.001104e-10 9.786783e-15 
1.816253e-36 2.520839e-28 4.229231e-21 8.576795e-15 2.1025e-09 6.230093e-05 0.2231518 96.61702 5056.55 31989.27 24515.93 4625.588 12639.74 8418.051 2311.138 1276.062 298.5553 70.46295 10.71078 0.8025757 0.02112507 0.0001425389 1.927857e-07 4.430678e-11 1.558401e-15 
1.994613e-36 2.768392e-28 4.644552e-21 9.419057e-15 2.308971e-09 6.841903e-05 0.2450659 106.1051 5553.116 35130.82 26959.15 6366.967 19320.21 12048.58 3264.735 1653.738 374.4404 72.30902 8.334674 0.5140916 0.01083838 5.595434e-05 5.615562e-08 9.399155e-12 2.379781e-16 
1.448857e-36 2.010917e-28 3.373731e-21 6.841859e-15 1.677201e-09 4.969854e-05 0.1780121 77.07308 4033.698 25518.66 19633.76 6369 21083.25 12536.78 4409.727 2186.869 460.0018 79.76508 7.452167 0.3332465 0.005303525 2.074163e-05 1.540298e-08 1.874404e-12 3.413809e-17 
2.990298e-36 4.150336e-28 6.96305e-21 1.412093e-14 3.461579e-09 0.0001025729 0.3673995 159.0713 8325.158 52667.58 40375.86 7282.274 15262.05 8835.564 4383.8 2200.263 539.0224 88.8053 7.074481 0.2419075 0.002694834 7.497102e-06 4.044136e-09 3.565705e-13 4.667897e-18 
4.444203e-36 6.168261e-28 1.034854e-20 2.098663e-14 5.144625e-09 0.0001524446 0.5460319 236.413 12372.91 78275.37 60106.97 13680.63 32203.15 16153.79 3807.563 1643.72 508.866 90.5799 7.038611 0.1960043 0.00159452 3.041748e-06 1.126376e-09 6.971584e-14 6.485977e-19 
7.027909e-36 9.754274e-28 1.636482e-20 3.318752e-14 8.135531e-09 0.0002410707 0.8634759 373.8552 19566.09 123782.2 95088.33 21739.33 47345.28 22722.12 7001.94 2422.93 405.1841 70.28867 5.875807 0.1510869 0.0009742133 1.333899e-06 3.37886e-10 1.414905e-14 9.00267e-20 
7.116345e-36 9.877017e-28 1.657075e-20 3.360514e-14 8.237904e-09 0.0002441042 0.8743414 378.5596 19812.31 125341.7 96682.72 31934.95 77280.29 34629.28 10555.85 3508.606 609.6336 66.38031 4.228472 0.1044848 0.0005914735 6.34454e-07 1.16337e-10 3.377605e-15 1.462186e-20 
1.190809e-35 1.652764e-27 2.772855e-20 5.623294e-14 1.378484e-08 0.0004084701 1.463074 633.4603 33152.79 209738.3 161356.6 39432.17 75829.91 34094.06 14882.61 4696.754 771.3691 77.47876 3.435425 0.05918673 0.000281563 2.530448e-07 3.637803e-11 7.81553e-16 2.407292e-21 
1.418353e-35 1.968581e-27 3.302703e-20 6.697816e-14 1.641891e-08 0.0004865222 1.742644 754.5045 39487.77 249820.7 192995.7 63175.61 128177.5 50343.41 15506.1 4936.868 976.2248 90.8435 3.415196 0.04142848 0.0001322969 8.922972e-08 1.014839e-11 1.70184e-16 3.961834e-22 
2.005872e-35 2.784019e-27 4.670769e-20 9.472225e-14 2.322005e-08 0.0006880524 2.464492 1067.04 55844.63 353304.6 272992.9 84909.27 154719.9 61496.71 24581.7 6357.429 991.8972 96.72557 3.419842 0.03326497 7.514423e-05 3.370706e-08 2.650557e-12 3.258847e-17 5.725023e-23 
1.760168e-35 2.442998e-27 4.098635e-20 8.31195e-14 2.037577e-08 0.0006037712 2.16261 936.3356 49004.1 310042.9 241801.5 113276.5 215069.8 78816.25 28616.17 7623.66 1202.216 91.17366 2.87581 0.02489117 4.438714e-05 1.431968e-08 7.643924e-13 6.298597e-18 7.584393e-24 
1.363901e-35 1.893004e-27 3.175908e-20 6.440677e-14 1.578856e-08 0.0004678439 1.675741 725.5379 37971.79 240253.8 188633.8 103746.1 187446.7 76191.74 36540.13 8752.294 1281.404 91.85886 2.312383 0.01608313 2.373579e-05 6.025973e-09 2.376044e-13 1.379606e-18 1.136773e-24 
1.562228e-35 2.168269e-27 3.637722e-20 7.377226e-14 1.80844e-08 0.0005358739 1.919413 831.0396 43493.34 275185.2 214976.8 92427.81 144450.7 60858.36 31577.84 8783.548 1359.907 85.7044 1.861381 0.01019085 1.14154e-05 2.242915e-09 6.839897e-14 2.994411e-19 1.803523e-25 
1.576848e-35 2.188561e-27 3.671766e-20 7.446267e-14 1.825365e-08 0.0005408889 1.937376 838.817 43900.39 277777.4 218582.9 109594.7 161131.6 56945.71 23824.91 6849.184 1158.603 74.5891 1.396077 0.006169098 5.318252e-06 7.746829e-10 1.743569e-14 5.686378e-20 2.559926e-26 
1.661759e-35 2.306411e-27 3.869484e-20 7.847235e-14 1.923657e-08 0.0005700148 2.0417 883.9858 46264.37 292749.3 231277 118792.5 160800.8 58779.98 23921.68 5380.169 820.6678 53.29464 0.940452 0.003484621 2.344112e-06 2.579302e-10 4.282372e-15 1.014436e-20 3.303553e-27 
1.63567e-35 2.270202e-27 3.808735e-20 7.724037e-14 1.893457e-08 0.0005610659 2.009647 870.1076 45538.08 288179.1 229489.2 129754.1 163426.3 57844.06 22355.26 4798.858 592.4516 31.92087 0.5092003 0.001654882 9.110916e-07 7.75163e-11 9.635869e-16 1.679983e-21 3.980085e-28 
1.882893e-35 2.613332e-27 4.384406e-20 8.891487e-14 2.179643e-08 0.0006458682 2.313395 1001.62 52420.97 331749.7 264387.7 139680.9 159221.5 57876.29 21653.02 4299.758 469.9303 20.05317 0.250083 0.0006685231 3.036623e-07 2.069912e-11 1.991162e-16 2.611656e-22 4.566917e-29 
2.00131e-35 2.777686e-27 4.660145e-20 9.450681e-14 2.316723e-08 0.0006864874 2.458886 1064.613 55717.87 352667 284188.2 167486.6 177366.7 59435.26 20213.18 3848.941 373.0321 13.11001 0.1244954 0.0002484384 8.643545e-08 4.595955e-12 3.444719e-17 3.476961e-23 4.605049e-30 
2.227424e-35 3.091518e-27 5.186662e-20 1.051845e-13 2.578473e-08 0.0007640488 2.736699 1184.896 62013.16 392564.8 318518 190705.2 186896.5 65256.66 20809.13 3470.638 296.384 8.712299 0.06444136 9.525426e-05 2.405132e-08 9.340624e-13 5.191617e-18 3.929614e-24 3.918352e-31 
2.468468e-35 3.42607e-27 5.747943e-20 1.165671e-13 2.857506e-08 0.0008467313 3.032854 1313.121 68724.2 435131.1 356509.5 221845.2 200795.1 68287.55 20561.95 3214.466 231.4363 5.550186 0.03236001 3.608554e-05 6.657928e-09 1.856276e-13 7.368617e-19 3.998188e-25 2.880162e-32 
2.81632e-35 3.908867e-27 6.557935e-20 1.329936e-13 3.260182e-08 0.0009660514 3.460239 1498.164 78409 496550.1 410013.5 255385.4 213184.3 71622.73 19894.04 2841.367 178.1348 3.437417 0.01545295 1.303294e-05 1.78161e-09 3.612469e-14 1.029089e-19 3.974713e-26 2.030574e-33 
2.999243e-35 4.162751e-27 6.983879e-20 1.416317e-13 3.471933e-08 0.001028797 3.684985 1595.472 83502.38 529028.9 445508.6 306570.7 239935.9 78528.39 20127.07 2597.774 139.3056 2.187717 0.007582186 4.7711e-06 4.803161e-10 7.116722e-15 1.469663e-20 4.083098e-27 1.490735e-34 
2.858972e-35 3.968065e-27 6.657253e-20 1.350077e-13 3.309556e-08 0.0009806819 3.512643 1520.854 79598.08 504604.4 435952.9 333532.8 249067.7 84288.64 20143.02 2318.675 105.0516 1.327095 0.003559246 1.680182e-06 1.241606e-10 1.334948e-15 1.990488e-21 3.982228e-28 1.044349e-35 
2.796372e-35 3.88118e-27 6.511484e-20 1.320516e-13 3.237089e-08 0.0009592087 3.43573 1487.554 77856.2 493813.1 432560.9 331010.2 235371.8 83735.9 19363.04 2041.819 77.60759 0.7800295 0.00160664 5.68946e-07 3.101833e-11 2.429492e-16 2.615035e-22 3.755258e-29 7.047413e-37 
2.283708e-36 3.169635e-28 5.317721e-21 1.078423e-14 2.643627e-09 7.833551e-05 0.2805851 121.4837 6358.25 40321.97 35060.37 25662.17 18233.22 6378.789 1478.691 154.1433 5.389484 0.04692033 8.103014e-05 2.368674e-08 1.056355e-12 6.72591e-18 5.856531e-24 6.775444e-31 1.020826e-38 
#survey length counts 
