#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13312.77 11752.23 16115.25 12698.68 21708.3 30921.99 15728.96 31255.08 35386.18 49746.91 47638.14 99625.32 150012.3 128065 86185.77 85355.47 98893.27 57495.87 66654.98 105904.7 102791.6 94382.4 148510.9 117170.4 159293.4 94814.3 145151 87520.92 90702.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8797.919 7679.675 9796.859 11847.78 16324.77 19225.67 19716.47 30682.98 35530.85 44143.15 64971.79 83457.04 137833.3 174124.3 116156.4 85557.1 65191.24 126831.7 95065.52 93608.2 141970.9 73622.32 125724.9 132674.1 129810.7 153599.6 98451.28 92651.4 122587.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7081.892 6804.841 7580.059 9411.859 11025.56 13801.44 16631.22 20008.02 26001.28 41371.24 50618.45 54550.64 86722.94 103327.6 108143.2 92742.32 77500.61 70472.45 78185.3 75097.95 81076.77 82359.47 83202.47 96562.15 100319.7 110929.1 107574.1 100811 32369.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.982194e-37 2.751155e-29 4.615633e-22 9.360411e-16 2.294594e-10 6.799303e-06 0.024354 10.54444 551.854 3491.229 2691.359 1407.735 7542.776 6367.908 4369.154 4218.363 1712.7 634.7583 133.114 15.46241 0.7349598 0.01043651 3.338795e-05 1.960596e-08 1.847789e-12 
2.437171e-37 3.382633e-29 5.675069e-22 1.150893e-15 2.821278e-10 8.359961e-06 0.02994402 12.96473 678.5222 4292.582 3309.06 1642.107 8174.915 6566.375 4605.413 4083.816 1601.173 540.596 101.3065 10.0682 0.389491 0.004271963 1.014035e-05 4.309383e-09 2.898506e-13 
4.447308e-37 6.17257e-29 1.035577e-21 2.100129e-15 5.148218e-10 1.525511e-05 0.05464133 23.65781 1238.156 7832.995 6022.155 2078.188 8724.6 6656.444 4740.338 3837.861 1429.788 434.8988 71.92382 6.004773 0.1861756 0.001566676 2.757429e-06 8.490851e-10 4.080421e-14 
4.683763e-37 6.500755e-29 1.090636e-21 2.211789e-15 5.42194e-10 1.60662e-05 0.05754651 24.91565 1303.986 8249.537 6367.599 3196.544 13958.78 9743.351 5105.241 3593.67 1264.895 342.7782 49.24286 3.403808 0.08322722 0.0005311222 6.899491e-07 1.539421e-10 5.295182e-15 
8.284656e-37 1.149856e-28 1.929121e-21 3.912219e-15 9.590345e-10 2.841795e-05 0.1017885 44.07089 2306.495 14591.71 11222.64 3676.047 13173.42 9248.276 7531.453 4821.366 1237.301 273.1282 33.58211 1.891847 0.03597137 0.0001720152 1.635467e-07 2.633557e-11 6.479663e-16 
1.183077e-36 1.642033e-28 2.754851e-21 5.586782e-15 1.369534e-09 4.05818e-05 0.1453574 62.93473 3293.753 20837.55 16049.6 5867.044 20307.24 12696.46 7089.796 4269.682 1395.143 258.5949 22.42673 0.9768428 0.01421977 5.039513e-05 3.477008e-08 4.014857e-12 7.036779e-17 
1.308161e-36 1.815641e-28 3.046114e-21 6.177458e-15 1.514331e-09 4.48724e-05 0.1607256 69.58865 3641.993 23040.85 17793.06 7771.891 26310.42 15989.19 10432.54 5297.579 1220.321 217.0067 17.81694 0.5461831 0.005602175 1.44066e-05 7.151065e-09 5.883922e-13 7.308764e-18 
2.045327e-36 2.838779e-28 4.762642e-21 9.658541e-15 2.367678e-09 7.015862e-05 0.2512968 108.8028 5694.307 36024.49 27748.14 9083.983 25918.28 15775.35 12580.57 6016.772 1372.978 184.3456 11.65126 0.305696 0.002253524 3.907729e-06 1.34609e-09 7.797437e-14 6.824569e-19 
3.574009e-36 4.960489e-28 8.322249e-21 1.687735e-14 4.137285e-09 0.0001225953 0.4391165 190.1223 9950.243 62949.34 48477.03 14670.17 37318.77 20161.42 12329.65 5535.098 1374.189 170.749 8.569276 0.162071 0.0009135294 1.145719e-06 2.663685e-10 1.039024e-14 6.244917e-20 
5.144263e-36 7.139898e-28 1.197866e-20 2.429248e-14 5.955016e-09 0.000176458 0.6320439 273.6532 14321.92 90607.2 69927.75 24128.16 59513.38 29970.92 16686.73 6094.832 1128.315 128.023 5.950667 0.08815926 0.0003499592 3.123923e-07 5.198695e-11 1.404162e-15 5.698157e-21 
6.242974e-36 8.664836e-28 1.453706e-20 2.948087e-14 7.226888e-09 0.0002141459 0.7670358 332.1 17380.79 109960.6 85110.54 33772.57 80270.91 40283.91 25031.69 8052.991 1221.872 101.5264 3.641611 0.04564532 0.0001410222 8.893923e-08 1.019636e-11 1.920273e-16 5.4565e-22 
7.18074e-36 9.966394e-28 1.672069e-20 3.390923e-14 8.312448e-09 0.000246313 0.8822533 381.9852 19991.59 126479.7 98149.92 42221.22 94407.52 48178.6 32736.63 9975.625 1508.095 102.2838 2.614939 0.02322985 5.481748e-05 2.640204e-08 2.187401e-12 2.856272e-17 5.565204e-23 
1.431044e-35 1.986195e-27 3.332254e-20 6.757744e-14 1.656581e-08 0.0004908753 1.758236 761.2553 39841.08 252056 194566.1 56466.69 100652.2 51135.65 34756.52 9909.869 1456.949 89.31945 1.888528 0.01187231 1.888934e-05 6.407041e-09 3.883888e-13 3.703965e-18 5.149119e-24 
1.572491e-35 2.182513e-27 3.661619e-20 7.425689e-14 1.82032e-08 0.0005393942 1.932022 836.4989 43779.04 276985.5 216158.5 103889.7 199111.4 80076.72 36643.35 9510.743 1324.914 73.60522 1.370652 0.006956312 8.001322e-06 1.825495e-09 7.42746e-14 4.901913e-19 4.839888e-25 
1.280869e-35 1.777762e-27 2.982564e-20 6.04858e-14 1.482738e-08 0.0004393624 1.573725 681.3685 35660.14 225634.3 178132.5 114725.7 215495.2 107330.2 64784.66 12582.78 1168.554 54.4245 0.8774912 0.003717753 3.386013e-06 5.715745e-10 1.618512e-14 7.187493e-20 4.75853e-26 
9.555405e-36 1.326227e-27 2.225021e-20 4.512298e-14 1.106137e-08 0.0003277686 1.174014 508.3074 26602.82 168337 134042.1 97352.23 172613.2 100795.5 66335.91 14526.57 1476.807 48.02968 0.5340351 0.001779074 1.290664e-06 1.690705e-10 3.59181e-15 1.154156e-20 5.352631e-27 
1.324082e-35 1.837738e-27 3.083187e-20 6.252642e-14 1.532762e-08 0.0004541853 1.626818 704.3559 36863.22 233245.9 183044.9 84875.38 127669.2 79627.8 51325.76 12125.11 1337.313 45.31141 0.4226384 0.0009497939 4.817545e-07 4.7106e-11 7.56653e-16 1.820209e-21 6.222681e-28 
1.219267e-35 1.692262e-27 2.83912e-20 5.757678e-14 1.411427e-08 0.0004182316 1.498038 648.5986 33945.14 214815.8 171819.3 115164.9 165973.4 72946.56 35649.71 8160.515 882.0497 30.53387 0.2812399 0.0005533071 2.065074e-07 1.363554e-11 1.507848e-16 2.597432e-22 6.488193e-29 
1.336687e-35 1.855234e-27 3.112539e-20 6.312167e-14 1.547353e-08 0.0004585091 1.642305 711.0614 37214.23 235511.2 188341.4 115733.1 154725.3 86040.21 40882.29 6421.32 531.7414 16.83936 0.1453706 0.0002640882 8.583343e-08 4.505203e-12 3.607405e-17 4.259489e-23 7.234347e-30 
1.33693e-35 1.85557e-27 3.113104e-20 6.313313e-14 1.547634e-08 0.0004585924 1.642603 711.1905 37221.04 235587 190516.9 129418.8 160075.8 80504.34 34969.08 5795.334 391.9731 8.465247 0.05711391 8.85292e-05 2.471968e-08 1.093625e-12 7.12641e-18 6.539183e-24 8.217526e-31 
1.618206e-35 2.245964e-27 3.76807e-20 7.641571e-14 1.873241e-08 0.0005550756 1.988191 860.8179 45052.01 285163.7 230309.4 140844.2 159512.4 84166.14 33016.44 4727.147 289.6127 5.398484 0.02598996 2.83414e-05 6.046171e-09 2.134628e-13 1.118196e-18 8.190118e-25 8.101643e-32 
1.706183e-35 2.368069e-27 3.972928e-20 8.057017e-14 1.975083e-08 0.0005852532 2.096282 907.6177 47501.49 300742.6 247046 173381.5 182213.8 84812.46 29113.32 3809.354 195.6467 3.000817 0.01178773 9.577577e-06 1.414886e-09 3.496649e-14 1.339068e-19 7.402473e-26 5.605361e-33 
1.958761e-35 2.718631e-27 4.561067e-20 9.249752e-14 2.267468e-08 0.0006718922 2.406609 1041.979 54533.59 345310.5 284753.1 191474.5 188759.6 93429.7 28368.18 3028.493 128.1424 1.600801 0.004920001 3.089137e-06 3.436447e-10 6.098782e-15 1.620142e-20 6.18888e-27 3.294039e-34 
2.200117e-35 3.053618e-27 5.123077e-20 1.03895e-13 2.546863e-08 0.0007546821 2.703148 1170.37 61253.46 387969.3 324026.5 227071.2 207182.6 95304.62 26244.89 2600.096 89.77982 0.8619448 0.002032748 9.664174e-07 8.023777e-11 1.054993e-15 2.052422e-21 5.631799e-28 2.109977e-35 
2.601595e-35 3.610842e-27 6.057936e-20 1.228537e-13 3.011615e-08 0.0008923965 3.196419 1383.939 72431.39 458886.7 386346.5 266682.9 227949.7 103037.8 24938.81 2129.443 62.79747 0.4912935 0.000874218 3.050609e-07 1.856282e-11 1.783761e-16 2.52491e-22 5.026327e-29 1.36239e-36 
2.969087e-35 4.120897e-27 6.913659e-20 1.402076e-13 3.437025e-08 0.001018453 3.647934 1579.43 82663.6 523945.2 448241.9 321623.4 256557 108259.5 23163.9 1721.513 41.52357 0.2597418 0.0003620128 9.504565e-08 4.200133e-12 2.891387e-17 2.930052e-23 4.182544e-30 8.131952e-38 
2.515236e-35 3.490982e-27 5.856846e-20 1.187757e-13 2.911645e-08 0.0008627738 3.090315 1338.001 70029.68 444463.4 401879.2 367579.5 286436.9 117246.9 22020.31 1394.944 27.63959 0.1369649 0.0001463184 2.899608e-08 9.539963e-13 4.799933e-18 3.494022e-24 3.545271e-31 4.881872e-39 
2.398906e-35 3.329523e-27 5.585965e-20 1.132823e-13 2.776981e-08 0.0008228703 2.947388 1276.118 66790.33 423742 376221.6 315999.4 267689 125595.3 23030.13 1340.042 23.21151 0.09777024 8.725739e-05 1.423593e-08 3.819815e-13 1.561715e-18 9.213778e-25 7.543382e-32 8.329467e-40 
7.799527e-36 1.082523e-27 1.816157e-20 3.683129e-14 9.028758e-09 0.0002675386 0.9582798 414.9024 21715.39 137751.7 121500.3 97993.59 79783.85 35997.01 7120.316 445.5141 7.476447 0.02868548 2.266665e-05 3.236104e-09 7.558988e-14 2.680846e-19 1.368442e-25 9.683146e-33 9.241559e-41 
#survey length counts 
