#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2964.395 7013.934 7626.53 16052.35 25086.78 30532.22 24399.71 37815.26 49726.85 90905.41 76113.61 73255.73 110176.5 139040.5 118109.4 91314.39 166957.4 117160.3 102652.1 138175.3 139140.3 114048.6 130827.9 155463.3 210080.4 162864.6 83072.3 134585.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2499.714 4251.836 5625.567 9970.741 19621.68 20329.23 20408.82 27055.82 49032.68 53663.82 82757.27 93380.36 142148.3 156707.6 117726.3 137729.7 115454.5 93123.94 141994.2 125263.8 108516 142615.3 135810.7 175505.5 209160.6 150629.4 167100.6 160461.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2152.498 2013.694 3023.351 4483.73 9373.31 16922.11 18735.11 15341.78 21683.4 38970.74 46492.88 60715.97 74506.54 104578.7 118484.1 98293.64 77760.19 78999.29 73430.96 81555.63 98881.34 81007.6 81060.28 111064 98729.74 108203.9 87009.24 98469.28 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.389538e-07 1.508213e-05 0.000965255 0.03642579 0.8105251 10.63481 82.29519 375.9033 1017.881 1668.29 1812.854 1704.698 1750.62 1642.036 1219.648 761.534 410.8683 180.9238 63.11351 17.34094 3.666743 0.5768291 0.06535671 0.005172408 0.0002779454 
1.472663e-07 1.598437e-05 0.001022998 0.03860484 0.8590129 11.27106 87.2199 398.4186 1079.013 1768.937 1920.453 1791.686 1811.355 1677.86 1237.083 765.6007 406.2214 174.6092 59.02815 15.57894 3.134799 0.4651225 0.04931222 0.00362834 0.0001803981 
4.166591e-07 4.522442e-05 0.002894358 0.1092241 2.430375 31.88768 246.716 1126.011 3036.426 4875.648 4832.406 3404.93 2331.563 1756.077 1215.046 731.7699 378.4574 158.0768 51.67877 13.0978 2.511409 0.3523438 0.03506196 0.002405674 0.0001109372 
5.601542e-07 6.079948e-05 0.00389116 0.1468406 3.267409 42.87122 331.7418 1515.046 4097.837 6671.388 7007.227 5892.59 5116.392 4076.191 2423.045 1094.867 429.1212 152.456 46.06505 11.08197 2.020364 0.268197 0.02509987 0.001610341 6.909079e-05 
1.34253e-06 0.000145719 0.009326002 0.3519347 7.83101 102.7475 794.9927 3628.955 9792.781 15768.87 15792.11 11444.79 8064.322 5925.154 3752.958 1943.229 818.6479 264.2991 63.64745 11.90766 1.792754 0.2107058 0.01812431 0.001081097 4.31521e-05 
2.15229e-06 0.0002336109 0.01495108 0.5642082 12.55443 164.7249 1274.644 5820.704 15734.15 25524.48 26328.29 20800.64 16390.75 12260.84 7123.303 3192.071 1199.391 377.3431 92.93437 17.07947 2.286397 0.2208851 0.01540609 0.0007701428 2.687368e-05 
7.040852e-07 7.642188e-05 0.004891005 0.1845738 4.107239 53.90288 417.5319 1915.486 5284.118 9325.993 12726.7 17114.25 20958.22 18809.63 11877.84 5712.921 2207.804 660.9396 147.1688 24.45592 3.04758 0.2775654 0.01777929 0.0007784611 2.293942e-05 
1.737786e-06 0.0001886204 0.01207169 0.4555486 10.13658 132.9993 1029.096 4698.109 12682.07 20436.28 20483 14885.68 11002.9 9753.501 8437.527 5841.367 2886.578 976.6129 228.7417 37.99315 4.505131 0.3772272 0.02197542 0.0008772478 2.356043e-05 
3.710296e-06 0.0004027178 0.0257739 0.9726291 21.6424 283.9671 2197.327 10033.25 27102.96 43787.33 44216.83 32281.98 21984.77 14649.24 8170.676 3878.07 1734.886 681.4592 200.9237 40.52188 5.402313 0.4727991 0.02721181 0.001030625 2.55848e-05 
5.173059e-06 0.0005614871 0.03593514 1.356087 30.17517 395.9404 3064.274 14001.29 37926.64 61955.09 65140.78 53009.41 41677.15 29791.85 16398.3 6894.048 2348.617 658.7875 151.6825 28.28861 3.996344 0.3913962 0.02502606 0.001015501 2.586907e-05 
5.985248e-06 0.0006496427 0.04157711 1.569002 34.91315 458.1233 3545.947 16209.63 43985.85 72319.55 77665.13 66336.32 55188.94 41362.34 24308.48 11126.9 3982.98 1066.798 207.6015 29.78597 3.232672 0.264444 0.0156526 0.0006335907 1.670105e-05 
6.72079e-06 0.0007294789 0.04668665 1.761824 39.20405 514.4397 3982.179 18209.18 49461.63 81584.06 88369.95 76585.46 64447.14 48879.49 29541.9 14127.99 5298.291 1482.654 298.1796 42.45669 4.234356 0.2928879 0.01399018 0.0004602551 1.031691e-05 
1.186045e-05 0.001287341 0.08238981 3.109155 69.18415 907.8041 7025.888 32102.66 86921.14 141500 146063.6 111646.4 79799.58 55120.77 32360.94 15402.74 5792.061 1637.636 335.7199 48.87115 4.940851 0.3386572 0.01543464 0.0004616993 8.989044e-06 
1.44969e-05 0.001573503 0.1007043 3.800309 84.56506 1109.7 8590.621 39289.27 106750.8 175957.3 188966.9 157721.6 122713 84146.26 44968.38 18757.09 6308.009 1669.647 331.5076 47.54729 4.771662 0.3253566 0.01471014 0.0004326912 8.157296e-06 
1.25293e-05 0.00135994 0.0870364 3.284546 73.09043 959.2312 7428.787 34025.75 92941.49 156026.2 176982.3 164898.2 143611.4 105847.3 59967.14 26091.01 8674.578 2130.437 378.8981 48.73583 4.490722 0.2885295 0.01251079 0.0003560431 6.512102e-06 
1.065072e-05 0.001156038 0.07398673 2.792095 62.13293 815.466 6316.38 28944.67 79175.95 133432.3 152653.5 144152 128084.1 98372.16 59770.24 28119.52 9914.233 2512.007 447.3196 55.4981 4.750853 0.2769484 0.01084419 0.0002811349 4.748881e-06 
1.14541e-05 0.001243237 0.07956748 3.002696 66.81898 876.9381 6791.487 31101.31 84842.34 141461.9 156245.8 136722.3 111913.3 82286.82 49448.81 23465.02 8475.97 2227.755 412.6634 52.65955 4.533415 0.25857 0.009638223 0.0002323737 3.591829e-06 
1.132345e-05 0.001229057 0.07866012 2.968476 66.05908 867.0329 6716.456 30781.95 84173.04 141300.2 158484 141240.9 114789.2 80562.1 45041 19865.2 6812.295 1745.039 321.3767 41.24483 3.584091 0.2056395 0.007637947 0.0001809557 2.704403e-06 
1.217745e-05 0.001321751 0.08459271 3.192372 71.04222 932.4595 7223.648 33108.48 90519.04 151677.6 168679.2 146929.2 115919.8 79739.44 43850.77 18722.65 6062.21 1443.182 247.1281 29.87309 2.485869 0.1384065 0.005026896 0.0001167479 1.707885e-06 
1.322964e-05 0.001435959 0.09190227 3.468245 77.18302 1013.12 7849.817 35994.25 98513.04 165411.5 184274.3 159581.1 123213.3 82004.94 43398.35 17785.96 5520.77 1253.687 202.5384 22.81656 1.757505 0.09068071 0.003072729 6.71592e-05 9.318714e-07 
1.43215e-05 0.001554471 0.09948743 3.75453 83.55627 1096.859 8500.404 38998.91 106881.6 179977 201289.3 174199.5 132780.6 86401.87 44396.14 17499.61 5174.664 1112.06 169.2537 17.8857 1.28573 0.06156019 0.001926379 3.8783e-05 4.958064e-07 
1.59127e-05 0.001727184 0.1105416 4.171739 92.8435 1218.856 9447.481 43361.61 118935.9 200490.9 224019.6 192038 143348.1 90978.53 45514.6 17357.65 4921.783 1005.526 144.3388 14.28725 0.957077 0.04254821 0.001232812 2.292354e-05 2.700353e-07 
1.858221e-05 0.002016938 0.1290865 4.87165 108.4227 1423.458 11034.69 50657.56 138974.2 234062.2 259933 218541.9 157841.9 96686.87 46701.79 17138.33 4653.963 906.2486 123.2932 11.49103 0.7201704 0.02979307 0.0007999956 1.374468e-05 1.492899e-07 
2.089162e-05 0.00226761 0.1451309 5.477266 121.908 1600.751 12414.24 57053.53 156958.1 266068.3 299083.1 254786.7 183928.1 110443.3 51592.19 18153.91 4702.716 870.7191 112.2427 9.869524 0.5808861 0.02246792 0.0005617626 8.954577e-06 8.996283e-08 
2.306654e-05 0.002503686 0.1602413 6.047647 134.6095 1767.746 13713.42 63067.85 173756.7 295282.2 332694.7 282650.4 201711.6 119148.1 54535.72 18627.74 4625.036 811.7878 98.45784 8.108007 0.4457021 0.01607036 0.0003739046 5.536e-06 5.156262e-08 
2.55363e-05 0.002771769 0.177401 6.69544 149.0381 1957.557 15192.18 69937.27 193103.1 329550.7 373514.7 318149.8 225269.4 130831 58596.13 19491.65 4685.531 790.9015 91.51796 7.127505 0.3675675 0.01235732 0.0002670037 3.662384e-06 3.155743e-08 
2.27236e-05 0.002466495 0.1578665 5.958565 132.6588 1743.235 13545.49 62556.01 174121.8 302861.7 356434.7 319616.2 234933.9 137388.7 60575.81 19575.01 4533.103 732.998 80.88077 5.978768 0.2911907 0.009198271 0.0001858217 2.372562e-06 1.896001e-08 
2.184496e-05 0.002371136 0.1517648 5.728413 127.5422 1676.199 13027.4 60180.87 167514 290890.5 340209.7 301639.9 220205.6 129557 57799.41 18728.79 4273.329 669.5764 70.73363 4.965435 0.2283911 0.006785781 0.0001285158 1.533837e-06 1.142668e-08 
#survey length counts 
2.794968e-07 3.033676e-05 0.001941549 0.0732681 1.630314 21.39086 165.5165 755.7634 2042.816 3319.368 3476.629 2956.058 2723.163 2443.375 1792.108 1112.11 596.8335 261.233 90.38722 24.56671 5.12493 0.7934773 0.08832985 0.006862995 0.0003621067 
7.646532e-07 8.299592e-05 0.005311728 0.2004481 4.46022 58.5198 452.7553 2066.07 5567.632 8912.365 8714.647 5851.359 3653.471 2587.003 1762.534 1063.827 557.2169 237.3477 79.54126 20.79414 4.140241 0.6070412 0.06351091 0.004606584 0.0002256312 
9.934991e-07 0.000107835 0.006901427 0.2604387 5.79511 76.03571 588.3328 2686.073 7255.33 11741.71 12045.26 9498.213 7661.981 5949.705 3539.463 1607.699 635.6805 229.6934 71.15879 17.68126 3.352387 0.465758 0.04588925 0.003115837 0.0001421195 
2.281194e-06 0.0002476021 0.01584651 0.5979982 13.30622 174.5841 1350.767 6164.914 16624 26684.73 26383.55 18348.51 12082.76 8552.426 5392.589 2814.992 1206.874 398.9935 98.65397 19.02337 2.973882 0.3659501 0.03317995 0.002097138 8.907867e-05 
3.577903e-06 0.0003883478 0.02485422 0.9379221 20.87003 273.8291 2118.777 9673.15 26121.08 42193.95 42821.01 32353.78 24131.68 17698.48 10313.24 4662.004 1777.8 572.4203 145.2458 27.65323 3.854351 0.3896322 0.02860348 0.001514733 5.630346e-05 
1.141728e-06 0.000123924 0.007931134 0.2992993 6.660071 87.40018 676.8143 3101.381 8515.347 14771.12 19274.44 24635.86 29708.93 26822.86 17108.19 8332.776 3284.136 1009.322 231.661 39.86914 5.178541 0.4946709 0.03340063 0.001548417 4.852428e-05 
