#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5956.7 11335.33 13438.41 11230.53 35913.46 37141.63 30514.55 67318.47 59911.08 48786.81 87035.85 143652.2 135968.9 106109.9 146576 133306.6 136653.4 118859.7 81209.92 90843.12 118417.2 110253.6 157433 202228.3 148868.6 210170.3 147034.2 129525.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6295.151 7905.442 9015.176 11696.12 28148.09 25991.89 31001.89 57540.08 46111.83 72101.43 79998.92 119479.7 164829.7 115966.1 140330.3 150883.9 110999.1 115182.1 96333.34 142030.7 114182 214195.5 113828 127157.7 175567.1 138772.3 120907.6 142162.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4497.353 4296.875 5820.79 7319.104 9186.057 19016.08 19197.47 24277.06 31299.29 37297.13 44702.69 62480.06 84538.08 97890.62 93887.92 89295.1 82403.46 80383.9 78824.54 80090.98 80616.63 78853.76 86967.51 98483.96 106134 112794.3 110530.9 102769.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.733643e-37 7.957918e-29 1.335106e-21 2.707568e-15 6.637284e-10 1.966749e-05 0.07044573 30.50057 1596.278 10098.52 7735.215 1443.579 5031.315 4262.256 1199.424 920.0291 277.0847 86.77201 17.09854 2.038616 0.1071587 0.001802878 7.20928e-06 5.488454e-09 6.865222e-13 
5.883938e-37 8.166518e-29 1.370103e-21 2.778541e-15 6.811266e-10 2.018303e-05 0.07229232 31.30008 1638.121 10363.24 7939.626 1527.111 5165.516 4141.93 1193.294 864.339 253.4858 74.49327 13.29026 1.366602 0.05884082 0.0007688559 2.289461e-06 1.264637e-09 1.131563e-13 
1.158499e-36 1.60792e-28 2.69762e-21 5.470719e-15 1.341082e-09 3.973873e-05 0.1423377 61.62729 3225.327 20404.35 15620.14 2290.269 5188.273 3920.268 1146.999 776.2163 219.9995 60.53023 9.895348 0.8743167 0.03050671 0.0003074803 6.807868e-07 2.728151e-10 1.745141e-14 
9.797893e-37 1.359883e-28 2.281486e-21 4.626807e-15 1.134207e-09 3.360864e-05 0.1203807 52.12067 2727.789 17256.84 13234.55 3024.162 10320.7 7241.096 1426.476 721.7118 195.7434 49.86068 7.421603 0.5664179 0.01599401 0.000123554 2.026324e-07 5.889077e-11 2.695947e-15 
1.624263e-36 2.254369e-28 3.782172e-21 7.670169e-15 1.880252e-09 5.57153e-05 0.1995631 86.40394 4522.038 28607.76 21913.47 3653.169 8726.06 5894.043 2094.714 1221.383 221.139 41.38034 5.470676 0.3577111 0.008190958 4.857436e-05 5.889959e-08 1.239311e-11 4.0596e-16 
4.457479e-36 6.186687e-28 1.037945e-20 2.104932e-14 5.159993e-09 0.0001529 0.547663 237.1192 12409.87 78508.48 60107.33 8483.875 14636.77 9023.656 2064.835 1018.953 283.1052 51.6855 4.432649 0.2261373 0.004152064 1.893927e-05 1.704708e-08 2.601217e-12 6.097694e-17 
1.985816e-36 2.756181e-28 4.624065e-21 9.377512e-15 2.298787e-09 6.811725e-05 0.2439849 105.637 5528.622 34976.3 26973.18 11131.03 39950.37 22767.53 3865.422 1404.177 259.9805 47.80394 4.573922 0.1618747 0.002079508 7.115801e-06 4.756649e-09 5.287986e-13 8.906048e-18 
4.62714e-36 6.422166e-28 1.077452e-20 2.18505e-14 5.356393e-09 0.0001587197 0.5685082 246.1444 12882.22 81496.87 62439.52 9946.021 17976.54 10882.96 7026.66 3227.966 417.7514 48.21653 3.714394 0.1272017 0.001204415 2.756967e-06 1.301508e-09 1.044822e-13 1.267035e-18 
5.524353e-36 7.667437e-28 1.286372e-20 2.608736e-14 6.395009e-09 0.0001894958 0.6787432 293.8724 15380.11 97299.99 74725.03 17307.54 41211.48 20414.75 3999.694 1786.928 619.0259 77.19731 3.57555 0.08606524 0.0006826216 1.178731e-06 3.755827e-10 2.037564e-14 1.722101e-19 
7.34204e-36 1.019027e-27 1.709629e-20 3.467093e-14 8.499169e-09 0.0002518459 0.9020711 390.5657 20440.65 129315 99333.39 22556.25 48901.43 23537.03 7420.412 2495.236 373.566 66.45752 4.396376 0.07359375 0.0003734919 4.806604e-07 1.153079e-10 4.40739e-15 2.518424e-20 
8.918364e-36 1.23781e-27 2.076683e-20 4.211472e-14 1.032393e-08 0.0003059169 1.095744 474.4195 24829.23 157079.6 120823.4 30590.47 65301.54 29184.02 8764.44 2922.054 506.7252 51.5333 3.070008 0.06315996 0.0002613332 2.158178e-07 3.497098e-11 9.646925e-16 3.991644e-21 
1.324302e-35 1.838043e-27 3.083699e-20 6.253679e-14 1.533016e-08 0.0004542606 1.627088 704.4728 36869.3 233250.1 179369 41925.84 78293.05 33202.08 10903.79 3301.506 538.1566 53.72537 2.265455 0.03577686 0.0001476357 1.074057e-07 1.233797e-11 2.23113e-16 6.212675e-22 
1.735998e-35 2.40945e-27 4.042353e-20 8.197811e-14 2.009597e-08 0.0005954803 2.132913 923.4779 48331.16 305765.4 235582.4 62599.45 115453.1 44867.26 12912.36 3592.037 576.4907 51.47134 1.909815 0.02225181 6.59919e-05 4.020605e-08 4.004273e-12 5.745965e-17 1.142208e-22 
2.120886e-35 2.943649e-27 4.938583e-20 1.001535e-13 2.455144e-08 0.0007275041 2.605801 1128.222 59046.66 373561.3 288440.6 85429.37 152110.8 56888.67 18203.54 4456.749 610.0517 49.03759 1.576578 0.01496278 3.282617e-05 1.400686e-08 1.030183e-12 1.168701e-17 1.869837e-23 
2.133704e-35 2.961441e-27 4.968432e-20 1.007588e-13 2.469983e-08 0.0007319012 2.621551 1135.041 59403.55 375828.3 291403.1 104248.6 182862.3 65891.34 22403.69 5268.095 696.3974 46.16187 1.223212 0.009475153 1.62015e-05 5.109432e-09 2.650916e-13 2.101509e-18 2.413959e-24 
1.640564e-35 2.276995e-27 3.820132e-20 7.74715e-14 1.899123e-08 0.0005627448 2.01566 872.7113 45674.26 288979.9 225637.2 102621.5 176759.9 63773.02 24295.9 5484.916 710.7548 42.7897 0.9211428 0.005517173 7.278011e-06 1.739436e-09 6.661782e-14 3.795201e-19 3.065835e-25 
1.890213e-35 2.623492e-27 4.401451e-20 8.926055e-14 2.188117e-08 0.0006483792 2.322389 1005.514 52624.63 332951.2 259000.8 94089.22 139051.1 53289.86 23607.86 5421.147 710.5184 39.54858 0.7338511 0.003464949 3.415527e-06 6.040501e-10 1.709498e-14 7.14406e-20 4.186318e-26 
1.849802e-35 2.567403e-27 4.307351e-20 8.735221e-14 2.141337e-08 0.0006345172 2.272737 984.0168 51499.57 325848.9 254987.2 107780.1 151198.7 48997.93 17338.72 4215.208 580.3911 31.02799 0.5074299 0.00196572 1.495118e-06 1.952641e-10 4.003179e-15 1.208028e-20 5.116585e-27 
1.808864e-35 2.510584e-27 4.212026e-20 8.541903e-14 2.093947e-08 0.0006204748 2.22244 962.2397 50359.87 318653.2 250509.4 112972.3 147447.3 49032.62 17391.86 3332.069 410.1275 21.63139 0.3212578 0.001046222 6.319456e-07 6.292229e-11 9.536832e-16 2.083617e-21 6.318955e-28 
1.823872e-35 2.531414e-27 4.246972e-20 8.612773e-14 2.11132e-08 0.0006256227 2.240879 970.2232 50777.71 321312.6 253461.4 115696.8 138222.9 45190.14 15605.56 2887.976 294.7303 12.70625 0.1671723 0.0004673863 2.292697e-07 1.779515e-11 2.043055e-16 3.311448e-22 7.332474e-29 
2.068947e-35 2.871561e-27 4.81764e-20 9.770077e-14 2.395019e-08 0.0007096881 2.541987 1100.593 57600.78 364501.7 287931.7 125629.4 135237.7 42589.62 13719.66 2390.729 221.4774 7.749267 0.07900828 0.0001783891 7.11092e-08 4.374399e-12 3.873947e-17 4.74265e-23 7.809449e-30 
2.302777e-35 3.196102e-27 5.362125e-20 1.087428e-13 2.665702e-08 0.0007898963 2.82928 1224.981 64110.83 405735.8 322565.7 149501.2 148601.2 43499.5 12512.77 1974.36 162.0369 4.807515 0.03825304 6.448463e-05 1.941967e-08 9.191903e-13 6.274238e-18 5.863675e-24 7.278437e-31 
2.71848e-35 3.773071e-27 6.330109e-20 1.283733e-13 3.146921e-08 0.0009324903 3.340029 1446.117 75684.37 479017.4 382074.6 173958.7 157528.3 45662.86 12143.58 1654.174 114.7289 2.82171 0.01789348 2.288117e-05 5.047255e-09 1.737003e-13 8.700676e-19 6.032288e-25 5.585687e-32 
2.890346e-35 4.011609e-27 6.730307e-20 1.364893e-13 3.345874e-08 0.0009914436 3.55119 1537.543 80469.48 509411.1 411744.2 214251.1 182624.7 50531.77 12338.44 1526.503 87.87416 1.713243 0.00846644 8.265444e-06 1.358202e-09 3.405861e-14 1.226168e-19 6.086378e-26 4.047309e-33 
3.340111e-35 4.635854e-27 7.777607e-20 1.577283e-13 3.866524e-08 0.001145722 4.103789 1776.799 92991.53 588747.9 477248 237888 185978.2 53840.49 12493.78 1372.26 66.93458 1.033407 0.003859834 2.810241e-06 3.420805e-10 6.29926e-15 1.648679e-20 5.892911e-27 2.801019e-34 
3.679523e-35 5.106936e-27 8.567944e-20 1.737562e-13 4.259428e-08 0.001262146 4.520803 1957.352 102441.6 648749.8 532080.7 281824.3 203630.6 54907.75 11817.72 1225.06 50.83003 0.6259267 0.001777191 9.516727e-07 8.411749e-11 1.121853e-15 2.124516e-21 5.48346e-28 1.876204e-35 
3.710354e-35 5.149727e-27 8.639735e-20 1.752121e-13 4.295118e-08 0.001272722 4.558683 1973.753 103300.8 654469.1 546462.3 318900.8 217672.1 58746.9 11486.37 1050.685 37.93822 0.3803096 0.0008273197 3.283901e-07 2.10743e-11 2.01677e-16 2.728039e-22 5.026517e-29 1.228654e-36 
3.336075e-35 4.630252e-27 7.768208e-20 1.575377e-13 3.861851e-08 0.001144337 4.098829 1774.653 92881.68 588813.7 502830.8 323542.8 210491.9 58441.1 10799.62 881.9426 26.53767 0.2157073 0.0003666212 1.093086e-07 5.137487e-12 3.549711e-17 3.436342e-23 4.506285e-30 7.81623e-38 
#survey length counts 
8.035598e-37 1.115288e-28 1.871127e-21 3.794608e-15 9.302035e-10 2.756363e-05 0.09872845 42.74601 2237.156 14152.9 10840.41 2002.613 6909.922 5853.035 1642.657 1257.654 376.7866 116.1126 21.99839 2.503557 0.1253596 0.002010544 7.677078e-06 5.607959e-09 6.772097e-13 
1.567638e-36 2.175779e-28 3.65032e-21 7.402776e-15 1.814703e-09 5.377298e-05 0.1926061 83.39178 4364.394 27610.4 21133.73 3018.563 6946.574 5559.024 1582.283 1137.798 329.2717 95.50063 16.69394 1.648254 0.06753332 0.0008421802 2.404397e-06 1.278489e-09 1.105826e-13 
