#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6243.407 9580.94 8754.144 10178.84 13134.8 19905.55 18051.02 21816.33 56697.48 56462.57 76600.11 103077.4 145429.6 155667.6 169131.9 119591.1 133658.2 129091.8 112453.5 105437.1 130170.2 92381.16 110655.2 165337.2 220389.6 185323.6 183436.3 107902.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6273.666 6282.166 5511.678 5821.618 12716.23 11611.39 14933.82 38009.54 33785.5 36105.7 71135.33 94138.35 90126.61 191038.8 126128.7 96539.17 91304.08 113752.4 93489.78 101235.9 90893.5 110309 170171.1 179746.6 142485 124412.7 135926.4 171083.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4615.811 4551.324 5822.025 4914.217 5877.964 10220.9 11280.22 12287.64 20500.36 35450.21 43747.19 57817.22 69915.13 97569.05 104852.9 97273.71 87357.63 87329.29 83810.74 79417.6 81216.66 86634.34 93056.07 106599.8 122666.9 114008.8 126718.3 111453.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.494342e-35 2.6891e-28 3.025818e-22 7.827505e-17 4.65531e-12 6.365296e-08 0.0002000936 0.1446081 24.02684 917.7943 8060.069 16273.51 7572.922 1316.691 3137.892 4388.969 1588.209 718.5184 525.6837 186.6007 74.59032 21.77863 4.651116 0.616573 0.04212385 
5.484194e-35 2.684133e-28 3.020229e-22 7.813048e-17 4.646712e-12 6.353539e-08 0.000199724 0.144341 23.98246 916.0991 8045.182 16243.45 7558.821 1311.224 3113.556 4354.269 1568.126 685.858 497.4707 173.8335 68.10445 19.48006 4.049081 0.5192499 0.03415249 
7.198113e-35 3.522977e-28 3.96411e-22 1.025478e-16 6.098901e-12 8.339146e-08 0.0002621418 0.1894504 31.47745 1202.398 10559.46 21319.81 9915.343 1568.058 3152.569 4400.471 1583.899 689.9684 498.7286 170.7469 65.22765 18.28097 3.705693 0.4620199 0.02941933 
5.253661e-35 2.571303e-28 2.893271e-22 7.484619e-17 4.451383e-12 6.086462e-08 0.0001913285 0.1382735 22.97434 877.59 7706.996 15560.7 7247.425 1424.661 4011.965 5616.51 1972.497 705.1293 487.1903 166.0928 62.86341 17.21723 3.392367 0.4117369 0.0254836 
7.909289e-35 3.871049e-28 4.355766e-22 1.126796e-16 6.701475e-12 9.163056e-08 0.0002880415 0.2081682 34.58744 1321.196 11602.74 23426.18 10891.59 1632.913 2914.051 4064.514 1513.01 815.3431 603.597 184.7442 61.48794 16.4594 3.183371 0.375647 0.02259206 
1.31677e-34 6.444677e-28 7.251654e-22 1.875934e-16 1.115688e-11 1.525502e-07 0.000479543 0.3465667 57.58255 2199.579 19316.71 39000.82 18129.38 2628.755 4302.976 5984.036 2073 650.071 441.1539 170.8138 70.40915 17.37741 3.032264 0.345652 0.02026127 
1.268332e-34 6.207604e-28 6.984895e-22 1.806927e-16 1.074647e-11 1.469385e-07 0.0004619026 0.333818 55.46433 2118.666 18606.12 37566.29 17480.45 3009.625 7061.044 9862.806 3389.598 972.2094 616.4959 176.4383 55.73207 16.38713 3.213858 0.3411642 0.01871851 
1.353253e-34 6.623238e-28 7.452573e-22 1.92791e-16 1.1466e-11 1.567769e-07 0.0004928295 0.3561689 59.17797 2260.522 19851.91 40081.53 18646.94 3106.941 6897.679 9638.305 3455.355 1459.478 1021.837 279.452 75.265 16.64934 2.894702 0.3420694 0.01908184 
