#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10945.52 11256.78 14062.28 20522.73 19343.43 23702.53 21911.34 34226.33 44317.83 46757.34 83316.52 48928.69 111036.4 106320 102322.7 107512.3 97263.83 115949.9 85570.05 74831.82 86381.32 84468.82 69904.96 103892.8 178526.9 138620.2 111270.3 85813.98 78117.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5609.095 7493.956 11668.57 17905.14 26765.24 22426.88 27395.67 41151.61 28071.92 65643.19 63367.86 83834.26 122915.1 118334.1 73404.83 111819.5 96211.97 91082.4 82083.34 98257.2 143178.5 123754.9 155993.4 127779.3 169224.6 120822.2 126646.3 120168.5 113482.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6427.731 5810.235 6732.476 10750.12 13568.15 17697.6 20461.74 23501.36 29950.44 38328.4 52438.15 65096.18 71152 92133.86 101155.4 93666.74 86624.4 77332.64 83367.2 79773.98 77904.81 91393.14 91468.59 109100.2 95822.68 122427.9 104340 101628.7 1.004141 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.338422e-37 1.857641e-29 3.116578e-22 6.320358e-16 1.549361e-10 4.591041e-06 0.01644436 7.119842 372.6242 2357.36 1819.328 1061.23 5812.78 4962.322 3829.133 3822.662 1724.193 699.5991 165.04 21.54962 1.154679 0.01836653 6.489396e-05 4.14217e-08 4.184547e-12 
1.597627e-37 2.2174e-29 3.720149e-22 7.544388e-16 1.849418e-10 5.480163e-06 0.01962905 8.498703 444.7883 2813.901 2171.963 1217.274 6219.548 5058.515 3974.615 3636.774 1566.736 577.192 122.5357 13.86252 0.6074891 0.007451092 1.94958e-05 9.000317e-09 6.490532e-13 
4.018624e-37 5.577585e-29 9.357556e-22 1.897694e-15 4.651972e-10 1.378465e-05 0.04937436 21.37739 1118.808 7077.948 5437.4 1676.165 6731.67 5219.218 4219.058 3542.709 1469.553 488.7958 91.4964 8.759753 0.3105707 0.00293284 5.68414e-06 1.89838e-09 9.774925e-14 
6.907991e-37 9.587836e-29 1.608558e-21 3.262124e-15 7.996713e-10 2.369572e-05 0.08487422 36.74761 1923.224 12167.01 9366.771 3625.894 14773.39 10200.86 4766.408 3367.883 1327.468 395.9837 64.62699 5.117396 0.14365 0.001035149 1.48563e-06 3.596477e-10 1.324531e-14 
6.461441e-37 8.968054e-29 1.504577e-21 3.051252e-15 7.479786e-10 2.216397e-05 0.07938775 34.37215 1798.902 11380.67 8812.867 5331.807 22525.91 15190.26 9620.866 5890.812 1390.102 317.7891 44.49002 2.876043 0.06268527 0.0003391037 3.577785e-07 6.274287e-11 1.656115e-15 
1.36489e-36 1.894377e-28 3.178211e-21 6.445348e-15 1.580001e-09 4.681832e-05 0.1676956 72.60641 3799.931 24039.74 18489.59 5759.245 18809.82 13328.8 13659.51 8253.442 2203.805 373.0783 32.01705 1.564803 0.02609304 0.0001044794 8.005845e-08 1.009863e-11 1.90589e-16 
1.426034e-36 1.979242e-28 3.320589e-21 6.734087e-15 1.650782e-09 4.89157e-05 0.1752081 75.85904 3970.16 25117.14 19444.17 10161.12 35890.04 21196.48 11932.1 7083.308 2616.811 460.7332 32.60059 0.9687677 0.01081211 3.122719e-05 1.719876e-08 1.546339e-12 2.071889e-17 
2.262568e-36 3.140295e-28 5.268496e-21 1.06844e-14 2.619156e-09 7.761038e-05 0.2779877 120.3591 6299.116 39850.92 30737.77 11432.3 34194.68 22047.77 20798.18 9758.56 2158.727 389.6574 30.66331 0.745294 0.005207329 9.427869e-06 3.539374e-09 2.234644e-13 2.109743e-18 
2.390267e-36 3.317532e-28 5.565849e-21 1.128743e-14 2.76698e-09 8.199069e-05 0.2936773 127.1521 6654.637 42100.89 32647.82 16624.67 49847.69 28009.69 19805.1 9691.762 2750.518 347.8661 20.85064 0.4942497 0.002843901 3.397772e-06 7.882856e-10 3.215359e-14 2.057547e-19 
4.294712e-36 5.960777e-28 1.000044e-20 2.028069e-14 4.971572e-09 0.0001473168 0.5276647 228.4606 11956.72 75643.77 58364.7 19736.14 48560.41 29418.88 26585.78 10591.29 2294.286 298.2772 15.23208 0.2581891 0.00123575 1.202421e-06 1.98525e-10 5.234408e-15 2.122408e-20 
6.445872e-36 8.946446e-28 1.500952e-20 3.0439e-14 7.461763e-09 0.0002211057 0.7919646 342.8933 17945.67 113534.3 87867.53 34639.12 82157.74 41082.31 25813.8 10284.77 2381.969 238.7876 10.15573 0.1434713 0.0004964642 3.604186e-07 4.635669e-11 9.190882e-16 2.620229e-21 
5.392096e-36 7.483874e-28 1.255575e-20 2.546281e-14 6.241908e-09 0.0001849592 0.6624936 286.8369 15011.9 94978.82 74430.72 48601.71 118770 60593.91 41094.14 12522.35 2066.509 193.0477 6.857465 0.07397853 0.0001989572 1.05754e-07 9.677079e-12 1.399752e-16 2.970754e-22 
1.165494e-35 1.617629e-27 2.713908e-20 5.503752e-14 1.34918e-08 0.0003997867 1.431971 619.994 32448.02 205284.8 158676.8 50552.95 94831.4 60927.5 54090.25 15644.12 2310.917 150.2043 4.012284 0.0345965 6.936881e-05 2.715585e-08 1.814462e-12 1.869887e-17 2.797279e-23 
1.205451e-35 1.673087e-27 2.80695e-20 5.692439e-14 1.395434e-08 0.0004134927 1.481064 641.2494 33560.46 212340.2 166764.7 100119.5 201276.2 84685.72 43900.19 14387.3 2506.623 144.2362 2.813558 0.01670589 2.461073e-05 7.081076e-09 3.406414e-13 2.517282e-18 2.693834e-24 
1.074059e-35 1.490723e-27 2.500996e-20 5.07197e-14 1.243334e-08 0.0003684226 1.31963 571.3541 29902.43 189207.7 150026.5 107749 207596.5 119299.8 82139.52 16986.95 1915.73 114.6856 2.115432 0.009455236 9.441844e-06 1.866557e-09 6.375937e-14 3.366494e-19 2.559935e-25 
7.177269e-36 9.961576e-28 1.671261e-20 3.389284e-14 8.30843e-09 0.000246194 0.8818268 381.8006 19981.96 126454.2 102358 99942.4 185025.1 117814.2 83820.79 21219.69 2493.993 94.00611 1.334429 0.005324328 4.209477e-06 5.847627e-10 1.346475e-14 4.838333e-20 2.556514e-26 
1.214664e-35 1.685873e-27 2.828402e-20 5.735943e-14 1.406099e-08 0.0004166528 1.492383 646.1501 33816.96 213972.4 168058.2 79943.2 124079.6 97358.22 70379.89 18186.56 2256.304 88.95453 0.9677097 0.002630146 1.612752e-06 1.784474e-10 3.073771e-15 7.7676e-21 2.797736e-27 
7.864222e-36 1.091502e-27 1.831221e-20 3.71368e-14 9.103649e-09 0.0002697578 0.9662284 418.3436 21894.53 138592.6 114874.4 127581.3 195799.2 88517.52 47111.62 13300.58 1655.697 64.71246 0.6815734 0.001538532 6.629515e-07 5.110213e-11 6.506769e-16 1.243795e-21 3.329011e-28 
1.346129e-35 1.868338e-27 3.134524e-20 6.356753e-14 1.558283e-08 0.0004617478 1.653905 716.0839 37477.07 237158.9 188108.2 98109.75 135245.1 112060.2 61130.73 10127.5 979.5464 37.17816 0.3653879 0.0007433599 2.696322e-07 1.576387e-11 1.408295e-16 1.860792e-22 3.524621e-29 
9.079588e-36 1.260187e-27 2.114225e-20 4.287606e-14 1.051056e-08 0.0003114471 1.115553 482.996 25278.29 160070.4 136014.8 159315.4 206929.8 93777.58 44490.22 10199.05 808.7039 20.00901 0.1603001 0.0002841649 8.773304e-08 4.234214e-12 2.993768e-17 2.97223e-23 4.037122e-30 
1.233252e-35 1.711673e-27 2.871687e-20 5.823723e-14 1.427617e-08 0.000423029 1.515221 656.0385 34334.64 217343.8 176927.1 121571.9 154570.2 125459.3 53625.67 7473.765 548.906 12.92814 0.07270188 9.153634e-05 2.219933e-08 8.647228e-13 4.891951e-18 3.826489e-24 4.019955e-31 
1.600782e-35 2.22178e-27 3.727496e-20 7.559287e-14 1.85307e-08 0.0005490986 1.966782 851.5487 44567.06 282176.8 232717 171031.3 184252.2 96769.58 41204.03 7380.338 417.0119 7.066181 0.03354421 3.21935e-05 5.407238e-09 1.494341e-13 6.305111e-19 3.773033e-25 3.046668e-32 
1.366379e-35 1.896444e-27 3.181678e-20 6.452379e-14 1.581725e-08 0.000468694 1.678786 726.8563 38041.49 241052.3 209964.2 224100.4 236294.9 122973.5 39743 5133.78 287.3885 4.424095 0.01522684 1.085657e-05 1.392545e-09 2.79745e-14 8.224321e-20 3.426989e-26 1.970547e-33 
1.920696e-35 2.665799e-27 4.47243e-20 9.069999e-14 2.223403e-08 0.0006588351 2.35984 1021.73 53474.13 338721 284359.4 210440.6 218562.3 145359.5 44465.11 4733.88 188.1886 2.301104 0.006793062 3.733106e-06 3.428792e-10 4.975251e-15 1.071852e-20 3.236566e-27 1.318773e-34 
2.242769e-35 3.112816e-27 5.222395e-20 1.059091e-13 2.596237e-08 0.0007693126 2.755553 1193.06 62441.74 395795 343720.5 299614.5 267822.5 130589 38555.25 4328.503 144.8928 1.27391 0.002700597 1.146851e-06 8.201976e-11 8.837524e-16 1.360536e-21 2.91157e-28 8.470679e-36 
2.131818e-35 2.958823e-27 4.96404e-20 1.006697e-13 2.4678e-08 0.0007312542 2.619234 1134.039 59353.95 376634.6 342925.3 356997.2 320144.6 162464.7 37440.92 3200.998 97.32509 0.743006 0.001174016 3.475749e-07 1.766582e-11 1.403661e-16 1.614593e-22 2.551485e-29 5.368468e-37 
1.837652e-35 2.55054e-27 4.279059e-20 8.677846e-14 2.127272e-08 0.0006303496 2.25781 977.5549 51165.23 325074.6 308602.5 352828.6 324463.7 178163.4 39015.83 2884.752 65.08491 0.3865471 0.0004996118 1.144633e-07 4.182234e-12 2.309835e-17 1.853181e-23 2.080995e-30 3.164494e-38 
1.627643e-35 2.259061e-27 3.790044e-20 7.686132e-14 1.884165e-08 0.0005583125 1.999785 865.8388 45317.92 287891.4 271934.5 307239.8 296730.1 169498 38214.98 2857.544 58.96324 0.2875127 0.000295538 5.604953e-08 1.733221e-12 7.957607e-18 5.137238e-24 4.527521e-31 5.347456e-39 
2.023038e-40 2.807843e-32 4.710739e-25 9.553284e-19 2.341875e-13 6.939404e-09 2.485582e-05 0.01076172 0.5632566 3.574374 3.21137 2.897824 2.711359 1.546699 0.3581893 0.02742291 0.0005738262 2.709565e-06 2.501933e-09 4.043612e-13 1.057717e-17 4.191486e-23 2.380903e-29 1.85607e-36 1.925109e-44 
#survey length counts 
