#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7263.454 4755.802 10160.3 12437.37 13932.42 21880.3 24344.85 28953.06 42866.46 72636.89 81659.56 124608.9 92260.68 135802.7 137924.6 90277.33 62316.58 152174.4 103031.5 109698 110757.4 112693.2 104392 135596.4 214805.6 153857.8 110039.8 98975.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4962.313 7945.285 8776.435 15158.22 16491.14 9020.846 26173.63 26945.99 53218.39 76178.09 55861.15 98031.87 97508.12 175536.9 103540.4 113244.9 92862.83 133343.5 91572.1 152048 95138.96 144437.4 97909.26 159137.9 180255.5 114058.7 119287.3 128240 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4673.766 4808.768 5127.251 7312.832 10376.14 13963 13107.91 14368.56 23534.77 33087.32 43654.95 58855.79 71865.33 91589.08 103646 91968.49 83097.98 89008.35 87412.93 80575.75 86071.13 91711.39 94671.6 96733.29 103097.6 112117.2 103441.9 106834 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.469987e-37 7.591982e-29 1.273712e-21 2.583063e-15 6.332076e-10 1.87631e-05 0.06720636 29.09803 1522.875 9634.158 7381.361 1482.015 5521.65 4691.632 1438.693 1162.272 380.5373 131.531 29.10178 3.878346 0.2269521 0.004214639 1.835939e-05 1.501331e-08 1.994201e-12 
5.626978e-37 7.809874e-29 1.310268e-21 2.657198e-15 6.513808e-10 1.93016e-05 0.06913521 29.93316 1566.582 9910.667 7595.107 1579.378 5712.298 4597.797 1458.128 1112.198 353.4771 114.0142 23.00587 2.691584 0.1306979 0.001891886 6.141975e-06 3.646546e-09 3.464796e-13 
8.297573e-37 1.151648e-28 1.932129e-21 3.918319e-15 9.605298e-10 2.846226e-05 0.1019472 44.1396 2310.091 14614.32 11194.35 1976.602 5767.209 4381.696 1420.066 1012.148 313.8111 94.72211 17.42081 1.759847 0.0701937 0.0007917165 1.918224e-06 8.271749e-10 5.62352e-14 
1.202168e-36 1.66853e-28 2.799305e-21 5.676934e-15 1.391633e-09 4.123664e-05 0.147703 63.95028 3346.903 21173.51 16223.81 3023.793 8741.279 6189.211 1605.123 965.4132 289.2958 81.28057 13.64963 1.185793 0.03834796 0.0003345864 6.055153e-07 1.902394e-10 9.275694e-15 
1.816742e-36 2.521518e-28 4.23037e-21 8.579105e-15 2.103067e-09 6.231771e-05 0.2232119 96.64304 5057.912 31997.89 24522.26 4614.862 12579.18 8373.234 2274.225 1249.333 290.3535 68.03168 10.28084 0.7660467 0.01999359 0.0001338698 1.8016e-07 4.127132e-11 1.447859e-15 
1.96569e-36 2.728248e-28 4.577201e-21 9.282472e-15 2.275489e-09 6.742689e-05 0.2415122 104.5664 5472.591 34621.39 26568.66 6292.698 19129.7 11927.65 3220.993 1627.066 364.7789 69.85048 7.979035 0.4887199 0.01024041 5.249873e-05 5.234907e-08 8.720366e-12 2.200709e-16 
1.446534e-36 2.007694e-28 3.368323e-21 6.830891e-15 1.674513e-09 4.961887e-05 0.1777267 76.94953 4027.232 25477.76 19603.53 6406.446 21269.96 12670.99 4552.953 2269.236 477.2652 82.28785 7.606228 0.33689 0.005322109 2.069606e-05 1.528493e-08 1.850359e-12 3.355154e-17 
2.978124e-36 4.13344e-28 6.934702e-21 1.406344e-14 3.447486e-09 0.0001021553 0.3659037 158.4237 8291.264 52453.16 40211.73 7261.25 15237.2 8834.422 4430.235 2238.172 558.3826 92.42589 7.32908 0.2481472 0.00273804 7.563767e-06 4.05924e-09 3.563528e-13 4.646151e-18 
4.440113e-36 6.162583e-28 1.033901e-20 2.096731e-14 5.139889e-09 0.0001523043 0.5455293 236.1953 12361.52 78203.32 60052.3 13689.7 32259.24 16189.97 3842.916 1669.826 523.5359 94.56235 7.419063 0.206064 0.001662806 3.145293e-06 1.157033e-09 7.126704e-14 6.605417e-19 
6.999237e-36 9.714479e-28 1.629805e-20 3.305213e-14 8.10234e-09 0.0002400871 0.8599531 372.33 19486.27 123277.2 94702.22 21705.48 47352.08 22736.89 7037.266 2441.165 412.1533 72.5094 6.149966 0.1596221 0.001029359 1.401773e-06 3.526889e-10 1.467987e-14 9.295493e-20 
7.074275e-36 9.818628e-28 1.647279e-20 3.340648e-14 8.189205e-09 0.0002426611 0.8691726 376.3217 19695.18 124600.8 96111.59 31757.63 76863.29 34472.94 10578.96 3526.062 615.9336 67.64918 4.377938 0.1096507 0.0006260407 6.732202e-07 1.231798e-10 3.560646e-15 1.533922e-20 
1.193788e-35 1.656899e-27 2.779792e-20 5.637362e-14 1.381933e-08 0.000409492 1.466734 635.0451 33235.74 210263.1 161767.8 39721.14 76609.97 34536.21 15242.83 4830.941 800.1461 80.87903 3.621411 0.06330568 0.0003049029 2.762368e-07 3.988265e-11 8.57717e-16 2.638308e-21 
1.432593e-35 1.988345e-27 3.335861e-20 6.765058e-14 1.658374e-08 0.0004914066 1.760139 762.0793 39884.2 252328.7 194924.3 63602.28 128881.7 50634.51 15628.43 5002.476 998.0824 93.5954 3.547032 0.04343186 0.0001403753 9.57258e-08 1.097399e-11 1.850118e-16 4.320995e-22 
2.013364e-35 2.794417e-27 4.688214e-20 9.507605e-14 2.330677e-08 0.0006906223 2.473697 1071.025 56053.21 354624 273981.8 84574.45 153592.7 60721.4 23858.54 6156.233 962.5023 94.60679 3.371955 0.03305335 7.526749e-05 3.407197e-08 2.704035e-12 3.350592e-17 5.921502e-23 
1.755948e-35 2.43714e-27 4.088808e-20 8.292021e-14 2.032691e-08 0.0006023236 2.157425 934.0906 48886.6 309299.5 241217.2 112917.6 214323.2 78256.13 28060.76 7388.879 1151.132 87.32534 2.772375 0.02417182 4.339201e-05 1.40884e-08 7.570035e-13 6.280641e-18 7.613805e-24 
1.373866e-35 1.906835e-27 3.199111e-20 6.487733e-14 1.590391e-08 0.000471262 1.687984 730.8388 38249.22 242009.1 190017.5 104600.7 189037.9 76957.94 36965.79 8792.49 1268.983 89.85203 2.255877 0.01575963 2.339562e-05 5.972081e-09 2.366588e-13 1.380705e-18 1.143112e-24 
1.55286e-35 2.155268e-27 3.615909e-20 7.332991e-14 1.797596e-08 0.0005326607 1.907904 826.0565 43232.54 273535 213678.3 91721.52 143242.9 60025.47 30951.89 8603.123 1324.574 82.37394 1.767714 0.009633781 1.080838e-05 2.132157e-09 6.529977e-14 2.870117e-19 1.735026e-25 
1.564125e-35 2.170902e-27 3.642139e-20 7.386184e-14 1.810636e-08 0.0005365246 1.921744 832.0487 43546.17 275536.3 216844.5 109077.1 160500.4 56806.63 23776.49 6795.112 1145.329 73.33254 1.35799 0.005937549 5.087976e-06 7.400856e-10 1.668121e-14 5.455019e-20 2.463152e-26 
1.647787e-35 2.28702e-27 3.83695e-20 7.781258e-14 1.907484e-08 0.0005652223 2.024534 876.5535 45875.39 290288.1 229340.9 117905.8 159694.1 58726.17 24065.72 5424.139 824.6776 53.31015 0.9358328 0.003440444 2.294765e-06 2.508266e-10 4.148324e-15 9.81272e-21 3.196475e-27 
1.623103e-35 2.25276e-27 3.779472e-20 7.664693e-14 1.878909e-08 0.0005567552 1.994207 863.4226 45188.21 285965.9 227815.4 129824 163875.2 58552.51 22890.99 4965.751 616.2223 33.14022 0.5265386 0.001703891 9.331107e-07 7.890663e-11 9.750575e-16 1.691594e-21 3.993278e-28 
1.87684e-35 2.60493e-27 4.37031e-20 8.862901e-14 2.172636e-08 0.0006437917 2.305957 998.3999 52252.44 330683.9 263608.1 139996.4 159943.5 58908.03 22349.05 4507.673 499.0872 21.42985 0.2671367 0.0007120559 3.223966e-07 2.190012e-11 2.098521e-16 2.740905e-22 4.772631e-29 
2.030313e-35 2.817941e-27 4.72768e-20 9.58764e-14 2.350297e-08 0.000696436 2.494521 1080.041 56525.34 357777.8 288300.8 169860.5 179982.5 60720.34 20879.53 4049.165 399.3215 14.22312 0.13595 0.0002716089 9.436051e-08 5.006393e-12 3.743642e-17 3.769578e-23 4.979823e-30 
2.225872e-35 3.089363e-27 5.183047e-20 1.051112e-13 2.576676e-08 0.0007635163 2.734791 1184.07 61969.94 392287.7 318042 188320.1 183804.8 63121.99 19978.62 3360.048 291.7871 8.724112 0.06532323 9.723137e-05 2.461963e-08 9.564188e-13 5.310906e-18 4.01421e-24 3.99644e-31 
2.457613e-35 3.411005e-27 5.722669e-20 1.160546e-13 2.844941e-08 0.0008430082 3.019518 1307.347 68422.02 433219 355021.9 221497.3 200396.4 67678.26 20149.01 3113.313 225.3244 5.483856 0.03244407 3.658223e-05 6.799577e-09 1.904088e-13 7.575e-19 4.113212e-25 2.962579e-32 
2.848092e-35 3.952964e-27 6.631917e-20 1.344939e-13 3.296961e-08 0.0009769497 3.499275 1515.066 79293.56 502154 414762.1 259167.3 216747.3 73348.64 20362.88 2877.375 178.6653 3.45588 0.01570359 1.34005e-05 1.84999e-09 3.779548e-14 1.082627e-19 4.197547e-26 2.149815e-33 
3.009226e-35 4.176608e-27 7.007126e-20 1.421031e-13 3.48349e-08 0.001032222 3.697251 1600.782 83780.32 530782 446569.8 304820.2 237730.8 76967.11 19682.21 2537.085 134.831 2.100349 0.007276842 4.606569e-06 4.676435e-10 6.986045e-15 1.453043e-20 4.061015e-27 1.489839e-34 
2.856659e-35 3.964855e-27 6.651867e-20 1.348985e-13 3.306878e-08 0.0009798886 3.509801 1519.624 79533.68 504192.1 435403.9 332054.2 247147.4 82584.01 19518.3 2230.056 100.6946 1.263595 0.00336643 1.584818e-06 1.172929e-10 1.266594e-15 1.899157e-21 3.821626e-28 1.007747e-35 
2.757898e-35 3.82778e-27 6.421896e-20 1.302347e-13 3.192552e-08 0.0009460114 3.388459 1467.087 76785.01 487016.9 426521.4 325976.2 231602.4 82083.74 18797.12 1956.354 73.75116 0.7379747 0.001512835 5.329596e-07 2.894275e-11 2.262956e-16 2.436718e-22 3.506329e-29 6.600768e-37 
#survey length counts 
7.234163e-37 1.004054e-28 1.684509e-21 3.41615e-15 8.374291e-10 2.481455e-05 0.0888817 38.48271 2014.032 12741.36 9761.803 1949.292 7228.837 6142.945 1891.248 1528.931 494.0497 166.9958 35.68121 4.617995 0.2612611 0.004653637 1.942667e-05 1.529156e-08 1.965015e-12 
1.057646e-36 1.467942e-28 2.462778e-21 4.994464e-15 1.224334e-09 3.627926e-05 0.1299464 56.2623 2944.545 18628.05 14265.9 2439.896 7304.999 5873.853 1845.693 1401.067 441.4555 140.4288 27.53503 3.103731 0.1456502 0.002039259 6.390711e-06 3.666023e-09 3.37704e-13 
