#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11793.84 15881.7 12454.99 14980.04 25234.26 15618.99 18546.7 27752.47 48725.88 51954.35 57377.08 184702.3 150504.4 100757.4 92988.94 113168.5 82100.67 109765.2 118217.1 119783.5 125561.1 79380.88 74916.19 108080 150049.3 113396 114958.7 81745.38 105637.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9025.908 11773.32 11156.19 11410.7 21894.54 19366.24 22596.33 22866.06 51525.19 70508.77 77183.21 68004.42 115644 178937.9 118818.8 76099.97 110503.7 88508.8 80107.94 96936.06 106890.3 85629.83 107771.7 165701.4 159264.9 114397.5 108777.9 156617.9 115138.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7734.995 7437.873 7927.597 9592.981 11463.6 14427.19 16495.72 17666.75 26616.98 38919.19 46232.84 55955 70888.52 99914.27 102482.9 87512.9 78984.81 84214.56 83821.78 75891.26 85695.18 78771.34 87226.08 86664.42 89551.88 115121.1 109682.1 96984.14 53010.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.974654e-37 2.74069e-29 4.598075e-22 9.324805e-16 2.285866e-10 6.773439e-06 0.02426136 10.50433 549.7548 3477.949 2681.083 1400.303 7500.67 6337.906 4391.717 4255.548 1752.216 656.2442 139.0054 16.24646 0.7757268 0.01104953 3.542121e-05 2.084347e-08 1.969832e-12 
2.388906e-37 3.315644e-29 5.56268e-22 1.1281e-15 2.765405e-10 8.194401e-06 0.02935101 12.70797 665.0848 4207.572 3243.818 1624.228 8102.392 6508.085 4564.467 4055.172 1608.751 549.9151 104.793 10.54049 0.410761 0.004525211 1.077226e-05 4.586687e-09 3.089909e-13 
4.497582e-37 6.242347e-29 1.047283e-21 2.123869e-15 5.206416e-10 1.542756e-05 0.05525902 23.92525 1252.152 7921.542 6089.987 2090.118 8757.222 6687.942 4802.624 3899.778 1468.309 452.3823 76.35083 6.497133 0.2041606 0.001730982 3.059752e-06 9.447564e-10 4.548635e-14 
4.720451e-37 6.551675e-29 1.099179e-21 2.229114e-15 5.46441e-10 1.619205e-05 0.05799728 25.11082 1314.2 8314.155 6417.363 3216.548 14041.12 9794.695 5099.479 3586.738 1264.893 344.617 50.1857 3.538611 0.08815593 0.0005697411 7.456049e-07 1.670844e-10 5.763236e-15 
8.326922e-37 1.155722e-28 1.938963e-21 3.932178e-15 9.639273e-10 2.856293e-05 0.1023078 44.29573 2318.262 14666.15 11279.72 3687.535 13204.39 9266.806 7531.981 4812.306 1223.268 269.0398 33.20939 1.895319 0.036703 0.0001784492 1.716748e-07 2.78541e-11 6.886151e-16 
1.178025e-36 1.635022e-28 2.743088e-21 5.562927e-15 1.363686e-09 4.040851e-05 0.1447367 62.666 3279.689 20748.58 15981.55 5860.446 20305.64 12691.59 7070.983 4251.836 1382.908 254.6912 21.90988 0.9565912 0.01408393 5.067379e-05 3.545815e-08 4.139645e-12 7.313332e-17 
1.304315e-36 1.810303e-28 3.03716e-21 6.159299e-15 1.50988e-09 4.474049e-05 0.1602532 69.38409 3631.287 22973.11 17740.64 7745.141 26216.74 15943.95 10441.76 5305.382 1222.699 216.9648 17.71279 0.5394024 0.005535488 1.435234e-05 7.205448e-09 5.996821e-13 7.523865e-18 
2.010238e-36 2.790078e-28 4.680935e-21 9.492841e-15 2.327058e-09 6.895499e-05 0.2469856 106.9362 5596.616 35406.47 27273.92 8987.669 25709.5 15651.77 12493.01 5989.568 1377.269 185.5479 11.73196 0.3065532 0.002248087 3.893389e-06 1.346837e-09 7.859684e-14 6.93734e-19 
3.532149e-36 4.90239e-28 8.224776e-21 1.667968e-14 4.088827e-09 0.0001211594 0.4339734 187.8955 9833.702 62212.06 47911.44 14564.25 37124.29 20111.48 12438.81 5633.194 1425.059 179.445 9.118796 0.173209 0.0009749148 1.218293e-06 2.825595e-10 1.102813e-14 6.650589e-20 
5.149812e-36 7.147599e-28 1.199158e-20 2.431868e-14 5.961439e-09 0.0001766483 0.6327256 273.9483 14337.37 90704.93 70003.22 24155.74 59585.86 30070.79 16881.29 6218.47 1179.792 136.9574 6.504018 0.09777297 0.0003910387 3.494928e-07 5.805701e-11 1.564359e-15 6.338266e-21 
6.367895e-36 8.838218e-28 1.482795e-20 3.007077e-14 7.371496e-09 0.0002184309 0.782384 338.7453 17728.58 112160.8 86803.71 34198.25 81104.32 40676.22 25235.66 8123.691 1238.321 104.4752 3.844652 0.04925861 0.0001545262 9.835395e-08 1.132185e-11 2.133611e-16 6.056232e-22 
7.176117e-36 9.959977e-28 1.670993e-20 3.38874e-14 8.307096e-09 0.0002461545 0.8816852 381.7393 19978.72 126398.3 98083.45 42118.03 94106.96 47656.32 31874.57 9569.105 1405.35 94.23383 2.411631 0.02179533 5.246023e-05 2.564723e-08 2.146696e-12 2.821302e-17 5.516374e-23 
1.435698e-35 1.992654e-27 3.34309e-20 6.77972e-14 1.661969e-08 0.0004924717 1.763953 763.7309 39970.64 252875.7 195200.9 56692.82 101089.6 51352.67 34875.41 9882.309 1431.865 85.98157 1.781881 0.01114893 1.790016e-05 6.167077e-09 3.79303e-13 3.657926e-18 5.127075e-24 
1.583362e-35 2.197602e-27 3.686933e-20 7.477026e-14 1.832905e-08 0.0005431232 1.945379 842.282 44081.7 278900.3 217636.4 104290.6 199735.1 80279.13 36670.89 9479.33 1309.716 71.77494 1.30952 0.006513658 7.406683e-06 1.68977e-09 6.930341e-14 4.62543e-19 4.617187e-25 
1.28288e-35 1.780553e-27 2.987248e-20 6.058078e-14 1.485067e-08 0.0004400524 1.576196 682.4385 35716.14 225988.7 178423.2 115098 216205.9 107253 64439.97 12451.41 1142.788 52.60041 0.8358015 0.003479561 3.112328e-06 5.179208e-10 1.455227e-14 6.455412e-20 4.290714e-26 
9.569326e-36 1.328159e-27 2.228263e-20 4.518872e-14 1.107748e-08 0.0003282461 1.175724 509.0479 26641.58 168582.2 134235.2 97458.4 172787.5 100850 66271.55 14407.75 1451.283 46.71065 0.5116702 0.001680702 1.202156e-06 1.55218e-10 3.253344e-15 1.033927e-20 4.758605e-27 
1.326137e-35 1.840591e-27 3.087973e-20 6.262348e-14 1.535141e-08 0.0004548903 1.629343 705.4493 36920.45 233607.8 183308 84701.42 127271.2 79203.52 50938.01 11966.87 1309.908 43.91894 0.4050128 0.0008985832 4.496954e-07 4.344933e-11 6.902174e-16 1.642677e-21 5.558947e-28 
1.229096e-35 1.705904e-27 2.862009e-20 5.804096e-14 1.422806e-08 0.0004216034 1.510115 653.8275 34218.81 216547.8 173225.8 116373.5 167754.8 73612.75 35937.59 8225.805 886.92 30.51605 0.2787466 0.0005432108 2.007285e-07 1.311514e-11 1.43535e-16 2.449562e-22 6.067513e-29 
1.330489e-35 1.84663e-27 3.098106e-20 6.282896e-14 1.540178e-08 0.0004563829 1.634689 707.7641 37041.65 234419 187458.6 115082.5 153737.6 85049.56 40179.52 6207.878 505.8317 15.87027 0.1359522 0.0002451004 7.904859e-08 4.117084e-12 3.271156e-17 3.832296e-23 6.458269e-30 
1.349019e-35 1.87235e-27 3.141256e-20 6.370403e-14 1.561629e-08 0.0004627394 1.657457 717.6217 37557.62 237717.1 192212.6 130297.5 161158.8 81242.14 35354.66 5866.074 394.402 8.399363 0.05602913 8.621964e-05 2.392986e-08 1.052605e-12 6.820447e-18 6.223633e-24 7.777921e-31 
1.628815e-35 2.260688e-27 3.792773e-20 7.691668e-14 1.885522e-08 0.0005587146 2.001225 866.4613 45347.36 287033.1 231809.3 141662.4 160211.2 83851.34 32675.37 4624.476 280.9118 5.191587 0.0246867 2.657977e-05 5.619978e-09 1.972394e-13 1.028332e-18 7.49966e-25 7.388279e-32 
1.701173e-35 2.361116e-27 3.961262e-20 8.03336e-14 1.969284e-08 0.0005835348 2.090127 904.9528 47362.01 299859.1 246283.6 172538.6 181098.6 83747.37 28476.11 3652.739 184.3127 2.783386 0.01081116 8.695396e-06 1.270925e-09 3.110713e-14 1.182576e-19 6.503175e-26 4.904708e-33 
1.955359e-35 2.713909e-27 4.553146e-20 9.233688e-14 2.26353e-08 0.0006707253 2.402429 1040.169 54438.89 344711.9 284330.1 191720 189223.6 93979.05 28610.74 3059.513 128.4069 1.579979 0.004787294 2.972129e-06 3.277525e-10 5.771333e-15 1.521345e-20 5.768969e-27 3.050957e-34 
2.209951e-35 3.067267e-27 5.145976e-20 1.043594e-13 2.558247e-08 0.0007580554 2.715231 1175.602 61527.26 389703.2 325455.4 227957.1 208168.3 96138.24 26576.44 2649.263 91.83019 0.879712 0.002054703 9.650923e-07 7.927013e-11 1.033293e-15 1.996261e-21 5.445004e-28 2.028629e-35 
2.596532e-35 3.603815e-27 6.046147e-20 1.226146e-13 3.005754e-08 0.0008906598 3.190199 1381.246 72290.44 457993.3 385574.2 266010.1 227073.1 102196.8 24654.61 2097.746 61.87824 0.4850183 0.0008627444 2.99656e-07 1.80883e-11 1.722644e-16 2.418205e-22 4.779661e-29 1.287779e-36 
2.978038e-35 4.133321e-27 6.934503e-20 1.406303e-13 3.447387e-08 0.001021524 3.658932 1584.192 82912.81 525523.9 449549.9 322351.8 257282.8 108780.5 23301.58 1732.864 41.77287 0.261312 0.0003647211 9.586868e-08 4.233646e-12 2.905608e-17 2.929876e-23 4.157317e-30 8.033011e-38 
2.512638e-35 3.487376e-27 5.850796e-20 1.18653e-13 2.908638e-08 0.0008618826 3.087123 1336.619 69957.35 444005.4 401510 367424.4 286138.2 116930.5 21944.14 1389.253 27.51547 0.1362565 0.0001454756 2.883472e-08 9.494896e-13 4.780882e-18 3.480194e-24 3.527462e-31 4.84674e-39 
2.413424e-35 3.349674e-27 5.619773e-20 1.139679e-13 2.793788e-08 0.0008278505 2.965226 1283.842 67194.56 426304.9 378425.1 317550.2 269283.3 126636.7 23263.84 1356.739 23.53416 0.09921091 8.856197e-05 1.444578e-08 3.875278e-13 1.584528e-18 9.352419e-25 7.661465e-32 8.464145e-40 
1.344443e-35 1.865998e-27 3.130599e-20 6.348792e-14 1.556332e-08 0.0004611695 1.651834 715.1878 37431.89 237448.5 209393.2 168655.6 137003.8 61511.95 12116.56 755.0918 12.65052 0.04850962 3.832799e-05 5.472221e-09 1.278111e-13 4.531947e-19 2.312777e-25 1.636269e-32 1.561653e-40 
#survey length counts 
