#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9711.746 18970.78 15142.84 17867.64 20772.38 25763.49 25720.9 31205.08 55478.08 51209.58 64728.25 72157.4 130190.9 149443.4 109162.9 91035.43 79331.9 138289 100052.9 73668.42 123328.9 134455.6 90017.23 91650.37 109619.1 148467.2 90429.57 99781.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6496.385 6642.541 11089.46 10678.9 13324.18 20567.91 17558.51 27280.76 61931.68 63656.45 59370.57 103464.3 172352.1 174535.1 120577.9 88815.59 109558.2 115032.7 96661.08 100986.3 137976.9 130437.3 112159.9 126864.9 100099.4 126024.5 156554.2 109649.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6488.397 7023.178 7736.919 9506.641 10212.88 13464.88 17848.38 19311.89 25953.6 39871.2 48564.52 52510.53 81021.02 95415.23 100782.8 87406 80913.23 81068.18 88849.47 76999.63 81693.13 85610.24 98187.55 98312.02 109158.5 114096.4 98340.74 105110.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000231e-37 2.776189e-29 4.657633e-22 9.445586e-16 2.315474e-10 6.861174e-06 0.02457561 10.64039 556.8756 3522.997 2715.747 1415.046 7575.693 6395.593 4387.527 4238.217 1726.841 641.2516 133.9868 15.3746 0.7234855 0.01023575 3.277255e-05 1.930422e-08 1.826411e-12 
2.380413e-37 3.303856e-29 5.542904e-22 1.12409e-15 2.755574e-10 8.165269e-06 0.02924667 12.6628 662.7203 4192.614 3232.282 1618.268 8072.428 6482.764 4537.699 4020.258 1571.137 530.3021 99.47826 9.841319 0.3765893 0.004093353 9.677979e-06 4.111333e-09 2.769616e-13 
4.477079e-37 6.21389e-29 1.042509e-21 2.114187e-15 5.182681e-10 1.535723e-05 0.0550071 23.81618 1246.444 7885.43 6062.388 2088.348 8761.672 6691.394 4805.336 3902.891 1469.685 449.3908 74.60712 6.240835 0.1927344 0.00160813 2.808845e-06 8.610869e-10 4.130997e-14 
4.677915e-37 6.492637e-29 1.089275e-21 2.209027e-15 5.41517e-10 1.604614e-05 0.05747465 24.88454 1302.358 8239.236 6359.603 3190.573 13930.75 9722.04 5084.926 3580.576 1264.834 344.7987 49.91084 3.464188 0.0848083 0.0005395244 6.965497e-07 1.544323e-10 5.286575e-15 
8.288971e-37 1.150454e-28 1.930126e-21 3.914257e-15 9.59534e-10 2.843275e-05 0.1018415 44.09384 2307.696 14599.31 11228.48 3678.051 13180.71 9252.712 7532.139 4822.065 1238.539 274.2867 33.96913 1.928719 0.03684523 0.0001764298 1.674661e-07 2.686308e-11 6.57836e-16 
1.181538e-36 1.639896e-28 2.751266e-21 5.579513e-15 1.367752e-09 4.052899e-05 0.1451682 62.85284 3289.467 20810.44 16029.21 5878.226 20367.71 12734.62 7112.517 4285.384 1402.349 260.2808 22.66399 0.9943799 0.01458253 5.192519e-05 3.589518e-08 4.144075e-12 7.250616e-17 
1.300107e-36 1.804463e-28 3.027361e-21 6.139427e-15 1.505008e-09 4.459615e-05 0.1597361 69.16023 3619.571 22899 17683.54 7724.965 26152.74 15904.53 10414.14 5290.456 1219.166 217.0435 17.85367 0.5494525 0.005672617 1.468228e-05 7.32188e-09 6.040545e-13 7.511589e-18 
2.029249e-36 2.816464e-28 4.725203e-21 9.582618e-15 2.349066e-09 6.960712e-05 0.2493214 107.9475 5649.545 35741.32 27531.11 9048.286 25856.22 15744.96 12578.59 6036.424 1392.007 187.8469 11.92403 0.3138524 0.00232255 4.048857e-06 1.402359e-09 8.16002e-14 7.165141e-19 
3.525565e-36 4.893252e-28 8.209445e-21 1.664859e-14 4.081206e-09 0.0001209336 0.4331644 187.5452 9815.372 62096.1 47821.89 14529.72 37027.16 20035.36 12331.89 5562.663 1396.333 175.4073 8.907868 0.1695944 0.0009598825 1.207947e-06 2.819272e-10 1.104406e-14 6.664689e-20 
5.143368e-36 7.138656e-28 1.197658e-20 2.428826e-14 5.95398e-09 0.0001764273 0.631934 273.6056 14319.43 90591.44 69915.93 24133.61 59538.75 30053.17 16884.19 6221.138 1179.619 136.3773 6.452838 0.09693391 0.000388305 3.483835e-07 5.816805e-11 1.575611e-15 6.412905e-21 
6.336069e-36 8.794046e-28 1.475384e-20 2.992049e-14 7.334655e-09 0.0002173392 0.7784738 337.0523 17639.98 111600.3 86375.44 34168.29 81135.68 40727.45 25330.1 8177.422 1255.635 106.2968 3.910399 0.04996642 0.0001565534 9.970419e-08 1.150131e-11 2.174306e-16 6.19471e-22 
7.157166e-36 9.933675e-28 1.66658e-20 3.379791e-14 8.285159e-09 0.0002455044 0.8793569 380.7312 19925.96 126064.5 97828.05 42090.72 94105.93 47803.32 32174.01 9708.8 1441.665 97.55105 2.519029 0.02283098 5.489991e-05 2.680325e-08 2.242591e-12 2.949188e-17 5.774743e-23 
1.43178e-35 1.987217e-27 3.333968e-20 6.761221e-14 1.657434e-08 0.0004911279 1.75914 761.647 39861.58 252185.7 194669 56555.2 100863.9 51313.06 34940.94 9947.621 1454.526 88.1863 1.849124 0.01168109 1.885818e-05 6.504744e-09 3.997883e-13 3.852155e-18 5.397129e-24 
1.566231e-35 2.173825e-27 3.647042e-20 7.396128e-14 1.813074e-08 0.0005372469 1.924331 833.1689 43604.76 275882.8 215291.9 103359.6 198043.7 79646.53 36443.1 9452.481 1314.269 72.64294 1.339866 0.006737757 7.736585e-06 1.777409e-09 7.317273e-14 4.889506e-19 4.880092e-25 
1.268505e-35 1.760602e-27 2.953775e-20 5.990196e-14 1.468426e-08 0.0004351215 1.558534 674.7916 35315.94 223456.6 176443.8 114159.1 214614.3 107082.1 64784.37 12640.74 1184.52 55.3602 0.891429 0.003754314 3.393514e-06 5.699153e-10 1.613495e-14 7.198051e-20 4.802041e-26 
9.515601e-36 1.320703e-27 2.215753e-20 4.493502e-14 1.101529e-08 0.0003264032 1.169123 506.19 26492.01 167635.7 133480.8 96900.58 171902.4 101171.6 67051.56 14863.45 1532.68 50.46884 0.5678653 0.001898136 1.374096e-06 1.791379e-10 3.785884e-15 1.211818e-20 5.611639e-27 
1.32683e-35 1.841552e-27 3.089585e-20 6.265617e-14 1.535942e-08 0.0004551278 1.630194 705.8176 36939.72 233729.9 183421.3 85002.15 127875.4 79989.92 51808.4 12427.63 1393.097 48.01517 0.4549177 0.001035577 5.295205e-07 5.188477e-11 8.322331e-16 1.995875e-21 6.798458e-28 
1.226169e-35 1.701842e-27 2.855192e-20 5.790272e-14 1.419417e-08 0.0004205993 1.506518 652.2703 34137.31 216031.9 172797.6 115891.7 167028.5 73365.27 35859 8238.043 899.2539 31.64525 0.2962417 0.0005914173 2.234759e-07 1.489994e-11 1.658053e-16 2.863972e-22 7.155475e-29 
1.334345e-35 1.851982e-27 3.107084e-20 6.301105e-14 1.544642e-08 0.0004577056 1.639427 709.8153 37149.01 235098.4 188002.7 115426.4 154223.4 85436.64 40443.98 6292.131 517.4279 16.44277 0.1435158 0.0002642038 8.693448e-08 4.612782e-12 3.728181e-17 4.436313e-23 7.57988e-30 
1.347229e-35 1.869865e-27 3.137086e-20 6.361947e-14 1.559556e-08 0.0004621251 1.655257 716.6691 37507.77 237401.7 191975.5 130319.5 161195.5 81157.76 35278.95 5846.819 394.016 8.455883 0.05704054 8.900731e-05 2.50926e-08 1.12118e-12 7.373251e-18 6.821652e-24 8.635786e-31 
1.612112e-35 2.237505e-27 3.753879e-20 7.612791e-14 1.866186e-08 0.0005529851 1.980703 857.5759 44882.33 284089.8 229452.1 140406 158872.3 83292.9 32478.57 4596.594 279.1612 5.166492 0.02469577 2.682021e-05 5.729149e-09 2.032928e-13 1.072001e-18 7.906832e-25 7.87456e-32 
1.696302e-35 2.354355e-27 3.949918e-20 8.010355e-14 1.963644e-08 0.0005818637 2.084141 902.3612 47226.38 299000.9 245617 172397.2 181284.4 84651.94 29097.19 3804.224 194.3678 2.957209 0.01153787 9.319731e-06 1.370174e-09 3.377832e-14 1.294133e-19 7.173245e-26 5.453406e-33 
1.967455e-35 2.730698e-27 4.581312e-20 9.290808e-14 2.277532e-08 0.0006748744 2.41729 1046.603 54775.64 346842.8 285994.2 192155 189650.8 94458.14 28896.34 3130.4 133.6366 1.672234 0.005120543 3.197813e-06 3.540049e-10 6.255999e-15 1.655991e-20 6.310048e-27 3.354797e-34 
2.204594e-35 3.059832e-27 5.133503e-20 1.041064e-13 2.552046e-08 0.0007562179 2.708649 1172.752 61378.11 388759.6 324727.5 227824.6 207766.6 95330.84 26247.28 2608.562 90.82477 0.8808285 0.00208732 9.919698e-07 8.209916e-11 1.075214e-15 2.083949e-21 5.699324e-28 2.129005e-35 
2.615183e-35 3.629701e-27 6.089577e-20 1.234954e-13 3.027344e-08 0.0008970574 3.213114 1391.168 72809.7 461282.5 388310.2 267719.6 228749.6 103289.5 24926.28 2118.049 62.41551 0.4904139 0.0008792141 3.088155e-07 1.884934e-11 1.811411e-16 2.559632e-22 5.082522e-29 1.373846e-36 
2.997824e-35 4.160782e-27 6.980575e-20 1.415647e-13 3.470291e-08 0.001028311 3.683242 1594.717 83463.68 529014.4 452488.2 324158.8 258105.1 108333.1 23042.42 1696.237 40.57423 0.2523852 0.0003516231 9.265153e-08 4.115611e-12 2.846531e-17 2.893486e-23 4.135829e-30 8.040759e-38 
2.518088e-35 3.49494e-27 5.863487e-20 1.189103e-13 2.914947e-08 0.0008637521 3.09382 1339.518 70109.09 444967.7 402343.9 367947.5 285752.8 115801.1 21464.46 1332.298 25.95851 0.126836 0.0001342261 2.647415e-08 8.702899e-13 4.386613e-18 3.203147e-24 3.261398e-31 4.504985e-39 
2.412448e-35 3.348318e-27 5.617499e-20 1.139217e-13 2.792658e-08 0.0008275155 2.964026 1283.322 67167.37 426135.4 378402.5 318086.7 269428.6 126235.4 23018.54 1323.032 22.53856 0.09319657 8.192686e-05 1.321794e-08 3.519892e-13 1.432638e-18 8.434968e-25 6.904356e-32 7.632002e-40 
#survey length counts 
8.597371e-37 1.193258e-28 2.001938e-21 4.059891e-15 9.952345e-10 2.949062e-05 0.1056306 45.7344 2393.556 15142.37 11613.05 2875.236 11732.92 9823.405 6156.857 5829.239 2293.084 824.4773 165.6162 18.35881 0.8276147 0.01115981 3.410515e-05 1.926778e-08 1.758605e-12 
