#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6487.732 6834.057 9796.69 11325.11 19687.48 34364.96 28443.77 32269.07 37032.38 50513.22 82477.23 94985.49 133223.7 121567.2 121257.3 123490.2 101883 101345.4 89785.66 102823.2 125402.4 128895.6 146501.7 162176.8 166977.8 133229.4 196336.4 108480.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5421.564 7614.539 9421.844 11373.45 27182.27 35393.7 44809.81 34964.27 37133.66 49475.35 72084.93 88944.23 127354.7 148531.9 166187.4 137257.4 132215.7 67842.05 130666 109890.7 162700.6 184262.6 190101.9 157678.1 169837.7 164017.6 190897.8 162506.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4361.293 4231.287 6456.417 6896.17 9237.93 18041.15 17582.64 22635.35 28873.94 35738.98 47406.44 60210.14 80851.41 94303.37 112278.2 95807.87 83389.97 85395.64 75269.04 75487.23 84195.92 92667.84 99566.34 104427.3 100614 119936 108568.8 105161.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.753897e-37 7.986029e-29 1.339822e-21 2.717132e-15 6.66073e-10 1.973696e-05 0.07069458 30.60831 1601.917 10134.2 7762.562 1449.929 5057.712 4285.934 1217.971 940.9177 288.8542 91.98918 18.26244 2.187127 0.1151468 0.001931848 7.672188e-06 5.792751e-09 7.193667e-13 
5.839876e-37 8.105363e-29 1.359843e-21 2.757734e-15 6.76026e-10 2.003189e-05 0.07175096 31.06569 1625.854 10285.63 7880.161 1515.204 5123.777 4108.249 1181.936 856.2786 253.3839 75.61677 13.79011 1.434031 0.06205459 0.0008119087 2.412594e-06 1.326348e-09 1.179684e-13 
1.152833e-36 1.600056e-28 2.684426e-21 5.443962e-15 1.334523e-09 3.954437e-05 0.1416415 61.32587 3209.552 20304.55 15543.91 2287.553 5214.678 3941.712 1163.112 790.0608 224.2095 62.05887 10.32182 0.9317049 0.03294186 0.0003337967 7.402083e-07 2.963628e-10 1.890696e-14 
9.760111e-37 1.354639e-28 2.272688e-21 4.608965e-15 1.129834e-09 3.347904e-05 0.1199165 51.91969 2717.27 17190.29 13183.57 3014.726 10293.65 7224.078 1435.706 731.8107 200.177 51.25951 7.682022 0.5962634 0.01717453 0.0001343941 2.217158e-07 6.45842e-11 2.957622e-15 
1.644557e-36 2.282537e-28 3.829429e-21 7.766005e-15 1.903745e-09 5.641144e-05 0.2020566 87.48353 4578.539 28965.2 22187.36 3703.099 8858.01 5985.8 2141.619 1252.217 228.8811 43.36447 5.784199 0.381609 0.008874613 5.352441e-05 6.569398e-08 1.391752e-11 4.5746e-16 
4.452449e-36 6.179706e-28 1.036774e-20 2.102557e-14 5.15417e-09 0.0001527275 0.547045 236.8516 12395.87 78419.89 60038.8 8445.695 14478.05 8920.465 2016.759 990.2373 275.9039 50.65549 4.403591 0.2272308 0.004213817 1.946785e-05 1.77624e-08 2.740891e-12 6.475432e-17 
1.985993e-36 2.756427e-28 4.624479e-21 9.37835e-15 2.298992e-09 6.812334e-05 0.2440067 105.6465 5529.116 34979.43 26975.64 11133.88 39962.34 22769.74 3845.577 1389.998 254.6892 46.68481 4.492435 0.1608845 0.002092538 7.229158e-06 4.879996e-09 5.481532e-13 9.321836e-18 
4.617384e-36 6.408624e-28 1.07518e-20 2.180443e-14 5.345099e-09 0.0001583851 0.5673095 245.6254 12855.06 81325.03 62307.91 9926.814 17946.16 10863.74 7011.247 3218.712 414.2603 47.35755 3.623937 0.1245984 0.001191322 2.757402e-06 1.313354e-09 1.062366e-13 1.297998e-18 
5.519905e-36 7.661264e-28 1.285336e-20 2.606635e-14 6.38986e-09 0.0001893432 0.6781967 293.6357 15367.73 97221.64 74665.55 17315.96 41266.57 20444.26 4012.55 1793.937 621.1866 77.23655 3.544738 0.08469352 0.0006727158 1.169599e-06 3.759122e-10 2.055852e-14 1.749131e-19 
7.34464e-36 1.019388e-27 1.710234e-20 3.46832e-14 8.502179e-09 0.0002519351 0.9023906 390.704 20447.89 129360.8 99367.44 22530.25 48795.08 23484.63 7401.133 2489.13 373.0868 66.36288 4.378981 0.0727994 0.0003667085 4.712844e-07 1.134513e-10 4.361073e-15 2.507766e-20 
8.910149e-36 1.23667e-27 2.07477e-20 4.207592e-14 1.031442e-08 0.0003056351 1.094735 473.9825 24806.36 156934.9 120709.3 30486.02 64985.54 29026.95 8681.333 2891.294 501.0857 50.98411 3.037342 0.0623545 0.0002567815 2.107416e-07 3.401769e-11 9.383203e-16 3.891973e-21 
1.325646e-35 1.839909e-27 3.086828e-20 6.260026e-14 1.534572e-08 0.0004547216 1.628739 705.1877 36906.72 233486.9 179553.7 42036 78580.37 33328.73 10953.25 3313.489 538.6681 53.7269 2.265739 0.0357789 0.0001474272 1.069413e-07 1.223339e-11 2.202685e-16 6.115686e-22 
1.750862e-35 2.430081e-27 4.076966e-20 8.268004e-14 2.026804e-08 0.0006005791 2.151177 931.3852 48745 308383.5 237600.9 63165.62 116527.8 45305.87 13073.41 3639.6 584.1475 52.0543 1.92848 0.02246376 6.661405e-05 4.055353e-08 4.032526e-12 5.773243e-17 1.144325e-22 
2.141246e-35 2.971909e-27 4.985993e-20 1.011149e-13 2.478714e-08 0.0007344882 2.630817 1139.053 59613.51 377147.3 291178.1 85581.28 151840.7 56634.54 17918.98 4380.136 599.4557 48.16993 1.546375 0.01465335 3.212746e-05 1.370655e-08 1.007797e-12 1.142529e-17 1.826014e-23 
2.138707e-35 2.968384e-27 4.980081e-20 1.00995e-13 2.475774e-08 0.0007336172 2.627698 1137.702 59542.83 376709.4 292074.5 104263.7 182720.7 65492.29 21871.15 5099.523 667.4803 44.15596 1.169329 0.009047632 1.545018e-05 4.868282e-09 2.524851e-13 2.00123e-18 2.29829e-24 
1.654073e-35 2.295744e-27 3.851586e-20 7.81094e-14 1.91476e-08 0.0005673784 2.032257 879.8971 46050.34 291359.2 227464.7 102932.8 177050.5 63699.82 24080.85 5373.935 684.6454 40.77942 0.8737091 0.005226991 6.889511e-06 1.644976e-09 6.294387e-14 3.583641e-19 2.893878e-25 
1.871527e-35 2.597557e-27 4.35794e-20 8.837815e-14 2.166486e-08 0.0006419695 2.29943 995.5739 52104.4 329659.7 256434.5 93063.77 137440.4 52286.54 22891.08 5215.371 674.5186 36.93003 0.676914 0.003176602 3.12429e-06 5.520628e-10 1.561305e-14 6.520188e-20 3.818204e-26 
1.875182e-35 2.602629e-27 4.366451e-20 8.855074e-14 2.170717e-08 0.0006432232 2.303921 997.5182 52206.18 330319.9 258503.1 109510.2 153756 50060.45 17824.02 4296.24 585.4131 30.89929 0.4980106 0.0019064 1.439632e-06 1.873399e-10 3.83448e-15 1.156211e-20 4.894488e-27 
1.800233e-35 2.498604e-27 4.191927e-20 8.501144e-14 2.083955e-08 0.0006175141 2.211835 957.6482 50119.56 317132 249234.1 111380.7 144952.2 47759.21 16753.48 3213.874 393.3585 20.51598 0.3011489 0.0009689675 5.791225e-07 5.721403e-11 8.627774e-16 1.879286e-21 5.689431e-28 
1.817972e-35 2.523225e-27 4.233234e-20 8.584913e-14 2.10449e-08 0.000623599 2.23363 967.0847 50613.46 320273.9 252703.6 116061.5 138871.6 45392.8 15628.16 2863.914 290.9437 12.48376 0.1627384 0.000450594 2.189605e-07 1.684681e-11 1.91968e-16 3.092906e-22 6.817955e-29 
2.059324e-35 2.858206e-27 4.795234e-20 9.724638e-14 2.383881e-08 0.0007063874 2.530165 1095.474 57332.89 362806.7 286607.1 125204 134885.4 42727.38 13838.45 2407.284 221.3854 7.695406 0.07807496 0.0001750966 6.928024e-08 4.231408e-12 3.721911e-17 4.527696e-23 7.41279e-30 
2.319549e-35 3.219381e-27 5.401179e-20 1.095348e-13 2.685117e-08 0.0007956494 2.849887 1233.903 64577.78 408691.1 324931.7 150754.2 149947.1 44112.31 12779.22 2031.823 166.9105 4.924636 0.03894599 6.534598e-05 1.958678e-08 9.222798e-13 6.261967e-18 5.82221e-24 7.191596e-31 
2.749644e-35 3.816325e-27 6.402676e-20 1.29845e-13 3.182997e-08 0.0009431802 3.378318 1462.695 76552.01 484507.9 386390.6 175386.7 158613.9 45744.16 12138.97 1663.258 116.1667 2.862918 0.0180924 2.302246e-05 5.056997e-09 1.734145e-13 8.65621e-19 5.97982e-25 5.516703e-32 
2.889156e-35 4.009958e-27 6.727537e-20 1.364331e-13 3.344497e-08 0.0009910356 3.549728 1536.91 80436.36 509198.5 411378.5 212589.6 180637.1 49247.13 11862.97 1457.406 84.06943 1.648575 0.00816884 7.965421e-06 1.304776e-09 3.260581e-14 1.170231e-19 5.793036e-26 3.842667e-33 
3.332437e-35 4.625203e-27 7.759738e-20 1.573659e-13 3.85764e-08 0.001143089 4.09436 1772.717 92777.87 587393.1 476031 236465.7 184518.9 52975.45 12149.06 1311.587 63.36082 0.9777564 0.003666195 2.677652e-06 3.262066e-10 6.000652e-15 1.567313e-20 5.588792e-27 2.650281e-34 
3.692558e-35 5.125027e-27 8.598296e-20 1.743717e-13 4.274517e-08 0.001266618 4.536819 1964.286 102804.5 651050.2 534079.4 283559 204989.8 55252.17 11836.92 1211.977 49.51562 0.603207 0.001707663 9.158569e-07 8.116932e-11 1.084722e-15 2.055965e-21 5.305598e-28 1.8137e-35 
3.686914e-35 5.117193e-27 8.585153e-20 1.741052e-13 4.267983e-08 0.001264682 4.529884 1961.284 102648.2 650332 542891.3 316183.5 215614.8 58020.18 11317.03 1029.614 36.76641 0.3636767 0.0007829349 3.091257e-07 1.981351e-11 1.897914e-16 2.571674e-22 4.746264e-29 1.161565e-36 
3.319499e-35 4.607246e-27 7.729611e-20 1.56755e-13 3.842663e-08 0.001138651 4.078464 1765.835 92420.19 585890.7 500441.8 322530.1 210073.1 58517.78 10814.76 881.0144 26.37544 0.2125015 0.0003574291 1.055783e-07 4.928799e-12 3.392129e-17 3.278285e-23 4.298273e-30 7.46054e-38 
#survey length counts 
8.042788e-37 1.116286e-28 1.872801e-21 3.798003e-15 9.310358e-10 2.758829e-05 0.09881677 42.78425 2239.157 14165.56 10850.07 2002.195 6900.89 5845.106 1638.121 1254.105 378.857 118.486 22.95075 2.643266 0.1330656 0.002137487 8.145623e-06 5.921502e-09 7.106438e-13 
1.56522e-36 2.172423e-28 3.64469e-21 7.391357e-15 1.811904e-09 5.369003e-05 0.192309 83.26314 4357.661 27567.81 21101.31 3023.962 7001.144 5604.474 1608.294 1161.209 336.4245 98.09362 17.43105 1.758609 0.0730786 0.0009165756 2.621342e-06 1.392625e-09 1.201187e-13 
