#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6761.981 8343.106 11350.99 10262.61 30663.71 28692.11 30140.04 35549.93 59177.74 57452.03 87694.47 121881.6 155722.8 149451.3 78477.3 112132.5 142325.5 131314.1 79926.73 107136.2 152215.6 127488.2 128089.8 107406.2 184790.2 144340.8 102291.4 94092.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6454.76 9932.683 6929.401 13203.82 22545.54 21197.54 27089.78 41989.02 57188.05 61129.93 110030.5 92452.8 157400.8 140667.9 188234.4 121666.8 87622.34 162821.2 111687.9 100453.3 96275.39 124789.1 160269.3 177028.4 154831.3 163542 158995.2 140428.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4450.748 4769.181 6155.224 7037.351 8646.476 20124.19 18055.38 21403.41 29492.38 35184.11 44409.54 58848.81 75119.44 86996.63 106990.7 87236.58 90921.9 85982.9 88291.9 77833.1 77514.89 86250.71 95262.8 102589.8 102944.5 113420.4 112131.3 95351.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.685798e-37 7.891513e-29 1.323965e-21 2.684975e-15 6.581899e-10 1.950337e-05 0.0698579 30.24606 1582.958 10014.26 7670.686 1432.488 4995.895 4231.51 1183.978 905.4877 273.3299 86.2731 17.31366 2.097526 0.1110159 0.001863432 7.40214e-06 5.594747e-09 6.955158e-13 
5.812591e-37 8.067493e-29 1.353489e-21 2.744849e-15 6.728675e-10 1.993829e-05 0.07141572 30.92054 1618.258 10237.58 7843.488 1515.873 5150.15 4131.048 1201.305 873.7422 255.4725 75.04164 13.501 1.412925 0.06181808 0.0008131718 2.419261e-06 1.330356e-09 1.183911e-13 
1.161604e-36 1.61223e-28 2.70485e-21 5.485382e-15 1.344677e-09 3.984523e-05 0.1427191 61.79246 3233.971 20459.03 15662.18 2305.164 5255.644 3974.497 1185.87 810.3321 232.2317 64.21395 10.49482 0.9352584 0.03317151 0.0003391107 7.560409e-07 3.033054e-10 1.936065e-14 
9.867506e-37 1.369545e-28 2.297695e-21 4.65968e-15 1.142266e-09 3.384742e-05 0.121236 52.49098 2747.169 17379.45 13328.49 3041.41 10369.83 7276.314 1438.479 731.3291 201.8393 52.16626 7.834678 0.5996254 0.01707301 0.0001336917 2.219366e-07 6.498832e-11 2.984815e-15 
1.625151e-36 2.255603e-28 3.784242e-21 7.674366e-15 1.881281e-09 5.574578e-05 0.1996723 86.45122 4524.513 28623.41 21925.23 3645.271 8677.925 5856.915 2056.718 1195.415 216.9574 41.08229 5.534099 0.3657139 0.00841689 5.027041e-05 6.158298e-08 1.308943e-11 4.321445e-16 
4.438867e-36 6.160855e-28 1.033611e-20 2.096143e-14 5.138447e-09 0.0001522616 0.5453763 236.1291 12358.06 78180.67 59856.17 8441.215 14539.64 8960.478 2034.37 997.9386 274.2304 49.95754 4.330064 0.2249306 0.004178009 1.91705e-05 1.735058e-08 2.666212e-12 6.298605e-17 
1.989216e-36 2.760901e-28 4.631985e-21 9.393571e-15 2.302723e-09 6.823391e-05 0.2444028 105.818 5538.091 35036.2 27019.24 11144.71 39993.93 22792.11 3868.438 1403.546 257.7943 46.89617 4.464145 0.159307 0.002079481 7.198089e-06 4.842364e-09 5.407352e-13 9.148682e-18 
4.632855e-36 6.430097e-28 1.078782e-20 2.187749e-14 5.363008e-09 0.0001589157 0.5692104 246.4484 12898.13 81597.52 62516.26 9944.89 17940.96 10849.66 6966.935 3198.199 413.216 47.40375 3.609807 0.1229386 0.00117024 2.711813e-06 1.294342e-09 1.046472e-13 1.274801e-18 
5.506172e-36 7.642203e-28 1.282138e-20 2.60015e-14 6.373963e-09 0.0001888722 0.6765094 292.9052 15329.49 96979.76 74478.13 17218.66 40949.67 20276.6 3944.177 1751.691 603.7816 75.15757 3.461226 0.08245354 0.000650065 1.124642e-06 3.610954e-10 1.977176e-14 1.684026e-19 
7.352979e-36 1.020545e-27 1.712176e-20 3.472258e-14 8.511833e-09 0.0002522212 0.9034152 391.1476 20471.11 129507.7 99481.44 22590.99 48978.18 23568.68 7415.876 2489.657 369.6302 65.27937 4.305257 0.07172147 0.000360882 4.614317e-07 1.105386e-10 4.237369e-15 2.434896e-20 
8.866342e-36 1.23059e-27 2.06457e-20 4.186906e-14 1.026371e-08 0.0003041324 1.089353 471.6521 24684.4 156163.3 120113.3 30264.16 64424.75 28765.1 8576.959 2852.478 492.7567 49.78187 2.938776 0.06021628 0.0002481976 2.037224e-07 3.28026e-11 9.013548e-16 3.725813e-21 
1.320374e-35 1.832591e-27 3.074552e-20 6.23513e-14 1.528469e-08 0.0004529132 1.622262 702.3832 36759.94 232558.3 178842.5 41940.42 78488.51 33304.17 10971.74 3318.475 538.4556 53.54582 2.243254 0.03513653 0.0001442998 1.046539e-07 1.197692e-11 2.155679e-16 5.975041e-22 
1.742438e-35 2.418388e-27 4.057348e-20 8.228221e-14 2.017051e-08 0.0005976892 2.140826 926.9036 48510.45 306899.7 236465.4 63043.65 116482.6 45349.12 13187.06 3681.139 592.3097 52.73138 1.947506 0.02255941 6.64474e-05 4.02773e-08 3.998976e-12 5.724327e-17 1.134853e-22 
2.124916e-35 2.949243e-27 4.947967e-20 1.003438e-13 2.45981e-08 0.0007288866 2.610753 1130.366 59158.86 374271 288972.5 85247.76 151513.3 56639.34 18096.1 4445.121 613.2193 49.44983 1.58765 0.01500681 3.276488e-05 1.390665e-08 1.017855e-12 1.150577e-17 1.836292e-23 
2.115754e-35 2.936527e-27 4.926633e-20 9.991113e-14 2.449204e-08 0.0007257439 2.599496 1125.492 58903.8 372666.5 288957.7 103488.8 181591.7 65348.63 22123.88 5196.284 687.6696 45.86797 1.220971 0.009456912 1.612667e-05 5.067652e-09 2.619115e-13 2.068195e-18 2.367144e-24 
1.651877e-35 2.292696e-27 3.846474e-20 7.800572e-14 1.912218e-08 0.0005666253 2.02956 878.7292 45989.21 290972.9 227237.1 104103.8 179683.9 65216.14 25176.77 5686.974 736.3474 44.38271 0.9599265 0.005775822 7.629669e-06 1.821545e-09 6.960923e-14 3.955254e-19 3.186333e-25 
1.905546e-35 2.644772e-27 4.437154e-20 8.998458e-14 2.205866e-08 0.0006536385 2.341227 1013.67 53051.5 335651.7 261075 94425.42 139330.6 53332.55 23619.93 5467.763 721.228 40.14481 0.7455088 0.003531189 3.494266e-06 6.195005e-10 1.754341e-14 7.32674e-20 4.287567e-26 
1.854846e-35 2.574404e-27 4.319097e-20 8.759041e-14 2.147176e-08 0.0006362475 2.278935 986.7002 51640 326736.9 255617.6 107132.4 149877.3 48184.54 16799.89 4069.114 562.2487 30.25147 0.4956189 0.001921137 1.463837e-06 1.916965e-10 3.940408e-15 1.191304e-20 5.05034e-27 
1.806008e-35 2.506619e-27 4.205374e-20 8.528414e-14 2.09064e-08 0.000619495 2.21893 960.7202 50280.34 318150.2 250131.2 113022.2 147545 48827.53 17168.33 3246.751 395.846 20.90893 0.3120307 0.001018979 6.160574e-07 6.13935e-11 9.31843e-16 2.039664e-21 6.197537e-28 
1.811834e-35 2.514707e-27 4.218942e-20 8.55593e-14 2.097385e-08 0.0006214937 2.226089 963.8198 50442.58 319192.2 251812.6 115219 137759 45150.83 15606.99 2865.599 288.7538 12.32136 0.1619509 0.0004541891 2.23436e-07 1.736979e-11 1.99579e-16 3.236947e-22 7.173546e-29 
2.067049e-35 2.868928e-27 4.813222e-20 9.761117e-14 2.392823e-08 0.0007090372 2.539656 1099.583 57547.95 364168 287716.3 126040.9 135896.8 43088.04 13985.92 2444.838 225.3771 7.795821 0.07873439 0.0001772114 7.071147e-08 4.359437e-12 3.868208e-17 4.741939e-23 7.814688e-30 
2.284809e-35 3.171164e-27 5.320285e-20 1.078943e-13 2.644902e-08 0.0007837329 2.807204 1215.422 63610.59 402569.8 320037.3 148223.7 147333 43229.45 12494.81 1988.353 163.9217 4.846956 0.03823092 6.39093e-05 1.915366e-08 9.053131e-13 6.182984e-18 5.786145e-24 7.19263e-31 
2.731447e-35 3.791068e-27 6.360303e-20 1.289857e-13 3.161932e-08 0.0009369383 3.35596 1453.015 76045.39 481303.5 383983.7 175555.5 159255.6 46495.19 12452.78 1708.326 119.5115 2.954287 0.01870817 2.378829e-05 5.212421e-09 1.783998e-13 8.904621e-19 6.163238e-25 5.704783e-32 
2.912388e-35 4.042203e-27 6.781634e-20 1.375302e-13 3.371391e-08 0.0009990047 3.578272 1549.268 81083.17 513294.8 414806.8 215268.4 183358.9 50682.24 12401.81 1546.106 89.70399 1.762755 0.008755195 8.553835e-06 1.401999e-09 3.500733e-14 1.254474e-19 6.200785e-26 4.10968e-33 
3.33916e-35 4.634534e-27 7.775392e-20 1.576834e-13 3.865423e-08 0.001145395 4.10262 1776.293 92965.04 588577.6 476956.3 236686.4 184563.8 52858.47 12180.53 1336.865 65.56637 1.019935 0.003835521 2.806541e-06 3.424837e-10 6.307786e-15 1.648397e-20 5.876814e-27 2.784829e-34 
3.669173e-35 5.092571e-27 8.543844e-20 1.732674e-13 4.247447e-08 0.001258596 4.508087 1951.847 102153.4 646924.7 530566.5 280906.9 202793.4 54380.35 11604.12 1190.93 49.28595 0.6090872 0.001739692 9.369455e-07 8.320696e-11 1.113522e-15 2.113116e-21 5.45857e-28 1.86733e-35 
3.723983e-35 5.168643e-27 8.67147e-20 1.758557e-13 4.310895e-08 0.001277397 4.575428 1981.003 103680.2 656871.8 548404.7 319696.4 218198.2 58898.88 11479.54 1040.873 37.24035 0.3718169 0.0008098831 3.227031e-07 2.080094e-11 1.99881e-16 2.7133e-22 5.013712e-29 1.228207e-36 
3.339055e-35 4.634389e-27 7.775148e-20 1.576784e-13 3.865301e-08 0.00114536 4.102491 1776.238 92964.66 589338 503204.8 323409 210108.8 58047.52 10700.34 870.6051 25.99807 0.209622 0.0003545643 1.055975e-07 4.970056e-12 3.443082e-17 3.343253e-23 4.397418e-30 7.648688e-38 
#survey length counts 
8.039293e-37 1.115801e-28 1.871988e-21 3.796353e-15 9.306313e-10 2.757631e-05 0.09877384 42.76566 2238.185 14159.41 10845.51 2010.395 6960.347 5897.438 1669.858 1284.319 383.6719 118.1208 22.54885 2.610627 0.132926 0.002147767 8.195783e-06 5.959546e-09 7.156252e-13 
1.567885e-36 2.176121e-28 3.650895e-21 7.403942e-15 1.814989e-09 5.378145e-05 0.1926364 83.40491 4365.081 27614.75 21137.27 3030.525 7022.28 5623.561 1631.179 1185.079 346.6205 101.1175 17.66426 1.757499 0.07318938 0.0009263465 2.66444e-06 1.418506e-09 1.224215e-13 
