#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6484.929 15082.52 13781.57 19977.75 20044.66 37275.65 33558.36 31999.59 36198.21 41224.36 70406.78 85173.47 68492.35 122897.8 91222.46 80447.39 91597.99 131725 104139.4 66806.49 69945.46 80961.27 86114.5 118945.3 110749.8 102877.6 74729.68 84095.69 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7122.24 6774.306 10211.27 18809.9 18511.89 24721.05 36347.39 36758.95 44274.74 42521.1 79142.48 110698.1 120089.8 93867.69 114329.4 90690.96 66902.6 71445.56 96187.83 89468.15 113872.6 73849.4 111828.8 96868.43 129562 119176.2 131216.1 99923.88 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6084.633 6055.604 5878.707 10327.52 14730.54 17428.97 21985.96 23477.85 29016.48 35630.13 47236.04 62858.73 73289.72 96667.62 111713.4 96623.15 88110.85 80431.61 83152.67 81937.66 78975.45 88066.73 94704.18 99601.14 106240 119553 105728.1 108317.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321918e-37 1.834735e-29 3.078148e-22 6.242422e-16 1.530256e-10 4.534429e-06 0.01624159 7.032047 368.0293 2328.292 1796.981 1052.86 5771.721 4925.905 3790.542 3782.413 1704.855 690.0381 162.0563 21.10942 1.131067 0.0179945 6.353062e-05 4.049455e-08 4.085802e-12 
1.602895e-37 2.224712e-29 3.732416e-22 7.569265e-16 1.855516e-10 5.498234e-06 0.01969378 8.526727 446.2549 2823.18 2179.171 1223.576 6254.063 5088.767 4013.141 3677.02 1591.788 588.2249 124.9612 14.09512 0.6164503 0.00755951 1.978139e-05 9.128451e-09 6.577155e-13 
3.954815e-37 5.489022e-29 9.208973e-22 1.867561e-15 4.578107e-10 1.356577e-05 0.04859037 21.03795 1101.043 6965.562 5351.192 1655.641 6659.657 5165.426 4187.377 3517.31 1459.563 486.458 91.34926 8.748601 0.3094528 0.00291708 5.650879e-06 1.887246e-09 9.716274e-14 
6.867584e-37 9.531754e-29 1.59915e-21 3.243043e-15 7.949938e-10 2.355712e-05 0.08437778 36.53266 1911.974 12095.84 9311.976 3604.36 14685.33 10144.05 4762.181 3377.363 1346.289 403.9855 66.30105 5.271686 0.1481101 0.001065749 1.52731e-06 3.694773e-10 1.360469e-14 
6.516043e-37 9.043839e-29 1.517292e-21 3.077037e-15 7.542993e-10 2.235127e-05 0.08005861 34.66261 1814.103 11476.84 8887.31 5375.609 22710 15313.52 9695.679 5945.337 1417.584 328.4333 46.55303 3.03126 0.06634861 0.0003593599 3.788996e-07 6.637232e-11 1.750411e-15 
1.380586e-36 1.916162e-28 3.21476e-21 6.519468e-15 1.598171e-09 4.735673e-05 0.1696241 73.44137 3843.629 24316.19 18701.65 5803.767 18925.53 13406.14 13721.19 8275.124 2194.846 372.1686 32.33301 1.600648 0.02689382 0.000108116 8.297973e-08 1.046828e-11 1.97446e-16 
1.456027e-36 2.020869e-28 3.390428e-21 6.875719e-15 1.685502e-09 4.994449e-05 0.1788931 77.45452 4053.661 25645.4 19850.33 10276.45 36223.38 21371.91 11952.84 7051.217 2571.725 448.7827 31.56345 0.9450785 0.01067283 3.105765e-05 1.717577e-08 1.547591e-12 2.075451e-17 
2.276216e-36 3.159238e-28 5.300277e-21 1.074885e-14 2.634955e-09 7.807854e-05 0.2796646 121.0851 6337.114 40091.31 30922.11 11465.91 34257.45 21996.35 20510.76 9548.979 2049.493 360.6454 27.88064 0.6717209 0.0047036 8.591382e-06 3.249375e-09 2.061032e-13 1.951261e-18 
2.369735e-36 3.289036e-28 5.518041e-21 1.119048e-14 2.743213e-09 8.128643e-05 0.2911548 126.06 6597.477 41739.26 32367.28 16478.67 49406.33 27725.41 19503.96 9452.641 2629.382 324.6776 18.75515 0.4349329 0.002476918 2.95394e-06 6.884744e-10 2.826367e-14 1.818189e-19 
4.288896e-36 5.952705e-28 9.986898e-21 2.025323e-14 4.964841e-09 0.0001471173 0.5269503 228.1513 11940.53 75541.36 58287.84 19769.32 48698.6 29544.88 26780.21 10710.44 2332.995 300.1851 14.99715 0.2463065 0.001150835 1.106367e-06 1.81743e-10 4.791297e-15 1.948907e-20 
6.504861e-36 9.028318e-28 1.514688e-20 3.071756e-14 7.530048e-09 0.0002231291 0.7992121 346.0313 18109.9 114573.2 88668.27 34870.95 82649.61 41374.77 26080.79 10417.29 2424.163 244.1482 10.33302 0.143319 0.0004834724 3.428832e-07 4.344635e-11 8.543214e-16 2.425617e-21 
5.373092e-36 7.457497e-28 1.25115e-20 2.537307e-14 6.219909e-09 0.0001843073 0.6601586 285.8259 14958.99 94644.05 74165.1 48354.13 118121.5 60055.6 40445.1 12245.94 1995.486 185.6459 6.592478 0.07081448 0.0001879461 9.804788e-08 8.796676e-12 1.251422e-16 2.624755e-22 
1.164864e-35 1.616754e-27 2.71244e-20 5.500774e-14 1.34845e-08 0.0003995704 1.431196 619.6585 32430.46 205173.7 158594.6 50604.41 94994.7 61129.85 54356.85 15745.93 2327.688 150.4597 3.996955 0.03441952 6.884918e-05 2.675766e-08 1.767141e-12 1.795946e-17 2.648624e-23 
1.204516e-35 1.671789e-27 2.804773e-20 5.688022e-14 1.394352e-08 0.0004131719 1.479915 640.7519 33534.42 212175.4 166636.7 100068.7 201191.3 84735.53 44030.89 14473.68 2529.332 145.7827 2.837537 0.01676445 2.462707e-05 7.074529e-09 3.392921e-13 2.493337e-18 2.64739e-24 
1.07556e-35 1.492806e-27 2.504492e-20 5.07906e-14 1.245072e-08 0.0003689375 1.321474 572.1527 29944.23 189472.2 150235.7 107890.7 207878.1 119564.5 82399.87 17084.27 1937.923 116.5611 2.155691 0.009632789 9.59012e-06 1.889629e-09 6.441576e-14 3.396188e-19 2.577473e-25 
7.110683e-36 9.869159e-28 1.655756e-20 3.35784e-14 8.23135e-09 0.0002439099 0.8736458 378.2585 19796.58 125281.2 101427.8 99325.64 183930.5 117048.7 83238.64 21061.5 2476.704 93.69034 1.336758 0.005350189 4.23399e-06 5.87589e-10 1.349928e-14 4.839104e-20 2.552207e-26 
1.215384e-35 1.686872e-27 2.830078e-20 5.739341e-14 1.406932e-08 0.0004168997 1.493267 646.533 33837 214099.2 168162.9 80067.96 124432.5 98490.09 71669.98 18782.12 2354.719 93.45061 1.022577 0.002795945 1.722157e-06 1.909918e-10 3.292333e-15 8.316671e-21 2.99188e-27 
7.924891e-36 1.099923e-27 1.845348e-20 3.742329e-14 9.17388e-09 0.0002718388 0.9736825 421.5709 22063.43 139661.6 115735.3 128232.6 196741.8 88867.71 47322.76 13421.37 1684.889 66.57909 0.7065093 0.001603387 6.942676e-07 5.375366e-11 6.867033e-16 1.31531e-21 3.524065e-28 
1.348877e-35 1.872152e-27 3.140923e-20 6.36973e-14 1.561464e-08 0.0004626904 1.657282 717.5458 37553.57 237642.9 188480.2 98160.08 135021.2 110774.1 60052.46 9779.942 933.2911 35.43341 0.3504562 0.0007176453 2.615637e-07 1.535152e-11 1.376308e-16 1.824452e-22 3.465361e-29 
9.041841e-36 1.254948e-27 2.105435e-20 4.269781e-14 1.046686e-08 0.0003101523 1.110915 480.988 25173.2 159404.9 135444.3 158596.1 205906 92915.95 43684.12 9861.232 770.305 18.70225 0.148753 0.0002643274 8.200084e-08 3.975377e-12 2.820948e-17 2.809028e-23 3.825583e-30 
1.233661e-35 1.71224e-27 2.872637e-20 5.825651e-14 1.42809e-08 0.0004231691 1.515723 656.2557 34346.01 217415.4 176963.6 121400.1 154445.8 125748.1 53832.44 7507.321 546.9301 12.71265 0.0704314 8.77265e-05 2.122025e-08 8.28179e-13 4.700549e-18 3.688978e-24 3.886889e-31 
1.60243e-35 2.224067e-27 3.731334e-20 7.567071e-14 1.854978e-08 0.000549664 1.968807 852.4255 44612.95 282468.1 233011 171688.5 185048.6 97300.84 41608.66 7500.055 424.9734 7.179791 0.03376254 3.203314e-05 5.323018e-09 1.460635e-13 6.146203e-19 3.678922e-25 2.975704e-32 
1.365213e-35 1.894825e-27 3.178962e-20 6.446871e-14 1.580375e-08 0.0004682939 1.677352 726.2359 38009.01 240846.4 209775.4 223833.4 236026.3 122851.2 39655.51 5116.204 287.2393 4.434135 0.01524734 1.08115e-05 1.375671e-09 2.740135e-14 7.992613e-20 3.309579e-26 1.895258e-33 
1.918343e-35 2.662534e-27 4.466953e-20 9.058891e-14 2.220681e-08 0.0006580283 2.35695 1020.478 53408.65 338306.2 284013.8 210201.5 218313 145196.2 44427.02 4729.878 187.9147 2.300507 0.006807182 3.744045e-06 3.43289e-10 4.960772e-15 1.062886e-20 3.190473e-27 1.292377e-34 
2.241994e-35 3.111739e-27 5.220588e-20 1.058725e-13 2.595339e-08 0.0007690464 2.754599 1192.647 62420.14 395658.1 343600 299504.3 267778.9 130670.7 38617.78 4340.718 145.4061 1.278756 0.002712476 1.153589e-06 8.262084e-11 8.906904e-16 1.370155e-21 2.926134e-28 8.487016e-36 
2.138063e-35 2.96749e-27 4.97858e-20 1.009646e-13 2.475029e-08 0.0007333962 2.626906 1137.36 59527.82 377737.9 343933.7 358063.2 321066.9 162895.5 37542.31 3211.217 97.72023 0.7465911 0.001180185 3.495161e-07 1.77757e-11 1.413792e-16 1.627931e-22 2.57445e-29 5.417963e-37 
1.830921e-35 2.541197e-27 4.263385e-20 8.646059e-14 2.11948e-08 0.0006280406 2.249539 973.9742 50977.81 323882.9 307433.4 351254 322259.4 176084.9 38305.28 2809.306 63.08729 0.3737865 0.0004828173 1.106149e-07 4.041956e-12 2.232672e-17 1.7918e-23 2.013066e-30 3.063177e-38 
1.637931e-35 2.27334e-27 3.814e-20 7.734714e-14 1.896074e-08 0.0005618415 2.012425 871.3116 45604.35 289707.8 273513.9 308473.7 298344 170874.3 38597.04 2884.954 59.29243 0.2878604 0.00029509 5.589364e-08 1.727734e-12 7.932283e-18 5.121317e-24 4.513961e-31 5.332143e-39 
#survey length counts 
5.281456e-37 7.330312e-29 1.229812e-21 2.494034e-15 6.11383e-10 1.81164e-05 0.06488999 28.09512 1470.387 9302.127 7137.599 1958.388 8456.271 7156.345 5072.723 4972.932 2161.235 849.6425 192.9222 24.35516 1.256496 0.01917287 6.507203e-05 4.005333e-08 3.919061e-12 
1.093638e-36 1.517898e-28 2.546589e-21 5.164431e-15 1.265999e-09 3.751388e-05 0.1343686 58.17697 3044.751 19262 14757.74 2773.818 8636.55 6971.944 5191.691 4694.738 1966.47 701.5978 141.8438 15.33619 0.6462668 0.007642531 1.930252e-05 8.624315e-09 6.039688e-13 
