#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5188.036 7804.359 11230.37 8358.085 20107.49 33293.96 27498.62 42290.51 45086.15 104650.5 70437.51 96200.52 172275.2 171117.3 139606.5 141135.3 144684.2 97145.97 102613.7 110761.6 119983.6 165829.8 162440.8 100934.2 155548.5 117347.7 137513.4 185651 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6784.432 7166.383 10245.02 12139.31 22050.45 30847.66 35061.79 31280.78 48805.9 88475.91 84291.36 64395.5 165989.5 246469.2 118872.6 157147 83972.72 146822.4 114889 66320.36 150374.9 152975.9 97615.95 181858.8 177547 135426.3 146516.5 190462.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4604.433 4157.482 6017.265 7439.598 8672.279 18691.4 19539.97 22145.06 33022.53 38862.39 44800.21 62805.31 78995.41 101926.2 101672.7 86512.16 84016.24 82603.24 76800.49 77506.17 74781.85 86782.65 97497.58 105828.5 96466.41 113222.5 104226.5 107229.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.732003e-37 7.955642e-29 1.334724e-21 2.706793e-15 6.635385e-10 1.966186e-05 0.07042559 30.49185 1595.822 10095.64 7732.949 1440.06 5008.489 4242.375 1189.185 911.233 277.6898 87.77517 17.25863 2.033639 0.1055178 0.001753868 6.924578e-06 5.212523e-09 6.467007e-13 
5.85719e-37 8.129393e-29 1.363874e-21 2.76591e-15 6.780303e-10 2.009128e-05 0.07196368 31.15779 1630.675 10316.13 7903.496 1518.195 5129.219 4112.358 1181.106 853.9124 249.6894 73.66463 13.30017 1.367091 0.0582364 0.000751734 2.214345e-06 1.210704e-09 1.073262e-13 
1.149237e-36 1.595065e-28 2.676053e-21 5.426981e-15 1.33036e-09 3.942101e-05 0.1411997 61.13458 3199.54 20241.21 15495.43 2280.847 5201.027 3931.054 1157.477 785.347 222.3407 61.06781 10.00823 0.8923872 0.03115261 0.0003113267 6.823112e-07 2.709472e-10 1.719125e-14 
9.719465e-37 1.348998e-28 2.263224e-21 4.589772e-15 1.125129e-09 3.333962e-05 0.1194171 51.70347 2705.954 17118.71 13128.96 3016.395 10332.06 7252.171 1448.13 740.5447 202.4122 51.7291 7.692322 0.5887055 0.01673251 0.000129385 2.110208e-07 6.085671e-11 2.765293e-15 
1.621511e-36 2.25055e-28 3.775765e-21 7.657175e-15 1.877066e-09 5.562091e-05 0.199225 86.25757 4514.378 28559.3 21876.62 3659.287 8777.078 5934.744 2142.914 1256.751 230.8169 43.87494 5.838469 0.3821109 0.008773049 5.226915e-05 6.349492e-08 1.332778e-11 4.344431e-16 
4.433458e-36 6.153347e-28 1.032352e-20 2.093588e-14 5.132186e-09 0.000152076 0.5447117 235.8413 12343 78085.4 59783.5 8441.731 14575.7 8988.034 2066.713 1025.141 288.9328 53.38346 4.663834 0.24029 0.004422944 2.021996e-05 1.825988e-08 2.79305e-12 6.548898e-17 
1.975456e-36 2.741803e-28 4.599943e-21 9.328592e-15 2.286794e-09 6.77619e-05 0.2427121 105.086 5499.781 34793.84 26832.81 11086 39802.13 22685.95 3864.166 1407.763 262.3904 48.8675 4.747479 0.1708742 0.002221282 7.630844e-06 5.110803e-09 5.694217e-13 9.612121e-18 
4.585224e-36 6.363989e-28 1.067691e-20 2.165256e-14 5.307871e-09 0.0001572819 0.5633582 243.9147 12765.52 80758.61 61874.21 9866.989 17861.45 10826.02 7031.536 3233.807 420.2451 48.86067 3.815349 0.1326898 0.001275527 2.954537e-06 1.402795e-09 1.128824e-13 1.371066e-18 
5.538093e-36 7.686508e-28 1.289571e-20 2.615224e-14 6.410915e-09 0.0001899671 0.6804314 294.6033 15418.36 97542 74913.82 17446.12 41691.37 20669.1 4104.603 1851.312 645.7875 80.81056 3.773799 0.092068 0.0007407679 1.295731e-06 4.173908e-10 2.281287e-14 1.935931e-19 
7.339602e-36 1.018688e-27 1.709061e-20 3.465942e-14 8.496348e-09 0.0002517623 0.9017717 390.436 20433.87 129272 99299.16 22510.8 48747.29 23467.1 7410.927 2498.28 379.2221 68.19709 4.532721 0.07641443 0.0003924552 5.113822e-07 1.240177e-10 4.785167e-15 2.755896e-20 
8.876269e-36 1.231968e-27 2.066881e-20 4.191594e-14 1.02752e-08 0.0003044729 1.090572 472.1802 24712.03 156338.2 120250.6 30376.61 64760.11 28924.52 8647.035 2881.402 500.826 51.42626 3.106173 0.06428904 0.0002675151 2.228555e-07 3.647913e-11 1.015692e-15 4.236705e-21 
1.324698e-35 1.838593e-27 3.084621e-20 6.255549e-14 1.533474e-08 0.0004543965 1.627574 704.6834 36880.33 233319.9 179426.5 42036.18 78618.46 33369.97 11014.58 3334.924 542.6623 54.27987 2.308508 0.0369116 0.0001534167 1.121254e-07 1.295034e-11 2.358142e-16 6.615639e-22 
1.733058e-35 2.405371e-27 4.035508e-20 8.183929e-14 2.006194e-08 0.000594472 2.129302 921.9142 48249.32 305247.7 235193 62714.03 115880.5 45077.7 13047.75 3641.084 586.6218 52.35993 1.945701 0.02282579 6.837352e-05 4.197741e-08 4.200039e-12 6.048713e-17 1.207113e-22 
2.137088e-35 2.966137e-27 4.97631e-20 1.009186e-13 2.4739e-08 0.0007330618 2.625708 1136.841 59497.74 376415 290636.8 85926.19 152876.6 57233.02 18395.55 4516.734 621.848 50.19036 1.615844 0.01535662 3.38443e-05 1.454449e-08 1.07736e-12 1.228784e-17 1.973236e-23 
2.135351e-35 2.963726e-27 4.972266e-20 1.008366e-13 2.471889e-08 0.000732466 2.623574 1135.917 59449.39 376118.2 291604.6 103877.5 181921 65318.27 21955.85 5161.373 684.2127 45.57223 1.213063 0.009416311 1.612142e-05 5.096803e-09 2.655444e-13 2.11606e-18 2.44328e-24 
1.654125e-35 2.295816e-27 3.851708e-20 7.811187e-14 1.914821e-08 0.0005673964 2.032321 879.925 46051.8 291368.5 227487 103201.8 177629.5 63935.04 24204.86 5424.98 697.8775 42.07244 0.9095009 0.005470438 7.234958e-06 1.731519e-09 6.639994e-14 3.79007e-19 3.070083e-25 
1.885787e-35 2.617348e-27 4.391145e-20 8.905154e-14 2.182994e-08 0.0006468609 2.316951 1003.16 52501.41 332171.3 258366.9 93430.74 137819.2 52465.05 22994.03 5244.078 680.7941 37.6023 0.696867 0.003299828 3.264204e-06 5.788838e-10 1.641159e-14 6.866176e-20 4.027311e-26 
1.860636e-35 2.58244e-27 4.332578e-20 8.786382e-14 2.153878e-08 0.0006382335 2.286048 989.78 51801.19 327757.4 256489 108532.3 152299.8 49351.1 17426.8 4197.296 572.343 30.31475 0.492124 0.001901015 1.447286e-06 1.894751e-10 3.894223e-15 1.177574e-20 4.995178e-27 
1.805872e-35 2.506431e-27 4.205058e-20 8.527774e-14 2.090483e-08 0.0006194485 2.218764 960.6481 50276.56 318126.1 250086.7 112676.6 147004.4 48760.68 17234.59 3292.172 401.751 20.97081 0.3087541 0.000998745 6.009357e-07 5.976936e-11 9.06567e-16 1.983799e-21 6.02694e-28 
1.83044e-35 2.540531e-27 4.262267e-20 8.643792e-14 2.118924e-08 0.0006278759 2.248949 973.7174 50960.59 322469.8 254376.5 116139.7 138766.3 45397.66 15675.54 2891.64 293.8301 12.5677 0.1638357 0.0004545639 2.216468e-07 1.712895e-11 1.96137e-16 3.17538e-22 7.030878e-29 
2.059025e-35 2.857791e-27 4.794537e-20 9.723225e-14 2.383534e-08 0.0007062848 2.529797 1095.315 57324.56 362753.7 286547.9 124994.1 134514.9 42243.11 13571.83 2362.813 218.2608 7.599725 0.07696037 0.0001724698 6.830259e-08 4.179492e-12 3.685546e-17 4.496948e-23 7.386733e-30 
2.29385e-35 3.183713e-27 5.341339e-20 1.083213e-13 2.655369e-08 0.0007868344 2.818313 1220.232 63862.32 404163.3 321338.3 149147 148336.3 43535.95 12541.34 1974.305 161.7503 4.786535 0.03792851 6.360439e-05 1.904623e-08 8.966925e-13 6.092138e-18 5.670912e-24 7.015445e-31 
2.739008e-35 3.801563e-27 6.377911e-20 1.293427e-13 3.170685e-08 0.000939532 3.365251 1457.037 76255.9 482635.5 385015.6 175765.9 159340.3 46387.32 12392.24 1693.273 117.3771 2.881244 0.01823012 2.324115e-05 5.107927e-09 1.750851e-13 8.734423e-19 6.03222e-25 5.565837e-32 
2.896706e-35 4.020437e-27 6.745117e-20 1.367896e-13 3.353236e-08 0.0009936252 3.559004 1540.926 80646.55 510528.6 412423.8 212917.3 181015.1 49698.76 12083.12 1498.844 86.50629 1.686874 0.008323884 8.111843e-06 1.330258e-09 3.327929e-14 1.19498e-19 5.91513e-26 3.922298e-33 
3.355903e-35 4.657772e-27 7.81438e-20 1.58474e-13 3.884805e-08 0.001151139 4.123192 1785.2 93431.19 591530.5 479446.8 238585.8 186209.1 53406.19 12283.52 1339.342 65.31298 1.010558 0.003777243 2.748266e-06 3.34132e-10 6.144609e-15 1.605871e-20 5.730823e-27 2.719322e-34 
3.678013e-35 5.10484e-27 8.564428e-20 1.736849e-13 4.25768e-08 0.001261629 4.518948 1956.549 102399.5 648480.3 531689.1 280570.5 202315.5 54097.26 11526.34 1180.343 48.57508 0.5967781 0.001696222 9.092639e-07 8.03815e-11 1.071496e-15 2.027528e-21 5.228365e-28 1.787207e-35 
3.693671e-35 5.126572e-27 8.600889e-20 1.744243e-13 4.275806e-08 0.001267 4.538186 1964.879 102836.3 651524.8 543924.4 316980.8 216135.7 58061.34 11272.66 1018.995 36.35849 0.3614197 0.0007833449 3.107938e-07 1.995931e-11 1.91133e-16 2.586064e-22 4.764315e-29 1.164118e-36 
3.347043e-35 4.645474e-27 7.793747e-20 1.580556e-13 3.874547e-08 0.001148099 4.112305 1780.487 93187.05 590752.9 504629.7 325394.4 211962.4 59041.29 10896.91 883.8324 26.31587 0.2116232 0.0003568153 1.058786e-07 4.965599e-12 3.429226e-17 3.320626e-23 4.356647e-30 7.55972e-38 
#survey length counts 
8.059766e-37 1.118642e-28 1.876755e-21 3.806021e-15 9.330012e-10 2.764653e-05 0.09902537 42.87457 2243.884 14195.47 10872.94 2004.679 6903.457 5846.976 1635.993 1250.082 373.4291 115.4199 22.13729 2.521141 0.124943 0.001979069 7.47327e-06 5.401821e-09 6.460653e-13 
1.568033e-36 2.176327e-28 3.651239e-21 7.40464e-15 1.81516e-09 5.378652e-05 0.1926546 83.41278 4365.492 27617.35 21139.23 3028.983 7011.041 5611.972 1607.06 1158.93 335.0436 97.00224 16.98633 1.692754 0.06945801 0.0008589914 2.426866e-06 1.27835e-09 1.096421e-13 
