#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4890.627 5524.326 13865.56 12845.08 19720.54 17656.97 19600.76 26371.73 60176.4 65876.79 67360.89 82156.92 116247.6 136680.9 114263.6 119789.6 112210.9 96103.38 102199.1 82575.07 59540.89 86234.94 194238.6 162719.9 198431.4 116781.4 117321.3 153374.6 129156.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4815.63 7255.944 13581.38 16231.25 17597.18 17184.98 18365.63 32960.76 50736.72 46206.34 81044.44 52361.9 128748.4 148524.9 126550.3 154756.9 154656.2 103685.4 98164.79 126322.3 129010.7 125865.6 145281.9 155148.2 149039 122462.5 160377.7 170118.7 136753.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4966.203 4798.922 5366.379 6921.465 11332.63 13269.32 12223.45 16185.41 22025.77 32553.35 40879.01 64047 80309.77 90595.18 105012.4 93331.12 85235.68 80935.36 79896.97 84333.89 85906.87 95196.03 96350.41 93220.73 103788.6 112296.4 107214.8 105933.8 11890.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.464648e-37 7.584572e-29 1.272469e-21 2.580542e-15 6.325895e-10 1.874478e-05 0.06714077 29.06963 1521.389 9624.754 7374.109 1477.841 5497.482 4670.759 1429.429 1153.495 376.9802 129.7715 28.52762 3.803965 0.2247987 0.004225441 1.858551e-05 1.531266e-08 2.04589e-12 
5.629229e-37 7.812999e-29 1.310793e-21 2.658261e-15 6.516414e-10 1.930933e-05 0.06916287 29.94513 1567.209 9914.632 7598.074 1576.176 5689.692 4578.984 1447.398 1102.234 349.5808 112.4982 22.59905 2.629521 0.1278337 0.001866132 6.118999e-06 3.663177e-09 3.503295e-13 
8.317454e-37 1.154408e-28 1.936759e-21 3.927707e-15 9.628312e-10 2.853045e-05 0.1021914 44.24536 2315.626 14649.33 11221.23 1984.258 5798.835 4405.502 1425.984 1015.549 314.0409 94.55716 17.33635 1.743082 0.06923087 0.0007818161 1.905977e-06 8.282079e-10 5.670002e-14 
1.197235e-36 1.661683e-28 2.787817e-21 5.653637e-15 1.385923e-09 4.106742e-05 0.1470968 63.68785 3333.168 21086.62 16157.18 3009.092 8692.303 6154.337 1594.918 958.6879 286.7121 80.35493 13.44831 1.163986 0.03747337 0.0003258989 5.900129e-07 1.860504e-10 9.119494e-15 
1.819463e-36 2.525294e-28 4.236705e-21 8.591953e-15 2.106216e-09 6.241103e-05 0.2235462 96.78778 5065.487 32045.81 24559.16 4629.77 12640.71 8415.77 2294.264 1262.25 293.433 68.6803 10.34892 0.7683576 0.01997714 0.0001332499 1.7883e-07 4.093655e-11 1.438069e-15 
1.980668e-36 2.749036e-28 4.612079e-21 9.353203e-15 2.292828e-09 6.794067e-05 0.2433524 105.3632 5514.291 34885.2 26770.86 6330.329 19224.22 11986.64 3237.497 1636.249 367.8607 70.53284 8.049073 0.491585 0.01026466 5.244443e-05 5.213212e-08 8.662455e-12 2.182764e-16 
1.439393e-36 1.997782e-28 3.351694e-21 6.797169e-15 1.666246e-09 4.937391e-05 0.1768493 76.56965 4007.351 25351.98 19505.96 6344.561 21024.95 12510.56 4435.42 2203.015 462.4231 79.77694 7.386811 0.3269086 0.005150972 1.997091e-05 1.470815e-08 1.776039e-12 3.213299e-17 
2.977385e-36 4.132414e-28 6.932981e-21 1.405995e-14 3.44663e-09 0.00010213 0.3658129 158.3844 8289.207 52440.15 40202.03 7269.45 15276.23 8858.173 4445.041 2239.637 553.1189 91.20827 7.230299 0.2450958 0.002703279 7.453166e-06 3.990529e-09 3.495383e-13 4.548012e-18 
4.405921e-36 6.115127e-28 1.025939e-20 2.080585e-14 5.100308e-09 0.0001511315 0.5413283 234.3765 12266.33 77601.1 59590.01 13589.27 32030.64 16078.38 3826.624 1664.542 521.2319 93.47691 7.287743 0.202172 0.001632366 3.087665e-06 1.134556e-09 6.976748e-14 6.455309e-19 
7.011648e-36 9.731705e-28 1.632695e-20 3.311073e-14 8.116707e-09 0.0002405129 0.861478 372.9902 19520.82 123495.8 94873.5 21844.74 47804.17 22992.15 7217.538 2513.852 426.713 75.10392 6.335134 0.1634815 0.001051979 1.432538e-06 3.605028e-10 1.500004e-14 9.490016e-20 
7.005376e-36 9.723e-28 1.631235e-20 3.308112e-14 8.109446e-09 0.0002402977 0.8607073 372.6566 19503.36 123387.2 95179.56 31560.25 76490.7 34340.41 10619.94 3559.816 629.582 69.59734 4.511739 0.1125468 0.0006395667 6.858974e-07 1.253933e-10 3.624589e-15 1.561585e-20 
1.191581e-35 1.653836e-27 2.774653e-20 5.62694e-14 1.379378e-08 0.000408735 1.464022 633.8711 33174.29 209874.4 161478.8 39903.52 77264.12 34992.88 15738.17 5017.249 840.9097 86.01187 3.887484 0.06813495 0.0003274012 2.955713e-07 4.255301e-11 9.136169e-16 2.808235e-21 
1.432478e-35 1.988184e-27 3.335592e-20 6.764513e-14 1.658241e-08 0.0004913671 1.759997 762.0179 39880.99 252308.4 194912.7 63692.23 129145.6 50845.04 15886.37 5145.365 1043.424 98.99369 3.799708 0.04697143 0.0001524239 1.038983e-07 1.18846e-11 1.998767e-16 4.658644e-22 
2.021776e-35 2.806092e-27 4.707801e-20 9.547327e-14 2.340415e-08 0.0006935077 2.484032 1075.5 56287.4 356105.6 275123.9 84873.16 154097.4 60971.27 24032.37 6236.547 990.9444 99.07735 3.578892 0.0354954 8.157316e-05 3.712295e-08 2.951358e-12 3.655425e-17 6.451112e-23 
1.780018e-35 2.470548e-27 4.144856e-20 8.405685e-14 2.060555e-08 0.0006105801 2.186999 946.8948 49556.73 313539.2 244516.5 114324.9 216922.3 79113.7 28272.54 7453.229 1167.621 89.86257 2.903014 0.02564473 4.651328e-05 1.522916e-08 8.233256e-13 6.85662e-18 8.326624e-24 
1.363421e-35 1.892338e-27 3.17479e-20 6.43841e-14 1.578301e-08 0.0004676793 1.675151 725.2827 37958.43 240168.9 188519.3 102862 185476.4 74686.91 35222.3 8326.509 1196.428 85.09949 2.16301 0.01534247 2.305375e-05 5.93882e-09 2.370939e-13 1.391743e-18 1.157834e-24 
1.55619e-35 2.159889e-27 3.623662e-20 7.348714e-14 1.801451e-08 0.0005338028 1.911995 827.8278 43325.24 274121.6 214143.1 92025.22 143764.1 60255.3 30981.37 8484.766 1290.439 79.87177 1.719064 0.009456631 1.073664e-05 2.140943e-09 6.612851e-14 2.926275e-19 1.779009e-25 
1.565959e-35 2.173448e-27 3.64641e-20 7.394847e-14 1.81276e-08 0.0005371538 1.923998 833.0246 43597.24 275859.3 217087.2 109036.5 160391 56793.93 23785.14 6779.185 1129.517 71.39234 1.314649 0.005753437 4.95851e-06 7.271882e-10 1.653298e-14 5.449058e-20 2.47675e-26 
1.659867e-35 2.303786e-27 3.865078e-20 7.838301e-14 1.921467e-08 0.0005693659 2.039376 882.9794 46211.7 292416.6 231075.4 119470.1 162030.1 59695.05 24517.14 5532.728 838.8338 53.68899 0.9323766 0.003406728 2.269331e-06 2.486019e-10 4.130049e-15 9.825255e-21 3.220077e-27 
1.620001e-35 2.248455e-27 3.772249e-20 7.650045e-14 1.875319e-08 0.0005556912 1.990395 861.7725 45101.85 285418.6 227298.8 128607.4 162051.4 57592.42 22406.99 4859.518 603.0526 32.3185 0.5094088 0.001634487 8.895885e-07 7.498595e-11 9.259888e-16 1.608416e-21 3.806547e-28 
1.872314e-35 2.598649e-27 4.359772e-20 8.84153e-14 2.167397e-08 0.0006422394 2.300397 995.9925 52126.45 329886.6 262974.8 139682 159538.8 58547.82 22110.79 4434.2 489.9351 21.02243 0.2612399 0.0006923743 3.114896e-07 2.10409e-11 2.007768e-16 2.615413e-22 4.548248e-29 
2.019419e-35 2.80282e-27 4.702312e-20 9.536193e-14 2.337686e-08 0.000692699 2.481135 1074.246 56222.02 355858.6 286808.9 169488.1 179749.6 60846.24 20942.64 4043.431 396.6638 14.08798 0.1344964 0.000268122 9.281246e-08 4.902675e-12 3.649809e-17 3.660244e-23 4.818923e-30 
2.223556e-35 3.086149e-27 5.177655e-20 1.050018e-13 2.573996e-08 0.000762722 2.731946 1182.838 61905.47 391881.4 317840.3 189270.2 185130.2 64169.47 20460.45 3453.861 299.1655 8.903781 0.06647393 9.880089e-05 2.498313e-08 9.686278e-13 5.364779e-18 4.04293e-24 4.012648e-31 
2.465826e-35 3.422405e-27 5.741794e-20 1.164424e-13 2.854449e-08 0.0008458254 3.029609 1311.716 68650.68 434666.8 356206.9 222231.7 201174.6 68246.71 20459.94 3192.383 232.0941 5.641488 0.03326125 3.739963e-05 6.93988e-09 1.941257e-13 7.714838e-19 4.183837e-25 3.008746e-32 
2.801829e-35 3.888755e-27 6.524192e-20 1.323093e-13 3.243407e-08 0.0009610808 3.442435 1490.456 78005.57 493994.1 407836.2 253588.8 211665.5 71184.15 19747.97 2808.386 175.8846 3.418567 0.01553485 1.322801e-05 1.821854e-09 3.715194e-14 1.062827e-19 4.117012e-26 2.106984e-33 
3.008179e-35 4.175154e-27 7.004688e-20 1.420537e-13 3.482278e-08 0.001031863 3.695964 1600.225 83751.19 530609.8 447083.3 309103.9 242336.9 79730.59 20502.72 2647.26 141.5653 2.221878 0.007735252 4.90411e-06 4.975363e-10 7.421448e-15 1.54108e-20 4.300849e-27 1.575992e-34 
2.865295e-35 3.976841e-27 6.671976e-20 1.353063e-13 3.316875e-08 0.0009828509 3.520412 1524.218 79774.11 505715.3 436670.1 332817.4 248326.9 83971.82 20113.01 2323.358 105.3195 1.32826 0.003559627 1.683573e-06 1.249361e-10 1.350452e-15 2.024582e-21 4.070844e-28 1.072341e-35 
2.788703e-35 3.870536e-27 6.493626e-20 1.316894e-13 3.228212e-08 0.0009565781 3.426307 1483.474 77642.67 492454.9 431205.6 329162.8 233533.4 82576.13 19050.98 2011.161 76.64686 0.7710586 0.00158691 5.614585e-07 3.061394e-11 2.401332e-16 2.591445e-22 3.733782e-29 7.032821e-37 
3.224043e-36 4.474759e-28 7.507336e-21 1.522473e-14 3.732163e-09 0.0001105908 0.3961183 171.5057 8976.313 56925.39 49519.39 36350.97 25857.36 9057.386 2092.997 217.5275 7.609311 0.06637225 0.0001147622 3.354918e-08 1.495355e-12 9.515868e-18 8.284792e-24 9.589177e-31 1.446313e-38 
#survey length counts 
