#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4787.331 9395.203 6126.763 10899.51 16938.29 33352.75 25681.03 33957.9 48893.03 63311.35 100764.1 90815.35 105954.2 221410.7 162359.4 178110 179073 109614.7 108136.2 152448.9 237227.1 181806.2 278936 210599.5 179825.5 200752 154804.6 106685.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3912.681 4037.904 7974.96 10403.74 12627.81 11714.46 13748.56 26451.76 35566 53778.36 71313.06 87062.54 92989.09 96366.01 106494 123972.7 99519.92 68816.09 70196.49 91260.55 156305.4 161109.4 157518.4 115463.1 118224.5 78211.2 129953.3 111589.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2588.066 2524.924 4339.147 5515.88 6973.556 9458.83 12127.33 17931.14 20179.18 33814.22 43187.15 55390.78 66116.67 100364.4 107514 94117.58 95730.04 85050.82 80800.76 78194.72 86627 81975.08 92329.3 102392.4 108137.9 109963.5 112848.9 87183.07 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.488488e-07 3.522224e-05 0.001147165 0.02587148 0.4040206 4.368924 32.71463 169.6434 609.3703 1517.959 2633.813 3237.651 2994.726 2447.89 2144.75 1921.309 1477.462 928.0547 505.8395 254.9964 118.0714 48.33946 17.14569 5.198387 1.318843 
7.584052e-07 3.567173e-05 0.001161805 0.02620164 0.4091765 4.424677 33.13209 171.8076 617.138 1537.244 2666.829 3276.145 3023.65 2457.819 2137.74 1905.854 1461.007 913.9838 495.0555 247.6838 113.8198 46.23219 16.2558 4.882532 1.226621 
1.742953e-06 8.198011e-05 0.002670038 0.06021612 0.9403606 10.16865 76.14175 394.8078 1417.761 3527.591 6092.784 7358.252 6387.434 4367.394 2872.167 2081.37 1469.744 894.8617 478.1715 236.6434 107.747 43.39677 15.12716 4.503035 1.121097 
1.694012e-06 7.967814e-05 0.002595065 0.05852529 0.913957 9.883182 74.00559 383.7604 1378.503 3433.99 5958.982 7328.154 6786.827 5558.822 4857.987 4274.545 3130.038 1763.927 793.774 316.2832 121.5361 44.80619 15.0475 4.403521 1.084399 
2.993541e-06 0.0001408017 0.00458582 0.1034218 1.61508 17.46479 130.775 678.1008 2435.222 6060.669 10478.06 12702.48 11182.73 7985.473 5705.067 4444.957 3237.354 1982.989 1044.328 491.8707 202.7223 70.11788 20.32262 5.091036 1.120427 
3.802397e-06 0.0001788464 0.005824911 0.1313665 2.051477 22.18384 166.1119 861.3552 3093.666 7702.658 13339.26 16276.79 14669.59 11196.05 8887.902 7393.696 5354.472 3069.652 1442.073 610.0529 244.6765 89.84237 28.50755 7.518077 1.611884 
4.443463e-06 0.0002089991 0.006806964 0.1535143 2.397346 25.92395 194.1181 1006.585 3615.378 9002.62 15597.3 19064.22 17285.49 13413.13 10927.22 9294.013 6877.357 4082.393 2022.158 895.7823 358.7253 125.1846 37.36797 9.568475 2.079981 
5.089167e-06 0.0002393699 0.007796121 0.1758223 2.745718 29.6911 222.3264 1152.857 4140.746 10310.82 17863.71 21833.99 19795.75 15359.93 12516.85 10662.42 7923.699 4751.346 2401.75 1098.136 457.1411 165.897 50.92746 13.08685 2.78515 
7.402904e-06 0.0003481969 0.01134055 0.255758 3.994028 43.18976 323.4025 1676.943 6022.6 14991.69 25938.47 31538.95 28067.99 20684.88 15574.71 12569.67 9161.579 5470.954 2770.881 1275.425 537.7621 199.2532 62.98358 16.74329 3.675098 
