#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3314.046 4582.635 7099.053 11410.9 15950.97 25621.49 37767.34 36212.14 64179.84 103456.4 110000.5 143648.7 211543.3 159487.1 181682.4 163086.4 126656.3 113891.2 103910 119998.6 168874.2 124317.2 165125.2 196803.3 211761.4 170269.3 183021 135557.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1758.717 2681.376 5604.069 10923.76 10061.43 23595.8 27261.6 66575.37 72090.46 89576.04 139774.2 120098.4 145910.5 207267.1 109150.9 125952.3 122920.1 91323.62 100278 113706.7 165439.3 119943.5 123352.5 179288.9 151607.6 216241.4 157070.5 154115.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1112.26 1655.047 2506.605 3366.58 6025.64 12989.35 20875.27 26986.71 33963.21 51121.92 59769.48 77092.69 109192.4 105541.5 98231.75 98621.44 88248.02 86165.13 87776.76 77644.36 76314.03 99477.8 93753.63 97465.4 98277.52 105110.8 102602.9 115908.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.557386e-08 8.206432e-06 0.0005253827 0.01983061 0.4413044 5.790222 44.79946 204.5518 553.2896 903.4864 969.3579 886.4258 891.9675 837.1273 627.2988 395.7396 215.2953 95.32727 33.47115 9.300929 1.993071 0.3163434 0.03588065 0.002823133 0.0001502043 
2.240548e-07 2.432971e-05 0.001557608 0.058792 1.308332 17.16573 132.7935 605.8791 1632.708 2616.927 2579.645 1792.813 1207.946 905.6382 623.3484 373.0445 194.3518 82.90172 27.89807 7.339239 1.47654 0.2198466 0.02343641 0.001732263 8.623106e-05 
2.605542e-07 2.829313e-05 0.00181135 0.06836956 1.521476 19.96286 154.4545 705.2061 1906.827 3105.603 3281.358 2833.183 2574.494 2120.788 1277.336 573.0805 220.3282 77.18556 23.29456 5.686266 1.069382 0.1484962 0.01470295 0.001007346 4.648939e-05 
5.660008e-07 6.146103e-05 0.003934786 0.1485188 3.305082 43.36427 335.4832 1531.054 4130.576 6654.157 6698.279 4977.897 3714.155 2887.851 1914.474 1039.15 458.2715 153.0589 37.48988 7.036886 1.063701 0.1274076 0.01136809 0.0007134822 3.027871e-05 
7.721318e-07 8.384443e-05 0.005367791 0.2026078 4.508778 59.15847 457.7131 2089.704 5647.879 9171.454 9536.995 7786.731 6513.353 5129.729 3109.076 1463.991 584.4532 195.6953 51.08569 9.888983 1.381158 0.1377213 0.009853156 0.0005067666 1.838415e-05 
1.592946e-06 0.0001729752 0.01107402 0.4179898 9.301808 122.0452 944.2217 4309.723 11632.53 18769.01 18972.11 14158.06 10409.8 7767.576 4861.363 2461.661 1019.688 327.8426 78.65154 14.16197 1.913548 0.1878173 0.01284985 0.0005957744 1.846496e-05 
2.168851e-06 0.0002355117 0.01507766 0.5691082 12.66481 166.1736 1285.754 5871.12 15876.75 25822.35 26921.82 21890.71 17854.23 13600.13 8026.115 3678.451 1400.756 435.8072 104.3284 18.54298 2.391885 0.2190114 0.01396698 0.0006091019 1.778359e-05 
3.117509e-06 0.0003385248 0.02167265 0.8180373 18.20446 238.86 1848.195 8439.916 22827.14 37135.98 38685.84 31249.35 25217.69 19371.26 11960.46 5869.657 2319.147 702.7392 157.2021 25.97978 3.167691 0.2777727 0.01692404 0.000696542 1.897655e-05 
