#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28201.66 22683.15 7422.411 17224.79 18005.11 57164.48 93844.92 124007.9 231011.1 155248.7 131713.1 156562.6 198257.8 307218.5 212182.1 228220.4 162828.5 331524.2 315401.9 183089.5 186600.5 168436.3 155025.4 249614.7 207069.3 244884 204810.9 243720.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25190.05 15481.11 12507.72 18067.8 29528.1 56485.92 63267.04 92786.39 159004.4 190818 221540.2 251555 190997.5 212667.8 298160.7 205671.7 216592.7 188610.4 192671.7 193393.5 226700.7 219815.9 207122.3 227424.5 306447 184926.7 216026.6 252201.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17397.8 16235.35 14344.6 9207.621 10987.22 19118.24 45936.76 65383.54 97992.88 153216.3 145467.9 169569.5 173935 197740 194626.2 179144.3 176457.6 183599.2 202321.4 169392.9 219687.2 200126.8 195450 176124.7 197944.5 188483.1 217251.4 226793.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.066613e-06 0.0003768796 0.02059488 0.6635958 12.60778 141.2478 933.3054 3641.273 8438.499 11979.53 11941.14 11727.47 12901.65 12230.77 9361.59 6340.328 3785.325 1890.91 785.5723 268.2324 72.21258 14.60775 2.124555 0.2137698 0.01441348 
6.501081e-06 0.000581103 0.03062722 0.9518084 17.4414 188.459 1200.959 4517.532 10078.33 13666.59 12619.84 10994.9 11321.85 11200.48 9649.274 7149.803 4213.34 1921.794 713.0431 221.4673 55.40128 10.4802 1.420426 0.1323673 0.008219025 
2.821941e-06 0.0002428658 0.01232458 0.3687798 6.506729 67.70456 415.7645 1512.584 3325.889 4854.341 6277.257 9156.263 11943.19 11654.02 9155.498 6352.12 3742.812 1768.918 662.7172 195.1572 44.36892 7.584303 0.9376967 0.08029982 0.004590324 
8.95125e-07 7.405387e-05 0.003612431 0.1039063 1.762353 17.62964 104.1312 365.3236 784.7543 1181.228 1754.269 2998.534 4667.617 6121.045 6682.443 5525.444 3260.757 1423.661 494.6983 139.3798 30.39639 4.859101 0.5481418 0.0424166 0.002194403 
5.26918e-05 0.004183963 0.1958933 5.408017 88.03261 844.9611 4782.119 15959.19 31411.91 36503.75 25197.87 10721.99 3567.586 2051.144 2126.281 1989.111 1404.995 740.4906 288.9021 82.58121 17.21629 2.586685 0.2725931 0.01950621 0.0009223056 
4.976034e-05 0.003786891 0.1699298 4.49619 70.14811 645.391 3503.272 11247.77 21642.08 26593.7 26194.16 28025.66 28006.65 19279.16 8288.979 2352.361 598.5183 214.2322 87.44092 28.05169 6.282213 0.9529182 0.09668657 0.006490952 0.0002845004 
0.0002495573 0.01817753 0.7807039 19.77084 295.2248 2599.431 13497.35 41353.24 74981.9 81719.53 57738.43 34688.09 25567.46 21204.02 15933.19 9392.243 3783.368 965.5881 157.481 18.9677 2.2742 0.2841724 0.02809073 0.001860205 7.864128e-05 
0.0005271699 0.0367051 1.506917 36.47878 520.6953 4382.717 21759.32 63818.62 111446.6 120515.6 94834.16 75887.69 63966.68 42661.06 20986.97 8505.793 3008.003 860.2498 182.6493 27.30354 2.785079 0.1965659 0.01043856 0.0004562643 1.583573e-05 
0.001081339 0.07188349 2.817627 65.12175 887.488 7132.178 33811.08 94727.43 158350.9 165549.4 130312.5 108639.9 95334.04 68748.27 39572.89 18522.42 6474.902 1550.785 253.7073 30.33023 2.827562 0.2018571 0.01024466 0.0003502348 7.991302e-06 
0.002198123 0.1393553 5.209333 114.8231 1492.356 11437.97 51719.52 138294.7 221318.1 224642.3 179170.6 155849.3 137302.3 97613.34 55853.12 26093.39 9139.856 2230.323 377.1029 45.30526 3.911884 0.2408289 0.01047924 0.0003198225 6.715807e-06 
0.002925503 0.1766935 6.29257 132.1373 1636.157 11947.9 51494.5 131511.1 203068.2 207861.7 186430.1 186508.8 168991.9 116767.3 63934.16 28186.48 9156.725 2035.478 309.5352 33.65529 2.704079 0.1586875 0.00655056 0.0001839285 3.438918e-06 
0.006342381 0.3645821 12.35736 246.9704 2910.461 20226.56 82939.15 201224.1 292958.1 273638.1 207367.7 175151.7 149209.9 105273.4 60691.76 27254.54 8564.32 1771.229 242.4963 23.02886 1.590747 0.08084826 0.002954933 7.525265e-05 1.298293e-06 
0.01050392 0.5741447 18.50456 351.6628 3940.752 26044.27 101604.2 235045 329824.1 310635.7 262083.7 244798.3 202372.4 126869 63045.24 25197.3 7438.672 1514.242 211.6439 20.79949 1.448556 0.07030878 0.00233073 5.220421e-05 7.852814e-07 
0.02182937 1.133629 34.71265 626.751 6672.766 41897.64 155274.2 341061.2 453266.8 400021.2 309797.9 268510.4 215228 136617.7 69782.84 27613.22 7628.173 1381.485 164.5504 13.51972 0.8083492 0.03567563 0.001126563 2.436886e-05 3.491968e-07 
0.03407726 1.680044 48.83877 837.1456 8461.591 50446.57 177630.8 371904.6 478421 433354.7 379160.6 356500.2 278547.6 163857.5 76501.63 28004.79 7306.795 1273.98 148.2314 11.88144 0.6726611 0.02681728 0.0007391655 1.388021e-05 1.758523e-07 
0.0465218 2.175905 60.00838 975.839 9357.715 52935 176964.7 352818.1 438159.3 401442.1 375126.3 364870.2 287396.6 173836.9 83803.95 30471.29 7549.677 1209.118 125.8327 8.869246 0.4434124 0.01597628 0.0004064718 7.070056e-06 8.189429e-08 
0.06709518 2.97537 77.79993 1199.535 10906.28 58498.45 185477.4 351130.5 416175.5 369594.7 339274.2 320814.7 245464.5 145790.6 68830.87 24084.52 5661.384 854.1068 83.28249 5.448639 0.2487963 0.008035945 0.0001808946 2.775787e-06 2.855445e-08 
0.1301239 5.468295 135.4988 1979.763 17057.56 86696.48 260401.6 466328.9 519289.9 423529.2 349216.6 303325.7 218712.4 123633.2 55516.72 18398.93 4092.885 586.5244 54.69186 3.441592 0.1509403 0.004631506 9.74572e-05 1.37509e-06 1.281879e-08 
0.1775479 7.067653 165.8916 2296.011 18740.32 90260.68 257308.9 440630.5 484763.8 428514.2 404410.9 362355.3 247313.1 127920.3 52345.03 16031.29 3348.059 456.6485 41.07167 2.519555 0.1079689 0.003215435 6.502665e-05 8.740157e-07 7.698746e-09 
0.262929 9.911102 220.2903 2887.167 22315.9 101797.4 275031.8 447755.2 474324.9 416795 397908.4 359867.5 256519.2 144244.9 63012.26 19497.45 3965.651 521.1217 45.30918 2.703747 0.112866 0.003261936 6.370638e-05 8.236391e-07 6.950974e-09 
0.4208009 15.01698 315.994 3920.843 28691.46 123918.1 317082.2 489539.1 494161.8 417707.7 383285.8 330116.4 223829.6 119846.7 49790.41 14672.63 2866.22 367.3613 31.7028 1.895027 0.07879368 0.002236411 4.235757e-05 5.269007e-07 4.257836e-09 
0.7405869 25.01734 498.3073 5852.766 40542.8 165787.1 401973.9 590237.1 574739.5 482202.2 438741 364506.2 236231.5 120801.1 47802.26 13416.45 2513.58 313.1169 26.64839 1.583736 0.06541381 0.001835109 3.418066e-05 4.159136e-07 3.26547e-09 
1.150214 36.77681 693.365 7708.396 50545.92 195722.9 450098.4 631406.2 603356.9 520465.5 480432.7 384486.6 234079 111198.7 40594.9 10432.47 1766.788 195.3971 14.55778 0.7607774 0.0283466 0.0007403467 1.313839e-05 1.541028e-07 1.170184e-09 
2.000603 60.54618 1080.452 11369.48 70567.7 258671.2 563364.2 749785.8 683723.4 567771 504606.3 390185.8 232792.7 108857.4 38475.57 9380.296 1486.326 152.0477 10.32807 0.4833272 0.0158709 0.0003624433 5.63639e-06 5.8571e-08 4.005869e-10 
3.306772 94.72926 1600.144 15938.98 93656.57 325169.7 672335.6 858129.7 776416.5 669198 601242.6 449153.9 255280.1 113395.6 38028.72 8824.781 1343.703 134.0004 8.982616 0.4143503 0.01315715 0.0002824431 4.02097e-06 3.750386e-08 2.274067e-10 
5.083016 137.8463 2204.281 20786.32 115644.3 380401.3 747358.8 917652.1 829882.9 743547.7 674064 493709.5 275506.3 119799.2 38621.87 8466.998 1205.943 111.9921 6.994095 0.3024904 0.009101156 0.0001869047 2.555903e-06 2.282318e-08 1.311875e-10 
8.054851 206.8125 3131.091 27955.12 147264.2 458837.2 855197.9 1002425 880568.2 776623.6 684258.6 484879.7 263453.2 111089.3 34197.61 7065.52 941.2437 81.3252 4.701105 0.1873467 0.00518256 9.793606e-05 1.236517e-06 1.024677e-08 5.497985e-11 
11.11228 270.1626 3873.05 32745.95 163406.9 482995.6 859630.9 987803.3 909452.8 868444.2 775986.2 534492.9 280223.6 113544.1 33391.02 6590.884 845.4184 71.19011 4.044371 0.1577336 0.004199285 7.485273e-05 8.775648e-07 6.689243e-09 3.287276e-11 
#survey length counts 
7.682075e-06 0.0007119481 0.03890496 1.253571 23.81676 266.8195 1762.855 6874.093 15885.65 22230.42 20854.07 17896.69 18212.99 18161.69 15817.36 11917.66 7187.546 3353.432 1270.711 404.9219 104.8553 20.71797 2.955609 0.291769 0.01929232 
3.01619e-06 0.000269604 0.01420958 0.441596 8.092223 87.45026 557.6752 2105.71 4791.759 7150.49 9204.964 13375.6 17787.11 17736.37 14116.8 9920.184 5962.377 2885.792 1110.351 337.2715 79.53979 14.20355 1.848584 0.1677759 0.0102194 
8.77058e-07 7.548257e-05 0.003830475 0.114617 2.022324 21.04454 129.2847 471.372 1048.135 1608.017 2374.534 4066.365 6423.113 8541.884 9518.444 8108.365 4936.659 2214.005 788.8186 229.1468 51.96774 8.703696 1.035161 0.08493584 0.004682843 
4.697552e-05 0.003886293 0.1895773 5.452855 92.48017 924.8276 5453.347 18961.39 38883.03 47071.09 33823.32 14911.51 4989.535 2729.448 2814.442 2699.394 1963.765 1068.449 431.8327 128.301 27.91024 4.399789 0.489514 0.03718832 0.001875316 
4.279086e-05 0.003397785 0.1590845 4.391858 71.49306 686.2938 3886.646 13015.24 26081.09 33157.35 33188.23 35857.15 36924.38 26484.3 11865.51 3468.312 875.2735 306.3185 127.6011 42.70703 10.05098 1.608953 0.1729444 0.01234778 0.0005777519 
0.0002030532 0.01545287 0.6934186 18.34717 286.2406 2633.239 14285.28 45724.68 86588.57 98402.07 71979.71 43878.82 32424.42 27201.15 20854.74 12711.22 5350.056 1431.299 243.5295 30.06042 3.637652 0.4692608 0.04902888 0.0034613 0.0001565536 
0.0004234621 0.0308446 1.32474 33.54828 500.9584 4411.098 22909.71 70278.11 128256.2 144384.5 116740.8 94670.91 81859.61 56504.33 28566.82 11786.43 4258.85 1257.3 277.635 43.39722 4.641925 0.343047 0.01901315 0.0008710372 3.207257e-05 
