#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18580.11 9418.951 10364.43 10659.13 18217.31 16151.78 22236.36 32826.22 44480.41 68434.69 63173.66 101257.1 174569.1 119527.2 114605.2 129541 103483.4 118376.9 93011.83 137926.5 113779.6 108489.9 110423.1 144259.8 184729 131410 177497.6 147204.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10049.71 10952.6 9677.032 14492.08 12188.62 20253.86 18710.5 44419.53 38693.25 74423.29 88821.28 85346.08 137574.6 181905 147763.7 130906 115870.7 106227.1 154489.9 144278.6 130034.5 90509.53 181542.5 257912.5 163744.5 172547.1 139243.8 114526 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10754.69 10078.61 7756.558 10246.1 13655.93 14551.84 15823.21 17535.47 30267.57 38039.7 49485.88 54958.11 73709.62 107777.4 104864.9 100085.7 71522.63 71916.35 74291.03 77309.13 88745.54 62951.36 95466.48 106681.6 99558.83 110306 112270.3 122057.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.716232e-07 5.119027e-05 0.003276172 0.1236328 2.751008 36.09597 279.3321 1276.172 3459.073 5696.293 6312.731 6237.99 6741.807 6544.29 5073.418 3355.688 1918.524 895.6326 333.6183 98.30367 22.28191 3.748406 0.4523554 0.03793265 0.00214827 
4.90524e-07 5.324177e-05 0.003407468 0.1285876 2.861262 37.54279 290.5339 1327.442 3598.856 5929.644 6570.869 6453.245 6878.011 6591.474 5055.458 3295.002 1842.39 835.8705 300.6448 84.91986 18.31776 2.911923 0.3298889 0.02582091 0.001358421 
2.917939e-07 3.167149e-05 0.002026973 0.07649205 1.702082 22.33448 172.8906 791.0116 2158.28 3658.874 4495.344 5399.263 6626.882 6592.411 5059.253 3259.321 1785.454 788.4109 274.1067 74.22945 15.22906 2.286175 0.2430626 0.01776082 0.0008685415 
1.272014e-06 0.0001380651 0.008836152 0.333449 7.419658 97.34903 753.1765 3437.113 9263.349 14832.17 14505.31 9727.02 6130.421 4702.52 3817.983 2770.443 1611.203 713.1582 241.3964 62.74192 12.24359 1.73545 0.1731108 0.01180583 0.0005366022 
5.826034e-07 6.323615e-05 0.004047113 0.1527267 3.398491 44.59756 345.3315 1582.007 4340.046 7513.234 9785.53 12548.04 15131.77 13309.11 7867.411 3461.806 1396.91 558.407 193.7611 51.44549 9.882045 1.340726 0.1260529 0.008035876 0.0003397061 
1.163154e-06 0.0001262495 0.008079955 0.304913 6.784743 89.02146 688.844 3145.518 8501.459 13783.62 14206.32 11352.16 9745.675 9252.456 8010.609 5539.536 2751.467 939.9206 232.1571 46.04798 7.62654 0.9784214 0.08875467 0.005401998 0.0002149977 
1.104521e-06 0.0001198854 0.007672659 0.2895438 6.442854 84.54125 654.3705 2992.03 8133.467 13514.03 15241.52 14968.48 14887.75 12570.42 8111.732 4410.003 2194.394 916.8196 283.245 60.51842 8.851245 0.9086914 0.06724072 0.003559659 0.0001295081 
2.530856e-06 0.0002747007 0.01758082 0.6634468 14.76264 193.6987 1498.839 6844.129 18492.88 29922.57 30464.64 23039.9 17232.11 13422.89 9292.37 5357.572 2460.602 868.5723 238.3817 50.9509 8.031627 0.8723532 0.06273829 0.002953711 9.12504e-05 
2.872332e-06 0.0003117647 0.01995293 0.752966 16.75484 219.8531 1701.719 7780.196 21132.74 34937.31 38463.28 35244.37 32008.71 25051.3 14780.68 6897.18 2760.379 928.1423 244.5182 48.17452 6.91761 0.7075013 0.0499731 0.002351836 7.151201e-05 
4.186454e-06 0.0004544003 0.0290816 1.097455 24.42027 320.4325 2480.049 11334.71 30736.31 50433.59 53938.24 46087.53 39375.91 31514.57 20622.07 10794.93 4397.483 1332.248 299.049 50.87472 6.530553 0.6082708 0.03935669 0.001712492 4.892273e-05 
5.854425e-06 0.0006354431 0.04066834 1.534707 34.15007 448.1117 3468.5 15856.46 43037.16 70824.52 76318.99 65807.88 55674.59 42874.87 26550.56 13311.49 5421.441 1703.258 393.5497 65.16462 7.611466 0.6209694 0.03506899 0.001350027 3.464095e-05 
6.463316e-06 0.0007015327 0.04489812 1.694333 37.70258 494.7546 3830.349 17525.09 47714.67 79416.67 88666.86 82135.03 73994.43 58088.17 35773.12 17507.98 6825.514 2037.801 452.2953 73.27903 8.435714 0.6681882 0.0354899 0.001242819 2.8376e-05 
9.317047e-06 0.001011278 0.06472185 2.442425 54.34897 713.1812 5520.785 25246.77 68585.53 113088.7 122059.9 104491.9 86889.51 66833.37 42297.17 21438.37 8444.104 2472.542 526.7692 80.93401 8.816445 0.6640173 0.03370244 0.001126858 2.435015e-05 
1.153e-05 0.001251474 0.08009447 3.022558 67.25912 882.64 6833.937 31274.22 85174.56 141636.4 156603.8 139877.4 118831 88710.54 52675.67 25027.77 9502.606 2758.378 586.9121 88.9359 9.362769 0.6699685 0.03199649 0.001003435 2.034763e-05 
1.040859e-05 0.001129756 0.07230468 2.728617 60.72038 796.9351 6173.265 28299.16 77545.21 131658.8 154479.6 153653.6 143234.1 111823.7 67820.57 32166.53 11794.3 3229.923 646.6919 93.27201 9.455846 0.6535594 0.02997764 0.0008940922 1.707906e-05 
7.100612e-06 0.0007707067 0.04932562 1.861464 41.42547 543.7885 4214.868 19362.5 53444.03 92880.65 115765.7 126645.3 128039.4 106615.1 69209.34 34758.09 13086.05 3565.885 692.1137 94.76141 9.00796 0.5823756 0.02507874 0.0007054664 1.273811e-05 
8.868135e-06 0.0009625544 0.06160377 2.324791 51.73394 678.9786 5258.884 24091.26 65803.82 110232.6 123708 112993.3 100022.7 82020.04 56013.55 29917.52 11861.51 3366.072 670.0371 91.95433 8.540298 0.5277114 0.02138452 0.0005610624 9.416025e-06 
8.819134e-06 0.000957237 0.06126371 2.31199 51.45147 675.3774 5233.749 24018.08 65977 112430.5 131508.5 126726.2 111529.8 83163.17 49769.45 24141.16 9298.604 2687.081 552.7437 77.92975 7.32868 0.450739 0.01786375 0.0004508845 7.177881e-06 
1.019541e-05 0.00110662 0.07082436 2.672797 59.48105 780.774 6050.159 27755.26 76119.78 128859.8 147579 136555.7 116188 85960.53 50988.13 23538.03 8250.036 2146.5 407.5 54.97411 5.078188 0.3099934 0.01217793 0.0003024172 4.690526e-06 
9.992081e-06 0.001084552 0.06941236 2.619556 58.29947 765.3982 5934.272 27269.94 75172.57 129090 152697.9 147495.7 127519 92172.44 52389.02 23130.05 7753.3 1906.194 334.8374 41.19589 3.476623 0.1966526 0.007282775 0.0001728256 2.581366e-06 
1.106925e-05 0.00120147 0.07689537 2.901975 64.58574 847.9548 6574.653 30211.94 83229.19 142420 166378.7 156808.3 132874.6 95925.48 54791.89 23927.51 7743.811 1805.516 297.5653 34.05444 2.64935 0.137106 0.004630904 0.0001004622 1.380615e-06 
1.323616e-05 0.001436671 0.09194876 3.470102 77.23112 1014.014 7862.65 36130.58 99475.37 169610.3 195368.3 177791.4 143258.6 98397.25 53764.04 22620.13 7095.964 1601.736 253.0644 27.38377 1.989354 0.09525576 0.002957756 5.871851e-05 7.36254e-07 
1.381471e-05 0.001499472 0.09596909 3.621934 80.61734 1058.741 8215.465 37830.41 104755.2 181251.1 215214.7 203530.3 166608.5 112261 58773.18 23425.92 6946.438 1485.626 222.9467 22.9139 1.575572 0.07096306 0.002057463 3.787645e-05 4.379109e-07 
1.704561e-05 0.001850161 0.1184142 4.469049 99.47327 1306.374 10136.23 46653.69 128926.7 221439.4 257559.9 234863.9 186306 124284.4 64949.63 25499.16 7283.69 1473.746 207.1883 19.88396 1.276934 0.05376169 0.001457089 2.504171e-05 2.696266e-07 
1.775853e-05 0.001927555 0.1233695 4.65628 103.6538 1361.755 10576.1 48804.71 135786.5 237019.1 284287.1 268299.1 214368.5 139061.2 69495.75 26109.81 7180.758 1399.607 188.0865 17.05269 1.023726 0.04002231 0.001004179 1.596571e-05 1.590887e-07 
1.988325e-05 0.002158184 0.1381318 5.213562 116.0657 1525 11846.91 54692.92 152239.6 265572.6 317027.5 296113.6 234574.2 151938.1 75594.6 27807.03 7343.428 1357.793 172.3385 14.74126 0.8334293 0.03056936 0.000715961 1.057241e-05 9.745164e-08 
1.764277e-05 0.001915022 0.1225728 4.626759 103.0286 1354.633 10542.54 48902.37 137758 247016.2 310230.7 307570.2 251738.1 162607.6 79220.97 28385.65 7283.674 1300.898 157.9513 12.79004 0.6790632 0.02327819 0.0005082591 6.985888e-06 5.984422e-08 
1.711096e-05 0.001857307 0.1188803 4.487504 99.93357 1314.078 10228.39 47445.42 133530.1 238449.6 296389.3 290137 237103.9 155050.7 76395.55 27237.07 6820.891 1172.777 136.0167 10.46688 0.5255746 0.01695139 0.0003464715 4.438582e-06 3.532399e-08 
#survey length counts 
8.819657e-07 9.57291e-05 0.006126651 0.2312011 5.144542 67.50043 522.3163 2385.326 6452.619 10525.24 11209.48 10001.72 9774.542 9113.53 6957.843 4548.618 2573.064 1188.475 437.4624 127.273 28.47455 4.726743 0.5627754 0.04656141 0.002602068 
4.99946e-07 5.426445e-05 0.00347292 0.1310576 2.916239 38.26505 296.1574 1353.9 3680.675 6142.514 7153.675 7831.805 9104.612 8959.777 6877.421 4454.123 2472.848 1113.477 396.8213 110.8684 23.62958 3.709657 0.4150485 0.03209368 0.001668708 
2.118575e-06 0.0002299514 0.01471686 0.5553687 12.35763 162.1365 1254.399 5723.831 15418.88 24635.2 23868.31 15452.99 8996.435 6466.006 5164.886 3776.649 2235.906 1011.919 351.7579 94.48049 19.18352 2.847778 0.2993167 0.02162477 0.001046006 
9.40411e-07 0.0001020728 0.006532655 0.2465235 5.485604 71.98257 557.2557 2550.32 6966.546 11855.92 14683.03 17573.06 20592.39 18158.62 10828.61 4791.655 1944.959 790.744 282.3738 77.75011 15.57869 2.217313 0.2199399 0.0148692 0.0006695207 
1.812436e-06 0.0001967229 0.01259024 0.4751172 10.572 138.7117 1073.288 4899.924 13230.29 21363.42 21672.23 16540.34 13350.51 12340.48 10710.73 7539.434 3840.068 1346.95 341.4702 69.79701 12.03309 1.622235 0.1555881 0.01005685 0.0004266973 
1.657459e-06 0.0001799016 0.01151369 0.4344924 9.668153 126.8593 981.8137 4487.134 12174.36 20076.63 22090.07 20685.05 19913.3 16759.32 10866.79 5944.654 3004.491 1290.813 413.351 91.92645 14.03463 1.510331 0.1179276 0.006633836 0.000257765 
