#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7069.774 9529.392 7703.626 9275.748 17900.2 12679.93 8088.009 23483.83 41597.74 76366.4 68740.29 97079.84 123273.7 135650.4 158876.2 126008.3 102014.6 114356.7 107686.5 113290 99799.6 162314 187678.2 173186 148947 132381.2 158616.4 147008.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4284.118 6917.438 6262.79 6586.714 15827.69 11625.66 10790.17 23033.54 29142.98 53569.24 104832.1 100404.7 119684.5 108423.7 96912.97 151159.2 64993.13 95206.15 78398.58 81516.05 119999.7 116065.9 151758.2 120715.9 176678 117382.5 116663.2 111512.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5202.604 4848.93 5775.492 5922.181 5889.651 9385.512 10591.67 11002.72 18853.68 33237.36 47668.84 54213.45 70102.33 109806.4 115777.8 98392.72 94932.9 88621.07 88031.56 90096.51 75181.52 89074.4 89208.17 102734.8 107128.2 131374 120112 104312 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.43952e-35 2.662268e-28 2.995627e-22 7.749403e-17 4.60886e-12 6.301784e-08 0.0001980971 0.1431652 23.7871 908.6367 7979.647 16111.14 7498.103 1323.28 3227.051 4514.627 1631.943 732.8344 534.8648 188.508 74.95949 22.00067 4.730011 0.6275408 0.04260424 
5.532755e-35 2.7079e-28 3.046973e-22 7.88223e-17 4.687857e-12 6.409798e-08 0.0002014926 0.1456191 24.19482 924.2109 8116.421 16387.29 7626.008 1329.64 3182.695 4451.822 1610.717 727.8467 531.0051 184.7531 71.91304 20.4343 4.242809 0.5470304 0.03606893 
7.177483e-35 3.512881e-28 3.952749e-22 1.022539e-16 6.081422e-12 8.315246e-08 0.0002613905 0.1889074 31.38724 1198.952 10529.2 21258.7 9886.645 1556.099 3097.945 4323.779 1557.491 682.3253 495.0137 172.7327 67.17049 18.76637 3.776545 0.4691871 0.02994375 
5.292907e-35 2.590511e-28 2.914884e-22 7.54053e-17 4.484636e-12 6.131929e-08 0.0001927577 0.1393064 23.14596 884.1458 7764.569 15676.94 7301.555 1435.06 4040.443 5656.222 1984.247 702.2834 484.1918 165.6996 63.31333 17.6639 3.51903 0.4254605 0.0262137 
7.948514e-35 3.890247e-28 4.377368e-22 1.132384e-16 6.73471e-12 9.208499e-08 0.00028947 0.2092006 34.75897 1327.748 11660.28 23542.36 10945.35 1634.305 2887.549 4026.917 1497.938 803.9302 594.4014 180.9695 59.88508 16.11945 3.164054 0.3787992 0.02284826 
1.324873e-34 6.484336e-28 7.296278e-22 1.887478e-16 1.122554e-11 1.53489e-07 0.0004824939 0.3486994 57.9369 2213.115 19435.57 39240.81 18240.65 2637.334 4283.052 5955.442 2060.518 637.7352 430.8728 166.3254 68.30146 16.7715 2.923797 0.3368436 0.02001704 
1.261179e-34 6.172596e-28 6.945504e-22 1.796736e-16 1.068586e-11 1.461099e-07 0.0004592977 0.3319354 55.15154 2106.718 18501.19 37354.43 17380.83 2964.956 6852.088 9569.171 3285.119 930.5279 587.135 166.9075 52.13545 15.25284 2.977516 0.3153447 0.0174017 
1.332668e-34 6.522484e-28 7.339204e-22 1.898583e-16 1.129158e-11 1.54392e-07 0.0004853325 0.3507509 58.27775 2226.135 19549.92 39471.81 18364.24 3084.971 6947.202 9708.615 3474.25 1447.563 1010.023 274.6433 73.13449 16.02668 2.756915 0.323882 0.01801763 
