#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6785.073 7695.563 8439.965 14447.74 12901.25 13442.74 22781.57 35401.46 41722.27 39483.19 92011.27 49868.76 119579.7 95321.81 139704.5 82820.22 81254.55 98432.13 116657.9 123724.2 91691.18 107001.2 145186.8 134156.2 139284 151805.1 150612.4 90256.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6114.182 9481.256 10315.06 13858.87 24850.26 19119.58 13934.52 29296.8 48672.56 56081.55 109259.3 82138.21 112344.9 147085.2 127606.4 96093.63 107929.8 112894.2 138843.8 102908 125653.6 164580.3 100470.6 138690.6 213392.9 139132.6 142746.1 88036.33 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4953.095 4530.709 5485.596 7949.825 10129.33 12727.83 13367.09 16561.75 24817.54 41566.41 43724.31 55605.97 79134.17 105208.6 101286.7 86800.82 79772.84 85901.98 78971.61 84594.45 79336.77 88189.73 91513.9 94975.19 100605.5 104942.8 109547.1 99763.84 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.466999e-37 7.587834e-29 1.273017e-21 2.581652e-15 6.328616e-10 1.875285e-05 0.06716965 29.08214 1522.043 9628.894 7377.433 1487.155 5559.625 4726.473 1472.29 1199.822 397.8787 139.2779 31.29453 4.262473 0.2538855 0.004732105 2.048327e-05 1.659949e-08 2.18693e-12 
5.589281e-37 7.757554e-29 1.301491e-21 2.639397e-15 6.47017e-10 1.91723e-05 0.06867205 29.73263 1556.087 9844.273 7544.188 1566.792 5661.025 4557.152 1450.467 1109.78 357.747 117.1252 24.04049 2.86503 0.1421136 0.002088368 6.808944e-06 4.029674e-09 3.805346e-13 
8.362994e-37 1.160728e-28 1.947363e-21 3.949212e-15 9.681029e-10 2.868666e-05 0.1027509 44.48761 2328.305 14729.54 11282.69 1996.086 5836.492 4435.668 1446.869 1034.425 322.6249 98.47751 18.46594 1.902112 0.07738986 0.000889284 2.182886e-06 9.46766e-10 6.437888e-14 
1.193313e-36 1.656239e-28 2.778685e-21 5.635118e-15 1.381383e-09 4.09329e-05 0.146615 63.47923 3322.25 21017.55 16104.17 2995.152 8640.485 6116.683 1579.256 948.452 285.4387 80.65388 13.71711 1.215412 0.04010759 0.0003563568 6.550424e-07 2.0823e-10 1.022729e-14 
1.809659e-36 2.511687e-28 4.213876e-21 8.545656e-15 2.094867e-09 6.207474e-05 0.2223416 96.26624 5038.192 31873.13 24427.19 4620.899 12658.4 8429.179 2306.369 1270.373 294.8556 69.24489 10.54584 0.7967106 0.02118787 0.0001444585 1.974421e-07 4.582334e-11 1.6247e-15 
1.979444e-36 2.747337e-28 4.609228e-21 9.347422e-15 2.29141e-09 6.789868e-05 0.243202 105.2981 5510.882 34863.64 26754.69 6341.819 19289.02 12034.63 3287.203 1669.333 377.003 72.39761 8.288297 0.5119377 0.01087201 5.662901e-05 5.73236e-08 9.673555e-12 2.468296e-16 
1.437875e-36 1.995676e-28 3.348161e-21 6.790003e-15 1.664489e-09 4.932186e-05 0.1766629 76.48893 4003.126 25325.25 19485.46 6340.222 21013.77 12509.07 4456.786 2220.305 471.0131 81.82825 7.605074 0.3380929 0.00538338 2.116998e-05 1.582999e-08 1.939483e-12 3.554888e-17 
2.98119e-36 4.137695e-28 6.941843e-21 1.407792e-14 3.451036e-09 0.0001022605 0.3662805 158.5868 8299.801 52507.17 40253.7 7288.928 15339.51 8901.046 4488.055 2265.999 563.0981 93.62035 7.494452 0.2553916 0.002831318 7.871717e-06 4.259825e-09 3.773925e-13 4.965744e-18 
4.424216e-36 6.14052e-28 1.0302e-20 2.089224e-14 5.121487e-09 0.000151759 0.5435762 235.3497 12317.27 77923.34 59838.12 13667.28 32248.91 16191.48 3865.158 1685.93 530.5069 95.66687 7.523466 0.2106406 0.001711383 3.252673e-06 1.202274e-09 7.447473e-14 6.946473e-19 
7.063598e-36 9.803808e-28 1.644792e-20 3.335605e-14 8.176844e-09 0.0002422948 0.8678607 375.7537 19665.45 124410.8 95573.59 21921.64 47848.75 22998.31 7179.74 2498.601 425.0554 75.17115 6.379397 0.1659191 0.001076281 1.474729e-06 3.72769e-10 1.557409e-14 9.89868e-20 
7.027496e-36 9.753701e-28 1.636386e-20 3.318557e-14 8.135053e-09 0.0002410565 0.8634251 373.8333 19564.95 123776.8 95474.69 31510.4 76228.41 34144.93 10381.06 3460.182 607.8954 67.19677 4.376962 0.1098255 0.000628141 6.780559e-07 1.246585e-10 3.619027e-15 1.564514e-20 
1.191411e-35 1.6536e-27 2.774257e-20 5.626137e-14 1.379181e-08 0.0004086766 1.463813 633.7805 33169.55 209844.4 161446.9 39673.12 76555.45 34555.07 15325.7 4847.909 799.0177 81.03961 3.654625 0.06429218 0.0003105001 2.817214e-07 4.076172e-11 8.792741e-16 2.713791e-21 
1.432504e-35 1.988221e-27 3.335653e-20 6.764638e-14 1.658271e-08 0.0004913761 1.760029 762.032 39881.72 252313.1 194922.4 63833.61 129538.6 50945.04 15815.46 5081.635 1016.584 95.05826 3.60654 0.04442528 0.0001444316 9.882685e-08 1.134814e-11 1.915606e-16 4.480837e-22 
2.012912e-35 2.793789e-27 4.687161e-20 9.505468e-14 2.330154e-08 0.0006904672 2.473141 1070.785 56040.62 354544.3 273917.7 84502.29 153423.5 60685.02 23888 6178.73 971.5802 95.80068 3.411844 0.03345621 7.648234e-05 3.479241e-08 2.771803e-12 3.44263e-17 6.092534e-23 
1.745599e-35 2.422776e-27 4.064709e-20 8.243149e-14 2.020711e-08 0.0005987736 2.14471 928.5852 48598.47 307476.5 239782.6 112001.7 212463.6 77492.43 27696.39 7295.6 1139.219 86.84336 2.767173 0.02413621 4.333134e-05 1.409456e-08 7.598122e-13 6.326049e-18 7.691396e-24 
1.369089e-35 1.900205e-27 3.187988e-20 6.465175e-14 1.584862e-08 0.0004696235 1.682115 728.2977 38116.23 241167.9 189383.5 104706.1 189417.4 77339.96 37318.23 8871.719 1280.097 90.84844 2.290447 0.01605819 2.386928e-05 6.094182e-09 2.416191e-13 1.411592e-18 1.171166e-24 
1.554944e-35 2.15816e-27 3.620761e-20 7.34283e-14 1.800008e-08 0.0005333754 1.910464 827.1649 43290.55 273902.1 213977.4 92044.14 143868.9 60602.86 31476.13 8794.914 1357.656 84.44935 1.815622 0.009927276 1.117283e-05 2.208286e-09 6.768355e-14 2.975685e-19 1.799389e-25 
1.567203e-35 2.175174e-27 3.649305e-20 7.400718e-14 1.814199e-08 0.0005375803 1.925525 833.6859 43631.85 276078.2 217248.1 108957.5 160216.4 56697.5 23766.98 6841.479 1160.67 74.56491 1.382168 0.006051272 5.197084e-06 7.578559e-10 1.711817e-14 5.606028e-20 2.533402e-26 
1.64e-35 2.276211e-27 3.818817e-20 7.744484e-14 1.898469e-08 0.0005625511 2.014967 872.4109 45658.59 288916.3 228271.7 117541.6 159236.8 58452.79 23909.37 5395.798 825.4743 53.71514 0.9462381 0.00348369 2.325875e-06 2.545657e-10 4.21725e-15 9.993462e-21 3.260651e-27 
1.627298e-35 2.258582e-27 3.78924e-20 7.684502e-14 1.883765e-08 0.0005581941 1.99936 865.654 45305 286705.3 228436.1 130541.5 164945 59294.58 23300.96 5053.217 628.135 33.97315 0.5428621 0.001762786 9.670556e-07 8.185575e-11 1.012308e-15 1.757842e-21 4.154209e-28 
1.886026e-35 2.617679e-27 4.3917e-20 8.90628e-14 2.18327e-08 0.0006469427 2.317244 1003.287 52508.19 332302.5 264901.1 140711.6 160779.7 59276.49 22558.38 4578.541 508.0463 21.85839 0.2737112 0.0007329862 3.329789e-07 2.266586e-11 2.174608e-16 2.842553e-22 4.952655e-29 
2.01297e-35 2.79387e-27 4.687297e-20 9.505743e-14 2.330221e-08 0.0006904871 2.473213 1070.816 56042.5 354720.9 285775.9 167800.4 177593.8 59597.06 20418.27 3966.017 392.9988 14.04312 0.1345193 0.0002696117 9.400298e-08 5.002766e-12 3.749584e-17 3.781778e-23 5.00169e-30 
2.220869e-35 3.08242e-27 5.171399e-20 1.048749e-13 2.570885e-08 0.0007618003 2.728645 1181.409 61830.66 391408.4 317502.7 189450.2 185356 64173.65 20377.24 3419.5 297.3546 8.926105 0.06705122 0.000100014 2.537858e-08 9.883462e-13 5.501978e-18 4.168027e-24 4.157429e-31 
2.445723e-35 3.394503e-27 5.694983e-20 1.154931e-13 2.831178e-08 0.0008389297 3.00491 1301.022 68090.99 431123.5 353329.7 220639.2 199880 68075.23 20437.24 3178.536 230.1217 5.606058 0.03326308 3.761078e-05 7.004989e-09 1.964754e-13 7.828643e-19 4.258096e-25 3.072281e-32 
2.822751e-35 3.917792e-27 6.572909e-20 1.332973e-13 3.267626e-08 0.0009682572 3.46814 1501.585 78588.04 497687.4 411157.9 257495.8 215698.6 73563.77 20604.89 2945.504 184.2357 3.571065 0.01624154 1.388462e-05 1.920965e-09 3.932038e-14 1.128016e-19 4.378937e-26 2.245212e-33 
3.015181e-35 4.184872e-27 7.020991e-20 1.423843e-13 3.490383e-08 0.001034264 3.704567 1603.95 83946.12 531842.5 447996.9 309000.7 242179 79791.52 20685.02 2703.502 145.4083 2.282375 0.00793171 5.026746e-06 5.108182e-10 7.641288e-15 1.59169e-20 4.454799e-27 1.636332e-34 
2.868395e-35 3.981143e-27 6.679194e-20 1.354527e-13 3.320464e-08 0.0009839141 3.52422 1525.866 79860.41 506262.7 437157.6 333250.9 248478.9 83792.98 20080.77 2336.63 107.0528 1.358499 0.003645695 1.722946e-06 1.277434e-10 1.380704e-15 2.071802e-21 4.172539e-28 1.10133e-35 
2.797209e-35 3.882341e-27 6.513432e-20 1.320911e-13 3.238058e-08 0.0009594957 3.436758 1487.999 77879.48 493956.1 432482.8 329961.8 234043.7 82675.72 19036.48 2010.175 77.08668 0.7821204 0.001619457 5.745295e-07 3.134361e-11 2.457525e-16 2.650501e-22 3.817559e-29 7.19122e-37 
#survey length counts 
7.23761e-37 1.004533e-28 1.685312e-21 3.417778e-15 8.378282e-10 2.482638e-05 0.08892406 38.50105 2014.991 12747.43 9766.385 1946.277 7205.141 6123.482 1891.707 1533.788 502.2963 172.3381 37.44675 4.934665 0.285246 0.005163006 2.165874e-05 1.699467e-08 2.169975e-12 
1.058958e-36 1.469764e-28 2.465834e-21 5.000661e-15 1.225853e-09 3.632427e-05 0.1301076 56.33211 2948.198 18651.16 14283.71 2448.994 7353.492 5914.361 1870.166 1424.228 451.2375 145.0559 28.98928 3.33159 0.1594924 0.002276237 7.231865e-06 4.173997e-09 3.845621e-13 
