#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5817.013 7799.289 6638.017 11236.45 18888.66 13793.83 19481.51 33447.05 47015.46 82172.83 73402.86 94607.71 124029.2 154013.9 122815.5 185643.3 106511.9 111617.3 99059.99 85357.47 80245.58 116624.1 117362.7 145904.8 220723.9 125215.4 96694.48 124959.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5053.597 6389.003 6280.898 14874.43 13605.28 10722.13 17571.17 32531.98 61421.24 55945.32 50643.15 104412.7 100782.4 125162.8 152239.3 92739.78 118878 85071.29 80351.63 114094.9 139451 175728.5 103925.6 159617.9 165828.4 151695.3 130327.7 118041.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5005.342 4708.852 5855.43 8228.584 11103.76 13763 11977.69 15919.95 23455.57 35384.95 42612.12 57585.17 80263.46 97893.88 106105.1 99554.28 77788.14 85582.93 87326.93 80395.05 86280.67 92621.86 84273.12 107011 108636.1 110860.7 108961.4 109250 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.491653e-37 7.622053e-29 1.278757e-21 2.593294e-15 6.357156e-10 1.883742e-05 0.06747256 29.21329 1528.907 9672.317 7410.588 1487.354 5539.89 4708.739 1458.588 1185.634 393.4225 137.4011 30.58787 4.10902 0.2414651 0.004475644 1.945284e-05 1.591068e-08 2.116555e-12 
5.545165e-37 7.696323e-29 1.291218e-21 2.618564e-15 6.419101e-10 1.902097e-05 0.06813002 29.49795 1543.805 9766.572 7484.677 1556.367 5628.921 4529.793 1429.403 1088.995 349.0777 113.9412 23.32717 2.753287 0.1346901 0.001956503 6.347006e-06 3.761918e-09 3.572245e-13 
8.366043e-37 1.161152e-28 1.948073e-21 3.950652e-15 9.684559e-10 2.869712e-05 0.1027884 44.50383 2329.153 14734.91 11286.87 2000.126 5858.848 4454.328 1464.619 1049.332 325.1617 98.63896 18.40285 1.887202 0.07604526 0.0008633757 2.098767e-06 9.053636e-10 6.149024e-14 
1.201938e-36 1.668211e-28 2.798771e-21 5.67585e-15 1.391368e-09 4.122878e-05 0.1476748 63.93808 3346.264 21169.47 16220.45 3011.056 8670.12 6137.826 1586.108 953.9395 288.8673 81.52332 13.75736 1.211699 0.03975549 0.0003502574 6.376745e-07 2.010353e-10 9.816175e-15 
1.809553e-36 2.51154e-28 4.213629e-21 8.545156e-15 2.094744e-09 6.20711e-05 0.2223286 96.26061 5037.897 31871.27 24425.55 4611.079 12606.62 8390.334 2271.755 1245.986 289.0609 68.08742 10.3766 0.7787116 0.02057765 0.0001395089 1.894244e-07 4.364448e-11 1.536837e-15 
1.981022e-36 2.749528e-28 4.612904e-21 9.354876e-15 2.293238e-09 6.795283e-05 0.243396 105.3821 5515.277 34891.44 26775.83 6338.867 19264.54 12016.01 3265.749 1652.867 369.6723 70.66892 8.103061 0.5005022 0.01057418 5.476441e-05 5.516718e-08 9.264487e-12 2.351689e-16 
1.43186e-36 1.987327e-28 3.334153e-21 6.761595e-15 1.657525e-09 4.911551e-05 0.1759238 76.16891 3986.378 25219.3 19403.62 6301.771 20870.69 12418.66 4402.708 2188.801 461.5675 79.54189 7.337848 0.3260618 0.005189283 2.033234e-05 1.513464e-08 1.846771e-12 3.372575e-17 
3.001386e-36 4.165725e-28 6.988868e-21 1.417328e-14 3.474414e-09 0.0001029532 0.3687617 159.6611 8356.026 52862.87 40526.53 7343.312 15464.96 8978.029 4540.97 2291.733 567.4192 93.88535 7.451873 0.2520988 0.002788699 7.748042e-06 4.18386e-09 3.694847e-13 4.845855e-18 
4.420436e-36 6.135274e-28 1.029319e-20 2.087439e-14 5.117112e-09 0.0001516294 0.5431117 235.1486 12306.74 77856.76 59785.58 13609.37 32038.62 16076.44 3807.686 1657.161 521.3753 93.74243 7.331131 0.2036792 0.001643511 3.113535e-06 1.149634e-09 7.1138e-14 6.623578e-19 
7.071022e-36 9.814112e-28 1.646521e-20 3.339111e-14 8.185438e-09 0.0002425495 0.8687729 376.1487 19686.12 124541.6 95674.84 21968.46 47985.17 23055.71 7174.987 2491.526 421.0765 74.2869 6.287318 0.1626895 0.001048537 1.428066e-06 3.595462e-10 1.499282e-14 9.520514e-20 
7.05192e-36 9.7876e-28 1.642073e-20 3.330091e-14 8.163326e-09 0.0002418943 0.866426 375.1325 19632.94 124207 95801.38 31478.26 76019.03 34040.34 10324.35 3435.605 601.0238 66.07259 4.282749 0.1071429 0.0006103071 6.555558e-07 1.199267e-10 3.467302e-15 1.494599e-20 
1.195153e-35 1.658793e-27 2.78297e-20 5.643807e-14 1.383513e-08 0.0004099601 1.468411 635.7711 33273.73 210503.4 161954.4 39810.01 76830.61 34625.12 15258.52 4818.738 791.7755 79.98635 3.586453 0.06276654 0.0003021642 2.733345e-07 3.941164e-11 8.470228e-16 2.604932e-21 
1.443983e-35 2.004153e-27 3.362382e-20 6.818843e-14 1.671559e-08 0.0004953135 1.774132 768.1381 40201.29 254334.8 196476.8 64172.44 130088.4 51120.52 15796.82 5053.038 1004.92 93.64812 3.537769 0.04335036 0.0001402522 9.565106e-08 1.095711e-11 1.845315e-16 4.305768e-22 
2.007616e-35 2.786439e-27 4.674829e-20 9.480459e-14 2.324023e-08 0.0006886505 2.466634 1067.967 55893.17 353611.3 273165.2 83606.05 151262.5 59555.88 23090.07 5943.318 926.6008 90.74296 3.217238 0.03142049 7.151361e-05 3.239508e-08 2.572195e-12 3.187078e-17 5.62988e-23 
1.754603e-35 2.435274e-27 4.085677e-20 8.285671e-14 2.031135e-08 0.0006018624 2.155773 933.3753 48849.17 309062.8 241062.8 113415.3 215527.2 78636.49 28106.84 7348.914 1135.134 85.80656 2.713849 0.02356056 4.214747e-05 1.366245e-08 7.340327e-13 6.092611e-18 7.388597e-24 
1.374911e-35 1.908285e-27 3.201545e-20 6.492668e-14 1.591601e-08 0.0004716206 1.689268 731.3948 38278.32 242193.3 190167.4 104773.6 189404.2 77301.86 37272.34 8850.207 1269.089 89.09323 2.22521 0.01548939 2.291573e-05 5.831837e-09 2.305935e-13 1.343739e-18 1.11212e-24 
1.555096e-35 2.15837e-27 3.621114e-20 7.343546e-14 1.800184e-08 0.0005334274 1.91065 827.2456 43294.77 273928.6 213965.5 91528.02 142792.9 59735.58 30760.54 8572.334 1319.798 81.61053 1.737948 0.009418911 1.052995e-05 2.071409e-09 6.328093e-14 2.775342e-19 1.674812e-25 
1.573169e-35 2.183455e-27 3.663199e-20 7.428894e-14 1.821106e-08 0.000539627 1.932856 836.86 43797.97 277129.4 218084.1 109499.8 161034.2 56844.33 23689 6755.793 1139.528 72.95954 1.345328 0.005845826 4.983209e-06 7.222092e-10 1.623598e-14 5.298247e-20 2.387923e-26 
1.64738e-35 2.286455e-27 3.836003e-20 7.779336e-14 1.907013e-08 0.0005650828 2.024034 876.3371 45864.07 290216.2 229268.8 117671.8 159262.6 58244.52 23703.33 5311.492 804.2843 51.97294 0.9120021 0.00334365 2.22046e-06 2.416267e-10 3.981523e-15 9.391875e-21 3.052859e-27 
1.625897e-35 2.256638e-27 3.785979e-20 7.67789e-14 1.882144e-08 0.0005577138 1.99764 864.9092 45266.01 286457.9 228174.1 129647.4 163534.5 58300.42 22696.51 4883.791 601.5497 32.20587 0.511126 0.001653257 9.040842e-07 7.625712e-11 9.393546e-16 1.624491e-21 3.823971e-28 
1.883553e-35 2.614247e-27 4.385942e-20 8.894602e-14 2.180407e-08 0.0006460945 2.314205 1001.971 52439.34 331866.7 264550.1 140486.6 160465.8 58955.94 22305.37 4477.531 491.8535 20.95606 0.2600607 0.0006920394 3.131575e-07 2.125904e-11 2.034778e-16 2.653239e-22 4.61062e-29 
2.005378e-35 2.783333e-27 4.669618e-20 9.469891e-14 2.321432e-08 0.0006878829 2.463884 1066.777 55831.13 353383.8 284760.3 167775.3 177719.5 59768.81 20477.71 3953.808 387.7491 13.70802 0.130129 0.0002588254 8.971903e-08 4.755547e-12 3.55436e-17 3.577392e-23 4.723012e-30 
2.213108e-35 3.071648e-27 5.153327e-20 1.045084e-13 2.561901e-08 0.0007591382 2.719109 1177.281 61614.59 390041.8 316473.9 189504.2 185660.6 64659.25 20624.28 3465.704 299.8429 8.916739 0.06635303 9.819971e-05 2.475785e-08 9.591032e-13 5.3171e-18 4.015256e-24 3.995441e-31 
2.478491e-35 3.439982e-27 5.771284e-20 1.170405e-13 2.86911e-08 0.0008501697 3.045169 1318.453 69003.27 436898.8 358006.4 223145.6 202190.7 69131.54 20859.35 3264.419 236.7433 5.743759 0.03383022 3.796264e-05 7.023899e-09 1.959163e-13 7.769886e-19 4.209347e-25 3.026925e-32 
2.829812e-35 3.927593e-27 6.589352e-20 1.336307e-13 3.2758e-08 0.0009706795 3.476816 1505.342 78784.63 498926.3 411817.8 255452.6 212946.7 71290.31 19814.74 2838.46 178.3567 3.462973 0.01570929 1.336224e-05 1.838241e-09 3.742524e-14 1.068524e-19 4.1307e-26 2.110204e-33 
2.996826e-35 4.159396e-27 6.978251e-20 1.415175e-13 3.469135e-08 0.001027968 3.682015 1594.186 83435.09 528601.9 445113.9 306065.7 239132.7 77616.04 19780.72 2548.397 136.9334 2.156394 0.007507691 4.754197e-06 4.818061e-10 7.180865e-15 1.489886e-20 4.153804e-27 1.520277e-34 
2.855303e-35 3.962972e-27 6.648707e-20 1.348344e-13 3.305308e-08 0.0009794231 3.508134 1518.902 79495.91 503957 435404.3 333159.6 248678.6 83922.98 19930.66 2276.568 102.8739 1.300939 0.003496933 1.655728e-06 1.228351e-10 1.326714e-15 1.987444e-21 3.993542e-28 1.05137e-35 
2.778144e-35 3.85588e-27 6.469039e-20 1.311908e-13 3.215988e-08 0.0009529561 3.413334 1477.857 77348.67 490585.9 429385.3 326953.9 232193.6 82421.74 18998.12 1990.287 75.12711 0.7526682 0.001550241 5.497017e-07 3.002432e-11 2.35688e-16 2.543555e-22 3.663433e-29 6.896729e-37 
#survey length counts 
7.222601e-37 1.002449e-28 1.681817e-21 3.410691e-15 8.360907e-10 2.47749e-05 0.08873964 38.4212 2010.813 12720.99 9746.152 1943.354 7197.837 6115.551 1873.553 1512.194 492.5662 168.4326 36.52111 4.769228 0.2718842 0.004861856 2.028306e-05 1.593774e-08 2.04679e-12 
1.058016e-36 1.468457e-28 2.463641e-21 4.996213e-15 1.224763e-09 3.629197e-05 0.1299919 56.28201 2945.576 18634.57 14271.09 2451.012 7374.215 5932.891 1890.647 1443.535 454.5545 145.2103 28.8696 3.304207 0.1567155 0.002209351 6.948419e-06 3.987683e-09 3.669612e-13 
