#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8366.803 12806.52 8787.267 9817.954 24489.16 23735.27 25204.04 43618.95 45106.59 72464.9 111461.3 88667.7 116685 117976.2 135525.8 109666.7 90170.31 114072 106225.1 125921.6 86212.98 122569 169844.6 126397.7 159729.4 204290.6 152653.2 113245.1 153007.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5544.831 5459.544 11966.17 10120.96 18340.9 21227.71 49695.93 37521.71 49498.96 64978.25 68508.4 93872.55 194067.9 174050 117662.9 134015.7 94167.47 158553.3 130919.5 171436.7 83397.96 129861.8 141438 229009.2 157620.4 150340.3 175064.5 135246.7 157425.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4552.354 4261.149 6359.23 6886.026 8336.741 19486.24 19890.86 22730.97 28489.14 39788.97 44239.9 61391.83 81569.28 98033.53 102995.5 99668.06 87378.8 78032.54 83360.5 78780.23 77962.28 84121.11 93572.17 101848.2 109364.3 115813.7 105296.9 96841.35 40119.46 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.759451e-37 7.993738e-29 1.341115e-21 2.719755e-15 6.667159e-10 1.975601e-05 0.07076282 30.63786 1603.464 10143.98 7770.123 1455.221 5089.396 4313.39 1230.964 953.2512 293.1789 93.86511 18.81482 2.260556 0.118905 0.001990353 7.882777e-06 5.939021e-09 7.368712e-13 
5.856799e-37 8.128851e-29 1.363783e-21 2.765725e-15 6.77985e-10 2.008994e-05 0.07195888 31.15571 1630.566 10315.44 7902.913 1515.121 5109.586 4096.815 1178.502 854.0103 253.4717 75.86916 13.91093 1.459107 0.06339918 0.0008291593 2.459383e-06 1.349205e-09 1.197752e-13 
1.152474e-36 1.599558e-28 2.68359e-21 5.442266e-15 1.334107e-09 3.953204e-05 0.1415974 61.30676 3208.552 20298.22 15539 2283.353 5191.764 3923.135 1148.967 777.8626 220.572 61.12101 10.20621 0.9267932 0.03301654 0.0003359072 7.451536e-07 2.980063e-10 1.898282e-14 
9.820712e-37 1.36305e-28 2.286799e-21 4.637583e-15 1.136849e-09 3.368691e-05 0.120661 52.24206 2734.142 17297.03 13265.43 3033.936 10360.37 7270.597 1442.958 734.1378 199.5277 50.91336 7.635607 0.5950233 0.01724277 0.0001357799 2.248895e-07 6.559289e-11 3.003066e-15 
1.630774e-36 2.263407e-28 3.797335e-21 7.700918e-15 1.887789e-09 5.593865e-05 0.2003632 86.75033 4540.167 28722.45 22001.36 3669.87 8772.009 5925.056 2105.56 1228.514 223.8949 42.16628 5.593034 0.3689973 0.008612596 5.22136e-05 6.441475e-08 1.369935e-11 4.51273e-16 
4.504219e-36 6.251559e-28 1.048829e-20 2.127004e-14 5.214099e-09 0.0001545033 0.5534056 239.6055 12540 79331.7 60737.08 8551.694 14685.19 9050.856 2059.313 1013.234 281.1615 51.47179 4.448707 0.2282694 0.004230168 1.959636e-05 1.795026e-08 2.781147e-12 6.593938e-17 
1.998294e-36 2.7735e-28 4.653122e-21 9.436438e-15 2.313232e-09 6.854528e-05 0.2455181 106.3008 5563.363 35196.08 27139.53 11080.99 39647.77 22580.2 3769.873 1352.878 248.3048 45.42247 4.352002 0.1550044 0.002005273 6.917321e-06 4.675896e-09 5.266026e-13 8.982113e-18 
4.587873e-36 6.367665e-28 1.068308e-20 2.166507e-14 5.310937e-09 0.0001573728 0.5636837 244.0556 12772.9 80805.26 61909.29 9849.519 17770.99 10719.83 6793.965 3108.326 395.5216 44.87235 3.428326 0.1173989 0.001116973 2.573099e-06 1.222599e-09 9.888336e-14 1.209617e-18 
5.493973e-36 7.625272e-28 1.279298e-20 2.59439e-14 6.359841e-09 0.0001884537 0.6750106 292.2563 15295.53 96764.92 74316.41 17287.68 41282.25 20459.88 4039.12 1797.734 615.0029 75.9118 3.447017 0.08199411 0.0006490891 1.12406e-06 3.598514e-10 1.962089e-14 1.666777e-19 
7.348491e-36 1.019922e-27 1.711131e-20 3.470139e-14 8.506638e-09 0.0002520672 0.9028639 390.9089 20458.61 129428.6 99423.79 22669.25 49285.02 23762.3 7599.006 2566.523 386.0963 68.0883 4.455166 0.0734081 0.0003673428 4.705052e-07 1.129259e-10 4.327702e-15 2.481487e-20 
8.92347e-36 1.238519e-27 2.077872e-20 4.213883e-14 1.032984e-08 0.000306092 1.096372 474.6911 24843.44 157169.5 120890.7 30554.94 65162.01 29131.75 8774.769 2938.974 515.6437 52.70288 3.123821 0.0636335 0.0002601413 2.120886e-07 3.408965e-11 9.378028e-16 3.881038e-21 
1.333607e-35 1.850959e-27 3.105368e-20 6.297624e-14 1.543788e-08 0.0004574527 1.638521 709.4231 37128.38 234889.2 180626.1 42134.96 78579.83 33307.77 10909.34 3304.938 541.2632 54.54075 2.31588 0.03647782 0.0001493892 1.077351e-07 1.225671e-11 2.196499e-16 6.077805e-22 
1.754226e-35 2.43475e-27 4.084799e-20 8.28389e-14 2.030698e-08 0.000601733 2.15531 933.1747 48838.65 308976 238051.6 63152.82 116368.4 45150.2 12872.44 3569.547 571.3831 51.17997 1.914257 0.02245269 6.659708e-05 4.038594e-08 3.997849e-12 5.699429e-17 1.1252e-22 
2.115857e-35 2.936671e-27 4.926874e-20 9.991602e-14 2.449324e-08 0.0007257794 2.599624 1125.547 58906.67 372675.4 287722.6 84502.35 149868.6 55812.38 17534.45 4260.483 576.6026 46.15012 1.486099 0.01419002 3.131747e-05 1.339631e-08 9.839765e-13 1.112414e-17 1.772264e-23 
2.128513e-35 2.954236e-27 4.956343e-20 1.005136e-13 2.463974e-08 0.0007301205 2.615173 1132.28 59259.02 374914 290714.2 104382.2 183320.7 65982.91 22333.19 5206.204 677.7091 44.42159 1.169493 0.009059415 1.555035e-05 4.927923e-09 2.566226e-13 2.037631e-18 2.339587e-24 
1.653299e-35 2.29467e-27 3.849785e-20 7.807287e-14 1.913864e-08 0.000567113 2.031307 879.4857 46028.8 291223.2 227397.9 103580 178499.7 64588.15 24761.76 5580.801 717.6202 42.60889 0.9058724 0.005386353 7.091308e-06 1.697331e-09 6.52065e-14 3.727457e-19 3.019783e-25 
1.878712e-35 2.607529e-27 4.37467e-20 8.871744e-14 2.174804e-08 0.0006444341 2.308258 999.396 52304.44 330925.1 257401.7 93145.05 137439.7 52403.31 23054.57 5306.037 695.7122 38.45836 0.7052073 0.003291162 3.218699e-06 5.669901e-10 1.603054e-14 6.705209e-20 3.936592e-26 
1.863708e-35 2.586704e-27 4.339733e-20 8.800891e-14 2.157435e-08 0.0006392874 2.289823 991.4145 51886.73 328298.6 256910.4 108681.2 152505.8 49476.68 17518.15 4236.231 582.4243 31.14542 0.5068155 0.001945629 1.465604e-06 1.898982e-10 3.872011e-15 1.164721e-20 4.926066e-27 
1.800873e-35 2.499494e-27 4.193419e-20 8.50417e-14 2.084697e-08 0.0006177339 2.212622 957.989 50137.4 317245.2 249364.5 111970.1 145933.9 48284.49 17015.87 3255.004 398.9216 20.98109 0.3113621 0.001010855 6.069733e-07 6.000537e-11 9.031882e-16 1.961642e-21 5.921592e-28 
1.811684e-35 2.514498e-27 4.218593e-20 8.555221e-14 2.097212e-08 0.0006214422 2.225905 963.74 50438.41 319166.1 251822.4 115574 138282 45291.24 15647.87 2880.836 292.8662 12.58088 0.165063 0.0004609085 2.257137e-07 1.746416e-11 1.996296e-16 3.219602e-22 7.093432e-29 
2.056645e-35 2.854488e-27 4.788995e-20 9.711986e-14 2.380779e-08 0.0007054684 2.526873 1094.049 57258.3 362334.9 286254.8 125262.8 135036.4 42885.41 13937.35 2435.304 225.0422 7.840071 0.07966689 0.0001794202 7.141276e-08 4.388374e-12 3.88098e-17 4.741622e-23 7.786886e-30 
2.312036e-35 3.208954e-27 5.383686e-20 1.091801e-13 2.676421e-08 0.0007930725 2.840657 1229.906 64368.63 407368 323918.7 150650.8 149969.7 44243.63 12864.64 2054.481 169.6179 5.027854 0.03987049 6.700607e-05 2.013229e-08 9.513454e-13 6.48647e-18 6.056903e-24 7.511902e-31 
2.729326e-35 3.788125e-27 6.355366e-20 1.288855e-13 3.159477e-08 0.0009362109 3.353355 1451.887 75986.35 480927.8 383537.2 174108 157525.1 45615.17 12159.1 1674.187 117.5394 2.911359 0.01847564 2.357666e-05 5.187633e-09 1.781491e-13 8.908394e-19 6.168207e-25 5.705867e-32 
2.855276e-35 3.962935e-27 6.648646e-20 1.348332e-13 3.305277e-08 0.0009794141 3.508102 1518.887 79493.12 503230.2 406743.9 211610.7 180256.4 49611.62 12062.68 1493.659 86.71903 1.709895 0.008511704 8.330494e-06 1.368364e-09 3.426105e-14 1.231298e-19 6.101983e-26 4.052071e-33 
3.344517e-35 4.641969e-27 7.787865e-20 1.579363e-13 3.871624e-08 0.001147233 4.109201 1779.143 93114.18 589528.1 478097.8 239801.7 188070.6 55088.86 12846.04 1407.8 68.73566 1.068352 0.004026933 2.953177e-06 3.609512e-10 6.657228e-15 1.742408e-20 6.223093e-27 2.954683e-34 
3.676494e-35 5.102731e-27 8.56089e-20 1.736131e-13 4.255921e-08 0.001261107 4.517081 1955.741 102357.2 648216.7 531693.7 281931.7 203892.2 55251.54 11992.02 1253.737 52.06031 0.6414934 0.001829253 9.859456e-07 8.770673e-11 1.175569e-15 2.233612e-21 5.77586e-28 1.977869e-35 
3.723828e-35 5.168427e-27 8.671109e-20 1.758483e-13 4.310715e-08 0.001277344 4.575237 1980.921 103675.9 656845.2 548420.7 319908 218354.3 58968.94 11567.65 1066.954 38.83435 0.3904304 0.000849992 3.381023e-07 2.178005e-11 2.093954e-16 2.845457e-22 5.263942e-29 1.290834e-36 
3.314062e-35 4.599699e-27 7.716949e-20 1.564982e-13 3.836369e-08 0.001136786 4.071783 1762.943 92268.77 584920.2 499159.9 319515.8 207379 57221.5 10548.9 863.2718 26.14821 0.2140346 0.000365204 1.090455e-07 5.130076e-12 3.550223e-17 3.445032e-23 4.530964e-30 7.884032e-38 
1.417045e-35 1.966765e-27 3.299656e-20 6.691637e-14 1.640376e-08 0.0004860734 1.741036 753.8089 39452.73 250080.8 212463.7 131861.5 87548.33 25811.35 4788.429 378.6312 10.31458 0.07256078 0.0001049032 2.629382e-08 1.022177e-12 5.752263e-18 4.487315e-24 4.712442e-31 6.522484e-39 
#survey length counts 
