#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12025.97 8044.591 18242.18 22181.36 20203.98 34064.17 19594.98 34462.62 35132.78 48928.5 65144.51 110826.6 92926.89 126823.6 96126.04 112134.7 62312.08 68381.53 115697.4 55471.84 73649.71 91524.71 79508.65 150742.7 100340.7 125283 67608.54 124951.3 105462.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6952.551 6331.779 12387.5 18843.51 11833.38 20683.75 23424.78 27561.18 41984.64 59171.66 69122.74 56710.07 79432.13 99579.12 100181.5 131013.4 64224.96 115915 92255.14 94322.33 90361.33 96379.99 119823.3 131691.5 202815 113695 184808.9 118541.8 149362.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6240.46 5924.352 7023.136 9800.455 14539.03 17276.17 21248.17 23852.8 30275.1 34326.49 52341.85 58188.34 72030.73 100804.3 110177.3 87771.3 74659.95 82982.31 91830.45 79045.36 81486.3 91402.7 91724.6 103771.5 107169.4 118598.3 110433.1 102433.7 6549.774 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.348716e-37 1.871929e-29 3.140549e-22 6.368971e-16 1.561278e-10 4.626353e-06 0.01657084 7.174603 375.4902 2375.492 1833.291 1067.764 5846.862 4988.034 3823.015 3808.996 1706.573 687.6817 160.9502 20.94008 1.118446 0.01770789 6.222806e-05 3.950287e-08 3.97104e-12 
1.617422e-37 2.244875e-29 3.766244e-22 7.637868e-16 1.872333e-10 5.548066e-06 0.01987227 8.604007 450.2995 2848.767 2198.783 1227.702 6268.171 5096.61 3994.533 3647.289 1555.707 568.4622 119.3863 13.38645 0.5837958 0.007136115 1.859978e-05 8.550576e-09 6.140226e-13 
4.059828e-37 5.634774e-29 9.453502e-22 1.917151e-15 4.69967e-10 1.392598e-05 0.04988061 21.59658 1130.279 7150.52 5493.018 1687.093 6764.836 5241.849 4219.037 3533.675 1450.624 477.1904 87.99269 8.316898 0.2921491 0.002744938 5.302874e-06 1.76576e-09 9.063931e-14 
6.972971e-37 9.678024e-29 1.623689e-21 3.292809e-15 8.071934e-10 2.391862e-05 0.08567259 37.09328 1941.314 12281.46 9454.526 3644.377 14828.87 10235.06 4759.713 3351.3 1305.796 384.9887 61.76446 4.808618 0.1331876 0.0009514746 1.35874e-06 3.279243e-10 1.20483e-14 
6.531596e-37 9.065425e-29 1.520913e-21 3.084381e-15 7.560998e-10 2.240462e-05 0.0802497 34.74535 1818.433 11504.24 8908.096 5370.906 22676.76 15280.92 9627.606 5881.794 1373.172 309.518 42.56192 2.699923 0.05785756 0.0003091393 3.235367e-07 5.645142e-11 1.485267e-15 
1.374818e-36 1.908157e-28 3.201329e-21 6.49223e-15 1.591494e-09 4.715887e-05 0.1689154 73.13454 3827.57 24214.6 18623.68 5785.706 18874.8 13359.6 13635.16 8210.119 2162.537 361.8305 30.39607 1.453451 0.02378161 9.377548e-05 7.105303e-08 8.892824e-12 1.669344e-16 
1.434167e-36 1.990529e-28 3.339526e-21 6.772491e-15 1.660197e-09 4.919466e-05 0.1762073 76.29166 3992.802 25260.38 19554.09 10184.85 35947.9 21216.91 11892.39 7022.314 2563.78 446.0619 30.98303 0.900217 0.009816525 2.785486e-05 1.513488e-08 1.346754e-12 1.790495e-17 
2.28804e-36 3.175649e-28 5.32781e-21 1.080469e-14 2.648643e-09 7.848414e-05 0.2811174 121.7141 6370.034 40299.57 31082.2 11507.85 34367.69 22126.19 20786.08 9724.383 2124.682 377.8867 29.27743 0.698812 0.00477744 8.465816e-06 3.125439e-09 1.94887e-13 1.822152e-18 
2.379551e-36 3.30266e-28 5.540898e-21 1.123683e-14 2.754577e-09 8.162314e-05 0.2923608 126.5821 6624.806 41912.16 32501.95 16564.56 49674.52 27856.26 19552.7 9488.961 2651.196 330.683 19.38312 0.4512784 0.002554 2.996491e-06 6.825224e-10 2.740037e-14 1.731736e-19 
4.328729e-36 6.007991e-28 1.007965e-20 2.044133e-14 5.010951e-09 0.0001484836 0.5318443 230.2702 12051.43 76242.93 58825.68 19856.3 48824.42 29604.81 26797.48 10672.06 2302.912 296.0397 14.886 0.2473624 0.001162767 1.115382e-06 1.816379e-10 4.721861e-15 1.888455e-20 
6.505585e-36 9.029323e-28 1.514856e-20 3.072098e-14 7.530887e-09 0.000223154 0.7993012 346.0698 18111.92 114586 88677.92 34868.91 82633.44 41240.62 25766.2 10202.71 2340.959 232.7667 9.762585 0.1357361 0.000461614 3.296372e-07 4.184495e-11 8.206513e-16 2.315699e-21 
5.410894e-36 7.509964e-28 1.259952e-20 2.555158e-14 6.263669e-09 0.000185604 0.6648032 287.8368 15064.24 95309.91 74684.07 48629.03 118766.5 60366.66 40618.23 12247.79 1972.331 180.8821 6.329557 0.06730298 0.0001783381 9.344641e-08 8.434039e-12 1.205183e-16 2.532192e-22 
1.161809e-35 1.612514e-27 2.705326e-20 5.486347e-14 1.344914e-08 0.0003985225 1.427443 618.0334 32345.41 204635.6 158175.4 50400.34 94534.71 60533.75 53535.3 15364.51 2232.876 141.9676 3.692742 0.03127867 6.186582e-05 2.391749e-08 1.579624e-12 1.610308e-17 2.384505e-23 
1.195325e-35 1.659032e-27 2.783371e-20 5.644619e-14 1.383712e-08 0.0004100192 1.468622 635.8626 33278.54 210556.5 165383.7 99661.66 200501.1 84472.13 43916.71 14423.72 2510.429 143.0258 2.737009 0.01586693 2.292609e-05 6.50954e-09 3.098614e-13 2.268333e-18 2.406439e-24 
1.074835e-35 1.4918e-27 2.502804e-20 5.075637e-14 1.244233e-08 0.0003686889 1.320584 571.7671 29924.04 189344.4 150117.4 107519.9 207153.6 119799 82970.45 17316.49 1986.815 119.7846 2.201959 0.009714953 9.522971e-06 1.848605e-09 6.226119e-14 3.253546e-19 2.45371e-25 
7.214901e-36 1.001381e-27 1.680024e-20 3.407055e-14 8.351994e-09 0.0002474848 0.8864505 383.8024 20086.73 127117.4 102913 100760 186586.8 118785.8 84674.47 21658.05 2575.768 98.64681 1.420537 0.005678079 4.459827e-06 6.122654e-10 1.390024e-14 4.927207e-20 2.573741e-26 
1.215359e-35 1.686838e-27 2.830021e-20 5.739226e-14 1.406904e-08 0.0004168913 1.493237 646.5199 33836.32 214094.8 168146 79865.82 123872.1 96900.87 69772.05 17837.5 2206.1 87.55286 0.963167 0.002651793 1.636892e-06 1.809972e-10 3.101397e-15 7.774139e-21 2.773068e-27 
7.853891e-36 1.090068e-27 1.828816e-20 3.708801e-14 9.09169e-09 0.0002694034 0.9649591 417.794 21865.77 138410.6 114724.8 127430.2 195545.7 88261.25 46853.96 13155.14 1624.434 63.05536 0.6653285 0.001513394 6.586315e-07 5.122109e-11 6.553321e-16 1.253491e-21 3.347323e-28 
1.349315e-35 1.87276e-27 3.141944e-20 6.371799e-14 1.561971e-08 0.0004628407 1.65782 717.7789 37565.77 237720.1 188549.4 98294.4 135514.5 112403.9 61341.98 10162.28 979.8932 36.94921 0.3609348 0.0007332149 2.668652e-07 1.569907e-11 1.412659e-16 1.879213e-22 3.577537e-29 
9.111291e-36 1.264587e-27 2.121607e-20 4.302577e-14 1.054726e-08 0.0003125346 1.119448 484.6824 25366.56 160629.4 136498.8 159968.3 207737.4 93930.52 44439.5 10154.11 803.379 19.79378 0.1576075 0.0002778438 8.549812e-08 4.12496e-12 2.922959e-17 2.913137e-23 3.975613e-30 
1.233575e-35 1.712121e-27 2.872438e-20 5.825246e-14 1.427991e-08 0.0004231397 1.515618 656.2101 34343.62 217400 176925.1 121123.6 153726 124197.7 52843.92 7262.799 526.7842 12.325 0.06895482 8.632714e-05 2.082758e-08 8.080791e-13 4.560064e-18 3.563462e-24 3.745355e-31 
1.612128e-35 2.237528e-27 3.753917e-20 7.612869e-14 1.866205e-08 0.0005529907 1.980723 857.5847 44882.96 284177.2 234385.7 172411.6 185727.6 97457.22 41497 7423.762 416.5684 6.974163 0.0328324 3.135445e-05 5.243663e-09 1.44299e-13 6.065199e-19 3.618082e-25 2.914537e-32 
1.366736e-35 1.896939e-27 3.182509e-20 6.454064e-14 1.582138e-08 0.0004688164 1.679224 727.0462 38051.42 241115.3 210024.1 224183.8 236072.6 122096.7 39142.29 4978.231 275.7842 4.208322 0.01432918 1.011552e-05 1.289209e-09 2.579106e-14 7.556623e-20 3.138745e-26 1.799409e-33 
1.923347e-35 2.669479e-27 4.478606e-20 9.082522e-14 2.226473e-08 0.0006597448 2.363098 1023.14 53547.97 339188.7 284752.4 210730.8 218806.3 145357.8 44305.24 4672.682 183.2407 2.2092 0.006459575 3.52057e-06 3.206688e-10 4.619272e-15 9.898605e-21 2.977802e-27 1.209878e-34 
2.249739e-35 3.12249e-27 5.238624e-20 1.062382e-13 2.604305e-08 0.0007717033 2.764116 1196.767 62635.78 397023.1 344688.7 299879.8 267797.4 130181.3 38258.34 4265.356 141.4631 1.227024 0.00256524 1.077741e-06 7.649012e-11 8.188969e-16 1.253032e-21 2.666344e-28 7.719474e-36 
2.133092e-35 2.960592e-27 4.967007e-20 1.007299e-13 2.469275e-08 0.0007316913 2.620799 1134.716 59389.43 376861 343195.1 357551.5 320151 161780.1 37095.26 3142.351 94.66267 0.715835 0.001118892 3.273775e-07 1.646309e-11 1.297198e-16 1.482712e-22 2.331149e-29 4.88268e-37 
1.82883e-35 2.538295e-27 4.258516e-20 8.636185e-14 2.117059e-08 0.0006273234 2.24697 972.8619 50919.58 323510.6 306977.3 350349.8 322027.1 176570 38495.84 2825.011 63.1644 0.3713262 0.0004756609 1.080711e-07 3.914958e-12 2.143498e-17 1.705774e-23 1.902003e-30 2.875528e-38 
1.623505e-35 2.253317e-27 3.780407e-20 7.66659e-14 1.879374e-08 0.0005568929 1.9947 863.6374 45202.7 287163.1 271407.3 307461.8 298066.8 171578 39122.6 2954.819 61.07655 0.2968549 0.0003032382 5.710699e-08 1.754456e-12 8.006352e-18 5.137844e-24 4.500764e-31 5.284009e-39 
1.42563e-36 1.97868e-28 3.319646e-21 6.732176e-15 1.650314e-09 4.890181e-05 0.1751583 75.83759 3969.257 25188.72 22638.82 20472.59 19219.71 11040 2584.604 200.8746 4.260174 0.02027744 1.87516e-05 3.023315e-09 7.874094e-14 3.104867e-19 1.755131e-25 1.362064e-32 1.406705e-40 
#survey length counts 
