#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7811.348 8339.42 8771.848 8789.743 17003.62 26161.31 29042.38 37983.53 68333.88 95764.44 82576.48 133713.2 161676.3 210773 129785.2 90099.56 138660 175301.7 115123.2 227738 168705.5 147669 171010.1 175343.9 234448.7 361319.3 235915 274567.3 239354.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5803.807 6775.629 5656.282 5324.004 10635.04 16652.6 34621.45 58535.37 52358.52 64982.23 65071.36 81948.77 123918.3 99958.79 321326.6 144563.6 129978.6 187450.3 141200.8 159997.2 193938.6 255656.9 205452.7 201443.4 309353.3 418207.7 185960.8 266491.2 222209.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3963.265 4394.631 3696.593 3382.812 5127.37 8754.62 16232.46 18108.96 29135.68 45686 51859.56 59020.61 87412.85 113706.9 139563 130073.3 106818.7 97052.71 112008 142777.9 118393.9 160850.1 170687.4 176379.3 177847.3 232056.1 188116.6 207344.6 238224.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.042039e-07 1.131532e-05 0.0007244163 0.02734316 0.6084872 7.983836 61.77423 282.1226 764.0747 1256.124 1391.425 1405.212 1654.961 1933.824 2036.482 1917.35 1548.082 1088.418 690.6129 383.4127 172.6671 58.48133 13.98464 2.246364 0.2335367 
8.968093e-08 9.738294e-06 0.0006234539 0.02353236 0.5236857 6.871374 53.17429 243.0173 660.4063 1102.932 1297.5 1479.471 1857.437 2082.786 2016.186 1806.943 1466.543 1039.255 637.2561 330.66 137.8443 43.06183 9.446396 1.38531 0.1312004 
7.088645e-09 7.697451e-07 4.928024e-05 0.001860184 0.04140671 0.5439833 4.235648 19.94606 62.03935 164.7782 466.0808 1143.687 1970.275 2411.696 2387.624 2077.633 1568.599 1033.442 602 296.8701 115.428 33.13873 6.642141 0.8882741 0.07663359 
1.024544e-07 1.112535e-05 0.0007122537 0.02688404 0.5982649 7.849362 60.71981 276.9793 745.6123 1189.132 1148.89 773.4576 667.3137 1089.128 1704.233 1892.243 1504.077 939.5241 499.3306 225.3074 80.84055 21.38251 3.923744 0.478206 0.03752978 
3.220693e-07 3.497294e-05 0.002238997 0.0845113 1.880704 24.67704 190.9595 872.5406 2367.581 3917.033 4396.793 4374.343 4492.053 3785.398 2275.384 1217.24 843.6835 623.9856 366.6057 161.6715 53.39941 12.8402 2.144035 0.2379563 0.01699593 
5.982748e-07 6.496561e-05 0.004159154 0.1569878 3.493579 45.83927 354.6966 1620.134 4388.362 7198.328 7805.899 7198.836 7208.635 6927.269 5552.324 3599.622 1787.229 687.2759 244.1435 88.43288 27.41457 6.169629 0.9436595 0.09506746 0.006157334 
1.162214e-06 0.0001262028 0.008079609 0.3049658 6.786634 89.04615 688.9729 3145.822 8505.178 13828.03 14440.84 11993.35 10699.6 10020.4 8413.761 5927.292 3243.43 1309.807 396.6728 96.81847 20.55846 3.701597 0.5009141 0.04598 0.00271639 
1.495428e-06 0.0001623859 0.01039608 0.392402 8.732472 114.5803 886.643 4050.482 10975.63 18012.5 19471.49 17556.1 16747.79 15303.38 11818.98 7659.49 4010.822 1617.786 496.3383 115.249 20.10819 2.650196 0.264615 0.01939009 0.0009815185 
2.295007e-06 0.0002492108 0.01595469 0.6022128 13.4016 175.8454 1360.741 6216.452 16843.91 27620.25 29704.09 26365.89 24892.91 23275.77 18763.8 12367.14 6262.731 2358.534 672.2666 147.2007 24.18712 2.865221 0.2377269 0.01362023 0.0005336229 
