#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7018.884 7440.094 9534.537 12906.39 16266.92 20915.58 12719.5 13531.5 38202.13 42459.38 21463.9 68076.83 71770.56 72798.75 46885.1 54008.99 43875.91 55796.6 51809.37 48825.23 53429.2 60663.98 89823.5 56064.11 75860.62 68365.03 64580.59 76968.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4188.191 3997.646 4970.514 7877.844 8676.026 7278.166 8871.601 5799.793 20856.19 17404.43 20661.28 25169.1 57389.26 39371.94 36022.27 25555.2 37849.69 28328.06 27836.15 28093.02 25230.09 37953.07 39430.45 34260.31 55212.39 55485.69 42509.5 23171.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3458.863 3469.804 3662.238 4628.456 6060.695 8450.393 9295.95 7029.741 8675.572 18199.04 24787.83 17910.09 28926.93 49365.86 37463.03 37929.63 32479.42 35566.34 34133.41 34901.54 36099.89 34637.03 42564.7 36629.53 45178.63 50560.3 44791.43 42085.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.679974e-36 3.758815e-29 4.229479e-23 1.094126e-17 6.507178e-13 8.897391e-09 2.796902e-05 0.02021327 3.358464 128.289 1126.634 2274.866 1077.011 674.6309 3434.716 4842.639 1934.279 1443.864 1149.785 445.1687 194.567 60.17129 13.63977 1.904726 0.1361234 
7.994643e-36 3.912824e-29 4.402772e-23 1.138956e-17 6.773795e-13 9.261941e-09 2.911499e-05 0.02104147 3.496069 133.5453 1172.796 2368.07 1120.735 691.5437 3509.904 4947.26 1956.255 1403.841 1108.909 418.3285 177.9126 53.78326 11.85615 1.606616 0.1111823 
1.253652e-35 6.135759e-29 6.904054e-23 1.786014e-17 1.062209e-12 1.452379e-08 4.565567e-05 0.03299545 5.48224 209.4145 1839.079 3713.304 1745.467 766.3718 3561.552 5016.602 1965.271 1357.301 1062.451 387.5598 158.7083 46.46998 9.908404 1.30226 0.08737717 
1.49923e-35 7.337691e-29 8.256487e-23 2.135875e-17 1.270285e-12 1.736885e-08 5.459914e-05 0.03945891 6.556154 250.4366 2199.335 4440.764 2094.609 1108.355 5430.727 7638.424 2795.069 1361.019 1008.52 355.7786 139.8971 39.32595 8.014473 1.013615 0.06576789 
2.196406e-35 1.074988e-28 1.209594e-22 3.129106e-17 1.860996e-12 2.544576e-08 7.998898e-05 0.05780821 9.604915 366.8954 3222.076 6505.729 3058.051 1342.23 6236.923 8775.803 3299.509 1876.177 1391.889 403.8105 124.3352 32.62524 6.308616 0.7592434 0.0471879 
2.659566e-35 1.301673e-28 1.464663e-22 3.788946e-17 2.253428e-12 3.081156e-08 9.68564e-05 0.06999833 11.63032 444.2633 3901.521 7877.69 3712.864 1889.727 9166.996 12890.98 4687.819 2190.243 1586.487 493.454 159.3263 34.78144 5.411427 0.5946995 0.03498693 
2.119079e-35 1.037142e-28 1.167009e-22 3.018943e-17 1.795478e-12 2.454992e-08 7.717289e-05 0.05577301 9.266764 353.9785 3108.64 6276.938 2979.294 2062.712 10705.8 15066.51 5579.2 2915.558 2128.4 598.3 169.9021 38.08041 5.677915 0.5130139 0.02580265 
1.654138e-35 8.095857e-29 9.109588e-23 2.356564e-17 1.401537e-12 1.916349e-08 6.024059e-05 0.043536 7.233568 276.313 2426.581 4899.723 2324.568 1582.346 8187.371 11537.01 4497.459 3036.866 2309.376 678.8446 201.3339 41.44233 5.623108 0.489824 0.02180718 
