#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14531.08 17232.85 22443.56 20716.2 50525.41 30329.2 42495.43 53125.03 56488.97 53438.27 83714.06 98155.43 88236.57 90048.74 156381.2 113110.5 125807 111986.1 155579.6 164671.2 153044.4 127467.1 112220.7 98154.52 120453.4 128786 163928.7 139877.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13100.96 19351.74 14426.35 26527.51 32090.07 33053.64 42277.74 43679.89 47585.92 35824.34 76010.11 62606.73 78563.92 73745.19 148386 103997.3 111037 219786.4 102956.8 91066.59 114226.2 119312.9 136680.6 124458.1 100572.3 109436.6 112860.2 88700.26 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9959.646 10628.49 14544.71 17699.24 21789.57 25606.59 37138.96 32515.6 40451.81 37040.05 47380.84 65729.52 69000.41 63131.52 76574.38 87928.33 84263.12 88689.4 83673.64 93306.35 104951 91362.7 92447.39 92766.34 91175.33 96024.81 92042.74 106012.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.706813e-07 6.196928e-05 0.003967325 0.1497471 3.332436 43.72448 338.3236 1545.304 4187.157 6895.402 7666.352 7682.33 8491.024 8435.371 6717.033 4548.468 2613.432 1203.188 440.4963 129.2189 29.58482 5.060656 0.621782 0.05310097 0.003064287 
9.19993e-07 9.990041e-05 0.006395708 0.2414065 5.372182 70.4864 545.3437 2489.602 6728.073 10934.61 11475.93 9828.191 9189.331 8497.058 6625.42 4477.138 2604.057 1222.933 449.9465 127.954 27.51913 4.365828 0.4968503 0.03929283 0.00209453 
1.104263e-06 0.0001199099 0.007676735 0.2897592 6.44823 84.60626 654.6385 2989.651 8093.16 13253.57 14330.89 13197.21 13036.11 11669.22 8127.158 4702.069 2419.615 1065.089 380.6696 106.473 22.36769 3.398111 0.3624923 0.02649382 0.001297393 
1.253626e-06 0.000136129 0.008715094 0.3289523 7.320436 96.051 743.2129 3394.54 9193.109 15076.5 16362.88 15136.12 14973.12 13542.73 9717.503 5748.756 2840.745 1116.203 344.9896 85.18018 16.4645 2.365322 0.2401029 0.01658396 0.0007587946 
1.711067e-06 0.0001858017 0.01189518 0.4489852 9.991615 131.0988 1014.375 4632.338 12534.84 20466.99 21775.95 19017.82 17565.2 15372.22 10965.27 6523.669 3246.184 1274.085 382.0018 86.99928 14.89106 1.880441 0.1708167 0.01079682 0.0004585244 
2.047939e-06 0.0002223821 0.0142371 0.5373813 11.95881 156.9126 1214.192 5546.462 15026.82 24657.37 26688 24171.95 22849.6 19675.64 13420.53 7536.114 3577.674 1367.035 403.4256 89.93725 14.73588 1.72449 0.1409722 0.007901021 0.0002978982 
2.656938e-06 0.0002885122 0.0184708 0.6971837 15.51506 203.5761 1575.322 7196.859 19504.53 32030.4 34691.91 31291.44 29287.55 25183.9 17405.86 9878.77 4610.139 1683.074 469.0014 99.08178 15.50231 1.733025 0.1339445 0.00697465 0.0002398334 
3.348055e-06 0.0003635594 0.02327539 0.8785339 19.55083 256.5308 1985.103 9068.738 24571.31 40279.65 43220.27 37802.62 33782.65 27925.05 18587.13 10116.81 4530.418 1588.335 421.7056 83.70431 12.17628 1.262795 0.09083042 0.004414757 0.0001415844 
