#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23794.75 19394.5 21496.44 25134 47299.83 32088.65 57236.37 85385.39 120043 179806.5 145315.6 150604.6 137934.2 187538.4 166293.8 181551.4 223682.7 173212.2 219705.1 271583.2 250147.3 178504.7 280903.1 162183.6 212744.1 362680 345490 155747 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21108.29 18220.73 11217.53 19925.14 31603.45 41292.36 67697.71 91348.76 127776.8 111706.7 119641.5 206567.7 152122.8 220808.3 196592.2 241885.9 214439.1 219531 161568.4 250548.6 237212 190467.9 237650.5 222467.2 319896.3 199044.1 192724.6 227434.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15384.49 13319.42 16031.1 9761.03 19712.47 32541.43 44362.79 51333.28 97414.16 96202.39 144233.4 154251.1 163819.7 202385.4 199366.3 225029.1 199416.5 207391.6 203433.3 201917.6 214065.8 226913.8 232445.4 218255.8 181391.4 244473.8 222568.5 189402.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.32492e-06 0.0002154655 0.01177428 0.3793841 7.208011 80.7542 533.6339 2082.889 4838.415 6951.524 7278.363 7944.709 9712.933 10464.53 9624.329 7606.159 4784.129 2328.447 910.0701 289.6921 72.40009 13.50403 1.799473 0.1653565 0.01018413 
3.651909e-06 0.000326428 0.0172045 0.5346684 9.797587 105.8691 674.7752 2540.689 5697.122 7927.477 8134.669 8834.51 10729.54 11551.84 10686.76 8357.716 5081.086 2349.823 863.0272 257.3864 60.53778 10.68419 1.348742 0.1169779 0.006755738 
1.522519e-06 0.0001310331 0.006649468 0.1989679 3.510627 36.53182 224.4235 818.139 1817.856 2777.827 4035.563 6612.356 9449.792 10572.71 9862.991 7516.832 4284.559 1799.216 589.8582 157.755 33.75036 5.479944 0.6411812 0.05178683 0.002790747 
6.644089e-14 2.920629e-11 7.570169e-09 1.156981e-06 0.0001042671 0.005541156 0.1736931 3.213684 35.17562 229.3841 910.3893 2330.078 4323.998 6525.132 7823.337 6712.046 3943.86 1643.752 518.3863 128.1132 24.57926 3.553287 0.3730177 0.02732512 0.001347014 
1.527367e-05 0.001212798 0.0567833 1.567627 25.51921 244.9971 1388.281 4663.141 9491.931 12958.82 15933.43 21632.59 24712.81 19004.58 9901.371 4138.71 1703.939 684.2497 231.0753 59.40959 11.14213 1.496381 0.1416172 0.009249137 0.0004069875 
6.40815e-05 0.004876768 0.2188359 5.790187 90.33536 831.06 4509.341 14448.09 27504.91 32115.52 26529.68 22535.68 24111.52 26092.09 24041.87 16275.65 7212.902 2006.16 361.1584 47.86379 5.687223 0.625875 0.0543076 0.003282265 0.0001315387 
0.0001642315 0.01196248 0.5137748 13.01105 194.287 1710.761 8885.163 27257.29 49754.57 56079.81 45661.45 38149.31 35861.4 30008.85 21155.1 12322.18 5386.381 1658.411 358.1248 54.54054 5.812769 0.4359364 0.0240579 0.00102634 3.327518e-05 
0.0002817376 0.01961646 0.8053484 19.49555 278.2807 2342.421 11632.75 34165.61 60094.3 67282.24 60004.75 59459.22 60351.82 50738.1 35026.36 19220.28 7517.238 1962.961 347.4695 44.61966 4.396602 0.3275418 0.01737389 0.0006261196 1.510133e-05 
0.0006648692 0.04419809 1.732439 40.04061 545.6803 4385.347 20790.86 58271.28 97602.43 103053.8 84375.76 76864.95 77388.76 69677.8 52325.35 29680.8 11394.39 2832.971 464.328 52.89069 4.407458 0.2731899 0.01240115 0.0004011016 8.951773e-06 
0.001246025 0.07899475 2.952956 65.0886 845.9632 6484.047 29325.58 78503.65 126361.1 131774.6 114791 113733.6 112766.6 93487.31 63859.82 33550.4 12178.21 2910.916 465.3089 51.99136 4.186696 0.2417687 0.009787277 0.0002728595 5.180866e-06 
0.002212304 0.1336179 4.758523 99.92385 1237.278 9034.962 38936.4 99392.8 153126.1 155329.8 137126.1 140554.6 143592.6 124646.8 87873.32 45295.83 15377.77 3294.256 449.8596 41.11818 2.690969 0.1316594 0.00476166 0.0001219512 2.124523e-06 
0.004208169 0.2419002 8.199111 163.8653 1931.124 13421.5 55055.05 133823.8 196686.6 191805 165637.2 167061.8 167495.8 143113.3 98303.47 48501.94 15563.66 3121.639 393.7387 32.41251 1.837055 0.0747308 0.002196411 4.582041e-05 6.650081e-07 
0.007875871 0.4304953 13.87477 263.678 2954.801 19528.53 76192.49 176349.3 248112.3 236614.5 208245.8 212371.7 206874.4 169051.9 110310.3 51487.22 15612.21 2962.386 354.3173 27.69896 1.484713 0.05627961 0.001503037 2.764081e-05 3.433813e-07 
0.01182494 0.6140852 18.80383 339.513 3614.785 22700.92 84206.93 185816.8 252596.1 244781 236867.6 258153.7 253322.1 205032.7 130165.8 57884.7 16475.12 2896.844 315.6551 21.96782 1.026059 0.03375486 0.0007957064 1.319826e-05 1.49557e-07 
0.01827282 0.900869 26.18822 448.894 4537.356 27053.48 95305.31 200023.6 260382.3 247600 243615.1 270880.3 273416.9 228435.1 145170.2 62436.69 16871.43 2793.7 285.2457 18.47797 0.7942026 0.02365111 0.0004960284 7.222756e-06 7.136183e-08 
0.02712259 1.268571 34.9854 568.9238 5455.704 30863.8 103210.1 206083.4 257847.2 243608.6 245988.9 273551 270169.9 218729.7 132786.2 53907.05 13645.24 2101.337 197.3645 11.5567 0.4390186 0.01135764 0.0002067905 2.645921e-06 2.322583e-08 
0.05131092 2.275409 59.49734 917.3407 8340.489 44734.77 141815 268268.1 316994.2 279986.6 262940.5 278349.6 267703.9 211101.3 122995.9 47380.39 11340.58 1655.114 148.363 8.385409 0.311062 0.007870221 0.0001377231 1.642362e-06 1.303656e-08 
0.0704648 2.961198 73.37571 1072.106 9237.994 46972.64 141383.8 255822.8 298640.8 285207.5 302471.4 323769.7 290629.4 209983.3 112897.7 40508.79 9081.595 1245.964 105.3953 5.650949 0.2001406 0.004861239 8.187603e-05 9.399313e-07 7.173624e-09 
0.1286891 5.122729 120.2404 1664.176 13583.1 65419 186457.5 319041.7 350139.1 310570.5 310829.5 333189.6 313566.5 235425.8 125999.5 43637.82 9349.823 1231.429 101.5227 5.426508 0.1955194 0.0048469 8.192496e-05 9.217827e-07 6.772304e-09 
0.2019329 7.611856 169.1861 2217.397 17139.53 78195.82 211417.2 345395.5 371686.5 343471.3 358231.5 368190.8 317132.8 217066.3 107275.7 34714.44 7012.782 879.6747 70.05044 3.679481 0.1321307 0.003279657 5.535639e-05 6.199906e-07 4.526592e-09 
0.2916267 10.40719 218.9938 2717.326 19886.62 85934.74 220451.8 344530.7 366192.1 356398.5 393557.5 412469 358797.6 243656.4 116469.5 35948.45 6919.65 834.0967 64.8077 3.376239 0.121229 0.002996982 4.993098e-05 5.48494e-07 3.917954e-09 
0.5869107 19.82609 394.9058 4638.297 32130.45 131395.9 318691.8 468753.5 460645.1 402305.3 408169.3 417051.6 362010.8 241334.8 110467.5 32171.45 5804.476 653.7871 47.40765 2.308693 0.07797691 0.001831862 2.931675e-05 3.119082e-07 2.166433e-09 
0.819747 26.21053 494.1586 5493.914 36030.41 139618 322206.8 459437 467782.7 466069.8 506015.9 485901 376942.1 225821.6 94737.32 25621.46 4320.85 456.468 31.10263 1.422931 0.04501164 0.0009858637 1.466077e-05 1.448775e-07 9.37131e-10 
1.207082 36.53115 651.9079 6860.27 42589.4 156279.9 342097.1 466089.8 464983.7 472015.5 530551.8 537982.9 442702.9 270316.6 110415.6 28317.56 4471.655 438.9343 27.5962 1.157952 0.03352109 0.0006735528 9.227837e-06 8.424222e-08 5.036752e-10 
2.073473 59.39893 1003.357 9994.587 58732.92 204005.4 422693.4 544849.7 513208.4 491555.1 526423.8 514055 406479.7 235669.9 90471.72 21669.77 3178.845 287.799 16.51645 0.6251061 0.01618951 0.0002908811 3.579792e-06 2.950435e-08 1.598808e-10 
3.415646 92.62901 1481.224 13968.23 77720.29 255784.4 503754 625468.1 589725.9 580514.6 607274.2 553058.5 403105.4 216612.9 77764.33 17575.02 2460.211 215.9762 12.25466 0.4650506 0.01202624 0.0002105823 2.447158e-06 1.855288e-08 9.096519e-11 
4.405909 113.1245 1712.712 15292.95 80597.87 251658.1 473721.4 579398.8 581735.7 635009 690539.4 628232.3 448986.1 231340 78219.06 16455 2121.824 169.404 8.617239 0.290715 0.006733661 0.0001080826 1.182312e-06 8.593817e-09 4.064095e-11 
5.865082 142.5927 2044.236 17284.77 86279.55 255387.8 457564.7 541033.7 545104.3 611120.6 681806.6 638950.4 461663.6 232574.7 75226.12 15036.83 1848.347 142.0611 7.042175 0.2329164 0.005238031 7.968119e-05 8.04653e-07 5.305464e-09 2.263519e-11 
#survey length counts 
4.143806e-06 0.0003840335 0.02098582 0.6761923 12.8471 143.9288 951.0161 3710.28 8597.355 12198.5 12148 12032.32 13906.49 14957.56 13976.08 11134.79 6938.692 3287.63 1236.138 378.9931 92.32978 17.01342 2.258717 0.2072851 0.01272977 
1.720485e-06 0.0001537866 0.00810538 0.2518939 4.615959 49.88427 318.1476 1201.944 2742.968 4147.727 5554.469 8523.447 12146.41 13766.99 13029.93 10160.49 5960.519 2572.406 864.4257 237.6171 52.64542 8.926733 1.099035 0.09399656 0.00539111 
2.227238e-05 0.001916836 0.0972725 2.910597 51.35249 534.2326 3277.18 11855.84 25313.58 32028.54 24562.92 12925.68 7618.4 8018.295 9406.959 8320.198 5059.537 2175.033 705.9668 180.0098 35.83229 5.411019 0.597598 0.04635671 0.002432902 
2.062134e-05 0.001706007 0.08322084 2.393711 40.59814 406.0421 2395.815 8358.817 17451.64 23122.42 24170.6 27432.8 29980.92 23503.1 12563.11 5313.279 2196.374 896.1909 311.6801 83.18653 16.27898 2.291849 0.2285445 0.01581165 0.0007406782 
5.227382e-05 0.004150774 0.1943394 5.36513 87.33534 838.3113 4745.771 15860.65 31455.96 38030.55 31741.38 26130.29 27369.25 29824.14 28132.51 19771.22 9161.888 2666.513 499.6488 68.08287 8.258153 0.9404123 0.08582313 0.005501481 0.000234931 
0.0001286579 0.009791196 0.4393617 11.62509 181.3684 1668.54 9053.561 29008.65 55230.15 64504.61 53124.56 43495.26 40766.09 34667.26 24882.08 14873.11 6735.367 2155.706 484.3316 76.91046 8.569416 0.6723252 0.03881097 0.001738904 5.971814e-05 
0.0002146479 0.01563476 0.6714954 17.00525 253.9322 2236.039 11615.56 35669.94 65457.54 75709.8 67761.31 66255.3 68030.1 58421.99 41211.06 23330.64 9508.154 2593.884 478.2178 63.70359 6.519444 0.5079509 0.02837755 0.001081984 2.769079e-05 
