#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8548.882 6488.708 10062.64 9717.946 14490.6 15188.67 12019.25 25390.9 39801.01 28747.02 40122.35 61548.71 102140.3 56785.03 38548.04 63837.13 42982.14 97008.65 51160.34 44187.56 57976.35 59935.34 73399.88 71475.42 68844.97 80755.54 71059.28 118890.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2699.72 5131.861 4550.914 6578.366 6436.36 9897.103 7638.312 6596.881 16460.36 19639.77 13453.75 27875.55 60036.05 40347.12 27247.35 22895.25 36335.39 25818.66 32928.32 25891.59 26468.13 30566.33 45253.43 39050.69 37647.38 43192.81 30717.24 42904.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3422.29 3310.741 3512.781 4688.539 5558.233 8555.999 9267.686 7872.623 8414.323 17082.53 23503.63 18231.05 31764.18 53728.4 46652.23 40062.38 29714.27 33944.91 29914.98 33393.18 35172.51 32498.63 41549.05 38790.88 45503.64 46178.2 43571.75 45987.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.724985e-36 3.780845e-29 4.254267e-23 1.100539e-17 6.545316e-13 8.949537e-09 2.813295e-05 0.02033174 3.378147 129.0409 1133.237 2288.198 1083.226 676.0148 3439.141 4848.261 1927.467 1413.05 1121.94 431.4529 187.1846 57.52975 12.99863 1.820196 0.1307592 
8.176849e-36 4.002001e-29 4.503115e-23 1.164913e-17 6.928176e-13 9.47303e-09 2.977855e-05 0.02152102 3.575748 136.589 1199.525 2422.038 1145.975 699.27 3540.824 4990.479 1968.711 1399.359 1102.049 410.136 172.0212 51.54572 11.2663 1.519362 0.105197 
1.24037e-35 6.070752e-29 6.830907e-23 1.767091e-17 1.050955e-12 1.436992e-08 4.517195e-05 0.03264587 5.424157 207.1958 1819.594 3673.962 1726.99 758.6765 3526.4 4966.482 1936.406 1310.634 1022.102 369.1419 149.1673 43.00192 9.029913 1.174699 0.07833377 
1.487332e-35 7.279459e-29 8.190964e-23 2.118925e-17 1.260204e-12 1.723101e-08 5.416584e-05 0.03914577 6.504124 248.4492 2181.881 4405.523 2078.116 1103.001 5408.649 7607.578 2786.467 1364.995 1011.074 352.8067 136.8712 37.9993 7.613205 0.9466847 0.06066163 
2.20949e-35 1.081392e-28 1.2168e-22 3.147747e-17 1.872083e-12 2.559735e-08 8.046549e-05 0.05815258 9.662133 369.081 3241.27 6544.485 3076.261 1350.019 6272.822 8826.588 3322.767 1901.94 1412.965 411.4467 127.0136 32.96941 6.27358 0.7422282 0.04534226 
2.687256e-35 1.315226e-28 1.479913e-22 3.828395e-17 2.27689e-12 3.113236e-08 9.786484e-05 0.07072713 11.75141 448.8888 3942.142 7959.705 3750.996 1895.454 9177.252 12905.06 4689.664 2180.981 1578.865 492.2543 159.5368 34.92463 5.415495 0.5866129 0.03391582 
2.106121e-35 1.0308e-28 1.159873e-22 3.000481e-17 1.784499e-12 2.439979e-08 7.670096e-05 0.05543195 9.210097 351.8138 3089.63 6238.557 2961.404 2058.844 10693.73 15048.95 5563.063 2877.742 2096.673 587.6416 166.1811 37.30678 5.5811 0.5039048 0.02509593 
1.686814e-35 8.255786e-29 9.289542e-23 2.403117e-17 1.429224e-12 1.954205e-08 6.143061e-05 0.04439603 7.376463 281.7714 2474.517 4996.511 2370.101 1603.314 8286.271 11676.72 4558.162 3095.813 2354.811 689.4454 203.1865 41.67824 5.642051 0.492304 0.02193331 
