#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6336.707 6280.93 7041.321 9065.686 15130.26 12415.47 12350.58 16507.85 46891.85 56805.92 63456.23 119044.1 128067.6 166514.1 118759.2 131302.3 131550.3 95282.1 90504.42 92843.29 140975.7 109379.2 133045.7 182385.2 212893.9 270892.1 150031.3 213165.5 189833.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6850.879 7940.218 6531.931 5753.516 9566.921 12478.19 11353.53 26979.39 48048.86 67372.2 68416.47 81066.16 96296.52 119002.1 124591.1 104750.9 72939.04 100837.5 75567.58 97925.78 113252.7 87397.33 191756.7 131087.6 155439.1 146794.2 142132.5 184341.8 105042 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5090.471 5486.725 6273.01 5378.913 6137.265 8932.132 10275.49 11963.06 18077.28 30276.04 42496.66 62947.3 82288.93 91069.44 112522.3 96732.79 96127.78 84392.17 88055.39 80888.42 82712.83 91479.55 100148.2 106735.1 117148.7 113833.8 112385.3 121184.2 159196.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.426977e-35 2.656129e-28 2.988719e-22 7.731534e-17 4.598233e-12 6.287252e-08 0.0001976403 0.1428351 23.73225 906.5414 7961.247 16073.99 7480.575 1313.905 3180.999 4450.274 1614.77 744.2387 546.9612 195.5757 78.7133 23.0032 4.920758 0.6556883 0.04514486 
5.525142e-35 2.704174e-28 3.04278e-22 7.871384e-17 4.681407e-12 6.400978e-08 0.0002012153 0.1454187 24.16153 922.9392 8105.252 16364.74 7615.647 1331.336 3199.842 4475.883 1617.723 725.8032 529.8986 187.3525 74.39912 21.45967 4.485102 0.5765299 0.03807934 
7.149457e-35 3.499164e-28 3.937315e-22 1.018546e-16 6.057675e-12 8.282777e-08 0.0002603698 0.1881698 31.26468 1194.271 10488.08 21175.69 9848.171 1553.502 3107.097 4336.898 1563.674 689.5774 500.651 174.0508 67.75865 19.2644 3.958256 0.4974348 0.03180654 
5.304914e-35 2.596388e-28 2.921497e-22 7.557637e-17 4.494809e-12 6.14584e-08 0.000193195 0.1396224 23.19847 886.1516 7782.183 15712.51 7318.428 1446.51 4099.652 5739.555 2015.24 718.9348 496.9468 170.7381 65.43201 18.24291 3.668668 0.4523236 0.0282889 
7.931032e-35 3.881691e-28 4.36774e-22 1.129893e-16 6.719898e-12 9.188246e-08 0.0002888333 0.2087404 34.68252 1324.828 11634.64 23490.58 10921.25 1629.89 2876.19 4011.152 1494.278 808.6752 598.9706 183.1349 61.00546 16.49097 3.245931 0.3911305 0.02394802 
1.321391e-34 6.467294e-28 7.277102e-22 1.882518e-16 1.119604e-11 1.530856e-07 0.0004812259 0.347783 57.78463 2207.298 19384.49 39137.68 18192.7 2630.058 4269.692 5936.827 2053.99 635.4616 429.6398 166.776 68.8722 17.00185 2.983964 0.3453855 0.0206478 
1.275362e-34 6.242011e-28 7.023611e-22 1.816942e-16 1.080603e-11 1.47753e-07 0.0004644628 0.3356682 55.77175 2130.409 18709.25 37774.51 17577.02 3017.805 7048.262 9844.297 3380.451 960.4152 606.6164 172.4598 53.9691 15.88189 3.120353 0.3326646 0.01846915 
1.333657e-34 6.527327e-28 7.344653e-22 1.899992e-16 1.129997e-11 1.545066e-07 0.0004856929 0.3510113 58.32102 2227.788 19564.43 39501.11 18376.66 3055.079 6755.833 9439.446 3380.485 1416.568 989.7037 269.4372 71.89436 15.77303 2.724683 0.3221988 0.01804099 
