#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7351.097 7284.5 8005.712 11801.74 19009.13 14683.4 19530.03 22526.05 38084.36 42911.18 44591.89 140585.8 119826.2 97698.28 108040.5 75302.29 110351.7 109855.5 102487.2 120048.7 111999.2 156363.4 75356.1 144932 165551.4 120314.4 109817.5 99057.59 112184.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4208.61 10116.92 9447.917 11884.25 21018.4 11019.98 26958.12 31219.88 33254.05 62719.33 70705.39 79778.27 118795 90577.08 95913.78 113616.1 132680.5 103464.8 141654.7 131373.2 129820 97192.05 116031.2 176858 178606.5 116914.4 149066.8 129971.6 125839.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4746.736 4836.854 5507.637 7511.889 11276.33 14420.52 11656.85 15499.17 22091.18 36399.51 40853.96 55559.43 73859.73 103465.3 112560.4 87751.32 86567.66 92533.95 78425.84 86613.69 84365.14 82255.17 93429.11 92206.4 113359.5 110129.3 107602.8 101873 1.342655 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.436494e-37 7.545495e-29 1.265913e-21 2.567247e-15 6.293304e-10 1.864821e-05 0.06679485 28.91987 1513.551 9575.167 7336.243 1477.411 5518.629 4690.164 1447.853 1173.249 383.5289 131.9183 28.90803 3.828925 0.2231944 0.004118134 1.777659e-05 1.440153e-08 1.896833e-12 
5.545828e-37 7.697244e-29 1.291372e-21 2.618877e-15 6.419869e-10 1.902325e-05 0.06813817 29.50148 1543.99 9767.74 7485.631 1559.681 5649.929 4549.066 1454.385 1113.974 356.4433 115.3034 23.15241 2.684242 0.1294594 0.001865537 6.023229e-06 3.551619e-09 3.350562e-13 
8.307078e-37 1.152968e-28 1.934342e-21 3.922807e-15 9.616301e-10 2.849486e-05 0.1020639 44.19016 2312.737 14631.06 11207.43 1991.557 5851.293 4449.647 1470.401 1057.103 331.5167 101.0208 18.6781 1.879346 0.0743476 0.0008332407 2.010113e-06 8.631646e-10 5.8402e-14 
1.190062e-36 1.651727e-28 2.771115e-21 5.619765e-15 1.377619e-09 4.082138e-05 0.1462155 63.30628 3313.198 20960.29 16060.41 2992.519 8648.578 6125.451 1600.73 968.6934 295.4529 84.2109 14.32097 1.25093 0.04032923 0.0003495378 6.290342e-07 1.968459e-10 9.566734e-15 
1.825365e-36 2.533487e-28 4.25045e-21 8.619826e-15 2.113049e-09 6.261351e-05 0.2242714 97.10177 5081.92 32149.77 24639.35 4667.228 12801.52 8526.992 2347.032 1297.835 305.0594 72.71128 11.20846 0.8464705 0.02221289 0.000148464 1.98841e-07 4.533585e-11 1.584564e-15 
1.973208e-36 2.738683e-28 4.594709e-21 9.317977e-15 2.284192e-09 6.768479e-05 0.2424359 104.9664 5493.523 34753.81 26669.44 6282.294 19031.63 11866.42 3205.003 1621.689 367.4101 71.17933 8.29093 0.518328 0.01100593 5.673554e-05 5.657269e-08 9.397413e-12 2.363085e-16 
1.429479e-36 1.984023e-28 3.328609e-21 6.750353e-15 1.65477e-09 4.903385e-05 0.1756313 76.04227 3979.75 25177.37 19371.88 6310.986 20926.87 12452.92 4417.927 2195.121 461.5922 80.08843 7.511545 0.3393651 0.005466152 2.152285e-05 1.599443e-08 1.939991e-12 3.5154e-17 
2.973953e-36 4.127651e-28 6.924991e-21 1.404374e-14 3.442658e-09 0.0001020123 0.3653913 158.2018 8279.654 52379.72 40156.93 7304.608 15445.47 8978.302 4580.574 2315.519 574.0262 94.9085 7.570543 0.2599859 0.002922381 8.212156e-06 4.460322e-09 3.944018e-13 5.162026e-18 
4.450108e-36 6.176457e-28 1.036229e-20 2.101451e-14 5.15146e-09 0.0001526472 0.5467574 236.7271 12389.35 78379.38 60188.05 13738.63 32403.94 16279.82 3921.49 1722.841 547.0902 98.62318 7.719602 0.2155096 0.001760071 3.380541e-06 1.261808e-09 7.862476e-14 7.347786e-19 
7.080464e-36 9.827217e-28 1.64872e-20 3.34357e-14 8.196369e-09 0.0002428734 0.869933 376.6509 19712.41 124707.9 95800.04 21920.95 47769.13 22937.23 7101.082 2470.831 424.1196 75.73345 6.439149 0.1669143 0.001080128 1.483526e-06 3.774902e-10 1.589682e-14 1.017297e-19 
7.064504e-36 9.805066e-28 1.645003e-20 3.336033e-14 8.177893e-09 0.0002423259 0.8679721 375.8019 19667.98 124428.6 95972.28 31532.92 76148.41 34073.62 10276.89 3410.962 595.3062 66.12013 4.35109 0.1094942 0.0006251469 6.733985e-07 1.23807e-10 3.604425e-15 1.565708e-20 
1.188796e-35 1.649971e-27 2.768168e-20 5.61379e-14 1.376155e-08 0.0004077798 1.460601 632.3897 33096.76 209383.9 161091.5 39559.82 76302.26 34360.94 15093.02 4755.018 776.7125 78.28204 3.536096 0.06271872 0.0003040845 2.758472e-07 3.985295e-11 8.587178e-16 2.650551e-21 
1.426882e-35 1.980418e-27 3.322562e-20 6.73809e-14 1.651763e-08 0.0004894477 1.753122 759.0413 39725.2 251322.9 194160.8 63662.01 129253.9 50860.05 15826.2 5064.329 1004.984 93.23978 3.513059 0.04327175 0.0001414576 9.722824e-08 1.118119e-11 1.886896e-16 4.409644e-22 
2.011386e-35 2.79167e-27 4.683606e-20 9.498259e-14 2.328387e-08 0.0006899435 2.471265 1069.973 55998.12 354275.5 273725.4 84763.85 154159.8 61153.21 24300.79 6302.646 991.4646 97.08494 3.430679 0.03342832 7.627896e-05 3.479057e-08 2.782688e-12 3.466104e-17 6.142246e-23 
1.774734e-35 2.463214e-27 4.132552e-20 8.380732e-14 2.054438e-08 0.0006087675 2.180506 944.0839 49409.61 312608.4 243789.8 113969.9 216260 79076.95 28504.27 7560.387 1189.928 90.81515 2.879109 0.02494278 4.45279e-05 1.443762e-08 7.781099e-13 6.49066e-18 7.912733e-24 
1.369996e-35 1.901463e-27 3.190099e-20 6.469457e-14 1.585911e-08 0.0004699345 1.683229 728.7801 38141.47 241327.2 189448.7 103715.4 187167.1 75605.99 35868.83 8534.929 1238.761 88.54363 2.237265 0.01563464 2.311931e-05 5.874211e-09 2.320333e-13 1.352553e-18 1.121408e-24 
1.550184e-35 2.151553e-27 3.609677e-20 7.320353e-14 1.794498e-08 0.0005317427 1.904616 824.6329 43158.03 273063.6 213310.9 91577.81 143012.8 59830.94 30720.3 8447.877 1293.671 80.817 1.748363 0.009587631 1.077865e-05 2.123386e-09 6.483694e-14 2.840682e-19 1.712808e-25 
1.574331e-35 2.185067e-27 3.665904e-20 7.434379e-14 1.822451e-08 0.0005400254 1.934283 837.4779 43830.31 277334.1 218254.4 109716.7 161433 57233.23 23999.41 6834.546 1142.11 72.68215 1.348988 0.005934467 5.114047e-06 7.46394e-10 1.684024e-14 5.50281e-20 2.480334e-26 
1.651102e-35 2.29162e-27 3.844668e-20 7.796909e-14 1.911321e-08 0.0005663592 2.028607 878.3166 45967.67 290871.8 229789.9 117980.9 159707.3 58492.08 23876.43 5383.46 815.7264 52.34049 0.9140094 0.003360665 2.24984e-06 2.470306e-10 4.1012e-15 9.726497e-21 3.172637e-27 
1.641878e-35 2.278818e-27 3.82319e-20 7.753352e-14 1.900643e-08 0.0005631952 2.017274 873.4099 45710.91 289273.4 230421.7 130981.1 165224.6 58876.68 22924.22 4947.135 612.4606 32.82167 0.5184449 0.001670136 9.132404e-07 7.731507e-11 9.579347e-16 1.667082e-21 3.946966e-28 
1.879392e-35 2.608473e-27 4.376254e-20 8.874955e-14 2.175591e-08 0.0006446673 2.309093 999.7577 52323.5 331132.5 263861.3 139045.8 158399.1 57535.85 21565.79 4315.088 474.5875 20.29801 0.2521445 0.0006691832 3.018137e-07 2.045118e-11 1.957926e-16 2.55843e-22 4.461092e-29 
1.993856e-35 2.767341e-27 4.642789e-20 9.415482e-14 2.308095e-08 0.0006839306 2.449728 1060.648 55510.35 351353.7 283145 167010.8 176879.9 59237.24 20136.34 3841.309 374.6958 13.25221 0.1261359 0.000251223 8.700572e-08 4.601957e-12 3.432151e-17 3.449228e-23 4.551294e-30 
2.238464e-35 3.10684e-27 5.212369e-20 1.057058e-13 2.591253e-08 0.0007678357 2.750263 1190.769 62320.53 394511.2 320149.1 192115.9 188457.6 66085.13 21125.25 3525.415 301.7746 8.919049 0.06632673 9.831453e-05 2.482418e-08 9.621125e-13 5.33052e-18 4.020266e-24 3.994453e-31 
2.455372e-35 3.407895e-27 5.717451e-20 1.159488e-13 2.842347e-08 0.0008422395 3.016765 1306.155 68359.62 432820.5 354465.6 219447.4 198295.1 67088.58 20176.41 3161.041 227.8467 5.476587 0.03206163 3.590722e-05 6.645728e-09 1.855689e-13 7.366886e-19 3.993192e-25 2.871502e-32 
2.826277e-35 3.922687e-27 6.581121e-20 1.334638e-13 3.271708e-08 0.0009694669 3.472473 1503.461 78686.23 498309.6 411690.8 257929.7 215635.5 72643.78 20165.06 2875.61 180.55 3.489612 0.01571763 1.329322e-05 1.822996e-09 3.707238e-14 1.058483e-19 4.094249e-26 2.093111e-33 
2.984244e-35 4.141933e-27 6.948953e-20 1.409234e-13 3.45457e-08 0.001023652 3.666556 1587.493 83084.78 526378.7 443037.5 303455.7 237232 77496.46 19858.02 2561.455 137.1894 2.155847 0.007481781 4.714639e-06 4.754558e-10 7.059289e-15 1.461029e-20 4.067784e-27 1.48796e-34 
2.878138e-35 3.994666e-27 6.70188e-20 1.359128e-13 3.331742e-08 0.0009872561 3.536191 1531.049 80131.68 507987.9 438912.6 335993.8 251007.6 85046.1 20324.21 2339.135 105.9347 1.337277 0.003587045 1.694727e-06 1.253631e-10 1.349331e-15 2.014347e-21 4.03538e-28 1.059828e-35 
2.792096e-35 3.875245e-27 6.501528e-20 1.318497e-13 3.232139e-08 0.000957742 3.430476 1485.279 77737.14 493055.1 431770.1 329778.8 234037.7 82829.08 19124.08 2015.576 76.57794 0.7693524 0.00158384 5.607632e-07 3.058063e-11 2.39659e-16 2.581406e-22 3.709673e-29 6.967176e-37 
3.580413e-40 4.969378e-32 8.337162e-25 1.69076e-18 4.144698e-13 1.22815e-08 4.399033e-05 0.01904631 0.9968513 6.321769 5.499421 4.037331 2.870081 1.00351 0.231839 0.02410026 0.0008419785 7.327272e-06 1.264966e-08 3.696415e-12 1.64798e-16 1.049148e-21 9.136208e-28 1.057265e-34 1.593564e-42 
#survey length counts 
