#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7854.124 9254.886 9838.085 11160.67 39125.98 30776.61 27329.45 35093.75 51516.98 54332.18 63638.14 76757.95 163371.6 209692.6 93644.06 94767.45 101164 108063.6 130624.9 118028 137546.6 126843.8 179120.9 141124.5 145979.5 178308.4 125482.4 102367.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7492.661 5852.195 8710.957 10575.13 25408.33 22848.63 28197.39 39886.02 39500.34 44881.23 55658.49 102503.1 129824.6 186607 131769.2 105075.9 146953.7 139855.9 95182.59 128653.5 91772.85 111462.4 148258.7 120256.4 191335.6 142165 162654.3 170080.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4687.191 4279.622 6364.113 7533.572 9438.092 18592.11 18743.39 21159.04 29238.89 38379.87 47054.85 62183.13 80722 115484.9 102121.9 98419.24 81204.53 82220.43 81535.11 73655.43 79462.98 85229.05 93340.14 98837.23 109722.3 108285.4 114493.6 99461.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.689515e-37 7.896672e-29 1.324831e-21 2.68673e-15 6.586201e-10 1.951612e-05 0.06990356 30.26583 1583.993 10020.8 7675.651 1430.647 4980.048 4218.434 1183.724 907.6256 276.7993 87.74719 17.39791 2.068976 0.1076766 0.001790628 7.088367e-06 5.352186e-09 6.650021e-13 
5.813878e-37 8.069279e-29 1.353789e-21 2.745457e-15 6.730164e-10 1.994271e-05 0.07143154 30.92739 1618.616 10239.85 7845.19 1514.343 5139.174 4121.644 1193.846 866.8887 254.1526 75.15298 13.61585 1.411016 0.06062328 0.0007853458 2.315789e-06 1.268282e-09 1.126861e-13 
1.161297e-36 1.611804e-28 2.704135e-21 5.483932e-15 1.344321e-09 3.98347e-05 0.1426814 61.77613 3233.117 20453.63 15658.03 2304.307 5252.74 3972.053 1183.367 807.7709 230.7292 63.78437 10.49111 0.9396388 0.03305533 0.0003327712 7.321262e-07 2.911602e-10 1.849336e-14 
9.792352e-37 1.359114e-28 2.280195e-21 4.624191e-15 1.133566e-09 3.358963e-05 0.1203126 52.0912 2726.246 17247.08 13227.12 3024.984 10329.35 7248.16 1434.303 729.6057 201.1145 51.8599 7.78067 0.5984699 0.01709525 0.0001330538 2.183381e-07 6.322299e-11 2.878899e-15 
1.644634e-36 2.282643e-28 3.829608e-21 7.766367e-15 1.903834e-09 5.641407e-05 0.202066 87.48761 4578.753 28966.55 22188.09 3689.759 8786.257 5934.478 2108.352 1229.717 223.7224 42.41599 5.703028 0.3767129 0.008700657 5.208444e-05 6.359572e-08 1.34158e-11 4.390826e-16 
4.475301e-36 6.211422e-28 1.042095e-20 2.113347e-14 5.180623e-09 0.0001535113 0.5498526 238.0672 12459.49 78822.36 60347.15 8497.868 14596.16 8991.47 2023.418 990.1254 274.1891 50.13396 4.352751 0.2258834 0.004194992 1.929164e-05 1.749564e-08 2.686652e-12 6.323831e-17 
1.990633e-36 2.762867e-28 4.635283e-21 9.400261e-15 2.304363e-09 6.82825e-05 0.2445768 105.8933 5542.034 35061.15 27036.21 11066.26 39623.88 22571.02 3787.135 1361.754 247.7591 45.06652 4.312661 0.1542213 0.002012699 6.965814e-06 4.691689e-09 5.247908e-13 8.886778e-18 
4.590686e-36 6.371569e-28 1.068963e-20 2.167835e-14 5.314193e-09 0.0001574693 0.5640293 244.2052 12780.73 80854.81 61947.64 9869.238 17840.91 10777.22 6880.286 3152.385 402.9973 45.65546 3.461049 0.1182821 0.001128747 2.616881e-06 1.248872e-09 1.010097e-13 1.231684e-18 
5.530322e-36 7.675722e-28 1.287762e-20 2.611555e-14 6.401919e-09 0.0001897006 0.6794766 294.1899 15396.73 97405.13 74807.75 17390.6 41510.23 20573.44 4064.367 1814.833 624.1339 77.25986 3.511679 0.08305855 0.0006555392 1.136759e-06 3.653873e-10 2.001075e-14 1.704422e-19 
7.331857e-36 1.017613e-27 1.707258e-20 3.462284e-14 8.487382e-09 0.0002514967 0.9008201 390.024 20412.3 129135.6 99194.49 22490.45 48708.14 23445.73 7397.127 2490.853 374.5764 66.32209 4.353202 0.0717996 0.0003581205 4.571353e-07 1.09659e-10 4.209631e-15 2.420858e-20 
8.896259e-36 1.234742e-27 2.071536e-20 4.201033e-14 1.029834e-08 0.0003051586 1.093028 473.2436 24767.69 156690.3 120522.2 30466.76 64979.05 29030.48 8697.206 2898.865 503.3021 51.31542 3.050261 0.06231542 0.0002550574 2.076803e-07 3.328856e-11 9.139849e-16 3.780983e-21 
1.336607e-35 1.855122e-27 3.112352e-20 6.311788e-14 1.547261e-08 0.0004584816 1.642207 711.0187 37211.89 235417.5 181039.1 42400.87 79283.91 33639.54 11079.49 3354.907 546.4287 54.59711 2.306336 0.0363739 0.0001493265 1.078433e-07 1.227082e-11 2.196433e-16 6.066276e-22 
1.737599e-35 2.411673e-27 4.046082e-20 8.205374e-14 2.011451e-08 0.0005960297 2.134881 924.3299 48375.75 306047.4 235781.3 62230.51 114354.1 44346.04 12608.75 3499.637 561.1576 50.05385 1.857514 0.02166609 6.422052e-05 3.900686e-08 3.867107e-12 5.517872e-17 1.089569e-22 
2.133471e-35 2.961117e-27 4.967889e-20 1.007478e-13 2.469713e-08 0.0007318212 2.621265 1134.917 59397.05 375778 290146.9 85822.87 152712.7 56997.01 18074.04 4398.861 596.3618 47.81368 1.535776 0.0145738 3.199216e-05 1.365285e-08 1.002939e-12 1.135054e-17 1.810271e-23 
2.108529e-35 2.926499e-27 4.909809e-20 9.956993e-14 2.44084e-08 0.0007232654 2.590619 1121.649 58702.64 371393.7 287946.8 102670.9 179872.9 64649.83 21789.77 5092.24 665.9886 43.73338 1.152773 0.008916804 1.52412e-05 4.807539e-09 2.495116e-13 1.977909e-18 2.270377e-24 
1.667107e-35 2.313835e-27 3.881938e-20 7.872491e-14 1.929849e-08 0.0005718494 2.048272 886.8309 46413.22 293655.8 229351.9 105410 182090 66139.88 25570.98 5766.547 742.8401 44.30602 0.9448169 0.005625041 7.402441e-06 1.767831e-09 6.769387e-14 3.856961e-19 3.116381e-25 
1.882055e-35 2.612168e-27 4.382454e-20 8.887529e-14 2.178673e-08 0.0006455807 2.312365 1001.174 52397.5 331513.7 257830.7 92848.58 136766.2 52075.17 22882.42 5288.952 696.0057 38.53882 0.709077 0.003319508 3.25172e-06 5.730494e-10 1.619125e-14 6.761835e-20 3.961357e-26 
1.849844e-35 2.567462e-27 4.30745e-20 8.735422e-14 2.141386e-08 0.0006345318 2.27279 984.0395 51500.76 325856.4 254988.2 107712.4 151061 48840.35 17181.23 4146.102 571.0875 30.65679 0.5000219 0.001924372 1.453446e-06 1.886907e-10 3.851584e-15 1.159019e-20 4.900938e-27 
1.81012e-35 2.512327e-27 4.21495e-20 8.547834e-14 2.095401e-08 0.0006209056 2.223983 962.9078 50394.83 318874.8 250717.4 113499.8 148291 49371.52 17526.23 3343.334 408.6312 21.51704 0.3202894 0.001042396 6.271518e-07 6.212453e-11 9.368371e-16 2.037754e-21 6.157685e-28 
1.824365e-35 2.532098e-27 4.24812e-20 8.615101e-14 2.111891e-08 0.0006257918 2.241484 970.4854 50791.44 321399.2 253510.4 115495.7 137918.5 45105.78 15585.8 2885.174 293.4685 12.5742 0.1650188 0.0004617244 2.265951e-07 1.756263e-11 2.010554e-16 3.247255e-22 7.164223e-29 
2.059644e-35 2.85865e-27 4.795978e-20 9.726147e-14 2.38425e-08 0.000706497 2.530557 1095.644 57341.78 362862.6 286624.2 124925.3 134415.9 42228.48 13573.05 2365.367 219.093 7.644301 0.07756697 0.0001746101 6.956652e-08 4.281407e-12 3.792035e-17 4.638968e-23 7.626929e-30 
2.298479e-35 3.190137e-27 5.352116e-20 1.085398e-13 2.660726e-08 0.0007884219 2.823999 1222.694 63991.17 404978.6 321976.2 149346.3 148516.6 43608.72 12570.5 1980.585 162.4735 4.818764 0.03826363 6.428231e-05 1.930036e-08 9.120444e-13 6.222646e-18 5.816258e-24 7.221068e-31 
2.730754e-35 3.790106e-27 6.358689e-20 1.289529e-13 3.161129e-08 0.0009367004 3.355109 1452.646 76026.09 481181.4 383891.3 175553.4 159228 46389.54 12403.53 1696.575 117.7359 2.893985 0.01834351 2.342762e-05 5.156761e-09 1.770351e-13 8.849029e-19 6.126284e-25 5.668303e-32 
2.870314e-35 3.983807e-27 6.683663e-20 1.355433e-13 3.322685e-08 0.0009845724 3.526578 1526.887 79911.79 505880.1 408855.4 212485.5 181047.8 50047.42 12235.46 1521.683 87.97455 1.717726 0.008486584 8.28159e-06 1.359987e-09 3.40666e-14 1.224646e-19 6.068681e-26 4.028975e-33 
3.315243e-35 4.601339e-27 7.719701e-20 1.56554e-13 3.837737e-08 0.001137192 4.073235 1763.57 92299.18 584365.5 473753.8 236548.6 185139.5 53866.19 12536.25 1379.937 67.62111 1.04857 0.003924564 2.858478e-06 3.478795e-10 6.403875e-15 1.675294e-20 5.98419e-27 2.841999e-34 
3.691134e-35 5.123051e-27 8.594981e-20 1.743045e-13 4.272869e-08 0.001266129 4.535069 1963.529 102764.8 650804.4 534151.9 285275.7 206853.1 56423.5 12260.6 1279.579 53.29318 0.6588848 0.00187798 1.008153e-06 8.921063e-11 1.190138e-15 2.253678e-21 5.815678e-28 1.989364e-35 
3.719403e-35 5.162286e-27 8.660806e-20 1.756394e-13 4.305593e-08 0.001275826 4.569801 1978.567 103552.7 656061.3 547599.5 318541.8 217352.7 58785.37 11571.37 1070.295 38.93925 0.392066 0.0008557564 3.407432e-07 2.192331e-11 2.101722e-16 2.845877e-22 5.246242e-29 1.282577e-36 
3.352901e-35 4.653606e-27 7.80739e-20 1.583323e-13 3.88133e-08 0.001150109 4.119503 1783.604 93350.14 591776.5 505062.1 323529.3 209950.5 57875.17 10678.56 876.7231 26.63014 0.2181301 0.0003724594 1.113904e-07 5.2485e-12 3.634583e-17 3.525334e-23 4.630162e-30 8.040347e-38 
#survey length counts 
8.04196e-37 1.116171e-28 1.872608e-21 3.797612e-15 9.3094e-10 2.758545e-05 0.09880661 42.77985 2238.927 14164.11 10849.07 2008.664 6946.138 5884.68 1659.931 1274.303 381.6139 118.2275 22.74654 2.610922 0.1305475 0.002075997 7.847793e-06 5.682137e-09 6.811869e-13 
1.56934e-36 2.17814e-28 3.654282e-21 7.410809e-15 1.816673e-09 5.383133e-05 0.1928151 83.48227 4369.13 27640.36 21156.86 3032.79 7025.241 5625.633 1629.416 1182.563 344.7787 100.5099 17.66376 1.7677 0.0730846 0.0009107668 2.583746e-06 1.363107e-09 1.170408e-13 
