#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11232.54 7757.674 6082 8026.129 13258.39 24716.14 27122.71 30690.44 44381.2 48163.76 61679.9 72118.29 94966.08 75232.59 157109.4 124567 115705.1 105463.9 89968.43 87448.97 176719.1 163287.4 136020.2 108190.1 109622 170439.5 172235.2 118390.3 127604 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7782.709 5727.294 3697.341 5710.908 9022.599 15121.56 23084.39 30127.38 48338.87 36167.68 65092.91 56304.83 114495.6 146055.4 105744.2 90595.44 169068.8 99259.26 114170 91374.05 104726 161357.3 101709.1 177531.7 170383.8 151435.8 136773.9 114241.3 157305.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3517.663 4107.493 3399.902 3434.916 3621.917 6844.209 10136.12 16689.28 24758.31 34892.51 38854.38 43854.73 72254.43 80487.64 97776.83 91330.51 91805.43 74428.41 106562.2 89557.04 83602.04 78428.22 89807.6 100336.2 109408.7 128701.8 108827.8 107240.8 94294.69 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.518842e-07 2.433519e-05 0.001386141 0.04654994 0.9216662 10.75945 74.07516 301.1513 728.051 1085.38 1169.151 1304.458 1639.531 1815.035 1759.944 1619.811 1374.563 1041.427 697.4716 400.4087 186.1218 65.09592 15.97254 2.606527 0.2728015 
2.188376e-07 2.039248e-05 0.001120358 0.03628972 0.6930401 7.804097 51.84439 203.7565 480.8636 733.3968 936.2034 1365.997 1936.001 2189.46 2111.947 1863.472 1466.903 1037.059 664.1849 365.1674 159.4857 51.57173 11.62995 1.743942 0.1679353 
1.70196e-08 1.527072e-06 8.078192e-05 0.002519644 0.04635277 0.5038289 3.266005 13.2397 40.6225 132.8955 440.2273 1072.277 1750.229 2098.461 2139.278 1914.232 1440.45 933.822 543.1828 275.0266 111.6857 33.47596 6.947355 0.954317 0.08407799 
1.936263e-07 1.670026e-05 0.0008492214 0.02545995 0.450024 4.689955 28.82229 104.5454 224.9175 294.8394 271.5674 290.0511 527.4927 1047.682 1604.182 1739.088 1391.957 896.4582 489.8134 225.1206 82.61493 22.54069 4.278273 0.5377394 0.04330424 
9.255925e-07 7.662295e-05 0.003739703 0.1076114 1.825751 18.26798 107.9345 379.1468 820.0003 1269.123 1969.799 3238.427 4040.446 3230.441 1731.719 874.356 621.679 469.7758 281.268 127.0579 42.99954 10.58299 1.810241 0.2060224 0.01508258 
8.005147e-06 0.0006351208 0.02970859 0.8193078 13.3216 127.7126 722.1213 2412.03 4800.14 5944.1 5487.205 5440.597 6013.558 5848.536 4777.075 3132.128 1508.222 558.7403 202.4757 77.57884 25.02875 5.782151 0.9036717 0.09287733 0.006132718 
2.313905e-05 0.001757058 0.07866205 2.076271 32.31073 296.4683 1604.388 5129.072 9769.259 11575.16 10201.93 9586.668 9940.145 9002.029 7003.117 4702.798 2508.884 1009.9 311.0485 78.43258 17.45352 3.293139 0.4611938 0.04335118 0.002608453 
3.781194e-05 0.002744506 0.117446 2.963142 44.07724 386.602 2000.392 6122.075 11234.22 13214.8 12679.62 13754.65 15010.92 13477.62 10168.5 6433.343 3172.968 1197.213 355.0209 82.74187 14.82126 2.029528 0.2115198 0.01611591 0.0008409002 
9.967029e-05 0.006906704 0.2821725 6.796707 96.52256 808.2389 3992.205 11657.59 20359.05 22520.54 19646.46 19247.76 20184.99 18456.96 14423.35 9157.468 4363.533 1549.577 425.6369 91.3922 14.8964 1.773649 0.149941 0.008841308 0.0003581238 
