#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
97972.75 40185.48 34320.8 71711.24 94819.73 110992.1 241681.4 198354.3 250634.8 301226.4 368405.6 371259.5 396770.2 429313.6 337085.9 286892.9 688613.9 370884.2 497604.3 367455.7 440151.4 380214.9 368832.7 340328.3 402050.7 555020.1 289334.4 639688.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
87494.21 38754.35 38341.53 40197.13 141598.8 92512.66 210212.5 168657 309016.4 288896.5 269561.1 316863.7 385796.5 340073 323859.4 424093.6 483281.4 426100.7 306023 362967.9 389551 253004.3 440129.2 560111.1 475186.4 425110.7 432774.6 428310.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14181.9 12834.85 11996.79 10628.5 15449.27 36200.34 45722.58 60968.69 73713.22 117416 131068.2 180096.9 161511.9 185581 224498.7 185583.1 222752.2 183349.6 161274.7 204091.8 153789.7 163192.4 210385 222098.5 291117.7 219182.5 192011.7 227480.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.534702e-06 7.218498e-05 0.002351018 0.05302142 0.8280065 8.953761 67.04653 347.6835 1249.05 3112.878 5411.16 6699.323 6353.063 5540.538 5363.534 5424.152 5087.136 4507.951 3963.366 3430.43 2855.863 2248.268 1622.98 1022.471 531.5389 
1.597458e-06 7.513674e-05 0.002447155 0.05518955 0.8618649 9.31989 69.78801 361.8976 1300.079 3239.712 5629.305 6958.441 6564.04 5655.094 5401.626 5432.676 5097.695 4524.768 3974.855 3428.52 2840.316 2218.708 1582.188 982.838 505.2355 
2.475544e-07 1.164377e-05 0.0003792302 0.008552637 0.1335639 1.444397 10.81833 56.15346 202.4835 512.06 940.8665 1403.5 2090.275 3354.433 4909.023 5797.39 5640.456 5000.141 4363.773 3750.267 3097.717 2407.298 1702.637 1046.651 532.2083 
4.148911e-10 1.9515e-08 6.356587e-07 1.434179e-05 0.0002243449 0.002442178 0.01876891 0.1072541 0.5269839 2.715972 14.36924 64.03318 215.3254 544.1109 1096.41 1909.55 2961.885 3946.402 4384.615 4147.014 3505.445 2723.298 1915.118 1168.364 588.9927 
8.332954e-06 0.000391942 0.01276529 0.2878895 4.495802 48.61549 364.0226 1887.418 6776.325 16846.38 29000.49 34569.53 28536.33 16323.18 6518.492 1982.329 888.7714 1185.626 1900.641 2536.042 2739.491 2429.379 1797.683 1109.053 557.5905 
7.299457e-06 0.0003433313 0.01118207 0.2521842 3.938222 42.58649 318.8909 1653.666 5940.663 14804.14 25725.99 31807.85 29998.28 25644.69 23511.15 20996.16 14992.9 7852.953 3200.014 1536.768 1375.801 1444.903 1257.818 854.9652 449.4511 
1.41482e-05 0.0006654633 0.0216737 0.4887968 7.633262 82.54284 618.0735 3204.853 11509.21 28641.83 49505.78 59961.13 52628.62 37343.94 26793.23 22115.06 18678.57 14599.12 10107.03 5851.891 2820.41 1352.846 823.9802 550.9098 309.6712 
1.872714e-05 0.0008808345 0.0286882 0.6469916 10.1037 109.2574 818.1167 4242.264 15236.78 37938.3 65711.05 80232.79 72487.58 55774.11 45152.3 39063.16 30838.15 21375.96 14103.96 9199.93 5545.215 2878.752 1299.06 559.2927 242.5779 
