#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59756.01 64942.71 59714.66 56384.66 34738.65 48610.95 77456.17 74403.35 66946.71 78243.23 85254.1 61090.47 154552.2 117366.1 138279.6 123248.8 128325 106629 134109 177293.3 165847.8 146766.4 138277.4 157170.9 213000.1 144203.7 135645.9 226371.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22017.47 30719.83 28170.08 34490.76 26398.56 34469.87 37126.68 36715.63 48100.36 58830.16 51319.08 71202.33 88362.91 85893.09 61093.56 87958.38 58585.31 77456.24 77934.2 156973.5 101912.1 97638.39 100091.9 152542.3 109537 85646.69 112452.8 120445.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23205.09 21296.27 23301.11 25800.43 25652.51 31025.72 31394.3 35541.68 46653.51 38839.73 51167.53 45319.19 50341.87 60320.7 65816.58 77321.66 69037.96 65617.24 85937.51 63265.99 86112.97 82099.84 106039.5 105917.8 103672.9 104151.4 93382.22 95316.46 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.48223e-06 0.0002578577 0.008398256 0.189402 2.957786 31.9844 239.501 1241.964 4461.492 11116.42 19306.65 23820.35 22313.6 18823.21 17194.93 15906.21 12634.9 8352.959 4883.107 2621.533 1259.697 526.2119 190.422 59.42764 15.64244 
5.966328e-06 0.0002806273 0.009139848 0.2061267 3.218966 34.80864 260.6473 1351.584 4854.749 12091.05 20963.66 25696.91 23536.69 18767.92 15926.99 14030.44 10786.44 6861.801 3843.737 2019.877 984.0875 425.0857 158.0475 49.57116 12.86548 
6.50648e-06 0.0003060335 0.009967309 0.2247881 3.510392 37.96004 284.2464 1473.983 5294.78 13190.77 22896.28 28187.66 26206.12 21688.64 19284.57 17371.23 13289.62 8219.768 4376.201 2163.585 999.7685 416.7535 152.8128 48.22338 12.70807 
8.370011e-06 0.000393685 0.01282206 0.28917 4.515805 48.83211 365.6538 1896.067 6810.102 16957.27 29375.49 35888.83 32490.43 25118.74 20398.01 17438.97 13177.23 8206.846 4426.825 2194.983 993.4552 396.4084 137.6883 41.42049 10.58651 
8.26847e-06 0.000388909 0.01266651 0.2856619 4.461024 48.2398 361.2209 1873.127 6728.373 16760.31 29079.05 35737.14 33025.78 26920.67 23447.8 20775.55 15610.84 9349.986 4716.084 2181.777 946.3659 370.6878 126.7899 37.13269 9.129769 
8.479234e-06 0.0003988223 0.01298938 0.2929434 4.574734 49.46937 370.4264 1920.831 6899.267 17181.48 29778.9 36452.22 33225.82 26152 21766.89 18847.88 14198.19 8689.454 4534.904 2150.486 924.8285 347.6876 112.6604 31.45359 7.463391 
8.406162e-06 0.0003953853 0.01287744 0.290419 4.535312 49.04314 367.237 1904.336 6840.642 17041.63 29578.43 36404.07 33812.39 27913.36 24723.61 22169.7 16828.47 10236.92 5281.834 2490.343 1079.842 413.0084 135.3575 37.49569 8.647444 
1.093227e-05 0.0005142013 0.0167472 0.3776918 5.8982 63.78076 477.5886 2476.486 8894.654 22146.48 38355.61 46816.44 42243.19 32366.32 25935.45 21972.2 16530.19 10253.5 5490.839 2686.74 1188.935 457.1793 150.0468 41.74434 9.680291 
1.067602e-05 0.0005021484 0.01635464 0.3688387 5.75995 62.28591 466.3992 2418.546 8687.72 21642.75 37561.79 46217.31 42886.45 35315.45 31154.52 27796.25 20916.8 12508.54 6284.52 2890.539 1244.53 482.1048 161.8284 45.96076 10.79454 
