#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9657.456 12244.31 13287.33 14803.46 12050.59 25306.6 20933.93 38137.89 50295.41 80304.16 65525.5 74445.28 141213.9 113146.6 93188.76 77145.53 76311.03 96387.31 122749.8 75274.99 100844.9 72952.06 133317.5 87950.14 129066.5 80239.83 119380.2 88742.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7341.365 6213.667 9364.274 11782.62 12421.33 16950.92 17184.77 34147 27299.77 38474.33 71497.48 123224.7 152632.3 144105.6 121454.3 73934.46 111119.6 138201 94391.78 75896.53 109952.6 69255.18 139275.6 88130.53 215470.2 152382.9 135249 124175.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6963.52 7729.118 7467.31 9900.778 10209.94 13545.13 15987.92 18016.82 28255.53 37253.21 52670.26 55258.1 79667.22 98032.12 110554 87932.62 78063.3 78440.7 81026.61 84360.77 75725.64 84896.84 86711.32 90352.46 103391.1 107295.7 111717 95998.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.022295e-37 2.806812e-29 4.70901e-22 9.549777e-16 2.341015e-10 6.936857e-06 0.02484669 10.75776 563.0183 3561.858 2745.624 1426.385 7631.524 6442.299 4416.339 4265.729 1738.23 644.6782 134.5869 15.52041 0.7375454 0.01053848 3.391536e-05 1.998822e-08 1.888335e-12 
2.4266e-37 3.367961e-29 5.650453e-22 1.1459e-15 2.80904e-10 8.323699e-06 0.02981414 12.90849 675.5791 4273.963 3294.836 1641.515 8179.248 6565.493 4574.78 4046.343 1571.846 528.6301 98.83352 9.76689 0.3754503 0.004115391 9.809101e-06 4.188669e-09 2.82748e-13 
4.462211e-37 6.193255e-29 1.039047e-21 2.107166e-15 5.16547e-10 1.530623e-05 0.05482444 23.73709 1242.305 7859.244 6042.197 2078.592 8716.373 6653.124 4755.442 3848.623 1426.632 431.2099 70.79869 5.888018 0.1815888 0.001520456 2.672499e-06 8.246208e-10 3.976402e-14 
4.739094e-37 6.57755e-29 1.103521e-21 2.237917e-15 5.485991e-10 1.6256e-05 0.05822633 25.20999 1319.391 8346.991 6442.579 3223.59 14066.39 9814.53 5121.666 3603.776 1269.536 342.9358 48.87024 3.351889 0.08153744 0.0005179323 6.700519e-07 1.491799e-10 5.131721e-15 
8.165425e-37 1.133307e-28 1.901358e-21 3.855915e-15 9.452323e-10 2.800896e-05 0.1003235 43.43663 2273.3 14381.71 11061.41 3635.068 13043.07 9152.022 7431.496 4746.419 1204.596 264.2138 32.29195 1.803325 0.0340137 0.000161781 1.531969e-07 2.458366e-11 6.032907e-16 
1.190959e-36 1.652972e-28 2.773204e-21 5.624002e-15 1.378658e-09 4.085215e-05 0.1463258 63.35401 3315.697 20976.38 16156.39 5900.984 20418.97 12773.89 7164.581 4329.453 1426.279 264.1257 22.77951 0.9866171 0.01425651 5.017458e-05 3.444331e-08 3.962733e-12 6.925131e-17 
1.309443e-36 1.817421e-28 3.0491e-21 6.183514e-15 1.515816e-09 4.491639e-05 0.1608832 69.65687 3645.564 23063.43 17810.38 7775.182 26317.54 15988.63 10415.86 5286.289 1216.856 217.0845 17.84359 0.5443009 0.005547771 1.417694e-05 6.995655e-09 5.728714e-13 7.090555e-18 
2.037321e-36 2.827667e-28 4.743998e-21 9.620732e-15 2.358409e-09 6.988398e-05 0.250313 108.3769 5672.016 35883.47 27639.97 9063.147 25875.05 15746.69 12550.91 5998.976 1366.327 183.2877 11.59983 0.304698 0.002239181 3.862333e-06 1.323484e-09 7.629582e-14 6.649249e-19 
3.540837e-36 4.914449e-28 8.245007e-21 1.672071e-14 4.098885e-09 0.0001214575 0.4350409 188.3577 9857.891 62365.09 48028.1 14564.33 37083.51 20047.92 12294.02 5527.789 1376.311 171.0944 8.586564 0.1625691 0.0009173337 1.148962e-06 2.662035e-10 1.034143e-14 6.191264e-20 
5.139767e-36 7.133658e-28 1.196819e-20 2.427125e-14 5.949811e-09 0.0001763038 0.6314915 273.414 14309.4 90528.01 69867.67 24135.83 59559.87 30037.19 16817.32 6176.89 1160.649 132.9163 6.212865 0.09222491 0.000366596 3.27634e-07 5.452806e-11 1.470746e-15 5.953811e-21 
6.298374e-36 8.741728e-28 1.466606e-20 2.974248e-14 7.291019e-09 0.0002160462 0.7738424 335.047 17535.03 110936.3 85861.74 33969.21 80666.49 40501.99 25203.32 8126.081 1242.101 104.398 3.79706 0.0479533 0.0001486255 9.387415e-08 1.077385e-11 2.030512e-16 5.770191e-22 
7.136723e-36 9.9053e-28 1.66182e-20 3.370137e-14 8.261494e-09 0.0002448032 0.8768451 379.6437 19869.04 125704.5 97550.72 42019.32 93980.7 47819.38 32300.76 9796.543 1468.806 99.59595 2.56372 0.02303761 5.483783e-05 2.652636e-08 2.20219e-12 2.878848e-17 5.613766e-23 
1.437839e-35 1.995626e-27 3.348077e-20 6.789832e-14 1.664447e-08 0.0004932062 1.766584 764.87 40030.26 253252.9 195489.9 56733.39 101139.2 51548.69 35217.7 10082.12 1489.913 91.26521 1.929633 0.0121948 1.958554e-05 6.703548e-09 4.088282e-13 3.912231e-18 5.448979e-24 
1.568198e-35 2.176556e-27 3.651624e-20 7.405419e-14 1.815351e-08 0.0005379218 1.926748 834.2155 43659.54 276229.4 215567.4 103585.9 198512.9 79755.49 36412.77 9442.47 1315.29 73.21046 1.363821 0.00691668 7.971943e-06 1.828945e-09 7.495466e-14 4.9799e-19 4.941726e-25 
1.275968e-35 1.77096e-27 2.971152e-20 6.025437e-14 1.477065e-08 0.0004376814 1.567703 678.7614 35523.7 224771.2 177474.8 114706.9 215610.5 107610 65111.63 12686.52 1185.668 55.43582 0.8967674 0.003806819 3.468451e-06 5.857886e-10 1.66237e-14 7.411645e-20 4.931633e-26 
9.580275e-36 1.329679e-27 2.230812e-20 4.524043e-14 1.109016e-08 0.0003286217 1.177069 509.6304 26672.06 168775.1 134386.7 97538.89 172980.8 101422.8 66985.12 14753.01 1510.227 49.44964 0.5539719 0.001853763 1.348386e-06 1.768625e-10 3.7592e-15 1.208535e-20 5.611252e-27 
1.326671e-35 1.841331e-27 3.089215e-20 6.264866e-14 1.535758e-08 0.0004550732 1.629998 705.733 36935.29 233701.8 183387.8 84823.14 127479 79293.58 51024.22 12038.68 1328.908 45.21145 0.4239776 0.0009586804 4.888041e-07 4.795014e-11 7.717115e-16 1.858534e-21 6.357474e-28 
1.221394e-35 1.695214e-27 2.844074e-20 5.767724e-14 1.41389e-08 0.0004189614 1.500651 649.7303 34004.37 215190.8 172137.1 115602.6 166633.8 73112.26 35663.72 8144.525 878.8732 30.42485 0.2809259 0.0005549767 2.081201e-07 1.380822e-11 1.533099e-16 2.648417e-22 6.628035e-29 
1.329006e-35 1.844572e-27 3.094653e-20 6.275894e-14 1.538462e-08 0.0004558743 1.632868 706.9753 37000.37 234157.9 187267.8 115171.8 153994 85607.04 40622.55 6344.061 521.9593 16.46309 0.1419127 0.0002580035 8.405008e-08 4.425514e-12 3.55599e-17 4.213613e-23 7.179794e-30 
1.351984e-35 1.876465e-27 3.14816e-20 6.384405e-14 1.565062e-08 0.0004637564 1.6611 719.1989 37640.17 238239.5 192629.3 130523.6 161462.4 81540.37 35567.8 5935.437 402.3074 8.664732 0.05827265 9.01683e-05 2.517136e-08 1.114604e-12 7.275182e-18 6.689916e-24 8.42698e-31 
1.60897e-35 2.233144e-27 3.746562e-20 7.597953e-14 1.862549e-08 0.0005519072 1.976842 855.9043 44794.85 283536.1 229007.5 140154.3 158478.5 82722.41 32168.03 4539.201 275.8965 5.125589 0.02457609 2.668279e-05 5.675068e-09 2.000563e-13 1.047487e-18 7.674263e-25 7.597249e-32 
1.707289e-35 2.369605e-27 3.975503e-20 8.062241e-14 1.976363e-08 0.0005856326 2.097641 908.2061 47532.28 300937.1 247172.6 173204.3 182131.9 85159.18 29274.74 3823.04 195.0821 2.968554 0.01161185 9.40864e-06 1.385665e-09 3.414139e-14 1.304452e-19 7.200507e-26 5.448098e-33 
1.951786e-35 2.708951e-27 4.544827e-20 9.216817e-14 2.259394e-08 0.0006694998 2.39804 1038.268 54339.42 344081.5 283775 191078.2 188399.6 93258.94 28382.93 3047.088 129.153 1.608017 0.00491211 3.068124e-06 3.402201e-10 6.024187e-15 1.596781e-20 6.086157e-27 3.23289e-34 
2.200491e-35 3.054137e-27 5.123948e-20 1.039126e-13 2.547296e-08 0.0007548103 2.703608 1170.569 61263.88 388037.6 324220.1 228123.5 208525 96429.78 26693.82 2668.31 92.92344 0.8981321 0.00212071 1.00531e-06 8.311641e-11 1.0888e-15 2.112529e-21 5.785524e-28 2.164064e-35 
2.606115e-35 3.617115e-27 6.068462e-20 1.230672e-13 3.016847e-08 0.000893947 3.201973 1386.344 72557.23 459680.2 386815.5 265824.9 227016.2 102515.3 24759.76 2108.842 62.32664 0.4903303 0.0008774696 3.07234e-07 1.869944e-11 1.793371e-16 2.53123e-22 5.024234e-29 1.358395e-36 
2.98017e-35 4.13628e-27 6.939468e-20 1.40731e-13 3.449855e-08 0.001022255 3.661552 1585.326 82972.18 525901.2 449921.1 322825.1 257123.4 108009.5 23053.09 1707.688 41.06048 0.2566204 0.0003586241 9.456518e-08 4.195745e-12 2.896052e-17 2.937658e-23 4.191525e-30 8.138122e-38 
2.516423e-35 3.492629e-27 5.85961e-20 1.188317e-13 2.91302e-08 0.000863181 3.091774 1338.633 70062.74 444673.4 402077.7 367764 286217.6 116674.4 21763.54 1364.531 26.8428 0.1322914 0.000140876 2.790498e-08 9.196957e-13 4.640412e-18 3.387865e-24 3.446167e-31 4.753843e-39 
2.422265e-35 3.361944e-27 5.640359e-20 1.143854e-13 2.804022e-08 0.0008308831 2.976088 1288.545 67440.7 427865.9 379784.2 318522.7 269675.2 126371.4 23099.5 1334.952 22.91457 0.09562705 8.477427e-05 1.376984e-08 3.685259e-13 1.505348e-18 8.885295e-25 7.284509e-32 8.058686e-40 
#survey length counts 
8.580183e-37 1.190873e-28 1.997936e-21 4.051775e-15 9.932449e-10 2.943166e-05 0.1054194 45.64297 2388.771 15112.1 11589.91 2873.289 11734.12 9822.175 6138.382 5804.086 2270.334 813.3399 162.841 18.02502 0.8159486 0.01109556 3.419438e-05 1.942297e-08 1.776469e-12 
1.310011e-36 1.818208e-28 3.050422e-21 6.186194e-15 1.516473e-09 4.493586e-05 0.1609529 69.68706 3647.143 23072.92 17682.6 3579.677 11912.53 9493.791 6221.725 5423.199 2034.713 659.6636 116.8498 10.97957 0.4025899 0.004214809 9.626865e-06 3.962904e-09 2.593628e-13 
