#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4906.473 6870.793 8808.82 16471.38 24001.89 17902.19 19879.08 36522.8 34989.07 58834.58 102451 120250.7 156478.2 173008.1 159303.2 69840.19 106351.2 124151.6 69644.17 92311.09 158068 97372.11 109884 128609.9 139156.7 181145.6 202274.2 132823 144257.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6950.993 6838.569 10547.67 10705.91 17240.62 21837.95 14809.77 24751.19 29947.12 56527.18 94013.68 78496.87 130868.9 135838.1 174058.1 113899.9 164109.2 123048.5 93420.11 101044.2 98947.25 111907.4 167227.7 166540 176711.4 146704.9 129233.1 189833.2 210939.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4795.728 4725.298 5572.975 7522.792 11497.01 14366.95 13227.82 16325.31 22689.68 35662.15 42254.84 54869.66 86963.8 104536.8 112132.4 92880.15 84651.49 79533.06 82151.34 81608.8 80531.6 92440.16 91449.81 106297.9 104292.2 106382.3 108482.8 97152.52 13000.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.461057e-37 7.579587e-29 1.271633e-21 2.578846e-15 6.321738e-10 1.873247e-05 0.06709664 29.05053 1520.389 9618.429 7369.374 1483.23 5537.688 4707.413 1462.796 1190.252 392.9371 136.0943 29.85637 3.955925 0.2311912 0.004285549 1.859047e-05 1.513266e-08 2.001924e-12 
5.581715e-37 7.747052e-29 1.299729e-21 2.635824e-15 6.461412e-10 1.914634e-05 0.06857909 29.69238 1553.981 9830.947 7534.101 1571.401 5697.049 4586.628 1463.291 1120.536 360.7129 117.6844 23.86428 2.774903 0.1339697 0.001935357 6.272179e-06 3.713009e-09 3.51587e-13 
8.220534e-37 1.140956e-28 1.91419e-21 3.881939e-15 9.516117e-10 2.8198e-05 0.1010006 43.72979 2288.643 14478.63 11090.57 1966.11 5761.649 4379.99 1437.042 1029.901 321.8858 98.26137 18.34207 1.863242 0.07401112 0.0008307009 2.008e-06 8.64619e-10 5.867408e-14 
1.203299e-36 1.6701e-28 2.801939e-21 5.682276e-15 1.392943e-09 4.127545e-05 0.1478419 64.01046 3350.052 21193.44 16239.27 3035.817 8802.009 6235.956 1640.779 995.4483 302.3842 85.90468 14.62503 1.288743 0.04191605 0.0003648627 6.57767e-07 2.061397e-10 1.003651e-14 
1.819501e-36 2.525348e-28 4.236794e-21 8.592134e-15 2.10626e-09 6.241235e-05 0.2235509 96.78981 5065.593 32046.48 24559.47 4620.517 12591.08 8382.252 2282.992 1257.713 296.3204 70.51891 10.82517 0.8186517 0.0216419 0.0001457287 1.960346e-07 4.479024e-11 1.567445e-15 
1.976471e-36 2.743212e-28 4.602307e-21 9.333386e-15 2.28797e-09 6.779673e-05 0.2428369 105.14 5502.608 34811.28 26714.05 6313.304 19165.47 11947.31 3213.754 1621.582 364.5162 70.45308 8.202536 0.5113241 0.01087188 5.635595e-05 5.653417e-08 9.432438e-12 2.378211e-16 
1.425511e-36 1.978516e-28 3.31937e-21 6.731616e-15 1.650176e-09 4.889775e-05 0.1751438 75.83121 3968.703 25107.48 19317.88 6284.588 20827.83 12394.61 4399.77 2184.667 457.1023 78.78949 7.34983 0.3315234 0.005330461 2.100469e-05 1.566482e-08 1.908626e-12 3.472783e-17 
2.981336e-36 4.137897e-28 6.942181e-21 1.40786e-14 3.451204e-09 0.0001022655 0.3662983 158.5945 8300.207 52509.74 40256.71 7326.139 15498.4 9010.679 4602.649 2327.714 577.3501 95.16786 7.538687 0.2574157 0.002886054 8.09912e-06 4.398871e-09 3.896235e-13 5.113832e-18 
4.402461e-36 6.110325e-28 1.025134e-20 2.078951e-14 5.096303e-09 0.0001510128 0.5409032 234.1924 12256.7 77540.16 59543.11 13575.14 31992.17 16068.85 3857.622 1693.081 537.7508 96.94645 7.568886 0.2100456 0.001705966 3.266595e-06 1.217466e-09 7.581515e-14 7.0871e-19 
7.0355e-36 9.76481e-28 1.638249e-20 3.322337e-14 8.144318e-09 0.000241331 0.8644085 374.259 19587.23 123916 95196.83 21936.83 48031.59 23104.73 7262.012 2534.833 435.4185 77.8075 6.615437 0.1711043 0.001102184 1.506547e-06 3.820525e-10 1.605757e-14 1.026479e-19 
7.076253e-36 9.821372e-28 1.647739e-20 3.341581e-14 8.191494e-09 0.0002427289 0.8694156 376.4269 19700.69 124635.6 96138.14 31757.92 76856.54 34480.16 10607.75 3552.118 628.9155 70.15162 4.621552 0.1162906 0.0006628669 7.118029e-07 1.303808e-10 3.78317e-15 1.639284e-20 
1.185651e-35 1.645605e-27 2.760843e-20 5.598935e-14 1.372513e-08 0.0004067007 1.456736 630.7163 33009.18 208829.8 160665.2 39453.58 76096.74 34289.42 15106.99 4790.494 796.8931 81.46233 3.710874 0.06595299 0.0003197942 2.898273e-07 4.179663e-11 8.98404e-16 2.76569e-21 
1.427853e-35 1.981765e-27 3.324822e-20 6.742673e-14 1.652887e-08 0.0004897806 1.754314 759.5576 39752.23 251493.8 194288.9 63612.73 129081.8 50796.67 15816.18 5070.087 1012.508 95.33789 3.651347 0.0454111 0.0001489782 1.024674e-07 1.178029e-11 1.986338e-16 4.636144e-22 
2.02323e-35 2.80811e-27 4.711186e-20 9.554191e-14 2.342097e-08 0.0006940063 2.485818 1076.273 56327.87 356361.7 275334 85194.45 154887.2 61393.34 24335.35 6311.095 994.4416 97.9863 3.506468 0.03467349 7.99382e-05 3.664792e-08 2.936906e-12 3.659907e-17 6.484822e-23 
1.767001e-35 2.452481e-27 4.114545e-20 8.344215e-14 2.045486e-08 0.0006061149 2.171005 939.9702 49194.32 311246.2 242705.3 113044.3 214285.8 78097.18 27858.78 7360.858 1154.971 88.25297 2.81425 0.02462758 4.448429e-05 1.45682e-08 7.903967e-13 6.618028e-18 8.08293e-24 
1.359817e-35 1.887336e-27 3.166398e-20 6.421391e-14 1.574128e-08 0.000466443 1.670723 723.3654 37858.09 239534.2 188043.4 102985.4 185866 75095.2 35609.82 8424.709 1212.968 86.39458 2.184152 0.01533352 2.283973e-05 5.853083e-09 2.33161e-13 1.368932e-18 1.141158e-24 
1.540224e-35 2.137729e-27 3.586484e-20 7.273317e-14 1.782968e-08 0.0005283261 1.892378 819.3344 42880.73 271309.5 211998.1 91914.41 143983.2 60726.78 31494.95 8681.652 1326.121 82.25182 1.771849 0.009713589 1.094984e-05 2.16716e-09 6.655114e-14 2.933702e-19 1.779675e-25 
1.573704e-35 2.184198e-27 3.664445e-20 7.43142e-14 1.821725e-08 0.0005398105 1.933513 837.1445 43812.86 277223.8 218175.8 109794.5 161656.2 57793.01 24590.41 7091.428 1192.548 75.7834 1.399041 0.006128139 5.273419e-06 7.702805e-10 1.741961e-14 5.710828e-20 2.583991e-26 
1.646852e-35 2.285723e-27 3.834774e-20 7.776844e-14 1.906402e-08 0.0005649017 2.023386 876.0563 45849.37 290123.3 229199.5 117689.7 159325 58408.62 23937.28 5475.344 842.7766 54.4788 0.9512412 0.003485202 2.324401e-06 2.546117e-10 4.223675e-15 1.002103e-20 3.27286e-27 
1.630216e-35 2.262632e-27 3.796035e-20 7.698282e-14 1.887143e-08 0.000559195 2.002946 867.2063 45386.24 287219.3 228827.7 130559.2 164844.7 58908.83 23011.67 4990.961 626.2247 34.08907 0.5425975 0.001750318 9.554627e-07 8.067059e-11 9.969588e-16 1.731789e-21 4.095926e-28 
1.883941e-35 2.614786e-27 4.386846e-20 8.896435e-14 2.180856e-08 0.0006462276 2.314682 1002.178 52450.14 331934.4 264540.4 139822.9 159516.7 58473.69 22100.03 4448.822 492.9039 21.3514 0.2688013 0.0007190155 3.252434e-07 2.20428e-11 2.107778e-16 2.749372e-22 4.785145e-29 
2.017561e-35 2.800241e-27 4.697986e-20 9.52742e-14 2.335535e-08 0.0006920617 2.478853 1073.258 56170.3 355530.2 286456.3 168461 178312.5 59719.36 20380.11 3927.457 386.1585 13.77066 0.1324781 0.0002667311 9.310904e-08 4.947027e-12 3.697128e-17 3.717546e-23 4.903558e-30 
2.219199e-35 3.080102e-27 5.167511e-20 1.047961e-13 2.568953e-08 0.0007612276 2.726594 1180.521 61784.18 391114 317247.4 189159.3 185000.1 63912.44 20241.74 3379.058 291.5133 8.688556 0.06510443 9.729767e-05 2.477417e-08 9.67238e-13 5.388764e-18 4.079554e-24 4.062838e-31 
2.477163e-35 3.438138e-27 5.76819e-20 1.169777e-13 2.867572e-08 0.0008497139 3.043537 1317.747 68966.28 436664.1 357783.4 222770.2 201645.4 68516.1 20518.1 3179.17 228.8795 5.535409 0.03264403 3.679483e-05 6.851622e-09 1.924918e-13 7.687267e-19 4.18945e-25 3.026535e-32 
2.835608e-35 3.935637e-27 6.602848e-20 1.339044e-13 3.282509e-08 0.0009726676 3.483937 1508.425 78945.99 499947.9 412649.5 255891.5 213299.8 71373.36 19762.88 2805.851 174.5926 3.365302 0.01521409 1.293864e-05 1.783653e-09 3.644242e-14 1.045089e-19 4.05989e-26 2.084333e-33 
3.010102e-35 4.177823e-27 7.009164e-20 1.421444e-13 3.484504e-08 0.001032522 3.698326 1601.248 83804.7 530942.5 447027.7 307040.2 239783.4 77710.37 19778.45 2537.612 135.2266 2.110719 0.007300123 4.604914e-06 4.659445e-10 6.945123e-15 1.44279e-20 4.030834e-27 1.479164e-34 
2.877076e-35 3.993192e-27 6.699407e-20 1.358626e-13 3.330513e-08 0.0009868918 3.534886 1530.484 80102.09 507794.4 438461.7 334137 248976.5 83611.81 19795.71 2254.686 101.4281 1.273762 0.003399116 1.599918e-06 1.181974e-10 1.273246e-15 1.904659e-21 3.825422e-28 1.007362e-35 
2.7776e-35 3.855126e-27 6.467774e-20 1.311652e-13 3.215359e-08 0.0009527698 3.412666 1477.568 77333.55 490492 429383.8 327264.5 231821.2 81541.47 18673.52 1946.027 73.19225 0.7302682 0.001496279 5.276318e-07 2.867378e-11 2.241493e-16 2.411188e-22 3.464448e-29 6.511142e-37 
3.764152e-36 5.224394e-28 8.765005e-21 1.777525e-14 4.357394e-09 0.0001291176 0.4624781 200.2372 10480.07 66462.23 57832.22 42534.72 30295.21 10636.88 2451.152 252.771 8.741698 0.07538595 0.000129291 3.760998e-08 1.671033e-12 1.060719e-17 9.213234e-24 1.063877e-30 1.60089e-38 
#survey length counts 
