#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7436.285 6141.911 9981.661 11735.62 13179.25 16961.97 13356.9 23124.07 56843.35 30763.15 25808.46 66681.95 63311.88 75326.05 43313.45 50712.33 44945.37 53612.71 44529.86 57318.82 64012.63 88940 60066.69 96375.82 61819.68 65185.36 93759.61 65848.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3464.384 5225.172 4663.007 4765.166 12231.35 7603.114 9456.896 6310.261 16297.55 19640.53 16796.82 19684.43 39194.86 39243.38 49202.75 25119.52 25614.37 27950.19 26135.62 29138.29 30846.15 42194.24 46256.56 33366.12 39208.55 39712.68 30546.99 42043.25 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3633.194 3602.444 3757.532 4523.161 6189.677 7624.951 9653.433 7853.499 8891.666 18729.51 22240.27 18753.42 30970.11 48173.56 43375.52 38940.41 30491.16 40487.66 34601.89 32725.51 37406 34187.75 42380.38 42001.41 42826.94 51341.52 41106.73 41857.88 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.751652e-36 3.793896e-29 4.268953e-23 1.104338e-17 6.56791e-13 8.98043e-09 2.823006e-05 0.02040192 3.389809 129.4863 1137.149 2296.097 1087.012 679.5797 3458.544 4876.324 1949.234 1459.323 1163.074 451.9316 198.2525 61.45994 13.94326 1.947329 0.1394829 
8.090742e-36 3.959857e-29 4.455695e-23 1.152646e-17 6.855218e-13 9.373272e-09 2.946496e-05 0.02129439 3.538093 135.1506 1186.893 2396.534 1134.022 694.9558 3522.162 4964.259 1959.28 1395.45 1101.368 415.5922 176.967 53.68039 11.87481 1.611875 0.1116223 
1.267876e-35 6.205375e-29 6.982387e-23 1.806278e-17 1.074261e-12 1.468858e-08 4.617367e-05 0.03336981 5.544441 211.7905 1859.945 3755.434 1765.152 771.8924 3582.568 5045.774 1970.735 1343.793 1049.308 380.2107 154.7494 45.29886 9.680167 1.276671 0.08586248 
1.495366e-35 7.318779e-29 8.235208e-23 2.13037e-17 1.267011e-12 1.732409e-08 5.445842e-05 0.03935722 6.539257 249.7912 2193.667 4429.318 2089.14 1103.618 5405.241 7602.267 2777.378 1338.527 988.7453 345.327 134.2023 37.43124 7.590842 0.9606678 0.06250645 
2.207767e-35 1.080549e-28 1.215851e-22 3.145291e-17 1.870622e-12 2.557738e-08 8.040272e-05 0.05810722 9.654597 368.7932 3238.742 6539.379 3073.807 1347.524 6259.115 8806.963 3310.513 1880.243 1393.967 402.4687 122.7062 31.82724 6.079373 0.7264476 0.04507042 
2.66308e-35 1.303393e-28 1.466599e-22 3.793953e-17 2.256406e-12 3.085227e-08 9.698438e-05 0.07009082 11.64569 444.8503 3906.676 7888.097 3717.465 1884.119 9129.61 12838.11 4665.348 2169.642 1569.916 487.4652 156.8793 34.02804 5.226346 0.56659 0.03301796 
2.088292e-35 1.022074e-28 1.150054e-22 2.975082e-17 1.769392e-12 2.419324e-08 7.605167e-05 0.05496271 9.132131 348.8357 3063.476 6185.75 2936.791 2053.521 10677.14 15026.22 5562.929 2902.909 2118.304 594.4547 168.2888 37.6249 5.580955 0.4990536 0.02475518 
1.658465e-35 8.117037e-29 9.13342e-23 2.36273e-17 1.405204e-12 1.921362e-08 6.039819e-05 0.0436499 7.252492 277.0359 2432.93 4912.541 2330.619 1585.662 8203.782 11561.29 4524.36 3105.499 2366.555 696.6021 206.9304 42.54433 5.755865 0.4992166 0.02204675 
