#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7925.682 9089.959 6776.644 9222.134 16503.86 32546.57 29140.43 54330.4 56633.13 96093.36 70812.33 127145.9 105089.8 163066.2 173254.1 157964.4 150707.3 184963.7 154086.7 182346.4 139332.3 237577.1 189464.7 205895.5 281941.1 307111.6 365746.2 246401.8 215359.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7547.768 5788.106 5460.395 10550.77 20423.02 13738.11 29135.79 49348.66 56495.21 85208.67 101936.5 149952.7 188966.2 178809.3 148250 140782.1 133923.9 165415.2 205003.7 164728.1 171765.5 180896.7 179946.6 197272.6 242984.5 271502.3 264348.8 258615.9 229370.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3821.093 3889.594 3152.999 3338.418 4704.062 8741.926 15520.59 20375.67 34385.63 38189.1 52706.25 73026.23 99880.34 121552.4 150485.4 134743.8 134908.1 111108.6 144077.2 147367.8 145515.5 148742.1 147383.4 149542.4 196560.3 192995 187380.1 197648.7 187977 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.399054e-08 9.120384e-06 0.0005838947 0.02203918 0.4904554 6.435277 49.79681 227.5249 617.6231 1026.757 1189.9 1325.902 1658.411 1889.117 1864.54 1682.381 1362.275 983.5927 637.6564 356.1696 159.8166 53.73116 12.73613 2.027074 0.2089211 
9.619619e-08 1.044578e-05 0.0006687474 0.02524195 0.5617289 7.370429 57.03168 260.5417 706.615 1168.936 1325.437 1404.412 1701.373 1973.383 2036.339 1885.974 1508.685 1043.729 638.1382 335.1263 140.9993 44.09696 9.634148 1.404106 0.1320807 
7.382899e-09 8.016975e-07 5.132585e-05 0.001937394 0.04312468 0.5665097 4.409372 20.72644 63.97667 166.5282 460.8073 1115.33 1887.591 2231.295 2110.596 1799.469 1379.796 927.834 542.5682 266.91 104.0625 30.03736 6.038853 0.8071821 0.06942834 
1.197339e-07 1.30017e-05 0.0008323793 0.03141818 0.6991655 9.173195 70.96035 323.6891 871.3047 1389.177 1339.646 890.0908 729.4588 1138.581 1748.456 1912.674 1498.981 931.0342 498.0699 226.7292 81.70769 21.66339 3.98596 0.4870083 0.03827021 
2.952704e-07 3.206289e-05 0.002052694 0.07747933 1.724222 22.62426 175.0909 800.3935 2176.46 3635.87 4231.905 4542.778 4952.755 4251.047 2537.749 1301.719 849.6221 609.2452 353.9548 155.9077 51.7113 12.49543 2.093977 0.2329918 0.01667528 
7.020781e-07 7.623743e-05 0.004880785 0.1842258 4.09972 53.79195 416.2147 1900.732 5143.396 8399.746 8951.732 7913.277 7673.358 7507.189 6322.491 4290.437 2175.773 830.8851 285.5809 100.2123 30.67448 6.892492 1.056679 0.1067834 0.006935155 
1.290008e-06 0.0001400797 0.008968023 0.338499 7.532872 98.83723 764.723 3491.567 9438.357 15333.32 15958.89 13104.18 11432.4 10385.95 8414.608 5773.927 3134.487 1270.26 385.5956 93.05884 19.26681 3.390175 0.4535396 0.04149649 0.00245262 
1.645321e-06 0.0001786626 0.01143813 0.4317344 9.607786 126.0662 975.5512 4457.224 12084.85 19883.52 21703.02 20027.26 19521.69 17896.54 13683.76 8716.542 4469.6 1762.786 530.5947 121.7107 21.04073 2.736565 0.2683071 0.01932575 0.0009671273 
2.492366e-06 0.0002706416 0.01732671 0.6539998 14.55404 190.9658 1477.706 6749.988 18279.86 29907 31890.98 27735.48 25747.44 24189.78 19778.92 13087.99 6517.311 2361.453 638.371 132.8418 21.04988 2.43927 0.1994789 0.01128384 0.000436164 
