#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19209.02 15935.61 28240.23 32332.23 27006.97 33916.69 41040.72 48534.87 61624.8 73552.52 123151.4 83968.57 83221.09 69200.58 149099.5 103002.6 109259.4 120680.2 136917.2 135130.2 101933.7 116891.5 109372.9 107996.6 116246.1 106051.8 135125.2 136137.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18360.03 18591.11 18845.09 21685.11 25591.99 45856.96 35200.41 33995.65 44121.6 58713.43 62093.4 56589.69 141496.2 79217.52 150840.6 114423.9 106866.7 140139.8 86322.67 98747.18 101524.2 172070.2 136552.6 114888.2 156929.2 131630.6 198863.2 147684.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11001.87 10358.34 11649.66 14706.81 19668.44 24410.28 27121.29 32113.01 40102.05 42254.97 50676.7 60115.54 69496.94 85077.72 64242.29 78396.34 86671.26 69095.48 101966.5 98215.49 111286.8 92282.62 108457.9 79357.89 115331.9 76390.2 104913.5 79794.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.140374e-07 5.581841e-05 0.003573542 0.1348837 3.001667 39.38437 304.7363 1391.774 3769.552 6194.977 6829.795 6707.981 7292.248 7227.914 5796.435 3975.23 2318.206 1082.723 399.6961 116.8295 26.38742 4.435291 0.535093 0.04485526 0.002540564 
7.209678e-07 7.828862e-05 0.005012103 0.1891822 4.210002 55.23801 427.3742 1951.167 5274.561 8584.772 9065.962 7899.916 7516.483 6946.726 5332.857 3533.497 2032.791 954.4325 353.3924 101.2949 21.87999 3.462014 0.3902727 0.03044461 0.001598253 
9.338037e-07 0.0001014001 0.00649172 0.2450307 5.452853 71.54609 553.5868 2528.183 6844.235 11210.63 12133.07 11206.13 11133.16 10075.35 7172.168 4277.842 2253.411 1002.927 360.7752 101.6992 21.57233 3.307396 0.3548935 0.02596376 0.001266422 
1.138674e-06 0.0001236466 0.007915957 0.2987887 6.649175 87.24302 675.0443 3082.856 8344.722 13652.74 14676.3 13249.06 12790.89 11473.28 8246.263 4918.554 2467.308 991.3442 314.5882 79.46409 15.59693 2.26426 0.231829 0.01613111 0.000742155 
1.508416e-06 0.0001637962 0.01048637 0.3958095 8.80826 115.5724 894.2502 4083.99 11053.88 18069.95 19315.34 17069.74 15935.3 13916.27 9794.212 5729.692 2826.348 1113.013 338.2723 78.67631 13.80026 1.7837 0.165074 0.01057475 0.0004534203 
1.995113e-06 0.0002166459 0.01386985 0.5235196 11.65032 152.8642 1182.839 5402.697 14630.53 23957.65 25723.37 22839.39 21173.98 18149.82 12444.24 7032.418 3336.375 1264.45 369.7719 82.21868 13.56457 1.611156 0.1342606 0.007676116 0.0002946474 
2.182593e-06 0.000237004 0.0151732 0.5727153 12.74516 167.2325 1294.112 5912.681 16030.67 26371.59 28749.47 26319.95 24908.27 21278.03 14368.82 7907.857 3600.078 1292.338 354.8019 73.81677 11.39496 1.263446 0.09754399 0.005108386 0.0001775572 
3.238916e-06 0.0003517082 0.02251667 0.8498956 18.91349 248.1671 1920.344 8772.116 23758.35 38882.32 41464.58 35747.78 31608.73 26388.36 18095.08 10215.35 4691.505 1662.557 442.5393 87.73474 12.71683 1.311659 0.09376372 0.004534059 0.0001450486 
