#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9631.565 12286.15 23092.47 20733.48 28802.62 26044.72 30112.16 49113.15 38872.8 93361.65 49652.26 57446.4 134908.4 97797.3 112455.4 120405.2 76297.01 97338.26 104556.8 98748.32 67366.66 87925.65 133966.6 114005.6 93532.91 147583.9 84014.92 78507.65 102325.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7455.579 7768.187 13922.06 13810.56 17755.57 23213.78 33077.42 32875.73 41810.13 61980.98 72272.83 100228.9 113141.4 181768.9 109609.8 95343.44 80000.92 101308 86321.17 99302.62 110408 99483.03 66127.29 108203.3 115217.4 126554.1 144427.7 124819.4 97167.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5682.408 5709.677 6426.702 10370.29 13724.24 16332.75 21574.03 27017.63 30659.98 36588.57 52488.29 56259.9 80135.18 101671.1 103615.3 92532.37 84775.1 81071.89 80501.2 91634.83 77689.9 86145.99 81772.02 105244.7 102554.7 119702.3 110519.3 99631.49 106570.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.31563e-37 1.826008e-29 3.063507e-22 6.212732e-16 1.522978e-10 4.512862e-06 0.01616434 6.998601 366.2789 2317.218 1788.478 1050.183 5759.42 4916.414 3790.781 3780.97 1696.849 685.292 160.8852 20.97405 1.123664 0.01788737 6.326719e-05 4.039409e-08 4.077608e-12 
1.610472e-37 2.235229e-29 3.75006e-22 7.605046e-16 1.864287e-10 5.524225e-06 0.01978687 8.567033 448.3644 2836.525 2189.38 1224.737 6255.417 5090.914 4021.997 3687.956 1600.524 590.7233 125.1029 14.10268 0.617078 0.007568471 1.981517e-05 9.154992e-09 6.605357e-13 
4.021436e-37 5.581488e-29 9.364104e-22 1.899022e-15 4.655228e-10 1.379429e-05 0.04940891 21.39235 1119.59 7082.901 5441.162 1675.317 6724.793 5212.566 4205.972 3530.393 1463.939 488.1145 91.57411 8.745154 0.3090164 0.002913475 5.645099e-06 1.88594e-09 9.716101e-14 
6.930929e-37 9.619672e-29 1.6139e-21 3.272956e-15 8.023266e-10 2.377441e-05 0.08515605 36.86963 1929.61 12207.41 9397.698 3630.167 14780.96 10204.74 4760.923 3360.819 1321.171 393.6853 64.33009 5.101537 0.1429402 0.001027251 1.471926e-06 3.561258e-10 1.311549e-14 
6.480613e-37 8.994664e-29 1.509041e-21 3.060306e-15 7.501979e-10 2.222974e-05 0.0796233 34.47414 1804.239 11414.44 8838.88 5342.024 22564.76 15211.39 9611.1 5880.072 1382.913 314.9771 43.98183 2.844357 0.0620416 0.0003352212 3.529645e-07 6.179974e-11 1.629737e-15 
1.372986e-36 1.905614e-28 3.197063e-21 6.483579e-15 1.589373e-09 4.709603e-05 0.1686903 73.03708 3822.47 24182.34 18599.23 5792.125 18915.31 13398.14 13710.84 8275.837 2200.977 371.358 31.69699 1.54396 0.02573741 0.0001030943 7.895363e-08 9.94624e-12 1.874497e-16 
1.420755e-36 1.971914e-28 3.308294e-21 6.709155e-15 1.64467e-09 4.873459e-05 0.1745594 75.57818 3955.461 25024.14 19371.68 10105.85 35681.58 21070.05 11846.2 7003.74 2564.212 448.7835 31.51796 0.93038 0.01033856 2.982576e-05 1.642753e-08 1.476845e-12 1.977622e-17 
2.279259e-36 3.163462e-28 5.307364e-21 1.076323e-14 2.638478e-09 7.818294e-05 0.2800386 121.247 6345.587 40144.91 30963.76 11491.49 34346.87 22135.34 20855.4 9789.888 2166.729 388.8727 30.38415 0.7334139 0.005090763 9.174768e-06 3.437513e-09 2.169272e-13 2.047953e-18 
2.393528e-36 3.322059e-28 5.573444e-21 1.130283e-14 2.770756e-09 8.210257e-05 0.2940781 127.3256 6663.718 42158.33 32690.68 16596.43 49728.53 27911.1 19653.59 9568.569 2691.872 339.0873 20.17031 0.4743319 0.00271107 3.219619e-06 7.433915e-10 3.023171e-14 1.931733e-19 
4.359343e-36 6.050481e-28 1.015094e-20 2.05859e-14 5.04639e-09 0.0001495338 0.5356056 231.8987 12136.66 76782.14 59241.61 19993.82 49156.97 29746.84 26824.39 10678.6 2305.739 297.7459 15.10781 0.254355 0.001208612 1.169054e-06 1.920386e-10 5.041005e-15 2.036714e-20 
6.531199e-36 9.064874e-28 1.520821e-20 3.084194e-14 7.560538e-09 0.0002240326 0.8024482 347.4324 18183.23 115037.1 89023.8 34923.52 82701.54 41233.2 25673.37 10089.9 2289.421 226.7032 9.513642 0.1331646 0.0004575092 3.299696e-07 4.220839e-11 8.331189e-16 2.366036e-21 
5.437533e-36 7.546937e-28 1.266155e-20 2.567737e-14 6.294506e-09 0.0001865177 0.6680761 289.2539 15138.4 95779.15 75054.62 48934.95 119534.6 60681.66 40728.39 12255.54 1959.513 177.7319 6.170422 0.06553099 0.0001743472 9.200673e-08 8.370778e-12 1.204808e-16 2.546336e-22 
1.168121e-35 1.621275e-27 2.720026e-20 5.516157e-14 1.352221e-08 0.0004006878 1.435199 621.3914 32521.16 205747.5 159033.1 50638.17 94945.44 60689.09 53548.46 15268.87 2193.199 138.055 3.541502 0.02969884 5.851514e-05 2.264296e-08 1.501167e-12 1.538401e-17 2.291077e-23 
1.202882e-35 1.66952e-27 2.800967e-20 5.680304e-14 1.39246e-08 0.0004126113 1.477907 639.8825 33488.92 211887.6 166413.2 99983.16 201019.5 84464.72 43603.64 14139.95 2426.752 136.2266 2.564566 0.01465385 2.093348e-05 5.906393e-09 2.805297e-13 2.05475e-18 2.184828e-24 
1.075165e-35 1.492258e-27 2.503572e-20 5.077194e-14 1.244614e-08 0.000368802 1.320989 571.9425 29933.22 189402.4 150160.1 107493 207008.7 119007.1 81945.91 16911.58 1890.933 111.4696 2.012809 0.008735448 8.438523e-06 1.619053e-09 5.407896e-14 2.811781e-19 2.11523e-25 
7.198076e-36 9.990455e-28 1.676106e-20 3.399109e-14 8.332517e-09 0.0002469077 0.8843832 382.9074 20039.89 126820.9 102668.3 100448.4 185971.3 118191.4 84024.61 21298.68 2503.487 93.85609 1.314347 0.0051526 3.987715e-06 5.403825e-10 1.213135e-14 4.261036e-20 2.210134e-26 
1.216153e-35 1.68794e-27 2.83187e-20 5.742975e-14 1.407823e-08 0.0004171636 1.494212 646.9423 33858.42 214234.6 168248.7 79815.07 123769 96902.93 69821.97 17865.14 2201.815 86.51133 0.9361826 0.002517917 1.522383e-06 1.65914e-10 2.811025e-15 6.977275e-21 2.467107e-27 
7.849649e-36 1.089479e-27 1.827828e-20 3.706798e-14 9.086779e-09 0.0002692579 0.9644379 417.5683 21853.95 138335.9 114671.7 127478.3 195628 88268.39 46881.72 13192.71 1631.377 63.22628 0.6625491 0.001489296 6.376445e-07 4.869858e-11 6.134482e-16 1.159669e-21 3.068475e-28 
1.348058e-35 1.871016e-27 3.139017e-20 6.365864e-14 1.560517e-08 0.0004624096 1.656276 717.1104 37530.78 237498.8 188376 98230.36 135480.5 112577.2 61491.64 10211.94 988.3861 37.36694 0.3649261 0.0007384701 2.66855e-07 1.554351e-11 1.381869e-16 1.81444e-22 3.411875e-29 
9.090872e-36 1.261753e-27 2.116853e-20 4.292934e-14 1.052362e-08 0.0003118342 1.116939 483.5962 25309.71 160269.4 136190.4 159583.8 207275.8 93905.56 44582.12 10239.09 813.1751 20.13952 0.1609802 0.0002840883 8.730218e-08 4.197572e-12 2.959104e-17 2.929819e-23 3.967493e-30 
1.238669e-35 1.71919e-27 2.884298e-20 5.849299e-14 1.433887e-08 0.0004248869 1.521876 658.9197 34485.43 218297.9 177674.1 121811.2 154803.5 125592.2 53649.53 7465.863 548.3516 12.92973 0.07276853 9.154237e-05 2.21424e-08 8.595991e-13 4.846805e-18 3.780153e-24 3.961628e-31 
1.607104e-35 2.230555e-27 3.742218e-20 7.589143e-14 1.860389e-08 0.0005512673 1.97455 854.912 44743.08 283291.8 233675.9 172052.5 185283.3 96967.51 41159.7 7347.116 414.0766 7.002291 0.03323683 3.191547e-05 5.360743e-09 1.480088e-13 6.233674e-19 3.72186e-25 2.998225e-32 
1.371364e-35 1.903362e-27 3.193285e-20 6.475918e-14 1.587495e-08 0.0004704038 1.68491 729.508 38180.27 241931.1 210690.1 224590.7 236637.5 122759.6 39430.85 5025.09 278.5684 4.264138 0.01462573 1.041029e-05 1.334878e-09 2.68197e-14 7.884652e-20 3.284e-26 1.886618e-33 
1.922335e-35 2.668075e-27 4.476249e-20 9.077742e-14 2.225302e-08 0.0006593976 2.361855 1022.602 53519.79 339010 284592.3 210526.1 218261.3 144456.5 43935.97 4620.697 180.9484 2.180252 0.006382505 3.491877e-06 3.198752e-10 4.634876e-15 9.979744e-21 3.013198e-27 1.227793e-34 
2.234687e-35 3.101598e-27 5.203574e-20 1.055274e-13 2.586881e-08 0.0007665402 2.745622 1188.76 62216.71 394368.2 342458.2 298374.4 266606.8 129763.7 38146.09 4251.362 140.8662 1.220664 0.002550857 1.072098e-06 7.62084e-11 8.181961e-16 1.256717e-21 2.685364e-28 7.805483e-36 
2.145567e-35 2.977906e-27 4.996055e-20 1.01319e-13 2.483716e-08 0.0007359703 2.636126 1141.352 59736.75 379064.8 345192.3 359677.9 323174.7 164827.6 38214.45 3290.288 100.0087 0.7591051 0.001187997 3.477423e-07 1.749286e-11 1.379117e-16 1.57796e-22 2.48482e-29 5.215563e-37 
1.834923e-35 2.546752e-27 4.272705e-20 8.66496e-14 2.124113e-08 0.0006294135 2.254457 976.1033 51089.24 324589.4 308036.2 351613.7 322232.2 175757.5 38205.92 2804.871 63.1876 0.3746457 0.0004821484 1.097581e-07 3.978918e-12 2.179067e-17 1.734346e-23 1.9343e-30 2.925503e-38 
1.625647e-35 2.256291e-27 3.785396e-20 7.676707e-14 1.881854e-08 0.0005576279 1.997332 864.7771 45262.35 287540.2 271681.7 307333.8 297141.7 169973.7 38325.55 2859.559 58.75886 0.2857131 0.0002933665 5.554092e-08 1.712047e-12 7.826465e-18 5.026669e-24 4.405094e-31 5.172614e-39 
2.267136e-35 3.146635e-27 5.279134e-20 1.070598e-13 2.624444e-08 0.0007776708 2.78549 1206.022 63121.78 400528.2 358266.2 315967.5 295095.4 168679.8 39204.3 3011.778 63.0586 0.2972173 0.0002737298 4.415977e-08 1.153879e-12 4.56719e-18 2.589729e-24 2.014003e-31 2.082794e-39 
#survey length counts 
