#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8013.343 5914.062 5171.165 6662.305 8444.517 16949.54 18105.22 29830.27 34861.6 41272.69 63461.96 62034.92 102926.5 110567.5 73979.52 70951.23 106781.5 87546.58 110983.5 76613.87 63459.5 101709.1 74263.34 89530.03 123059 91031.01 89582.57 92178.45 111921.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7420.634 3653.906 3697.685 4666.226 8799.442 14048.33 13118.55 25656.92 39776.87 54886.67 63135.75 48766.53 90490.34 172360.1 89634.28 62718.3 118239.1 101328.6 95022.67 110773.9 73540.22 92203.55 96409.93 103295.5 113822.1 111384.6 102503.5 124092 58604.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4469.612 3466.194 3541.885 3010.211 4260.152 6419.423 10556.44 17605.71 20199.75 35067.93 39160.73 43279.52 70958.87 82884.45 125409.2 92286.79 90735.24 94528.38 97681.16 73176.91 77538.46 67455.84 67318.63 91580.3 83313.59 114146.8 98626.69 90856.5 98538.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.394176e-07 9.075961e-05 0.005169696 0.1736107 3.437388 40.12659 276.2137 1121.97 2699.809 3928.839 3815.044 3345.832 3372.471 3082.743 2217.071 1402.383 846.189 468.2269 229.2317 95.9836 32.5443 8.411214 1.567125 0.2008879 0.01708457 
1.367098e-06 0.0001273936 0.006998967 0.2267041 4.329385 48.74696 323.6636 1268.373 2947.564 4164.303 4013.316 3641.078 3742.266 3326.332 2260.879 1326.421 739.8774 379.6006 172.2322 66.69892 20.85926 4.959479 0.8481592 0.09960138 0.007746884 
7.038645e-07 6.315358e-05 0.003340763 0.1041918 1.915885 20.7728 132.8729 502.817 1142.525 1676.677 2048.953 2808.641 3573.311 3257.537 2146.452 1195.17 619.7258 289.8785 118.6527 41.46934 11.74843 2.536569 0.3944489 0.04215519 0.002985657 
3.819648e-06 0.0003294446 0.01675251 0.5022456 8.877523 92.51489 568.4609 2060.124 4410.771 5629.111 4483.191 2701.224 1820.045 1455.157 1122.944 779.7394 450.0581 207.0203 77.88245 24.30574 6.102819 1.171361 0.1629385 0.01566294 0.001001802 
6.43892e-06 0.0005330303 0.02601533 0.7485932 12.70002 127.034 749.3313 2609.176 5391.883 6799.475 5930.226 4947.118 4519.232 3313.461 1629.084 579.2278 200.4162 81.63729 31.81754 9.822853 2.275673 0.3886126 0.04765805 0.004051942 0.0002306974 
1.85286e-05 0.001470041 0.06876303 1.896354 30.83365 295.585 1670.903 5573.774 11014.63 13160.13 10463.18 7423.488 5953.261 4235.514 2224.286 914.1552 318.3348 91.79162 22.33098 5.060443 1.035568 0.165046 0.01856283 0.001414028 7.1366e-05 
4.068754e-05 0.003089598 0.1383188 3.650897 56.81465 521.2917 2820.675 9010.896 17097.3 19869.5 16189.59 12864.48 11098.2 7652.73 3646.677 1301.921 405.241 112.8858 25.97818 4.719961 0.6802088 0.07910318 0.007243532 0.0004849233 2.206068e-05 
9.243713e-05 0.006709369 0.2871147 7.243836 107.7518 945.0253 4887.978 14929.21 27107.72 30282.85 24111.69 19123.31 16226.4 10823.03 5004.252 1743.74 517.8452 131.1396 26.69765 4.301942 0.5420693 0.05157435 0.003596895 0.0001812397 6.488916e-06 
0.0002219916 0.01538302 0.6284712 15.138 214.9783 1800.047 8888.782 25919.74 44936.32 47938.83 36445.78 27521.22 22096.19 13793.89 5812.978 1765.433 447.6897 100.1353 18.5504 2.703893 0.3018338 0.02502814 0.001495826 6.278793e-05 1.809375e-06 
