#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7132.876 6775.075 3181.584 7765.554 8691.545 18797.22 27751.75 30785.58 61925.42 75953.5 114879.3 125153 155602.4 199532.2 205997.8 145139.1 134146.6 165204.7 154741.2 153290.2 213207.9 111341.5 177581.8 298264.9 261478.3 283262.5 191825 243804.4 175524.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6134.68 4368.903 4544.445 5797.776 9634.948 13366.43 24933.65 35182.28 41089.85 47201.02 59914.11 94719.37 221672.6 230597.5 175681.8 113404.6 164760.9 173629.6 119176.7 181021.3 205785.7 265812 249056.5 401090.4 231326.3 275926.5 272060.8 170294.6 140095.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4287.959 4069.902 4073.286 3151.668 6696.551 8040.91 14662.06 16630.69 32732.36 42219.94 56927.57 82201.38 88467 154706 125924.7 137979 176352.8 136987.3 138816.4 119787.8 161846.8 188887.6 148780.5 188015 196738 251560.5 258062.9 203520.2 198934.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.291403e-07 3.574077e-05 0.002288154 0.08636651 1.92197 25.21731 195.0985 890.5878 2406.121 3907.939 4102.018 3543.543 3369.729 3094.391 2300.6 1483.412 892.4415 485.1184 230.7727 93.41486 30.62456 7.679883 1.396736 0.1760072 0.01480752 
3.215103e-07 3.491224e-05 0.002235111 0.08436445 1.877421 24.63308 190.5888 870.2264 2353.987 3844.822 4128.456 3775.882 3762.576 3411.39 2377.069 1383.635 758.6466 387.5423 174.5309 66.1996 20.09758 4.629768 0.7691763 0.08815986 0.006727363 
1.294516e-07 1.405692e-05 0.0008999364 0.0339683 0.7559332 9.919217 76.77806 351.2863 959.7311 1641.169 2091.529 2695.291 3452.062 3376.526 2386.653 1373.362 712.5844 330.1455 133.3802 45.97087 12.80724 2.704681 0.4099724 0.04271157 0.002956165 
4.489963e-07 4.875572e-05 0.003121381 0.1178167 2.62184 34.3993 266.1083 1214.05 3270.343 5231.215 5105.336 3409.211 2122.802 1558.878 1170.166 800.2617 466.1231 218.9652 83.1449 25.78503 6.38632 1.206301 0.1648661 0.01554653 0.0009746444 
6.549076e-07 7.111526e-05 0.004552859 0.1718481 3.824253 50.17668 388.2105 1772.205 4787.852 7763.517 8035.86 6496.487 5361.256 4087.24 2249.573 873.9487 296.5839 111.7302 42.18633 13.0222 3.024213 0.514078 0.06237738 0.005232033 0.0002935604 
1.263893e-06 0.0001372439 0.008786466 0.3316458 7.380326 96.83362 749.1477 3418.958 9223.976 14855.61 14915.2 10909.84 7720.835 5393.419 2918.914 1133.971 344.2386 89.18045 20.43388 4.364466 0.8530069 0.1334193 0.0149189 0.001131193 5.668788e-05 
1.709746e-06 0.0001856583 0.011886 0.4486385 9.98389 130.9967 1013.553 4627.792 12511.18 20333.52 21172.4 17218.35 14028.95 10385.68 5534.883 2026.604 560.2562 129.9877 25.35842 3.997183 0.5123947 0.05470803 0.004745918 0.0003086267 1.384811e-05 
2.892502e-06 0.0003140917 0.02010842 0.7589944 16.89045 221.6148 1714.626 7827.379 21141.35 34201.25 34887.98 26573.39 19615.15 13653.78 7126.423 2615.926 730.1459 166.6148 30.39909 4.243886 0.4497975 0.03622002 0.002198183 9.958628e-05 3.310744e-06 
