#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35332.46 19774.76 17640.23 11008.22 15531.97 26310.72 33584.72 44001.11 42047.65 60312.35 77045.68 68044.98 71152.42 132615.4 89264.92 81579.23 121683.7 130083.9 106112.5 73061.77 81865.13 115748.1 145630.4 94538.67 119197.7 136103.6 95381.3 123604.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25272.99 22565.94 12647.99 15714.65 22696.97 29178.18 28945.75 41347.89 36958.39 32694.32 68841.83 62916.21 85111.9 121595.2 94107.65 83553.89 72012.35 112557.5 113874.5 101119.4 93010.46 163430 99015.94 79346.23 88564.04 143253.9 101159.2 85930.79 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18491.65 22999.73 18141.77 12213.47 11071.51 17255.81 22488.74 23343.17 40558.38 36325.85 55102.47 52130.53 66414.02 63265.95 97116.99 77453.97 87935.32 97463.58 99304.49 112059 101896 87512.99 108484.8 108732.1 98454.66 99724.53 81249.21 111658.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.793344e-06 0.000351554 0.01921095 0.6190034 11.76056 131.7562 870.5869 3396.543 7870.934 11171.29 11131.72 10977.65 12364 12497.17 10742.92 8222.562 5329.767 2812.004 1227.42 446.1437 131.3123 29.70134 4.858223 0.5451623 0.0403908 
7.280589e-06 0.0006507798 0.03429956 1.065934 19.53271 211.0562 1344.966 5059.35 11288.5 15317.42 14183.68 12442.25 12897.13 12849.5 11276.63 8729.345 5582.203 2873.989 1215.844 419.7687 113.9374 23.31141 3.445125 0.3523772 0.02401087 
3.47943e-06 0.0002994514 0.0151961 0.4547024 8.022749 83.47959 512.6484 1865.28 4103.933 6006.473 7824.164 11493.22 15037.01 14704.61 11586.99 8081.265 4835.203 2384.517 970.5855 320.3039 81.98654 15.53471 2.091439 0.1931615 0.01187881 
8.592991e-07 7.109001e-05 0.003467854 0.09974848 1.69189 16.9279 100.0844 352.9383 777.7868 1292.607 2305.116 4409.491 7106.585 9458.172 10429.99 8693.522 5184.758 2308.96 833.169 249.8789 59.39126 10.48516 1.305738 0.1104444 0.006168764 
3.27717e-05 0.002602218 0.1218359 3.36352 54.75195 525.5249 2974.269 9926.311 19541.75 22735.84 15800.85 7026.018 3005.225 2702.693 3284.361 3160.796 2234.138 1175.941 462.3695 135.2514 29.41029 4.695318 0.5327145 0.04127282 0.002110945 
2.958258e-05 0.002251311 0.1010235 2.672995 41.70349 383.7028 2083.189 6695.083 12948.65 16294.15 17251.16 20103.12 20852.65 14602.28 6530.981 2177.603 843.7239 432.1634 196.7316 64.90297 14.79868 2.302112 0.2423126 0.01705979 0.0007902903 
8.351822e-05 0.006083393 0.2612748 6.616629 98.80239 869.9785 4518.149 13856.46 25255.4 28261.38 22417.33 18121.07 17782.99 17056.7 13970.94 8653.442 3597.116 966.7153 184.3053 32.24769 5.879262 0.8948933 0.09408215 0.00641566 0.000278876 
0.0001734518 0.01207688 0.4958127 12.00242 171.3223 1442.059 7160.344 21013.16 36807.24 40397.83 33604.83 29759.39 27446.94 20587.09 12501.68 6582.511 2858.361 938.4906 222.0089 36.95978 4.391363 0.4005525 0.0299368 0.001743832 7.075309e-05 
0.0002846596 0.01892314 0.7417332 17.14317 233.6319 1877.654 8903.816 24982.6 42080.82 45597.25 40434.3 39934.13 38575.86 29629.34 18386.2 9299.418 3522.822 950.3953 189.111 29.29894 3.492308 0.3006103 0.01786335 0.0007300161 2.088488e-05 
0.0006015969 0.03813968 1.425725 31.42558 408.4398 3130.496 14156.74 37874.41 60777.28 62488.35 52040.75 48427.76 45552.56 35504.77 22845.54 11717.04 4344.722 1112.95 201.7078 27.06527 2.741343 0.206429 0.01118028 0.0004189015 1.048352e-05 
0.001054809 0.063708 2.268827 47.64291 589.9241 4307.781 18564.14 47383.83 72959.02 73764.61 64042.84 62247.2 56396.23 39884.35 22686.84 10391.8 3501.412 816.879 133.6139 16.00327 1.431412 0.09389389 0.004381591 0.0001417537 3.109072e-06 
0.001906487 0.1095915 3.714559 74.23826 874.8858 6080.586 24943.52 60642.08 89204.05 87227.92 75220.32 72879.49 65039.87 45805.96 26086.89 11656.31 3691.351 781.8009 112.119 11.46073 0.8701642 0.04898771 0.001982716 5.581424e-05 1.063784e-06 
0.003582662 0.1958284 6.311506 119.9447 1344.112 8883.36 34659.44 80221.31 112865.3 107515.5 93533.47 90959.7 79299.05 54453.74 30301.56 13143.94 4028.866 831.1186 116.9414 11.62674 0.8299293 0.0420066 0.001478074 3.565322e-05 5.82445e-07 
0.006386856 0.3316781 10.15627 183.3764 1952.379 12260.22 45463.86 100163.4 135093.6 126721.4 113314.4 111288.1 94197.14 62100.27 32999.96 13535.48 3884.636 744.189 96.7091 8.898015 0.5939167 0.02837883 0.0009410052 2.106964e-05 3.123854e-07 
0.01064415 0.5247678 15.25497 261.4862 2643.051 15758.48 55507.15 116414.3 150992.6 141179.4 131767.5 131263.4 108585.6 69643.33 35839.5 14012.38 3771.578 667.9401 79.00907 6.526028 0.3891757 0.01670924 0.000503078 1.033364e-05 1.416229e-07 
0.01646776 0.7702259 21.24174 345.4276 3312.469 18738.76 62656.34 125034.7 155950.5 145090.9 139154.9 137795.8 109947.9 67602.5 33131.51 12173.18 3031.925 487.2323 50.9116 3.611815 0.1824943 0.006686876 0.0001745935 3.153148e-06 3.839115e-08 
0.03143026 1.393791 36.44482 561.9129 5108.935 27402.27 86871.06 164348.5 194205 170724.5 154499.2 145949.6 113484 69382.79 33718.97 12034.32 2871.072 440.8959 44.14529 2.994452 0.142197 0.004746271 0.0001093422 1.705888e-06 1.781307e-08 
0.04933048 2.073054 51.36827 750.5475 6467.075 32879.35 98904.88 178430.1 205456.9 187206.3 181910.5 171785 125944.8 70902.78 31637.27 10464.9 2336.181 338.0619 32.0927 2.07484 0.09411492 0.002993352 6.525541e-05 9.524589e-07 9.159041e-09 
0.07288675 2.901405 68.10176 942.5652 7693.648 37063.21 105764.6 182012.5 204607.6 192782.6 198064.9 190665.6 143395 84924.34 39266.52 12936.92 2812.98 396.4166 37.0713 2.383347 0.1070926 0.003322853 6.954039e-05 9.637968e-07 8.743488e-09 
0.1288547 4.857176 107.9587 1414.929 10936.58 49891.35 134827.3 219760.2 234008.6 208839.4 203981.7 189401.9 140558.9 83148.79 37924.12 12135.24 2561.698 355.337 33.34208 2.175559 0.09883474 0.003061506 6.318875e-05 8.553689e-07 7.509682e-09 
0.2063723 7.364745 154.9728 1922.929 14072.51 60803.1 155885.1 242889.4 254648.5 237067.3 239620.6 215604.8 149903.6 82287.03 34970.71 10533.44 2118.946 284.2234 26.17367 1.692167 0.07636026 0.002347542 4.8012e-05 6.420216e-07 5.537399e-09 
0.3194191 10.79012 214.9239 2524.403 17488.83 71554.94 173964.1 258687.6 264911 250302.8 254587.1 224538.5 153188.9 82421.06 33625.15 9480.502 1748.009 211.0018 17.2912 1.000347 0.04129381 0.001191217 2.328547e-05 3.005194e-07 2.510773e-09 
0.4921238 15.73512 296.6607 3298.165 21629.37 83799.01 193222.4 274392.6 274757.2 262174.5 265334.2 227519.1 150958 78878.8 30874.8 8266.837 1442.68 164.7373 12.71517 0.6839316 0.02577215 0.0006690248 1.172017e-05 1.363733e-07 1.039839e-09 
0.7577784 22.93342 409.2526 4306.711 26736.37 98103.8 214699.5 292094.9 288728.9 281286 284330.3 238050 154531.1 78809.82 29730.94 7614.365 1274.402 140.8364 10.60412 0.5556071 0.02015089 0.000495229 8.083085e-06 8.642129e-08 5.988575e-10 
1.128234 32.32065 545.958 5438.521 31963.55 111093.5 230858.9 301307 294511.3 291141.6 290957.5 236115.5 148516.8 72982.13 26196.28 6327.455 995.9193 103.616 7.371196 0.3666732 0.01268218 0.0002979912 4.647543e-06 4.728188e-08 3.09536e-10 
1.838989 49.87163 797.4959 7520.642 41848.15 137768 271703.4 339226.3 324145.5 318213.3 311615.8 247522 153777.2 74237.85 25824.32 6020.124 921.5693 94.40503 6.649358 0.3247416 0.01084158 0.0002422276 3.562361e-06 3.407868e-08 2.097822e-10 
2.817055 72.32962 1095.07 9777.785 51526.65 160814.5 302076.4 365950 355328.3 361212.5 349522.2 266585.2 157969.4 72402.09 23827.77 5262.249 767.9168 75.67143 5.168903 0.2458265 0.007993239 0.0001734712 2.464731e-06 2.260068e-08 1.321723e-10 
4.793593 116.5422 1670.752 14126.05 70494.29 208411.8 371309.1 428559.6 400209 392376 364907.9 268939.7 154421.2 67736.7 20939.15 4274.216 568.5541 50.53164 3.109327 0.1346863 0.004057117 8.277261e-05 1.115752e-06 9.748241e-09 5.437455e-11 
#survey length counts 
7.919348e-06 0.0007339377 0.0401066 1.29229 24.55238 275.0609 1817.314 7086.637 16379.11 22937.46 21586.52 18681.26 19170.54 19254.11 17057.62 13391.37 8734.604 4590.222 1985.633 705.089 198.3399 42.397 6.599618 0.7161571 0.0520697 
3.564288e-06 0.0003185961 0.01679172 0.5218423 9.56274 103.3421 659.0318 2488.689 5666.447 8477.4 10992.08 16092.68 21470.83 21455.48 17126.85 12093.11 7368.462 3709.479 1545.75 525.6626 139.7699 27.72821 3.93704 0.3859551 0.02532935 
7.679838e-07 6.609529e-05 0.003354107 0.1003635 1.770888 18.43115 113.33 415.1359 944.9703 1591.905 2827.519 5467.726 8970.966 12115.5 13641.43 11714.1 7203.93 3291.428 1215.363 375.0532 92.60901 17.13891 2.254002 0.2025559 0.01207902 
2.879568e-05 0.002382272 0.1162096 3.342565 56.68975 566.9141 3342.893 11623.71 23840.59 28890.95 20885.17 9571.189 4020.403 3455.219 4250.042 4211.683 3068.502 1666.434 677.964 205.8248 46.63835 7.807298 0.9355136 0.07703748 0.004208732 
2.481115e-05 0.001970116 0.09224098 2.546507 41.45368 397.9451 2254.042 7554.904 15209.58 19761.29 21187.75 24961.74 26732.46 19496.95 9045.804 3052.517 1153.015 590.8913 278.3104 96.02838 23.00641 3.774902 0.4208144 0.031517 0.001559848 
6.564009e-05 0.00499538 0.2241584 5.931014 92.53241 851.2693 4618.91 14797.66 28155.36 32781.95 26713.63 21729.04 21500.22 20946.3 17555.97 11272.63 4896.623 1373.22 269.2596 47.51811 8.861174 1.416413 0.1581902 0.01151162 0.000535579 
0.0001307832 0.009526133 0.4091366 10.36115 154.7181 1362.369 7076.409 21719.57 39750.83 45380.9 38715.96 34765.85 32886.9 25362.34 15695.61 8420.539 3761.926 1280.399 315.4814 54.85016 6.796321 0.6445681 0.05034768 0.003104385 0.0001346309 
