#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
83840.07 47798.02 33555.8 31426.8 101196.6 137036.1 206535.9 236501.4 223502.7 333927.7 395347.3 250223 341937.7 434613.9 286409.4 552211.9 268609.3 481684 398420.6 336343.8 351834.2 419136 567239.7 398883.9 471315.3 641493.2 386406.2 624490.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
123467.1 36957.85 34798.98 61387 85461.09 107759.1 161122.8 194371.4 221729.3 346434.9 300970.8 255101.6 339422.3 422014.8 399865.2 388673.7 308032 397123.4 349144 321065.1 451765.1 309442.3 546648 408646 435662.5 433130.6 392328.9 452460.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15088.76 14538.2 13445.06 8333.983 18896.74 27552.02 38096.01 65432.25 74071.56 117746.3 122539.5 119514.8 144231 172841 173580.3 204045.6 207287.7 156146.7 175376.8 193440.4 185316.2 221501.8 183486.4 186253.1 236623.8 195861.7 196015.5 221144 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.575046e-06 7.408256e-05 0.002412821 0.05441523 0.8497731 9.189145 68.80929 356.8285 1281.959 3195.439 5558.402 6899.139 6598.322 5867.053 5802.402 5931.261 5581.725 4951.26 4352.774 3760.948 3116.342 2429.795 1725.947 1064.363 541.061 
1.718372e-06 8.082396e-05 0.002632384 0.05936693 0.9271009 10.02533 75.07051 389.2929 1398.523 3485.309 6057.988 7497.508 7102.296 6182.29 5987.926 6100.989 5813.665 5255.525 4683.877 4067.005 3370.42 2620.516 1850.607 1133.188 572.5954 
2.520703e-07 1.185618e-05 0.0003861483 0.008708658 0.1360004 1.470748 11.01573 57.17867 206.1892 521.5191 958.8389 1432.973 2141.444 3447.375 5057.814 5996.963 5883.151 5291.574 4706.538 4122.832 3456.042 2704.465 1910.417 1165.606 585.9881 
4.82516e-10 2.269569e-08 7.392442e-07 1.667724e-05 0.0002607745 0.002834319 0.0216519 0.1211043 0.5610359 2.645388 13.17784 57.44275 192.0335 484.8752 978.2553 1708.12 2659.134 3562.259 3993.761 3832.249 3300.372 2609.572 1855.855 1135.82 570.6936 
7.183062e-06 0.0003378566 0.01100377 0.2481627 3.875412 41.90688 313.79 1626.968 5841.238 14521.69 24998.62 29799.2 24598.56 14070.72 5618.651 1707.322 762.8953 1018.534 1641.423 2208.384 2414.093 2173.173 1632.916 1019.352 515.6278 
5.676155e-06 0.000266979 0.008695331 0.1961018 3.062416 33.1159 247.9759 1285.957 4620.167 11518.1 20047.27 24934.92 23985.09 21435.53 20631.12 18884.48 13591.85 7134.611 2911.086 1406.122 1273.605 1353.378 1192.453 820.1579 435.44 
1.176632e-05 0.000553431 0.01802488 0.4065068 6.348185 68.6466 514.0206 2665.331 9571.937 23823.14 41193.52 49972.15 44121.26 31896.84 23762.98 20460.11 17994.47 14660.64 10497.63 6202.185 3024.785 1469.96 910.6049 617.1886 350.4245 
1.935999e-05 0.0009106008 0.02965767 0.6688555 10.44514 112.9494 845.7579 4385.508 15750.01 39203.84 67818.65 82408.73 73178.86 53649.43 40302.69 33238.31 26096.73 18553.61 12834.99 8813.577 5536.333 2962.66 1369.627 602.9735 266.5107 
