#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6878.517 7811.889 11152.42 12245.3 16809.73 18354.88 18959.03 21883.93 50816.2 38505.88 75617.21 102505.1 93919.11 134389 95529.72 113469.4 107295.8 94915.95 81422.8 125361.1 143465.2 94694.31 109716.4 95330.36 202410.8 157110.4 140877.4 101096.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6066.525 7623.175 11339.64 11054.33 18007.48 14033.92 28264.73 49294.34 55898.82 65910.38 81717.59 154407 116272.3 238321.9 132891.4 110652.9 118403.2 102351.4 131157.4 99662.09 117410.3 125979.5 151014.3 164847 228816.3 231464.1 166477.4 110189.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4576.982 5005.818 6056.48 6716.029 10924.87 13139.81 12337.88 16704.93 21757.92 36733.39 44301.28 57985.76 73436.2 101921.8 115534.8 97600.86 86623.69 70514.94 84188.83 78450.54 81124.81 92061.2 96305.78 100447.3 104503.9 108295.9 106475.8 97182.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.50433e-37 7.639648e-29 1.281709e-21 2.599281e-15 6.371831e-10 1.88809e-05 0.06762832 29.28073 1532.437 9694.645 7427.61 1485.957 5519.39 4688.837 1430.33 1153.172 379.4364 131.8058 29.30178 3.936199 0.2332055 0.004367955 1.910266e-05 1.565133e-08 2.080193e-12 
5.579825e-37 7.74443e-29 1.299289e-21 2.634931e-15 6.459224e-10 1.913986e-05 0.06855588 29.68233 1553.455 9827.619 7531.343 1559.765 5622.993 4523.531 1415.68 1072.958 338.8439 109.1732 22.16174 2.608803 0.1278069 0.001869574 6.115679e-06 3.645797e-09 3.471573e-13 
8.334385e-37 1.156758e-28 1.940701e-21 3.935702e-15 9.647911e-10 2.858853e-05 0.1023994 44.33543 2320.34 14679.15 11244.12 1990.791 5825.872 4427.149 1440.682 1027.09 315.2759 94.38974 17.30682 1.756999 0.07057303 0.0008025591 1.961074e-06 8.513589e-10 5.813421e-14 
1.184601e-36 1.644149e-28 2.758401e-21 5.593981e-15 1.371299e-09 4.063408e-05 0.1455447 63.01582 3297.997 20864.12 15986.69 2977.316 8600.447 6089.384 1578.652 949.6985 285.0992 79.69119 13.24132 1.146351 0.03721731 0.0003267877 5.954065e-07 1.883162e-10 9.2359e-15 
1.78626e-36 2.479211e-28 4.15939e-21 8.43516e-15 2.06778e-09 6.127211e-05 0.2194667 95.02151 4973.047 31461.01 24111.86 4583.664 12614.93 8404.912 2324.996 1287.067 300.3855 70.60591 10.63319 0.7852829 0.02042365 0.000137107 1.854186e-07 4.269784e-11 1.50558e-15 
1.964234e-36 2.726227e-28 4.573811e-21 9.275596e-15 2.273803e-09 6.737695e-05 0.2413333 104.489 5468.537 34595.75 26550.34 6343.853 19393.36 12115.49 3385.431 1736.713 397.5889 77.06083 8.842902 0.5401097 0.01123998 5.742358e-05 5.731291e-08 9.577048e-12 2.426001e-16 
1.428935e-36 1.983267e-28 3.327342e-21 6.747783e-15 1.65414e-09 4.901518e-05 0.1755644 76.01333 3978.235 25167.79 19365.24 6336.736 21049.52 12552.53 4565.015 2294.286 498.1432 88.07533 8.293554 0.3696826 0.005829856 2.255789e-05 1.660098e-08 2.00805e-12 3.64543e-17 
2.977802e-36 4.132992e-28 6.933952e-21 1.406192e-14 3.447113e-09 0.0001021443 0.3658641 158.4065 8290.367 52447.49 40208.55 7301.986 15413.96 8964.133 4589.539 2334.609 592.7589 100.5849 8.242719 0.2849387 0.003170632 8.75969e-06 4.686198e-09 4.100371e-13 5.334992e-18 
4.410106e-36 6.120936e-28 1.026914e-20 2.082561e-14 5.105153e-09 0.000151275 0.5418425 234.5991 12277.98 77674.82 59647.16 13619.77 32130.8 16138.77 3875.358 1703.116 544.4008 100.0019 8.05427 0.2306276 0.001902168 3.635491e-06 1.341043e-09 8.251936e-14 7.630885e-19 
7.05233e-36 9.788169e-28 1.642168e-20 3.330284e-14 8.1638e-09 0.0002419083 0.8664763 375.1543 19634.08 124212.4 95424.18 21978.16 48105.99 23141.71 7276.861 2540.218 436.7468 78.58627 6.803418 0.1809185 0.001197598 1.665297e-06 4.24296e-10 1.77665e-14 1.127162e-19 
7.031256e-36 9.758919e-28 1.637261e-20 3.320333e-14 8.139405e-09 0.0002411854 0.863887 374.0333 19575.41 123843 95525.57 31521.86 76252.87 34191.66 10478.75 3506.065 620.5944 69.30424 4.602279 0.1177332 0.0006860868 7.533742e-07 1.404286e-10 4.116678e-15 1.789987e-20 
1.191142e-35 1.653227e-27 2.773631e-20 5.624868e-14 1.37887e-08 0.0004085845 1.463483 633.6377 33162.07 209797.1 161415.7 39795.72 76943.9 34751.47 15453.4 4903.499 814.9463 83.30194 3.801918 0.06810099 0.0003346582 3.082704e-07 4.522081e-11 9.873596e-16 3.078258e-21 
1.421424e-35 1.972843e-27 3.309853e-20 6.712315e-14 1.645445e-08 0.0004875755 1.746416 756.1378 39573.25 250361.5 193412.1 63280.78 128371.8 50506.02 15713.81 5056.437 1014.986 95.5688 3.659312 0.04559898 0.0001504971 1.045088e-07 1.215172e-11 2.073844e-16 4.8995e-22 
2.012825e-35 2.793669e-27 4.686959e-20 9.505058e-14 2.330053e-08 0.0006904373 2.473034 1070.738 56038.19 354529.1 273918.2 84759.1 154102.5 61141.99 24311.16 6307.924 996.6787 98.69045 3.537193 0.03497967 8.075017e-05 3.71553e-08 2.995303e-12 3.760307e-17 6.716645e-23 
1.767763e-35 2.453538e-27 4.116319e-20 8.347813e-14 2.046368e-08 0.0006063763 2.171941 940.3756 49215.53 311380.6 242846.2 113791.7 216043.6 78992.2 28468.9 7554.204 1190.153 91.22377 2.921457 0.02562224 4.63057e-05 1.51743e-08 8.246493e-13 6.925199e-18 8.492769e-24 
1.366043e-35 1.895977e-27 3.180895e-20 6.450792e-14 1.581336e-08 0.0004685787 1.678373 726.6774 38031.43 240631 188912 103590.4 187029 75792.28 36146.19 8608.411 1250.605 89.5207 2.271481 0.01600355 2.389519e-05 6.129991e-09 2.443059e-13 1.43519e-18 1.197649e-24 
1.556688e-35 2.160581e-27 3.624823e-20 7.351067e-14 1.802028e-08 0.0005339737 1.912607 828.0928 43339.11 274209.4 214219.8 92184.3 144078.8 60492.29 31227.2 8636.082 1327.572 83.04993 1.799706 0.00990287 1.119676e-05 2.221284e-09 6.831731e-14 3.014063e-19 1.829255e-25 
1.563954e-35 2.170664e-27 3.64174e-20 7.385375e-14 1.810438e-08 0.0005364658 1.921533 831.9576 43541.4 275505.8 216792.3 108653.2 159736.7 56476.06 23612.81 6751.448 1134.48 72.50442 1.348295 0.005940595 5.131152e-06 7.514998e-10 1.703166e-14 5.593319e-20 2.534068e-26 
1.649458e-35 2.289339e-27 3.840841e-20 7.789148e-14 1.909418e-08 0.0005657954 2.026587 877.4423 45921.91 290582.7 229604 118427.4 160508.2 58989.81 24152.76 5439.504 826.6317 53.32652 0.9349462 0.003445236 2.309684e-06 2.539705e-10 4.224409e-15 1.004324e-20 3.28562e-27 
1.638361e-35 2.273938e-27 3.815002e-20 7.736748e-14 1.896573e-08 0.0005619891 2.012954 871.5395 45613.02 288653.7 229902.6 130395.7 164443.4 58734.53 22944.84 4969.542 615.91 33.09026 0.5249533 0.001697029 9.300472e-07 7.885064e-11 9.780152e-16 1.703833e-21 4.038883e-28 
1.862095e-35 2.584466e-27 4.335977e-20 8.793274e-14 2.155568e-08 0.0006387341 2.287842 990.5565 51841.94 328085.4 261479.7 138272.5 157661.8 57385.5 21569.18 4335.61 478.8379 20.52641 0.2555812 0.0006804804 3.078134e-07 2.090434e-11 2.004491e-16 2.622252e-22 4.576364e-29 
2.007088e-35 2.785706e-27 4.6736e-20 9.477966e-14 2.323412e-08 0.0006884694 2.465985 1067.687 55878.74 353686.9 285147.1 169326.1 179783.8 60996.96 20964.26 4024.648 394.7981 14.02539 0.1338453 0.0002671169 9.271797e-08 4.915371e-12 3.673393e-17 3.697869e-23 4.885867e-30 
2.242614e-35 3.1126e-27 5.222032e-20 1.059018e-13 2.596057e-08 0.0007692592 2.755361 1192.976 62436.06 395240.9 320619.6 191387.2 187506.6 65627.23 21069.31 3561.346 307.4319 9.138025 0.06823209 0.0001014033 2.564985e-08 9.956839e-13 5.525401e-18 4.173958e-24 4.153459e-31 
2.457729e-35 3.411165e-27 5.722937e-20 1.1606e-13 2.845075e-08 0.0008430477 3.01966 1307.409 68425.22 433235.8 354804.8 219642.8 198322.5 66744.72 20006.08 3143.411 228.98 5.554444 0.03269747 3.675564e-05 6.820267e-09 1.907836e-13 7.584116e-19 4.115718e-25 2.962909e-32 
2.83468e-35 3.934348e-27 6.600686e-20 1.338606e-13 3.281434e-08 0.000972349 3.482796 1507.931 78920.15 499789.2 412808.1 257928.7 215487.9 72472.65 20042.88 2845.275 179.0543 3.489349 0.01584412 1.347316e-05 1.854318e-09 3.780652e-14 1.081516e-19 4.189435e-26 2.144215e-33 
2.989184e-35 4.14879e-27 6.960456e-20 1.411567e-13 3.460289e-08 0.001025347 3.672626 1590.121 83222.33 527253.7 443963.3 305194.8 238594.2 77720.08 19868.14 2552.838 136.2393 2.143795 0.007482091 4.745392e-06 4.810712e-10 7.169738e-15 1.487971e-20 4.151476e-27 1.521091e-34 
2.851496e-35 3.957688e-27 6.639843e-20 1.346547e-13 3.300901e-08 0.0009781173 3.503457 1516.877 79389.9 503279.3 434548.3 331106 247042.6 83454.67 19873.36 2277.386 102.7277 1.293004 0.003468779 1.643858e-06 1.221395e-10 1.320533e-15 1.978999e-21 3.976927e-28 1.047044e-35 
2.784804e-35 3.865125e-27 6.484549e-20 1.315054e-13 3.223699e-08 0.0009552409 3.421518 1481.4 77534.16 491777.5 431076.3 331267.5 235813.7 84025.62 19425.03 2042.628 77.31594 0.7740418 0.001589459 5.622353e-07 3.068657e-11 2.410109e-16 2.603495e-22 3.753085e-29 7.069867e-37 
#survey length counts 
7.233411e-37 1.00395e-28 1.684334e-21 3.415795e-15 8.37342e-10 2.481197e-05 0.08887246 38.47871 2013.822 12740.03 9760.622 1939.655 7163.105 6084.371 1849.296 1484.853 476.8767 160.8942 34.58034 4.502456 0.256931 0.004625919 1.94653e-05 1.538766e-08 1.981767e-12 
1.058193e-36 1.468702e-28 2.464053e-21 4.997049e-15 1.224968e-09 3.629804e-05 0.1300137 56.29143 2946.069 18637.69 14273.42 2448.446 7356.099 5915.951 1866.382 1417.683 442.4623 139.562 27.26521 3.08739 0.1458964 0.002059624 6.511199e-06 3.761323e-09 3.480561e-13 
