#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7182.204 5586.487 6441.624 11394.24 11961.33 17484.79 23794.04 30062.53 37629.99 60262 68864.38 66001.42 94165.16 85935.97 118890.5 65634.07 85455.34 117948.6 105016.5 109744.6 120499.4 90110.76 111824.8 120990.1 169204.2 123869.7 96985.43 82384.12 149592.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7111.473 6256.38 5887.352 6965.317 9649.582 14191.13 30000.62 31776.49 39668.94 60891.83 60941.59 69973.35 68207.41 96767.21 90116.81 114607.4 102696.7 83861.04 138873.1 129430.8 102095.6 129675.8 111505.5 119065.1 223546.7 135890 84473.85 134884.7 137481.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4161.096 3796.236 4052.617 2780.37 3757.999 7344.614 12687.41 12916.18 23153.19 36335.86 46689.93 54757.33 72162.88 73770.69 85810.56 95821.93 74631.22 84389.73 81411.5 77864.28 74364.53 100262 100036.1 98570.31 130277 97318.57 99259.68 83472.4 84513.73 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.294137e-07 2.216426e-05 0.001262484 0.04239725 0.839446 9.799691 67.47018 274.3571 664.0298 995.7057 1097.874 1282.482 1674.974 1923.728 1937.42 1789.831 1455.146 1036.93 662.8753 372.4773 172.4247 60.54416 14.96368 2.463356 0.2602724 
2.376683e-07 2.214722e-05 0.001216763 0.03941234 0.7526695 8.475275 56.29278 221.0194 518.8652 771.59 907.894 1199.186 1645.803 1891.363 1899.219 1748.175 1413.316 994.233 613.137 322.4209 136.7803 43.71877 9.848827 1.482488 0.1435852 
2.047481e-08 1.837089e-06 9.718187e-05 0.003031186 0.05576496 0.6062273 3.932992 16.0077 49.82686 166.545 556.0194 1343.793 2131.298 2401.335 2272.782 1980.761 1543.079 1058.061 633.6956 317.3932 125.111 36.50467 7.454194 1.016994 0.08951404 
1.883741e-07 1.624727e-05 0.0008261863 0.02476935 0.4378175 4.56276 28.04115 101.7228 218.9714 287.9713 269.7252 302.7427 574.4933 1150.352 1731.158 1801.672 1363.177 843.2027 460.7501 215.4048 79.28588 21.33831 3.973253 0.4913113 0.03913651 
9.018993e-07 7.466156e-05 0.003643976 0.104857 1.779032 17.80121 105.1987 369.9487 804.5967 1272.918 2058.386 3470.322 4361.945 3504.878 1916.163 1026.171 759.6818 564.7721 328.3061 145.8482 49.27514 12.14181 2.067416 0.2329022 0.01684285 
9.122716e-06 0.0007237876 0.03385609 0.9336882 15.18136 145.5413 822.9106 2748.346 5465.87 6746.731 6154.79 5994.89 6620.895 6560.595 5500.865 3684.941 1813.626 698.8989 265.4809 103.1446 33.02253 7.572286 1.179163 0.1208475 0.007943583 
2.037119e-05 0.001546881 0.06925263 1.827911 28.44584 261.0086 1412.57 4517.18 8617.141 10288.26 9325.449 9166.554 9706.81 8779.438 6761.137 4488.339 2370.851 949.4687 294.7245 76.23898 17.45387 3.334552 0.4669044 0.04372752 0.002622032 
3.897169e-05 0.002828684 0.1210482 3.054024 45.42901 398.4533 2061.569 6306.971 11551.28 13465.05 12553.21 13167.27 14308.98 13115.86 10215.15 6645.01 3350.713 1289.995 388.9073 91.81138 16.6953 2.332895 0.2479307 0.01911497 0.001001349 
9.064913e-05 0.006281579 0.2566331 6.181542 87.78665 735.1004 3631.269 10608.6 18572.2 20782.06 18819.91 19301.78 20414 18308.9 13992.57 8842.364 4284.123 1572.365 448.9754 99.64331 16.63035 2.015131 0.1730653 0.01036986 0.000426466 
