#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17431.4 13090.98 19305.57 24553.04 39661.98 36178.4 36900.79 77503.04 48435.83 48884.05 74834.63 84008.69 69522.81 101934 117013.1 113344.1 155288.9 146125.1 114859.9 142824.3 163140.4 182218.3 105047.4 154007.7 129166.1 126215.2 100941.9 121460.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13592.09 12538.69 14394.6 14792.91 30867.22 34314.24 27567.06 43360.94 64513.91 44569.45 96747.98 95210.3 72706.73 122931.3 148876.8 123964.2 172089.9 139940.3 143301.9 101285.6 177978.9 143971.9 131681.8 116678.4 175094.1 94484.52 160207.2 131703.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8877.586 8850.524 14891.46 14122.27 15477.01 21460.94 24305.6 30686.1 43002.51 42277.59 51588.98 50499.96 64959.26 69124.13 95829.5 97143.04 80113.01 87653.88 78880.07 104045.3 72749.31 106678.2 102228.8 97053.76 92716.61 101220.1 94674.04 76922.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.217108e-07 5.665166e-05 0.003626887 0.1368973 3.046479 39.97254 309.2949 1412.771 3828.805 6311.202 7042.56 7106.859 7844.655 7628.19 5813.591 3777.888 2180.676 1059.915 417.1531 129.2503 30.27399 5.158188 0.6207253 0.0514864 0.002878963 
7.378766e-07 8.012472e-05 0.005129651 0.1936191 4.30874 56.53359 437.4006 1997 5399.236 8793.795 9314.927 8190.375 7890.564 7376.822 5731.963 3807.075 2144.95 971.1124 350.7351 101.4519 22.76708 3.769751 0.4402685 0.03502958 0.001850512 
1.000414e-06 0.0001086332 0.006954789 0.2625092 5.841808 76.64899 593.0508 2707.973 7325.217 11954.22 12741.3 11302.94 10762.42 9557.843 6741.821 3983.785 2074.054 906.0866 316.4304 86.17678 17.83713 2.725635 0.2975351 0.02238254 0.001122628 
1.170081e-06 0.000127057 0.0081343 0.3070301 6.832579 89.64953 693.6682 3167.985 8576.117 14038.54 15120.99 13708.31 13234.85 11718.36 8170.022 4674.153 2263.993 887.6074 275.3595 67.74259 12.90518 1.820426 0.1824928 0.01258743 0.0005814775 
1.408219e-06 0.000152916 0.009789816 0.3695179 8.223184 107.8964 834.8814 3813.397 10328.33 16934.86 18321.64 16702.24 16116.02 14283.4 10098.52 5890.045 2862.39 1096.332 321.5687 72.1969 12.27537 1.542227 0.138929 0.008685069 0.0003651772 
2.056431e-06 0.0002233042 0.01429613 0.5396092 12.00835 157.5605 1219.129 5567.387 15063.31 24569.98 25976.7 22165.14 19730.72 16788.54 11726.99 6817.37 3301.603 1259.255 365.653 79.75556 12.79581 1.472726 0.1190076 0.006616325 0.0002477255 
2.256438e-06 0.0002450227 0.01568657 0.5920926 13.17641 172.8925 1337.964 6114.142 16590.32 27388.26 30250.82 28536.88 27723.99 23764.14 15868.19 8639.541 3959.421 1459.968 415.1148 88.78211 13.86377 1.530934 0.1164252 0.005968832 0.0002026198 
2.787571e-06 0.0003026975 0.01937896 0.7314624 16.27792 213.5868 1652.809 7551.066 20463.81 33578.94 36170.97 31998.59 29163.08 24805.41 17228.51 9792.84 4477.247 1566.179 412.4344 81.89527 12.0392 1.264452 0.09159907 0.004448792 0.0001416988 
