#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
57614.18 63437.78 24145.95 39336.76 54599.32 120785.6 123395.9 218985.4 226570.4 325728 333285.2 307592.2 412674 360962.9 508430.5 305374.6 435927.5 340516.9 352842.7 368440.9 310092.9 363414.8 443454.2 369166 685393 682074.3 487216.2 296600.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72264.44 82447.95 41345.18 54808.71 66818.01 99016.34 167656.7 210707.7 171620.8 243144.7 240764.6 256910.8 358644.5 341635.5 378980.9 358836.4 217458.2 320376 388356.4 291385.2 423294.2 313819.5 340540.6 402810.3 597682.1 430630.6 497111.7 408501.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11578.73 13167.25 13290.84 10504.46 11800.74 20937.1 36557.69 54468.21 81960.99 112553.1 142984.6 149243 171285.7 188591.1 205760.9 176586 192550.4 153982.2 160183 181720.2 155698.4 197928.1 209261.1 164417.1 217052.7 172771.3 209301.8 211519 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.372745e-06 6.45673e-05 0.002102915 0.04742607 0.740627 8.008873 59.97117 310.9938 1117.256 2784.56 4841.376 5998.26 5701.806 4998.142 4859.015 4905.189 4566.553 4013.756 3520.744 3054.367 2540.915 1985.631 1416.777 881.6315 453.6014 
1.536406e-06 7.226516e-05 0.002353629 0.05308031 0.8289265 8.96372 67.12139 348.0777 1250.551 3117.463 5424.888 6743.433 6481.496 5829.151 5842.2 6027.959 5714.149 5091.774 4467.823 3837.085 3165.638 2463.474 1746.378 1075.375 547.3956 
3.16349e-07 1.487953e-05 0.0004846171 0.01092938 0.1706801 1.845759 13.82376 71.73871 258.4731 651.5944 1183.414 1703.893 2376.676 3614.447 5201.374 6197.196 6201.85 5721.189 5161.813 4509.853 3739.099 2898.342 2039.622 1245.926 628.9774 
4.922892e-10 2.315546e-08 7.542285e-07 1.701607e-05 0.0002661219 0.002894551 0.02217449 0.125288 0.5970674 2.942182 15.10104 66.36517 220.6495 546.6185 1062.482 1764.456 2636.329 3473.007 3909.624 3802.525 3309.374 2619.668 1854 1129.497 566.722 
6.178606e-06 0.0002906118 0.009465036 0.2134605 3.333487 36.04676 269.9106 1399.458 5024.419 12491.03 21502.91 25632.24 21159.3 12106.05 4845.06 1504.209 732.5477 1000.656 1579.508 2101.458 2297.845 2079.35 1568.472 979.3996 494.5524 
5.117325e-06 0.0002406943 0.007839257 0.1767951 2.760914 29.85554 223.5613 1159.333 4165.045 10381.57 18056.2 22397.8 21354.15 18713.23 17638.19 15979.42 11469.41 6033.576 2501.242 1267.691 1186.205 1265.785 1116.656 769.3228 408.8565 
1.034896e-05 0.000486765 0.01585362 0.3575392 5.583487 60.37747 452.102 2344.268 8418.924 20953.58 36232.43 43957.36 38820.73 28077.86 20899.53 17887.36 15534.36 12454.87 8806.278 5181.419 2552.602 1281.884 822.5981 565.4654 322.2164 
1.655805e-05 0.0007788107 0.02536535 0.572053 8.933428 96.60239 723.3534 3750.817 13470.79 33532.48 58020.86 70564.91 62861.14 46511.1 35477.61 29590.64 23323.16 16557.72 11369.86 7715.637 4795.676 2558.565 1195.995 540.3617 245.0173 
