#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7253.552 9341.235 4616.761 9169.699 11849.15 16898.69 13051.79 26295.2 45813.34 55192.12 70376.26 129224 139644.8 111306.7 129844.6 161107.7 143165.5 96686.11 105750.7 121548.2 138898.7 108471.6 138631.9 154905.3 205489.9 173208.9 185280.7 124688.1 179681.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7003.235 6291.554 6176.188 5596.49 10117.45 12260.53 18344.14 20347.34 31606.9 74868.16 67393.2 96552.73 96302.73 209831.2 139545.4 148219.7 117437.4 130335.6 78164.5 100745.4 154966.7 142709.7 169446.9 168960.5 150975.9 172426.8 94287.42 136215.4 130665.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5148.068 4660.173 6394.884 5666.588 6373.902 9897.208 11616.22 12489.83 17863.27 28637.44 44097.7 58074.39 72736.55 102912.1 109008.5 99421.91 80806.33 82504.34 86931.27 84697.57 86354.21 88665.09 92950.39 102577.5 117752.3 130165.3 112518.9 118221 1.09869 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.461289e-35 2.672922e-28 3.007615e-22 7.780416e-17 4.627305e-12 6.327003e-08 0.0001988899 0.1437382 23.8823 912.273 8011.581 16175.62 7527.634 1315.933 3162.765 4424.315 1603.547 733.4581 538.304 192.563 77.50055 22.64864 4.866054 0.6502075 0.04448738 
5.497813e-35 2.690798e-28 3.027729e-22 7.83245e-17 4.658251e-12 6.369317e-08 0.00020022 0.1446994 24.04202 918.3741 8065.161 16283.79 7577.897 1322.585 3170.787 4434.959 1600.388 710.0474 516.9415 181.9111 71.92216 20.74033 4.336516 0.5588185 0.03699808 
7.281482e-35 3.563781e-28 4.010023e-22 1.037355e-16 6.169539e-12 8.43573e-08 0.0002651779 0.1916446 31.84203 1216.324 10681.76 21566.73 10030.07 1583.275 3171.104 4426.291 1595.543 702.46 509.3927 175.9057 67.92823 19.21057 3.934413 0.4944383 0.03166712 
5.217797e-35 2.55375e-28 2.87352e-22 7.433526e-17 4.420996e-12 6.044913e-08 0.0001900224 0.1373296 22.8175 871.5992 7654.385 15454.47 7197.402 1400.354 3895.525 5452.767 1912.786 676.7247 466.6826 160.079 61.12656 16.91464 3.373679 0.413988 0.02585625 
7.946355e-35 3.88919e-28 4.376179e-22 1.132076e-16 6.732881e-12 9.205998e-08 0.0002893913 0.2091437 34.74953 1327.387 11657.11 23535.97 10942.77 1644.294 2950.474 4115.373 1528.071 811.6993 599.1732 182.4301 60.41253 16.2766 3.183959 0.3804896 0.02315414 
1.307154e-34 6.397611e-28 7.198694e-22 1.862234e-16 1.10754e-11 1.514361e-07 0.0004760408 0.3440357 57.16202 2183.516 19175.63 38715.98 17996.74 2603.347 4233.626 5887.045 2039.95 641.4506 435.0403 166.8404 68.14489 16.72823 2.917928 0.3357259 0.01992251 
1.263911e-34 6.185969e-28 6.960552e-22 1.800629e-16 1.070901e-11 1.464264e-07 0.0004602927 0.3326545 55.27102 2111.282 18541.28 37435.37 17419.95 3010.244 7104.266 9923.726 3409.541 974.6767 617.4542 176.9199 55.81979 16.26002 3.161874 0.3347222 0.01846102 
1.338556e-34 6.551305e-28 7.371633e-22 1.906972e-16 1.134148e-11 1.550742e-07 0.0004874771 0.3523007 58.53526 2235.972 19636.3 39646.22 18445.02 3088.975 6919.119 9669.527 3471.233 1480.894 1038.819 283.7095 76.24587 16.85974 2.915903 0.3415687 0.01896377 
