#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7800.907 12457.7 16205.95 14225.87 24485.61 28742.9 30109 36001.33 43995.81 65742.71 76922 94448.6 104347.2 104750 112838.7 101024.8 119385.1 64415.86 79679.93 66283.53 88105.2 109202 76791.38 134577.5 98861.28 102287.4 79506.3 79949.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6635.175 10164.4 8615.744 23906.92 17572.74 15244.16 24368.13 27452.9 31328.35 57576.24 67144.74 94751.66 65822.72 99546.47 133268.6 124783.8 96307.57 85566.48 80164.2 76077.77 87340.04 125812.6 128586 177953.7 177448.4 171853.1 112710.5 124108.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6054.984 5807.764 7020.803 9858.713 13895.45 16733.88 22530.73 27608.73 30624.84 37217.38 49150.83 61281.3 73359.06 100357.4 110879.3 87771.05 81462.79 77079.36 86913.48 81855.2 84400.26 87400.62 88846.74 103869.7 117206.9 113873.7 115345.8 92812.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330366e-37 1.84646e-29 3.09782e-22 6.282317e-16 1.540036e-10 4.563408e-06 0.01634539 7.076988 370.3814 2343.172 1808.404 1056.277 5787.084 4938.236 3793.964 3781.266 1694.414 684.2217 160.9397 21.07212 1.134153 0.01812138 6.441339e-05 4.141964e-08 4.21664e-12 
1.614189e-37 2.240387e-29 3.758715e-22 7.622598e-16 1.86859e-10 5.536974e-06 0.01983254 8.586806 449.3992 2843.072 2194.461 1228.989 6278.503 5106.562 4013.032 3672.024 1581.448 581.0454 122.7184 13.85135 0.608449 0.007492967 1.968455e-05 9.128568e-09 6.617155e-13 
4.009276e-37 5.56461e-29 9.335788e-22 1.893279e-15 4.641151e-10 1.375258e-05 0.0492595 21.32766 1116.205 7061.482 5424.697 1669.711 6701.391 5195.448 4197.861 3519.39 1449.502 479.9612 89.3302 8.502232 0.3007184 0.002844294 5.529515e-06 1.852622e-09 9.569998e-14 
6.906092e-37 9.585201e-29 1.608116e-21 3.261227e-15 7.994515e-10 2.368921e-05 0.0848509 36.73751 1922.695 12163.67 9364.197 3624.877 14769.19 10196.52 4756.683 3360.895 1325.368 393.8805 63.8644 5.026014 0.1403409 0.00100906 1.449138e-06 3.515229e-10 1.297642e-14 
6.4863e-37 9.002557e-29 1.510366e-21 3.062991e-15 7.508562e-10 2.224924e-05 0.07969317 34.50439 1805.823 11424.45 8846.674 5348.262 22592.38 15234.7 9647.217 5906.171 1393.009 318.473 44.46291 2.856061 0.06186881 0.000333156 3.506709e-07 6.147364e-11 1.624034e-15 
1.388191e-36 1.926717e-28 3.232467e-21 6.555379e-15 1.606974e-09 4.761758e-05 0.1705584 73.8459 3864.801 24450.13 18804.4 5825.942 18984.41 13446.52 13758.88 8306.279 2210.963 373.5879 31.99516 1.558308 0.02583735 0.0001028935 7.85207e-08 9.87863e-12 1.86195e-16 
1.440135e-36 1.998812e-28 3.353422e-21 6.800672e-15 1.667105e-09 4.939936e-05 0.1769405 76.60912 4009.417 25365.49 19635.31 10222.1 36075.13 21278.38 11878.2 6996.365 2545.395 444.4418 31.18184 0.9217929 0.01024041 2.943138e-05 1.613503e-08 1.445265e-12 1.931032e-17 
2.306655e-36 3.201484e-28 5.371154e-21 1.089259e-14 2.670191e-09 7.912264e-05 0.2834044 122.7043 6421.856 40627.42 31334.08 11569.4 34519.74 22213.57 20839.19 9728.345 2106.999 372.3701 28.84969 0.6942039 0.004816691 8.678209e-06 3.244454e-09 2.040719e-13 1.920258e-18 
2.373613e-36 3.294418e-28 5.52707e-21 1.120879e-14 2.747702e-09 8.141944e-05 0.2916312 126.2662 6608.273 41807.56 32420.19 16503.88 49478.38 27708.79 19352.96 9338.513 2580.484 318.6892 18.4461 0.4281776 0.002435386 2.887582e-06 6.664084e-10 2.707706e-14 1.727139e-19 
4.318851e-36 5.994281e-28 1.005665e-20 2.039468e-14 4.999516e-09 0.0001481448 0.5306306 229.7447 12023.93 76068.95 58693.75 19874.69 48927.84 29670.39 26862.42 10701.4 2306.603 294.404 14.65288 0.2408227 0.001126229 1.082192e-06 1.772922e-10 4.648987e-15 1.877415e-20 
6.464081e-36 8.971719e-28 1.505192e-20 3.052499e-14 7.482842e-09 0.0002217303 0.7942018 343.862 17996.37 113855 88113.02 34667.99 82175.32 41058.82 25730.06 10190.68 2338.302 232.2747 9.686977 0.1334442 0.0004494848 3.188857e-07 4.040953e-11 7.939726e-16 2.24978e-21 
5.396278e-36 7.489678e-28 1.256549e-20 2.548256e-14 6.246749e-09 0.0001851026 0.6630074 287.0593 15023.55 95052.46 74483.21 48518.02 118509.2 60324.57 40720.5 12340.15 2008.226 185.0325 6.48281 0.06870424 0.0001808137 9.401926e-08 8.429565e-12 1.199372e-16 2.51576e-22 
1.16998e-35 1.623855e-27 2.724354e-20 5.524936e-14 1.354373e-08 0.0004013255 1.437483 622.3803 32572.91 206074.9 159282.3 50636.08 94892.24 60819.84 53852.96 15506.21 2269.638 145.6893 3.82492 0.03249527 6.419178e-05 2.471369e-08 1.623258e-12 1.645544e-17 2.424613e-23 
1.203205e-35 1.66997e-27 2.801721e-20 5.681833e-14 1.392835e-08 0.0004127223 1.478304 640.0547 33497.94 211944.6 166462.4 100093.9 201266.8 84517.39 43603.65 14190.5 2452.931 139.7964 2.689034 0.01570789 2.279848e-05 6.47788e-09 3.078402e-13 2.246514e-18 2.374138e-24 
1.076081e-35 1.493529e-27 2.505705e-20 5.081519e-14 1.245675e-08 0.0003691162 1.322114 572.4297 29958.72 189563.8 150293.1 107674.7 207397.3 119360.7 82262.95 16988.77 1905.844 113.1902 2.069326 0.009143197 9.007256e-06 1.757199e-09 5.934678e-14 3.10327e-19 2.338562e-25 
7.175277e-36 9.958811e-28 1.670797e-20 3.388343e-14 8.306124e-09 0.0002461256 0.881582 381.6946 19976.41 126419.3 102350.4 100247.7 185624.9 118003 83906.71 21273.6 2501.525 93.96905 1.324046 0.005240723 4.107695e-06 5.649922e-10 1.287352e-14 4.579756e-20 2.398463e-26 
1.21689e-35 1.688963e-27 2.833585e-20 5.746454e-14 1.408676e-08 0.0004174163 1.495117 647.3342 33878.93 214364.4 168358 79972.08 124099.1 97470.84 70406.06 18114.35 2242.097 88.33776 0.9586163 0.002590707 1.577623e-06 1.734065e-10 2.966854e-15 7.44353e-21 2.660873e-27 
7.894882e-36 1.095758e-27 1.838361e-20 3.728159e-14 9.139142e-09 0.0002708095 0.9699955 419.9746 21979.89 139132.8 115308.1 127891.9 196206.5 88434.96 46890.2 13166.14 1629.541 63.33697 0.6652802 0.00149864 6.4351e-07 4.935895e-11 6.251602e-16 1.189032e-21 3.167056e-28 
1.351781e-35 1.876183e-27 3.147686e-20 6.383444e-14 1.564826e-08 0.0004636866 1.66085 719.0907 37634.43 238154.5 188887.4 98391.28 135460.8 111639 60663.86 9925.179 946.0183 35.54909 0.3470022 0.0007030356 2.544016e-07 1.484182e-11 1.322287e-16 1.741144e-22 3.285516e-29 
9.103114e-36 1.263452e-27 2.119703e-20 4.298715e-14 1.05378e-08 0.0003122541 1.118444 484.2475 25343.79 160485 136351.2 159552.3 207102.5 93324.23 43844.7 9901.202 774.4581 18.78664 0.1483086 0.0002608221 8.013633e-08 3.855824e-12 2.720752e-17 2.696709e-23 3.656469e-30 
1.239359e-35 1.720149e-27 2.885907e-20 5.852562e-14 1.434687e-08 0.0004251239 1.522725 659.2872 34504.67 218419.5 177760.6 121749.6 154541.7 124889 53141.67 7289.165 524.4423 12.13632 0.06705583 8.307773e-05 1.994391e-08 7.722897e-13 4.352405e-18 3.395505e-24 3.560475e-31 
1.604328e-35 2.226701e-27 3.735753e-20 7.576032e-14 1.857175e-08 0.0005503149 1.971138 853.435 44665.78 282802.2 233256.5 171614.2 184714.6 96413.47 40741.74 7219.622 402.3839 6.665821 0.03102203 2.93118e-05 4.853927e-09 1.325767e-13 5.548085e-19 3.302208e-25 2.656725e-32 
1.365323e-35 1.894979e-27 3.17922e-20 6.447394e-14 1.580503e-08 0.0004683319 1.677489 726.2948 38012.1 240865.3 209753.4 223534.9 235589.1 122377.1 39351.11 5016.146 276.9019 4.201774 0.01420357 9.937206e-06 1.255535e-09 2.491918e-14 7.248613e-20 2.992413e-26 1.707611e-33 
1.922135e-35 2.667797e-27 4.475782e-20 9.076796e-14 2.22507e-08 0.0006593289 2.361609 1022.495 53514.21 338976.2 284653.1 211189.7 219526.1 146219.4 44821.28 4779.042 188.7791 2.280098 0.006647404 3.605631e-06 3.264662e-10 4.671961e-15 9.947664e-21 2.97493e-27 1.202127e-34 
2.236713e-35 3.10441e-27 5.208292e-20 1.056231e-13 2.589226e-08 0.0007672351 2.748111 1189.838 62273.12 394725.9 342772.3 298675.4 266970.1 130115.1 38334.51 4294.862 143.635 1.257284 0.002640749 1.109558e-06 7.855853e-11 8.381079e-16 1.277173e-21 2.70552e-28 7.796847e-36 
2.134778e-35 2.962931e-27 4.970931e-20 1.008095e-13 2.471226e-08 0.0007322694 2.62287 1135.613 59436.35 377155.9 343324.7 357057.5 320387.9 162902.3 37638.05 3227.44 98.16833 0.7490984 0.001181271 3.479915e-07 1.755992e-11 1.384449e-16 1.580698e-22 2.480285e-29 5.182317e-37 
1.843501e-35 2.558658e-27 4.29268e-20 8.705469e-14 2.134043e-08 0.0006323561 2.264997 980.6666 51328.09 326109.2 309578.9 353892 325167.3 178322.2 39049.86 2890.262 65.33648 0.388511 0.0005021168 1.149365e-07 4.191119e-12 2.306727e-17 1.842019e-23 2.057488e-30 3.111871e-38 
1.620994e-35 2.249833e-27 3.774561e-20 7.654735e-14 1.876468e-08 0.0005560318 1.991616 862.3019 45132.79 286714 270764.3 305605.9 294593.6 167622.1 37572.96 2792.919 57.47852 0.2801146 0.0002880674 5.464808e-08 1.689505e-12 7.751855e-18 4.998732e-24 4.397729e-31 5.181566e-39 
#survey length counts 
5.28028e-37 7.32868e-29 1.229538e-21 2.493479e-15 6.112469e-10 1.811236e-05 0.06487554 28.08887 1470.06 9300.056 7136.005 1957.71 8452.788 7151.493 5054.499 4949.264 2140.459 836.8179 188.8401 23.84456 1.235476 0.0189343 6.45203e-05 3.991492e-08 3.930149e-12 
1.095844e-36 1.520959e-28 2.551724e-21 5.174844e-15 1.268552e-09 3.758952e-05 0.1346395 58.29427 3050.89 19300.84 14787.43 2775.855 8632.23 6966.561 5174.808 4671.999 1942.848 688.8082 138.0341 14.82539 0.6244249 0.007408938 1.878135e-05 8.41923e-09 5.916646e-13 
