#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14963.7 14857.62 9785.321 19608.39 21531.08 29663.83 27413.03 24613.28 40775.41 79224.81 45032.31 77638.43 101399.1 196991.2 80846.06 79363.93 109251.9 87779.33 86259.57 83926.72 114799 94324.1 75500.3 106847.4 122798.6 113890 139833.8 81032.45 90285.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7574.017 7091.019 10543.03 12757.85 14794.59 29415 25948.67 26549 46272.92 51028.89 81685.51 120669.1 159540.3 124544.8 122775.3 92108.67 99729.7 151060 87059.89 92188.07 118584.2 100250.4 86628.5 129969 138960.3 164699.9 123897.8 126105.6 97743.73 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7091.85 7212.993 7789.289 9014.977 10402.4 13463.03 16735.15 18975.57 26652.47 35295.33 50671.47 55299.22 75848.37 104401.3 110948.3 90831.97 82562.03 76752.13 80827.55 70693.95 80291.88 75928.8 90778.46 89503.51 103659.1 117019.2 109512.8 112528 39289.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.016851e-37 2.799256e-29 4.696333e-22 9.524069e-16 2.334713e-10 6.918183e-06 0.02477981 10.7288 561.5027 3552.27 2738.242 1423.078 7614.453 6429.088 4416.531 4267.467 1739.706 646.6916 135.6021 15.64755 0.7388695 0.01046794 3.357276e-05 1.983505e-08 1.884464e-12 
2.381817e-37 3.305804e-29 5.546173e-22 1.124753e-15 2.757199e-10 8.170084e-06 0.02926391 12.67026 663.1112 4195.086 3234.161 1617.867 8068.887 6478.166 4522.476 4002.866 1558.82 524.9919 98.40058 9.761929 0.3753363 0.004092904 9.691902e-06 4.122584e-09 2.782213e-13 
4.500272e-37 6.24608e-29 1.04791e-21 2.125139e-15 5.209529e-10 1.543679e-05 0.05529206 23.93955 1252.901 7926.279 6093.689 2094.19 8778.578 6703.362 4808.286 3902.365 1464.69 446.4276 73.83961 6.170526 0.1910242 0.001600031 2.802932e-06 8.607156e-10 4.13366e-14 
4.710231e-37 6.53749e-29 1.0968e-21 2.224287e-15 5.452579e-10 1.615699e-05 0.0578717 25.05645 1311.355 8296.154 6403.478 3209.996 14012.94 9776.378 5096.951 3583.829 1260.432 342.1895 49.26262 3.404797 0.08324847 0.0005304867 6.86852e-07 1.526782e-10 5.236051e-15 
8.334961e-37 1.156838e-28 1.940835e-21 3.935975e-15 9.648579e-10 2.85905e-05 0.1024065 44.33849 2320.5 14680.31 11290.42 3683.519 13179.43 9249.419 7518.574 4804.684 1222.278 268.4372 32.96887 1.859369 0.03535943 0.0001690403 1.605611e-07 2.580283e-11 6.331847e-16 
1.183443e-36 1.642541e-28 2.755703e-21 5.58851e-15 1.369957e-09 4.059434e-05 0.1454023 62.95419 3294.772 20844 16054.81 5878.524 20357.93 12719.93 7069.44 4248.893 1381.416 254.4383 21.86107 0.9491601 0.01381978 4.899028e-05 3.379496e-08 3.900256e-12 6.829129e-17 
1.305269e-36 1.811627e-28 3.03938e-21 6.163801e-15 1.510983e-09 4.47732e-05 0.1603703 69.4348 3633.941 22989.91 17753.84 7758.828 26270.05 15969.94 10436.7 5294.882 1213.619 214.7154 17.50305 0.5319751 0.005430325 1.395439e-05 6.927826e-09 5.700417e-13 7.079499e-18 
2.05361e-36 2.850275e-28 4.781928e-21 9.697654e-15 2.377266e-09 7.044273e-05 0.2523144 109.2434 5717.366 36170.37 27860.08 9106.989 25968.78 15809.29 12617.09 6040.387 1381.973 185.2364 11.64153 0.3033345 0.002219522 3.828357e-06 1.316092e-09 7.621198e-14 6.670787e-19 
3.540048e-36 4.913353e-28 8.243169e-21 1.671698e-14 4.097971e-09 0.0001214304 0.4349439 188.3157 9855.693 62351.18 48017.4 14561.18 37074.57 20018.81 12215.31 5475.576 1355.785 168.4392 8.441167 0.1588272 0.0008893755 1.10838e-06 2.563341e-10 9.965643e-15 5.980636e-20 
5.081112e-36 7.052248e-28 1.183161e-20 2.399427e-14 5.881912e-09 0.0001742918 0.6242849 270.2938 14146.1 89494.93 69073.53 23948.37 59175.45 29847.84 16718.77 6134.361 1148.32 130.9375 6.103225 0.09045512 0.0003580288 3.180276e-07 5.265555e-11 1.415672e-15 5.722979e-21 
6.313006e-36 8.762036e-28 1.470013e-20 2.981158e-14 7.307957e-09 0.0002165481 0.7756402 335.8254 17575.77 111194.1 86062.93 34091.79 80995.25 40785.34 25582.54 8300.023 1287.611 108.8447 3.963051 0.04998382 0.000154727 9.750187e-08 1.114661e-11 2.091541e-16 5.921088e-22 
7.208272e-36 1.000461e-27 1.67848e-20 3.403924e-14 8.34432e-09 0.0002472574 0.885636 383.4498 20068.24 126964.7 98520.51 42250.27 94381.72 47993.3 32380.46 9820.367 1474.937 100.7426 2.615603 0.02356392 5.605555e-05 2.708298e-08 2.245326e-12 2.929342e-17 5.696565e-23 
1.428396e-35 1.982519e-27 3.326087e-20 6.745237e-14 1.653515e-08 0.0004899669 1.754982 759.8464 39767.34 251589.5 194208.5 56415.27 100594.3 50982.81 34505.67 9775.648 1420.823 86.42459 1.825672 0.01159714 1.869679e-05 6.403315e-09 3.902325e-13 3.730603e-18 5.190486e-24 
1.555309e-35 2.158667e-27 3.621611e-20 7.344554e-14 1.800431e-08 0.0005335006 1.910913 827.3592 43300.7 273959.1 213807.9 102971.8 197455.9 79493.68 36457.56 9460.717 1314.464 72.46648 1.337711 0.00676549 7.815616e-06 1.800237e-09 7.396845e-14 4.9181e-19 4.879232e-25 
1.278863e-35 1.774977e-27 2.977892e-20 6.039106e-14 1.480416e-08 0.0004386742 1.57126 680.3012 35604.29 225281 177865.5 114759.1 215699.1 108145.4 65797.29 12929.74 1228.292 57.77187 0.9320169 0.003928669 3.562984e-06 6.01338e-10 1.709811e-14 7.644609e-20 5.098488e-26 
9.501159e-36 1.318698e-27 2.21239e-20 4.486682e-14 1.099857e-08 0.0003259078 1.167349 505.4217 26451.8 167381.4 133294.5 97013.68 172098.3 100757 66523.83 14706.77 1515.515 50.19582 0.5689609 0.001907681 1.382225e-06 1.804207e-10 3.822671e-15 1.227714e-20 5.704092e-27 
1.326365e-35 1.840907e-27 3.088504e-20 6.263424e-14 1.535405e-08 0.0004549685 1.629623 705.5705 36926.79 233648 183347.2 84828.68 127588.9 79974.01 51797.51 12371.18 1381.681 47.55252 0.4516534 0.001034295 5.314913e-07 5.219415e-11 8.379851e-16 2.011518e-21 6.861629e-28 
1.226774e-35 1.702682e-27 2.856602e-20 5.793131e-14 1.420118e-08 0.0004208069 1.507262 652.5923 34154.16 216138.7 172898.7 116155.7 167451.6 73545.02 35990.13 8301.53 906.4921 31.81137 0.2972803 0.0005938739 2.251339e-07 1.507826e-11 1.684228e-16 2.915722e-22 7.293229e-29 
1.339029e-35 1.858484e-27 3.117993e-20 6.323228e-14 1.550065e-08 0.0004593126 1.645183 712.3074 37279.43 235923.7 188650.7 115687.4 154546.1 85639.27 40526.19 6294.38 517.7668 16.46802 0.1435079 0.0002636665 8.669384e-08 4.603837e-12 3.729198e-17 4.450948e-23 7.628124e-30 
1.337065e-35 1.855757e-27 3.113418e-20 6.313949e-14 1.54779e-08 0.0004586386 1.642769 711.2622 37224.79 235610.9 190547.4 129552.4 160209 80353.75 34803.05 5731.271 384.2224 8.214405 0.05533351 8.625389e-05 2.427808e-08 1.083319e-12 7.119753e-18 6.588411e-24 8.348592e-31 
1.595047e-35 2.21382e-27 3.714142e-20 7.532205e-14 1.846431e-08 0.0005471314 1.959736 848.4979 44407.23 281082.9 227048.3 139170.5 157680.1 83185.65 32585 4642.766 282.6292 5.22259 0.02490941 2.701314e-05 5.766417e-09 2.044636e-13 1.077115e-18 7.936841e-25 7.898718e-32 
1.697733e-35 2.356342e-27 3.953252e-20 8.017116e-14 1.965302e-08 0.0005823548 2.0859 903.1229 47266.24 299252.7 245784.4 172201.6 181298.5 85450.93 29716.37 3971.336 206.3115 3.174215 0.01243408 1.004348e-05 1.475256e-09 3.634245e-14 1.391738e-19 7.711002e-26 5.859089e-33 
1.957444e-35 2.716803e-27 4.558001e-20 9.243535e-14 2.265944e-08 0.0006714406 2.404991 1041.278 54496.94 345079.5 284634.8 191939.7 189515.9 94369.63 28979 3180.203 138.3351 1.7664 0.005485171 3.451144e-06 3.830882e-10 6.772117e-15 1.791763e-20 6.823503e-27 3.62613e-34 
2.20781e-35 3.064295e-27 5.140991e-20 1.042583e-13 2.555769e-08 0.000757321 2.712601 1174.463 61467.65 389326.3 325182.3 228037.1 208229.4 96076.05 26555.23 2657.236 93.58437 0.9242202 0.002232813 1.077765e-06 9.013068e-11 1.187534e-15 2.308564e-21 6.320885e-28 2.361629e-35 
2.584344e-35 3.586899e-27 6.017768e-20 1.220391e-13 2.991646e-08 0.0008864793 3.175225 1374.763 71951.12 455843.5 383758.9 264727.3 225990.4 101714.2 24510.41 2081.266 61.47207 0.4864566 0.0008829166 3.14851e-07 1.949704e-11 1.895822e-16 2.702402e-22 5.398616e-29 1.465085e-36 
2.975004e-35 4.12911e-27 6.927439e-20 1.404871e-13 3.443875e-08 0.001020483 3.655205 1582.578 82828.35 524988.8 449106.7 322131.1 257365.9 109176.3 23482.53 1755.861 42.42836 0.2659935 0.0003733592 9.925312e-08 4.455952e-12 3.117434e-17 3.204023e-23 4.624634e-30 9.064835e-38 
2.51182e-35 3.486241e-27 5.848893e-20 1.186144e-13 2.907692e-08 0.0008616022 3.086119 1336.184 69934.59 443859.7 401328.2 367030.8 285801.3 116806.3 21947.86 1393.9 27.72733 0.1378257 0.0001474992 2.931848e-08 9.702578e-13 4.923965e-18 3.622287e-24 3.71746e-31 5.1765e-39 
2.41168e-35 3.347253e-27 5.615712e-20 1.138855e-13 2.791769e-08 0.0008272523 2.963083 1282.914 67146.01 425998.9 378244.2 317808 269437.6 126612.3 23249.34 1355.981 23.56042 0.09964342 8.926525e-05 1.460184e-08 3.925374e-13 1.60842e-18 9.521001e-25 7.831603e-32 8.699248e-40 
9.770922e-36 1.35614e-27 2.275205e-20 4.614071e-14 1.131085e-08 0.0003351612 1.200493 519.7724 27204.13 172567.6 152124.8 122277.5 99276.73 44518.97 8743.105 542.8291 9.075222 0.0347794 2.751131e-05 3.936836e-09 9.218202e-14 3.275864e-19 1.674752e-25 1.186669e-32 1.134282e-40 
#survey length counts 
