#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4890.03 7760.809 9113.772 8027.946 13220.99 17309.48 17833.39 22732.95 55630.17 46836.65 86766.87 160323.2 124361.5 98242.54 132132.6 175556.5 85273.87 95346.46 118507.7 101181.4 132212.9 135086.5 174425.5 142145.5 157949.3 145583.8 156897.8 166138.5 159624.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4363.627 6036.125 8360.029 8948.626 11735.44 16348.02 12565.22 20607.42 53581.9 45068.37 70254.44 104496 90990.6 132055.8 135889.8 121491.2 97435.19 122102.8 92754.99 74761.23 169946 100460.3 139979.6 180400.3 114873.5 122069.5 123024.1 188675.5 167658.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5613.348 5414.409 6116.106 5220.827 6544.708 9708.149 10402.49 11674.53 17895.02 32068.89 51721.01 58146.28 74742.52 92823.46 117923.2 92813.1 88223.58 75115.09 86487.98 85502.73 80111.56 97216.69 100764.9 96430.27 106818.9 125886.3 112353.3 113425.1 170962.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.411544e-35 2.648576e-28 2.98022e-22 7.709548e-17 4.585157e-12 6.269373e-08 0.0001970783 0.1424289 23.66476 903.9635 7938.607 16028.28 7459.324 1310.745 3175.473 4442.413 1609.495 734.287 538.853 193.3216 78.15461 22.94846 4.921483 0.6513794 0.0442635 
5.467161e-35 2.675797e-28 3.010849e-22 7.788782e-17 4.63228e-12 6.333807e-08 0.0001991038 0.1438927 23.90798 913.2539 8020.196 16193.01 7535.821 1319.809 3181.187 4449.943 1608.704 722.8311 527.4458 185.3691 73.26059 21.20132 4.454607 0.5743405 0.0377931 
7.207901e-35 3.527768e-28 3.969501e-22 1.026872e-16 6.107195e-12 8.350485e-08 0.0002624982 0.189708 31.52026 1204.033 10573.82 21348.8 9928.927 1572.884 3173.312 4429.909 1598.943 710.5644 516.7403 179.8103 69.93919 19.78125 4.057765 0.5120215 0.03284785 
5.168435e-35 2.529591e-28 2.846336e-22 7.363203e-17 4.379172e-12 5.987727e-08 0.0001882247 0.1360304 22.60164 863.3537 7581.972 15308.27 7129.873 1401.997 3949.614 5529.286 1942.567 696.75 482.5516 166.5276 64.11719 17.88569 3.586878 0.4409742 0.02762096 
7.94948e-35 3.89072e-28 4.3779e-22 1.132521e-16 6.735529e-12 9.209619e-08 0.0002895052 0.209226 34.76319 1327.909 11661.7 23545.23 10947.5 1656.267 3020.814 4214.85 1571.424 854.2581 633.4142 194.3272 65.10447 17.68899 3.493626 0.4205652 0.02568978 
1.31612e-34 6.441497e-28 7.248075e-22 1.875009e-16 1.115138e-11 1.52475e-07 0.0004793063 0.3463957 57.55414 2198.494 19307.17 38981.57 18120.09 2618.499 4246.146 5904.409 2049.19 654.9571 447.3806 174.2241 72.18579 17.8972 3.161312 0.3675833 0.021995 
1.272809e-34 6.229516e-28 7.009551e-22 1.813305e-16 1.07844e-11 1.474572e-07 0.000463533 0.3349963 55.66011 2126.144 18671.8 37698.89 17541.94 3014.501 7050.865 9848.089 3381.807 961.0626 608.1142 175.6813 56.39473 16.71136 3.298177 0.3536579 0.01973956 
1.342798e-34 6.572067e-28 7.394994e-22 1.913015e-16 1.137742e-11 1.555656e-07 0.0004890219 0.3534172 58.72076 2243.058 19698.53 39771.86 18503.03 3087.075 6869.654 9599.267 3439.437 1446.673 1011.548 275.5066 73.85042 16.49802 2.912902 0.3473645 0.01955503 
