#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6129.642 8555.934 12252.35 8701.276 25504.71 23496.32 23632.37 44361.99 40965.15 59307.3 95655.61 136150.9 201368.8 166917.6 128056.7 96812.54 120418.7 136268.6 90403.97 154188.7 93545.81 128363 118232 114309.2 163794.6 136506.6 166416.1 103095.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5890.014 9054.602 8139.327 15030.98 23966.83 25937.9 28740.74 46069.18 48449.21 59970.68 81207.41 113853.6 205122.5 149719.1 120304 109970.4 108439.5 125473.9 134143.3 107197.1 129834.3 105719.4 200233 142378.2 162130.5 204847.6 139889.5 178352.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4855.924 4238.193 6580.055 6927.627 8488.748 19635.17 19294.11 21298.7 30799.36 37672.91 45796.54 61803.81 83638.49 95819.96 105407 99142.49 94307.66 87898.53 82119.92 74187.5 80754.9 82814.76 89429.54 98979.63 110359.2 104376.5 114132.7 95822.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.769422e-37 8.007578e-29 1.343437e-21 2.724464e-15 6.678702e-10 1.979022e-05 0.07088534 30.6909 1606.24 10161.54 7783.459 1451.104 5052.498 4280.158 1204.233 924.6759 281.8917 89.10985 17.54067 2.074112 0.1075793 0.001780445 6.991445e-06 5.234853e-09 6.466547e-13 
5.84393e-37 8.110989e-29 1.360787e-21 2.759648e-15 6.764953e-10 2.004579e-05 0.07180076 31.08725 1626.983 10292.77 7885.567 1512.833 5105.103 4092.347 1170.035 844.2162 247.3272 73.06733 13.1954 1.358089 0.05799566 0.0007483957 2.197424e-06 1.196422e-09 1.056146e-13 
1.167549e-36 1.620481e-28 2.718693e-21 5.513456e-15 1.351559e-09 4.004916e-05 0.1434496 62.10871 3250.522 20563.74 15742.26 2313.147 5259.234 3974.717 1168.355 791.7719 223.2895 61.25236 10.05659 0.8974236 0.03137137 0.0003140567 6.883292e-07 2.728177e-10 1.725999e-14 
9.739519e-37 1.351781e-28 2.267893e-21 4.599241e-15 1.12745e-09 3.34084e-05 0.1196635 51.81015 2711.537 17154.02 13155.57 2999.791 10222.9 7171.581 1407.233 710.163 192.9445 49.05279 7.271371 0.5568972 0.0158456 0.0001226742 2.003348e-07 5.780405e-11 2.624854e-15 
1.628206e-36 2.259842e-28 3.791354e-21 7.68879e-15 1.884816e-09 5.585055e-05 0.2000476 86.6137 4533.016 28677.21 21966.68 3662.582 8750.159 5910.841 2103.482 1226.582 221.4831 41.38987 5.46701 0.3565271 0.008184964 4.88114e-05 5.935265e-08 1.247075e-11 4.068121e-16 
4.484445e-36 6.224115e-28 1.044224e-20 2.117666e-14 5.191209e-09 0.000153825 0.5509762 238.5537 12484.95 78983.43 60470.71 8524.954 14674.39 9045.28 2062.686 1016.35 282.393 51.48881 4.404634 0.2243586 0.004113151 1.87905e-05 1.697828e-08 2.598968e-12 6.09843e-17 
1.988966e-36 2.760554e-28 4.631402e-21 9.392391e-15 2.302434e-09 6.822533e-05 0.244372 105.8047 5537.394 35031.79 27014.19 11080.46 39698.9 22615.54 3802.398 1371.543 252.6306 46.32451 4.426655 0.1563068 0.002004082 6.849869e-06 4.581074e-09 5.103786e-13 8.619194e-18 
4.648697e-36 6.452084e-28 1.082471e-20 2.195229e-14 5.381346e-09 0.0001594591 0.5711567 247.2911 12942.23 81876.53 62730.11 9982.036 18015.52 10887.65 6967.522 3193.975 409.4336 46.7982 3.587543 0.1226174 0.001158797 2.647676e-06 1.248442e-09 1.001907e-13 1.215808e-18 
5.511522e-36 7.649629e-28 1.283384e-20 2.602677e-14 6.380156e-09 0.0001890557 0.6771668 293.1898 15344.39 97074 74550.18 17224.84 40947.78 20274.04 3937.992 1744.89 599.338 74.28248 3.400973 0.08127306 0.0006428475 1.108215e-06 3.525687e-10 1.910327e-14 1.613304e-19 
7.378721e-36 1.024118e-27 1.71817e-20 3.484415e-14 8.541632e-09 0.0002531042 0.906578 392.517 20542.78 129961.1 99830.16 22683.54 49198.68 23675.84 7452.169 2501.466 370.5834 65.19594 4.282774 0.0710253 0.000357394 4.581713e-07 1.097193e-10 4.18845e-15 2.390616e-20 
8.910223e-36 1.23668e-27 2.074788e-20 4.207627e-14 1.03145e-08 0.0003056376 1.094744 473.9864 24806.56 156936.2 120706.2 30371.88 64602.44 28834.28 8574.507 2849.763 491.9965 49.61553 2.916921 0.05954884 0.0002445974 2.0044e-07 3.230778e-11 8.888619e-16 3.672625e-21 
1.334876e-35 1.85272e-27 3.108321e-20 6.303613e-14 1.545257e-08 0.0004578878 1.64008 710.0978 37163.69 235112.6 180801.5 42266.65 78935.2 33446.99 10929.42 3297.08 533.0903 52.93561 2.213348 0.0345433 0.0001413904 1.022614e-07 1.16783e-11 2.100222e-16 5.824182e-22 
1.762863e-35 2.446737e-27 4.104909e-20 8.324674e-14 2.040696e-08 0.0006046955 2.165921 937.7689 49079.1 310497.1 239217.6 63324.04 116548.7 45219.55 12890.53 3570.162 568.7078 50.38615 1.855814 0.02145319 6.300945e-05 3.808372e-08 3.772314e-12 5.389355e-17 1.06679e-22 
2.145273e-35 2.977498e-27 4.995371e-20 1.013051e-13 2.483376e-08 0.0007358696 2.635765 1141.195 59725.63 377856.5 291707 85345 151088.4 56142.37 17471.03 4236.56 571.9799 45.55591 1.45228 0.01368103 2.9808e-05 1.262514e-08 9.21974e-13 1.040037e-17 1.656967e-23 
2.12249e-35 2.945876e-27 4.942318e-20 1.002292e-13 2.457001e-08 0.0007280544 2.607772 1129.075 59091.33 373852.8 289842.8 103146 180548.5 64513.9 21305.16 4919.292 633.2667 41.32489 1.082231 0.008313318 1.41189e-05 4.42682e-09 2.28412e-13 1.800773e-18 2.057712e-24 
1.661657e-35 2.30627e-27 3.869246e-20 7.846754e-14 1.923539e-08 0.0005699799 2.041575 883.9316 46261.49 292695.3 228541.6 104002 179163.9 64638.77 24574.01 5459.242 687.654 40.33607 0.8515503 0.005037824 6.59091e-06 1.565614e-09 5.966154e-14 3.384075e-19 2.722609e-25 
1.882828e-35 2.613241e-27 4.384254e-20 8.89118e-14 2.179568e-08 0.0006458459 2.313315 1001.585 52419.02 331649.9 257939.5 92932.25 136892.7 51967.74 22692.52 5182.116 669.2294 36.26548 0.6554277 0.003034126 2.952402e-06 5.177197e-10 1.456387e-14 6.058138e-20 3.53633e-26 
1.873601e-35 2.600434e-27 4.362768e-20 8.847606e-14 2.168886e-08 0.0006426807 2.301978 996.6769 52162.15 330041.2 258267.1 109156.3 153113.2 49531.09 17423.99 4181.028 569.1742 29.9982 0.4797264 0.001815516 1.355391e-06 1.746577e-10 3.547431e-15 1.063411e-20 4.481767e-27 
1.793656e-35 2.489476e-27 4.176613e-20 8.470087e-14 2.076342e-08 0.0006152581 2.203755 954.1497 49936.46 315973.6 248342.7 111225.5 144831.8 47714 16701.97 3172.35 384.8807 20.02478 0.2933981 0.0009391632 5.568403e-07 5.453e-11 8.154832e-16 1.763344e-21 5.305718e-28 
1.815692e-35 2.52006e-27 4.227924e-20 8.574145e-14 2.101851e-08 0.0006228168 2.230828 965.8717 50549.98 319872.4 252412.6 116226.3 139196.8 45684.61 15797.92 2892.617 291.7096 12.40299 0.1610716 0.0004451417 2.156703e-07 1.651595e-11 1.871008e-16 2.995738e-22 6.563608e-29 
2.065769e-35 2.867152e-27 4.810242e-20 9.755073e-14 2.391341e-08 0.0007085982 2.538083 1098.903 57512.32 363942 287497.2 125521.9 135227.8 42921.02 13948.43 2438.431 224.4015 7.754443 0.07806995 0.0001742813 6.880899e-08 4.195336e-12 3.681693e-17 4.464935e-23 7.28272e-30 
2.279559e-35 3.163877e-27 5.308061e-20 1.076464e-13 2.638825e-08 0.0007819321 2.800754 1212.63 63464.43 401644.9 319315.6 148016.2 147146.2 43137.61 12465.8 1986.906 163.8836 4.840629 0.03813146 6.360135e-05 1.89728e-08 8.907912e-13 6.03788e-18 5.60647e-24 6.915374e-31 
2.734774e-35 3.795687e-27 6.368052e-20 1.291428e-13 3.165784e-08 0.0009380797 3.360049 1454.785 76138.03 481891.1 384538 176533 160371.8 47003.77 12624.48 1732.825 121.3852 3.00275 0.01900454 2.413997e-05 5.282263e-09 1.803918e-13 8.973767e-19 6.184072e-25 5.6957e-32 
2.888563e-35 4.009136e-27 6.726157e-20 1.364051e-13 3.343811e-08 0.0009908322 3.549 1536.595 80419.86 509095.2 411371.3 213173.2 181518.5 50183.49 12299.12 1538.117 89.3664 1.757894 0.008737133 8.535481e-06 1.398155e-09 3.488281e-14 1.248736e-19 6.163942e-26 4.077641e-33 
3.318128e-35 4.605342e-27 7.726417e-20 1.566902e-13 3.841076e-08 0.001138181 4.076779 1765.105 92379.48 584871.6 474031.8 235776.7 184112.6 53051.22 12276.22 1351.53 66.50412 1.036631 0.003902382 2.857433e-06 3.487938e-10 6.423279e-15 1.677945e-20 5.979047e-27 2.83153e-34 
3.684834e-35 5.114306e-27 8.58031e-20 1.74007e-13 4.265576e-08 0.001263968 4.527328 1960.177 102589.4 649690.6 533088 283791.5 205446.8 55679.94 11995.54 1240.804 51.58284 0.6395433 0.001830635 9.871204e-07 8.77266e-11 1.174562e-15 2.229511e-21 5.759486e-28 1.970022e-35 
3.706981e-35 5.145046e-27 8.631882e-20 1.750528e-13 4.291214e-08 0.001271565 4.55454 1971.959 103206.9 653872.1 545861.6 318008 217042.2 58664.6 11503.6 1054.657 38.05147 0.3818595 0.0008343684 3.331732e-07 2.150621e-11 2.068443e-16 2.809502e-22 5.193668e-29 1.27267e-36 
3.333537e-35 4.626729e-27 7.762298e-20 1.574178e-13 3.858913e-08 0.001143466 4.095711 1773.303 92811.01 588364.4 502391.2 322986.5 210012.3 58217.47 10762.88 881.2256 26.57404 0.2160643 0.0003673981 1.097789e-07 5.178237e-12 3.592987e-17 3.492835e-23 4.597987e-30 8.002373e-38 
#survey length counts 
8.042314e-37 1.11622e-28 1.872691e-21 3.79778e-15 9.30981e-10 2.758667e-05 0.09881096 42.78173 2239.026 14164.73 10849.35 1997.877 6871.552 5819.148 1621.123 1235.941 369.8716 114.4906 21.96393 2.504221 0.1244236 0.00197074 7.418011e-06 5.33879e-09 6.357518e-13 
1.5675e-36 2.175586e-28 3.649997e-21 7.402121e-15 1.814543e-09 5.376822e-05 0.192589 83.3844 4364.007 27607.96 21132 3026.075 6996.46 5599.974 1601.201 1153.395 332.2062 96.02664 16.84639 1.6802 0.06903189 0.0008552767 2.416765e-06 1.27058e-09 1.086496e-13 
