#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10757.62 6820.879 10032.22 11482.5 18192.14 23288.08 31418.03 35108.95 44945.66 58485.53 85501.39 127193.6 163689.5 165183.6 189858.7 158174.1 127047.9 144493.3 137668.5 140863.2 156138.3 168072.8 216832.4 342195.3 223120.5 263584.1 236481.9 250464.7 264742.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12268.91 5870.242 12237.93 10131.54 12446.2 25073.54 33678.2 35786.92 43642.25 91175.73 92994.37 87942.18 156612.9 139590.5 242404.8 133536.7 132834.9 212449 154087.8 215641.2 236783.5 173459.3 259768.9 191089.9 281178.1 242649.7 222407.4 246841.9 187297.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3297.759 4843.321 4128.529 3905.418 5079.177 10653.08 14268.12 20987.63 29173.95 43484.93 65717.29 85831.68 103599.9 115696.6 144923.2 116485.7 112928.2 120142 133700.2 117822 144410.8 149209.4 144056.8 181784.6 212692.9 246069.4 183771.9 166556.6 171139.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.042554e-07 1.132091e-05 0.0007247742 0.02735668 0.6087888 7.987851 61.80758 282.3282 765.3625 1264.107 1427.031 1501.919 1802.729 2039.222 2023.506 1830.716 1481.552 1076.303 709.2547 404.4713 185.4717 63.68477 15.3625 2.473967 0.256464 
9.897006e-08 1.074698e-05 0.0006880312 0.02596983 0.5779291 7.583117 58.68236 268.1956 728.9017 1217.927 1435.876 1647.491 2092.826 2395.524 2374.831 2135.719 1696.923 1180.248 729.1566 388.8569 166.7513 53.1818 11.82869 1.750073 0.1665481 
8.458512e-09 9.184965e-07 5.880345e-05 0.002219642 0.04940633 0.6489677 5.04883 23.67952 72.411 183.8582 496.3892 1196.54 2056.212 2526.669 2522.329 2214.729 1677.484 1096.539 631.0881 311.1055 122.793 36.01119 7.35798 0.9983328 0.08700252 
1.156182e-07 1.255478e-05 0.0008037671 0.03033821 0.6751325 8.857884 68.52147 312.5695 841.445 1342.131 1296.882 868.9123 722.7511 1130.26 1742.471 1932.196 1543.76 970.4767 516.4402 232.2655 83.34288 22.21824 4.132388 0.5111736 0.04065808 
3.662075e-07 3.976583e-05 0.002545843 0.09609324 2.138448 28.05902 217.1332 992.1939 2693.019 4461.238 5032.548 5061.826 5245.588 4431.497 2652.287 1390.871 939.3714 689.0351 405.2654 179.073 59.18849 14.25104 2.389815 0.2672572 0.01927558 
6.55543e-07 7.118427e-05 0.004557278 0.1720151 3.828001 50.22762 388.6676 1775.619 4813.525 7925.657 8724.014 8348.488 8678.264 8491.658 6874.956 4486.439 2230.143 851.4293 297.8097 106.6361 32.96024 7.420933 1.136686 0.1147977 0.007464309 
1.160806e-06 0.0001260499 0.008069822 0.3045964 6.778416 88.9385 688.1461 3142.178 8496.962 13826.91 14494.89 12190.22 11131.11 10730.89 9289.784 6667.513 3647.429 1451.261 429.3969 102.0842 21.19843 3.769617 0.5079238 0.04660012 0.002755818 
1.343004e-06 0.0001458344 0.009336446 0.3524059 7.842418 102.9026 796.3095 3638.44 9866.843 16248.35 17796.01 16572.06 16365.27 15251 11960.99 7880.091 4193.082 1713.545 528.4771 121.9194 20.91498 2.696869 0.2640241 0.01909911 0.0009606587 
2.592984e-06 0.0002815675 0.0180262 0.6804015 15.14155 198.6723 1537.264 7020.511 18994.11 30946.1 32468.31 27045.55 23898.25 22064.06 18147.88 12238.37 6302.05 2408.157 697.0563 154.6542 25.56525 3.019153 0.2477913 0.01397962 0.0005390161 
