#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17485.26 11714.85 22427.35 28457.77 28987.54 44706.86 47109.87 42202.03 52637.29 56387.03 83891.75 147477 104184.8 108034.3 127781.6 117682.5 155702 165135.7 98938.61 150744.3 113623.1 140593.6 150937.5 157755.9 105766.4 205551.7 156587 130614.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8753.179 12127.96 14652.93 25226.48 24368.79 36875.83 38303.44 52170.95 59991.85 82633.61 75347.99 59934.04 104094.3 102097.7 121299.2 175048 139839.7 182841 106890.5 117380.9 111581.6 116787.7 180402.7 142799.4 162286.9 115356.5 144007.4 107679.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9790.127 11210.38 13148.68 15195.89 20349.76 20158.16 30158.13 33787.89 34785.68 48462.36 54844.95 69719.28 68510.06 99691.21 79120.69 73582.56 89973.87 89128.6 120247.3 111270.2 94719.08 109203 90857.85 77785.03 99377.83 98378.36 116018 98947.54 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.799377e-07 6.297442e-05 0.004031675 0.152176 3.386482 44.43334 343.7976 1570.055 4250.826 6973.2 7628.664 7342.414 7793.721 7539.89 5827.351 3831.541 2177.648 1008.939 372.1075 108.6653 24.49536 4.115254 0.4982891 0.04212448 0.002414311 
8.041697e-07 8.732337e-05 0.005590515 0.2110145 4.695852 61.61282 476.7009 2176.482 5885.185 9590.601 10182.21 9001.929 8684.717 8012.673 6043.761 3883.766 2152.626 970.9007 346.5026 96.88628 20.67498 3.255069 0.366191 0.02856162 0.001502668 
8.774101e-07 9.527642e-05 0.006099677 0.230233 5.123557 67.22585 520.1748 2375.944 6436.695 10578.5 11606.05 11089.64 11381.95 10419.11 7411.645 4372.991 2245.572 957.9632 326.2965 87.0347 17.63137 2.61564 0.2749711 0.01989168 0.0009648939 
1.332271e-06 0.000144669 0.009261831 0.3495887 7.779646 102.0745 789.7571 3605.721 9746.924 15847.73 16603.08 13982 12521 10966.94 7960.54 4837.437 2447.643 974.7339 300.8597 72.69005 13.52364 1.862033 0.1822015 0.01224573 0.0005498473 
1.653178e-06 0.0001795157 0.01149275 0.4337953 9.653594 126.6643 980.0872 4476.273 12119.05 19836.22 21307.04 19039.78 17851.19 15270.81 10205.43 5571.674 2615.948 1010.977 305.3484 70.20841 12.01096 1.49416 0.1320842 0.008078692 0.0003322857 
1.998944e-06 0.0002170618 0.01389648 0.5245249 11.6727 153.1583 1185.133 5413.555 14664.67 24048.13 25966.82 23389.79 22024.75 19017.61 13047.01 7293.714 3355.025 1207.611 332.4799 70.29523 11.22543 1.30361 0.1061572 0.005898134 0.0002188692 
2.415498e-06 0.0002622947 0.01679234 0.6338295 14.10517 185.0762 1432.148 6542.412 17726.51 29079.09 31364.15 27990.51 25871.46 22037.41 15076.43 8460.801 3907.948 1406.152 380.7321 76.73881 11.3375 1.201406 0.08926682 0.00453917 0.0001540756 
2.884585e-06 0.0003132321 0.0200534 0.7569196 16.84449 221.0235 1710.447 7816.219 21204.23 34946.88 38259.51 35149.21 33132.43 28224.43 19217.52 10726.1 4922.281 1764.04 476.7783 95.39129 13.77401 1.395432 0.09692151 0.004529912 0.0001400951 
