#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16970.15 20389.29 25101.41 20076.87 37995.63 45496.97 48395.57 81495.95 157789.2 151205.5 170755 126845.3 199726 208803.5 201713.8 288439 258349.5 219099.3 202641.6 230656.2 157254.5 109336.7 212453.3 405127.5 207572.8 224012.7 139216.3 143107.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26098.01 14780.18 15020.8 25285.89 30185.2 66464.15 46574.8 89732.6 60596.63 142151.8 137710 158919.8 333509.6 208280.8 183814.5 187674 184933.5 308323 228736.3 284169.4 164418 258243 217280.8 194322.6 234568.8 255496.3 315341.4 260015.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14773.07 17138.86 14235.9 9398.254 19609.38 29701.77 39985.02 77809.69 91879.89 107781.1 125419.1 164581.7 208960.1 186659.3 233212.4 202742 250966.1 185899 226679 184879.1 178771.4 218972.5 226926.8 226298.4 258037.6 189479.2 202540.7 178529.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.476928e-06 0.000229553 0.01254411 0.4041888 7.679272 86.03329 568.4963 2218.497 5147.694 7354.871 7536.307 7920.518 9565.318 10524.61 9996.423 7996.377 4914.98 2255.473 809.4231 235.2849 54.28794 9.506123 1.211525 0.1084917 0.00662338 
3.623663e-06 0.0003239033 0.01707143 0.5305331 9.721815 105.0507 669.5691 2521.296 5656.108 7887.305 8156.985 8959.503 10861.8 11479.47 10352.94 7976.294 4840.493 2234.145 802.9018 227.1467 49.53398 8.065925 0.9479773 0.07768548 0.004304526 
1.523558e-06 0.0001311225 0.006654007 0.1991038 3.51303 36.55716 224.5899 818.952 1821.997 2799.326 4117.921 6818.424 9804.107 11046.89 10380.7 7937.526 4518.955 1890.11 615.7552 162.495 33.77113 5.226898 0.5753471 0.0435699 0.002211873 
6.542241e-14 2.875859e-11 7.454127e-09 1.139246e-06 0.0001026691 0.005456268 0.1710357 3.164726 34.64698 226.0837 899.0305 2312.764 4334.442 6612.668 7970.089 6824.85 3975.556 1632.119 505.2846 122.7591 23.18829 3.288343 0.335687 0.02367693 0.001115539 
1.873938e-05 0.00148799 0.06966784 1.92333 31.30944 300.5748 1702.873 5713.832 11568.45 15423.96 17822.28 22824.98 25529.72 19489.89 10055.57 4110.635 1635.215 635.0077 208.6446 52.4362 9.641525 1.271992 0.1183449 0.007587802 0.0003266091 
7.080821e-05 0.005388688 0.2418073 6.397991 99.81809 918.3031 4982.857 15967.5 30419.76 35647.43 29854.63 25898.66 27443.14 28501.58 25233.9 16707.2 7324.647 2017.444 355.7752 44.90643 4.946843 0.5119618 0.04295994 0.002544738 0.0001003644 
0.0001623543 0.01182574 0.507902 12.86233 192.0666 1691.227 8784.172 26954.96 49273.76 55934.4 46808.78 41160.57 40117.62 34332.71 24681.52 14505.11 6302.184 1903.898 399.889 59.05779 6.096817 0.4395892 0.02297125 0.0009203105 2.833603e-05 
0.0002804358 0.01952582 0.8016272 19.40547 276.9948 2331.594 11578.92 34006.44 59805.06 66913.81 59587.49 59162.39 60860.98 52653.19 37649.4 21164.25 8361.221 2185.993 384.6068 48.62448 4.671674 0.3377699 0.0173784 0.0006067102 1.410871e-05 
0.0006054924 0.04025094 1.577722 36.46476 496.9487 3993.749 18935.08 53081.47 89008.13 94475.15 78752.16 73606.03 74980.73 67656.61 50806.64 28813.56 11059.66 2749.038 450.2627 51.18967 4.245399 0.2606191 0.01164548 0.0003687715 8.033157e-06 
0.001355636 0.08594383 3.212724 70.81428 920.3757 7054.203 31899.7 85331.53 136838.4 140274.5 115981.7 108202.4 105483.1 88363.01 61371.32 32664.24 11986.08 2905.076 473.7937 54.24115 4.463241 0.261232 0.01062823 0.0002958461 5.580096e-06 
0.002341327 0.1414106 5.036043 105.7515 1309.439 9561.957 41208.77 105210.2 162214.7 165078.3 146700.7 149881.9 149061.9 123590.9 83582.88 42205.01 14285.77 3091.514 432.7921 41.30078 2.862657 0.1482332 0.005599007 0.0001475673 2.615992e-06 
0.003920532 0.2253658 7.638686 152.6651 1799.143 12504.69 51304.12 124828.9 184366.6 183627.7 167405 177591.8 181607.2 156484.3 108083.4 53554.71 17273.99 3496.473 448.7187 38.07166 2.256498 0.09692535 0.003016016 6.653347e-05 1.017085e-06 
0.008156489 0.4458339 14.36913 273.0724 3060.057 20223.53 78891.16 182443 255634.3 239655.9 202767.6 202142.3 200813 170721 115005.1 54507.32 16605.84 3148.795 375.0961 29.14579 1.555059 0.05911585 0.001602828 3.030917e-05 3.911059e-07 
0.01137273 0.5906015 18.08474 326.5301 3476.586 21833.99 81009.43 178964.3 244602 241858.3 242375.3 267278.5 257224.5 201543 124935.2 55158.86 15812.6 2843.843 324.0192 24.2778 1.251166 0.04542175 0.00115088 1.987339e-05 2.296775e-07 
0.01927742 0.9503966 27.62797 473.5718 4786.74 28538.72 100507.4 210623.7 272229.1 252138.9 237224.7 259879.3 267396.8 229398.3 148106.5 63930.68 17174.01 2796.583 275.9602 16.81168 0.6580212 0.01758035 0.0003399677 4.843313e-06 4.935219e-08 
0.03158132 1.477113 40.73668 662.4487 6352.508 35935.63 120144.5 239637 298290 276521.2 269398 289145.4 274979.1 214917.9 128134.3 52079.46 13442.79 2163.783 220.7049 14.76724 0.6694505 0.02070616 0.0004282032 5.769689e-06 5.001845e-08 
0.04805509 2.131028 55.72215 859.1393 7811.561 41904.31 132945.2 252456.6 303617.9 284569.2 291347.6 318938.8 303874.2 235452.3 135747.2 52136.64 12508.75 1840.752 168.0416 9.848091 0.3895132 0.01085734 0.000215103 2.951797e-06 2.709117e-08 
0.08592007 3.610686 89.46924 1307.239 11263.54 57258.72 172145.2 309732.9 352655.2 312321.9 303914 323352.3 305469.3 233483.2 129726.9 47107.62 10559.84 1435.726 119.0431 6.161765 0.2073327 0.004760891 7.709986e-05 8.802684e-07 6.930162e-09 
0.1230325 4.897559 114.9555 1591.047 12986.89 62563.6 178546 307386.3 346369.6 330479.2 353992.4 374336.3 330454.9 233377.2 120810.3 41361.34 8866.972 1178.401 98.87709 5.422126 0.2008211 0.005072544 8.590477e-05 9.515143e-07 6.791032e-09 
0.1878339 7.080395 157.3735 2062.582 15942.98 72739.45 196700.3 321642.4 347613.7 326229.3 351678.3 381154.4 351233.3 253753.8 128648.1 41775.38 8331.93 1013.116 76.22741 3.670715 0.1185523 0.002672271 4.239295e-05 4.627909e-07 3.370075e-09 
0.3330573 11.88571 250.1048 3103.315 22709.9 98101.72 251250 389617.7 401218.7 361902.5 374486.5 386647.7 338234.2 231102.9 110583.8 33980.18 6466.788 762.3509 56.99369 2.802734 0.09358813 0.002137675 3.284576e-05 3.322798e-07 2.186689e-09 
0.5084101 17.17432 342.0878 4018.005 27836.02 113883.2 276794.5 411120.4 419834.5 399213.1 427832.2 428548.9 353754.5 226151.4 100863.2 28771.75 5047.045 541.535 36.15618 1.556522 0.04522324 0.0009173511 1.301729e-05 1.261643e-07 8.117807e-10 
0.9056894 28.95841 545.963 6069.715 39802.01 154145.9 354772.3 499674.7 486324.4 445888.2 467393.4 466094.5 385414.6 242008.2 103498.3 27954.98 4629.086 470.0435 29.8662 1.229628 0.03406397 0.0006480338 8.41014e-06 7.295173e-08 4.159606e-10 
1.229158 37.19926 663.8314 6985.796 43370.2 159171.7 348700.8 476690.9 480428.5 491911.5 541559.7 521236.2 404228 236878.8 94645.41 23930.92 3718.38 355.4829 21.37082 0.8374315 0.02218059 0.0004036524 4.994546e-06 4.108145e-08 2.205166e-10 
2.123921 60.84411 1027.768 10237.76 60162.06 208971.6 433005.6 558293.9 526584 506726 547844.4 542130.1 433934.5 253298.3 97410.81 23287.12 3396.17 303.8432 17.06712 0.6241512 0.01542067 0.0002620081 3.033561e-06 2.341046e-08 1.181466e-10 
3.091325 83.83381 1340.586 12642.24 70349.03 231629 457139.1 572757.5 555736.1 570275.4 610109.1 559828.3 409155.5 219850.4 78689.51 17659.12 2438.489 208.9726 11.41669 0.4120177 0.01008932 0.0001680641 1.871059e-06 1.364032e-08 6.428336e-11 
3.807677 97.76459 1480.167 13216.75 69660.99 217586.4 410261.5 505276.7 517704.1 581670.4 649932.7 608466.6 445685.3 233022.4 79360.1 16767.19 2171.383 174.376 8.936622 0.3034415 0.00702735 0.0001114607 1.189727e-06 8.358868e-09 3.802855e-11 
5.332871 129.6534 1858.727 15715.88 78440.29 232074.3 414911.9 486502.5 480249.6 529963.6 594559.7 565964.6 414092.6 209704.7 67774.9 13464.8 1633.896 122.7704 5.880429 0.1863165 0.004018531 5.927435e-05 5.882466e-07 3.84696e-09 1.632908e-11 
#survey length counts 
4.194518e-06 0.0003887333 0.02124264 0.6844676 13.00433 145.6905 962.6654 3755.911 8705.315 12367.53 12378.94 12369.87 14277.88 15087.26 13738.69 10770.26 6696.091 3169.467 1168.747 340.6065 76.96929 13.07301 1.613342 0.1396916 0.008222143 
1.668762e-06 0.0001491633 0.007861708 0.2443213 4.477198 48.38512 308.6008 1166.164 2664.708 4052.546 5511.563 8589.139 12338.52 14087.59 13434.42 10514.86 6162.8 2649.575 885.0561 240.2905 51.78286 8.375752 0.9698267 0.07769076 0.004192532 
2.267419e-05 0.001951416 0.09902733 2.963106 52.27891 543.8702 3336.294 12069.57 25768.55 32594.96 24960.8 13051.55 7599.139 8006.921 9439.89 8337.731 5029.206 2130.444 678.8202 170.115 33.34057 4.94052 0.5307333 0.0396341 0.001986812 
2.465682e-05 0.002039863 0.09950665 2.862143 48.54276 485.4912 2864.319 9988.254 20797.81 27203.79 27217.36 29017.62 30760.23 23877.54 12641.49 5234.85 2092.027 825.1504 279.0685 72.7798 13.95915 1.930084 0.1891815 0.01284702 0.0005885368 
5.801882e-05 0.004606953 0.2156977 5.95477 96.93376 930.4481 5267.482 17606.27 34938.98 42368.3 35787.09 30086.15 31316.56 32793.22 29682.37 20372.92 9334.79 2691.405 494.7508 64.36986 7.241061 0.7735867 0.06816413 0.004279774 0.0001797998 
0.0001258323 0.009576166 0.4297126 11.36979 177.3856 1631.914 8855.237 28380.13 54102.54 63591.86 53732.82 46358.33 45205.28 39348.68 28818.09 17403.33 7843.16 2465.246 538.919 82.98287 8.956934 0.6760287 0.03697103 0.001554492 5.062732e-05 
0.0002102382 0.01531356 0.6577003 16.6559 248.7154 2190.102 11376.92 34936.95 64111.23 74149.54 66392.67 65181.6 67834.33 59893.59 43779.32 25426.1 10477.37 2863.509 525.0827 68.91918 6.880448 0.5202368 0.02818448 0.001040863 2.567942e-05 
