#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10399.3 15037.62 9104.238 10927.21 12870.48 21462.01 36666.59 26410.06 66813.34 79070.16 78987.09 90719.3 193987.6 101181.4 122244.9 95460.2 79182.55 105261.2 133429.4 112026.9 101444.9 123828.2 148170.7 92613.53 131683.8 90221.71 178185.9 171485.2 104470.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9094.375 6802.316 4988.023 3876.997 19065.18 20469.97 21183.6 25770.88 32538.1 47756.95 69098.96 60653.89 103776.4 126812.3 99622.42 110007.9 89337.42 89329.08 99549.72 108901.5 86569.82 123305.5 111734.9 119794.1 140168.2 99706.24 106816.6 99816.56 140296 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4321.811 4071.282 3439.474 3330.646 3563.003 8110.522 10172.27 15165.42 23221.37 30238.08 41922.52 54485.67 69529.7 94773.2 90849.2 77864.89 70410.78 89842.18 76095.99 89275.33 87735.35 79074.39 96570.09 78972.15 90595.02 81209.9 93121.41 95403.94 95730.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.69207e-07 2.60088e-05 0.00148147 0.0497513 0.9850511 11.49937 79.16787 321.8259 777.6483 1156.422 1233.523 1353.403 1697.642 1915.008 1903.745 1754.432 1451.916 1074.935 714.4728 406.4719 184.4485 62.37963 14.81829 2.358031 0.2427005 
2.494283e-07 2.324308e-05 0.001276969 0.04136254 0.7899175 8.894967 59.09005 232.207 547.68 832.9283 1053.731 1519.77 2135.992 2392.298 2289.573 2032.844 1627.61 1160.172 737.1113 399.6505 171.8414 54.45942 11.98644 1.753395 0.1651733 
1.876663e-08 1.683823e-06 8.907409e-05 0.002778294 0.05111219 0.5556286 3.604113 14.65696 45.49141 151.4895 506.1593 1234.02 2007.814 2388.327 2408.287 2137.544 1606.54 1048.473 614.5323 310.8075 124.9614 36.91791 7.535419 1.016636 0.08793 
1.935566e-07 1.669426e-05 0.0008489161 0.0254508 0.4498625 4.688284 28.81245 104.5181 224.9578 295.6089 275.6581 305.0629 572.1135 1149.131 1762.896 1905.233 1515.688 971.0553 530.3918 244.3877 89.64138 24.31147 4.567911 0.5671531 0.04507422 
1.079644e-06 8.937576e-05 0.004362124 0.1255217 2.129615 21.30806 125.887 442.0331 954.084 1464.808 2238.141 3643.147 4534.915 3633.409 1976.56 1049.541 785.5733 602.2407 360.7499 162.7758 55.06645 13.53808 2.307771 0.261079 0.01896379 
8.478834e-06 0.0006727027 0.03146653 0.867789 14.1099 135.2713 764.8972 2555.576 5092.808 6349.554 6010.561 6205.76 6992.928 6805.58 5534.247 3619.253 1748.331 657.6538 244.7927 95.40775 30.91447 7.142606 1.115156 0.1143923 0.00753022 
2.254121e-05 0.001711661 0.07662969 2.022627 31.47593 288.8085 1562.934 4996.52 9516.529 11274.58 9937.764 9368.219 9835.114 9139.054 7320.181 4963.941 2610.29 1023.376 308.4852 77.52016 17.4538 3.330255 0.4686477 0.04409702 0.002651925 
3.688282e-05 0.002677068 0.1145601 2.890331 42.99416 377.1018 1951.22 5971.35 10955.36 12874.15 12314.26 13306.31 14498.65 13024.38 9865.531 6302.386 3155.827 1208.562 359.9982 83.21913 14.74137 2.010661 0.210477 0.01614562 0.0008465086 
9.531207e-05 0.006604699 0.2698342 6.499513 92.30205 772.9006 3817.722 11149.1 19480.27 21597.34 18983.6 18781.69 19750.31 18017.96 14045.05 8927.008 4282.139 1541.082 430.8962 93.95015 15.42127 1.833816 0.1542595 0.009063726 0.0003672064 
